vite v7.3.6 building client environment for production...
transforming...
✓ 5360 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,750.88 kB │ gzip: 201.68 kB
public/build/assets/layers-BWgrTk6P.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-EYOc1vFe.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DnYHKG2G.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-C2C7JWkO.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BiEC5mHE.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CbS2y5JU.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-B7IFMmyZ.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-ZT9-hrjF.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/handshake-oL1yYIrv.js                                0.45 kB │ gzip:   0.28 kB
public/build/assets/hand-heart-BOw5KCwX.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/bus-B0R6OPDB.js                                      0.45 kB │ gzip:   0.28 kB
public/build/assets/footprints-Dd16oYMr.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-B17T9U7f.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-VDsWo-7j.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-B2cID_Ve.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CbfJZvoT.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-D_okwTQ9.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-B57w2OcJ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-grHkbCNF.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CyAf0aFY.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CAFaCziS.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DQUu-yXP.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CFuiFHjI.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-TsDy2pjJ.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-D5Dtixgy.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BH-qKLdw.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-D-O0rzzV.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Cs5Qgp1u.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-cj1PwfYW.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CNZjbkE5.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/wand-sparkles-C6t3hUdP.js                            0.51 kB │ gzip:   0.29 kB
public/build/assets/ambulance-CBoIkj51.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-csJxMq6Y.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CaDKoQfS.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/circle-dashed-CXmizRXw.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BQU17z1B.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-B4QPyQMQ.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CMX0lEZC.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DUUfcj2V.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CDMcLBlP.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-Ye1TZ6TA.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-DCjEnjsZ.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BMMGjMkE.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/loading-state-DYCM-X1i.js                            0.64 kB │ gzip:   0.43 kB
public/build/assets/text-link-F7YtsEl0.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-ZQI0TSJa.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-jsIm9yjn.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-dZ42gUqn.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-D_pOtOYg.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CE3s-HZB.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CWmaYXns.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/meeting-workspace-links-BSKYBk34.js                  0.73 kB │ gzip:   0.40 kB
public/build/assets/brain-tbL1qfWn.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-DcAv2UUF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D8RBQ2_A.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-ChmayTRJ.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CFnTVnBk.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/governance-dialog-deep-link-I3Zo213H.js              0.98 kB │ gzip:   0.58 kB
public/build/assets/settings-tabs-B3QTpwT6.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/error-state-B0rjFwMo.js                              1.01 kB │ gzip:   0.62 kB
public/build/assets/use-settings-leave-confirmation-C0S2lrVj.js          1.02 kB │ gzip:   0.61 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CVj-iIYQ.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-DZPR4_MT.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/_shared-BN-lC1nz.js                                  1.07 kB │ gzip:   0.56 kB
public/build/assets/governance-work-CPDXtwsY.js                          1.09 kB │ gzip:   0.59 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DTXbs-1E.js                               1.10 kB │ gzip:   0.62 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-Cz9SiJ4o.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CnSGXp3O.js                                 1.15 kB │ gzip:   0.63 kB
public/build/assets/GovernanceHomeRail-Dqk0j3l9.js                       1.21 kB │ gzip:   0.68 kB
public/build/assets/_confirm-action-CxjMs0-U.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/wizard-stepper-BCIlVxIR.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-CbHlG0Rx.js                    1.25 kB │ gzip:   0.63 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-Bdo8GrIg.js                                   1.29 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Ds74V4XV.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/DiscardDraftDialog-gFz1CBq7.js                       1.32 kB │ gzip:   0.76 kB
public/build/assets/_attachments-C-YtsI9I.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-B9sjma8W.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Cju-_ERi.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/shift-status-badge-DOMRXh6u.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DIX1GPr6.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DR2gRa9A.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-CuhrbwjV.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/_helpers-DwiQF0jk.js                                 1.46 kB │ gzip:   0.80 kB
public/build/assets/fleet-empty-state-CM0uZXwv.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/GovernanceSectionRail-3OWvU0eA.js                    1.47 kB │ gzip:   0.82 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-CZnzl86v.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-Bw6IXij-.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/date-time-field-Ck7XBZuz.js                          1.54 kB │ gzip:   0.77 kB
public/build/assets/performance-tabs-BA9QjCPh.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BbNKEC44.js                           1.57 kB │ gzip:   0.86 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CmvWdxoM.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-C87nzV4z.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/popover-ifeG7vZg.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-VSxpnhWs.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BV62-Vzd.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/laravel-pagination-Xc730Pnf.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-C9LxLdKv.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CA6vwb4t.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CI9R9u4M.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CuU8tqEm.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/tooltip-DVHxUwor.js                                  1.82 kB │ gzip:   0.84 kB
public/build/assets/control-room-alert-row-actions-a2WCTKsK.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-C0pkEpFM.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DTHlgbVv.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BkAM1hbr.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-5Yzw44NY.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/_helpers-B2vpEyi6.js                                 1.94 kB │ gzip:   1.04 kB
public/build/assets/draft-resume-prompt-CWearUzM.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-Cw8hH7QF.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-CM70PA0k.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-DhhB9F7m.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/address-autocomplete-D60AYnyM.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BXnAIvPU.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/_dialogs-C_xCox9K.js                                 2.08 kB │ gzip:   1.11 kB
public/build/assets/governance-calendar-adapter-DZ3m3Zan.js              2.10 kB │ gzip:   1.01 kB
public/build/assets/_create-recovery-i6Ou491d.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/use-personal-location-privacy-k70ZMAas.js            2.16 kB │ gzip:   0.99 kB
public/build/assets/reports-tabs-Bcz53GjZ.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-S4cDj34j.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-B0ydvzGE.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-C5cAgQGy.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_shared-BRiWd2uW.js                                  2.30 kB │ gzip:   1.18 kB
public/build/assets/_memory-recovery-KPLCXoTQ.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/_shared-0EPWlho2.js                                  2.34 kB │ gzip:   1.14 kB
public/build/assets/reason-dialog-CJ7c6uaJ.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/table-DHtHPBEX.js                                    2.42 kB │ gzip:   0.67 kB
public/build/assets/drills-C2s7k8b_.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/_icons-B0wPnPyw.js                                   2.45 kB │ gzip:   1.15 kB
public/build/assets/first-aid-C6XouNoC.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-CsCL_vFu.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/datetime-Cj7rLFb1.js                                 2.50 kB │ gzip:   1.10 kB
public/build/assets/finance-section-rail-CF5ZhqB7.js                     2.53 kB │ gzip:   1.28 kB
public/build/assets/provisioning-request-files-CiVHd30v.js               2.56 kB │ gzip:   1.26 kB
public/build/assets/text-prompt-dialog-OdDNZWRy.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DVJsxvd9.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CNRM9i7R.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/provisioning-command-fields-4x2FBuJS.js              2.68 kB │ gzip:   1.16 kB
public/build/assets/care-plan-domains-Ca_yJoEE.js                        2.69 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/status-badge-3QlJuqdd.js                             2.76 kB │ gzip:   1.29 kB
public/build/assets/readiness-C_5_SMc5.js                                2.79 kB │ gzip:   1.36 kB
public/build/assets/financials-DY_N38ON.js                               2.80 kB │ gzip:   1.36 kB
public/build/assets/safety-register-dUPfMpQR.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DVn3WejO.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C5NcXQSe.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/_tabs-Dx0CI1Cv.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-oSN4BrCC.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DgtXE5Ni.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-Dc8pHU7R.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CprK29Gg.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CBuK9YEH.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-ovSbtU10.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Byox0YUH.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-BVRkR7Di.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CGrX663_.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/provisioning-manual-dialog-D48DxWtg.js               3.06 kB │ gzip:   1.53 kB
public/build/assets/reset-password-C5f0o2eu.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/start-reconciliation-dialog-C3mX1YZr.js              3.11 kB │ gzip:   1.29 kB
public/build/assets/two-factor-challenge-DntYYX0V.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Cf-_xje7.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-LVZ97-kK.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-DozOlcQT.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/record-care-actions-CxaMLWfI.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-B33FJBws.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-D0L2OFyp.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DZcVqIhV.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/control-room-row-actions-BbKsZXh1.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/_dialogs-BBAUN76w.js                                 3.32 kB │ gzip:   1.44 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DivdLX0G.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B7fsNhC0.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BLguksPC.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/task-steps-CwgE6B_k.js                               3.38 kB │ gzip:   1.59 kB
public/build/assets/shift-med-snapshot-B-6oKHp8.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BR_81hO5.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/inspections-CfujS_iQ.js                              3.42 kB │ gzip:   1.39 kB
public/build/assets/ra-register-section-VvJBgz2x.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Cbnd9fJ0.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/posting-preview-BLWC2TSD.js                          3.51 kB │ gzip:   1.53 kB
public/build/assets/_emergency-checklist-D1DwLM4c.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/handover-context-menu-DMl4QsmQ.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BIWhuNdC.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/checklists-B1ORZDQ6.js                               3.59 kB │ gzip:   1.72 kB
public/build/assets/checks-model-BpbAC4Rm.js                             3.63 kB │ gzip:   1.63 kB
public/build/assets/journey-term-help-CaK0eVz-.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/my-provisioning-list-DUS_fHdk.js                     3.67 kB │ gzip:   1.70 kB
public/build/assets/site-profile-states-Ds_aX9_s.js                      3.69 kB │ gzip:   1.46 kB
public/build/assets/alert-dialog-CTbWLyiF.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/resolution-voting-Bpa7_z73.js                        3.78 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/configured-questions-CvsUrVzS.js                     3.86 kB │ gzip:   1.82 kB
public/build/assets/register-BQKXATzH.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-D_XqaDzh.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/task-detail-dialog-CVnQnw4-.js                       3.90 kB │ gzip:   1.78 kB
public/build/assets/reference-questionnaire-DS_z1WXY.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/ticket-version-conflict-DMnra81q.js                  3.96 kB │ gzip:   1.80 kB
public/build/assets/shift-timeline-summary-flJTKn6M.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/edit-DiKVCyLj.js                                     4.00 kB │ gzip:   1.77 kB
public/build/assets/login-cVG_P86q.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BuiVhMBx.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CFNZir00.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/finance-period-filter-C9MSUr5j.js                    4.02 kB │ gzip:   1.91 kB
public/build/assets/calendar-DlasLUX-.js                                 4.06 kB │ gzip:   1.80 kB
public/build/assets/shift-summary-Bm_2qGt2.js                            4.07 kB │ gzip:   1.68 kB
public/build/assets/workspace-model-CTDC_Qgb.js                          4.10 kB │ gzip:   1.78 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/entity-cells-BRzy_0IH.js                             4.13 kB │ gzip:   1.64 kB
public/build/assets/use-two-factor-auth-DsVyZrWy.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/empty-state-DQgx5jvq.js                              4.18 kB │ gzip:   1.85 kB
public/build/assets/board-bits-CYBWxd1M.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/specialist-record-list-C1VvJFsO.js                   4.23 kB │ gzip:   1.97 kB
public/build/assets/hazards-BeNPTKqp.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/documents-DhgvAxum.js                                4.28 kB │ gzip:   1.89 kB
public/build/assets/estate-operations-BhINAq6y.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-E1qOqIVV.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/wizard-fields-CnIkmltm.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DKwjhzVL.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/assets-CmvQlVKV.js                                   4.37 kB │ gzip:   1.73 kB
public/build/assets/login-DxycYz0x.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CFd1BYdv.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/_shared-D9kzcny7.js                                  4.41 kB │ gzip:   1.90 kB
public/build/assets/_dialogs-BuFv_Av_.js                                 4.43 kB │ gzip:   1.81 kB
public/build/assets/shift-audit-timeline-DqzUDGQX.js                     4.49 kB │ gzip:   1.82 kB
public/build/assets/shared-BkSWmZS5.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C_kVK83x.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/task-help-DIoBB7iZ.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/client-clinical-launchers-Bd3j5jDS.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-1vYRzmFb.js                             4.69 kB │ gzip:   2.19 kB
public/build/assets/Create-CgyaE0Vh.js                                   4.69 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-sDGv7iuU.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/fleet-navigation-a9UGu8wW.js                         4.74 kB │ gzip:   1.88 kB
public/build/assets/_dialogs-S5oP8h9d.js                                 4.75 kB │ gzip:   2.18 kB
public/build/assets/AgedPayables-BMbT7nep.js                             4.75 kB │ gzip:   2.13 kB
public/build/assets/AgedReceivables-DVwL4RwO.js                          4.76 kB │ gzip:   2.14 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BxoII5-1.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/dialog-CdpDbMaR.js                                   4.80 kB │ gzip:   1.64 kB
public/build/assets/_asset-dialogs-S8fWMGFK.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/Edit-BwYjC0n0.js                                     4.87 kB │ gzip:   2.24 kB
public/build/assets/hardware-DDU7nlV-.js                                 4.89 kB │ gzip:   2.14 kB
public/build/assets/entity-filter-BCZSqrc5.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/concern-C_aGe76J.js                                  4.93 kB │ gzip:   2.27 kB
public/build/assets/permission-destinations-BVx3Xztx.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-DmTHsK3l.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/_dialogs-DXCoOMdk.js                                 4.97 kB │ gzip:   2.34 kB
public/build/assets/whats-next-rail-DCNPuVTU.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/_dialogs-kMZS_d88.js                                 5.03 kB │ gzip:   2.03 kB
public/build/assets/leave-calendar-range-DiQ8g33b.js                     5.04 kB │ gzip:   2.26 kB
public/build/assets/_dialogs-D_Y3tYj2.js                                 5.10 kB │ gzip:   2.37 kB
public/build/assets/client-safety-ribbon-Cq5UMgq1.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-DxMhkiEW.js                                     5.12 kB │ gzip:   2.37 kB
public/build/assets/_evidence-CGRNjX4S.js                                5.17 kB │ gzip:   2.19 kB
public/build/assets/prn-effect-dialog-eDjyi6Oh.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Placeholder-D3gXeL88.js                              5.20 kB │ gzip:   2.44 kB
public/build/assets/shared-DG34quWN.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-B_TWjh4J.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-TQ6jSTnq.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/plan-CDX6FrAi.js                                     5.22 kB │ gzip:   2.32 kB
