vite v7.3.6 building client environment for production...
transforming...
✓ 5358 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,740.07 kB │ gzip: 201.29 kB
public/build/assets/mic-off-B5zvuO5i.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Cz4QXF1Y.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DAI5-nFD.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-C5T9RcX8.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Ff2jfQ2V.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CB_0H0HU.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Cv372ONL.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/handshake-COs2O5w5.js                                0.45 kB │ gzip:   0.28 kB
public/build/assets/hand-heart-SGx_OnWI.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/bus-BnpECikp.js                                      0.45 kB │ gzip:   0.29 kB
public/build/assets/footprints-79d4y1HL.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CiZ74PS0.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DlwEkaeo.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-1L38Xlo1.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-B2mzt4L5.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-Crwjjpab.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-WW3OlzLS.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-SJskXSOX.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DOJZ-g6W.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DPzXYO0s.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DQXshx1l.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DEZ8oixM.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-j2qTSSz7.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CK-5x-bA.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DAk99jYC.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-2pyvJvpO.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BPZKZRgb.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CbqpSRaw.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DLiRIHzQ.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/wand-sparkles-C25TjtvU.js                            0.51 kB │ gzip:   0.29 kB
public/build/assets/ambulance-DojI69OD.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-fxQnQe-5.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-GyAX2j3G.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/circle-dashed-D77189r_.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BTnvJ06c.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-B4QPyQMQ.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-D0BQ63zB.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-C0XhUssx.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DvJPYZ5H.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-2pmSmCwP.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-DCjEnjsZ.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BMMGjMkE.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/loading-state-c4t6jJys.js                            0.64 kB │ gzip:   0.43 kB
public/build/assets/text-link-F7YtsEl0.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B5Umg6Pg.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-C_zo0src.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-dZ42gUqn.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-weYQHDjD.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-B98_T7jQ.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BbWi8Xkl.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/meeting-workspace-links-BSKYBk34.js                  0.73 kB │ gzip:   0.40 kB
public/build/assets/brain-CmYI89bU.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-DcAv2UUF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D8RBQ2_A.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-D6D151NK.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BwqLebYZ.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/governance-dialog-deep-link-I3Zo213H.js              0.98 kB │ gzip:   0.58 kB
public/build/assets/settings-tabs-Wrtp0J1p.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/error-state-Bq9EypOI.js                              1.01 kB │ gzip:   0.62 kB
public/build/assets/use-settings-leave-confirmation-C0S2lrVj.js          1.02 kB │ gzip:   0.61 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BPITXjQI.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-DZPR4_MT.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/_shared-BN-lC1nz.js                                  1.07 kB │ gzip:   0.56 kB
public/build/assets/governance-work-CPDXtwsY.js                          1.09 kB │ gzip:   0.59 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DTXbs-1E.js                               1.10 kB │ gzip:   0.62 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-Cz9SiJ4o.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DMw_wgVY.js                                 1.15 kB │ gzip:   0.63 kB
public/build/assets/GovernanceHomeRail-94_xWrjr.js                       1.21 kB │ gzip:   0.67 kB
public/build/assets/_confirm-action-CxjMs0-U.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/wizard-stepper-BHOoRjN7.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-CbHlG0Rx.js                    1.25 kB │ gzip:   0.63 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-Bdo8GrIg.js                                   1.29 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DFkgzdOl.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/DiscardDraftDialog-B40q7rBE.js                       1.32 kB │ gzip:   0.76 kB
public/build/assets/_attachments-D4OU019u.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-DL3nL0ka.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BY2LJf83.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/shift-status-badge-CmLgfXU9.js                       1.36 kB │ gzip:   0.66 kB
public/build/assets/timesheet-status-badge-Cqxw-le5.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CHOvqjlL.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-CuhrbwjV.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/_helpers-DwiQF0jk.js                                 1.46 kB │ gzip:   0.80 kB
public/build/assets/fleet-empty-state-Ds_E0vWb.js                        1.46 kB │ gzip:   0.76 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/GovernanceSectionRail-Sb4YzyFs.js                    1.47 kB │ gzip:   0.82 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-CZnzl86v.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CkMeKKdF.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/date-time-field-bnJNTUPg.js                          1.54 kB │ gzip:   0.77 kB
public/build/assets/performance-tabs-CgsSvwhw.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BbNKEC44.js                           1.57 kB │ gzip:   0.86 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-T__gY-WK.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BgMMDavf.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/popover-ifeG7vZg.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-s11_5GGM.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CpgPUalT.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination--SExcE5Q.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-C9LxLdKv.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BpZ8akeH.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BWuwR4sN.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DKVR_mkM.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/tooltip-DVHxUwor.js                                  1.82 kB │ gzip:   0.84 kB
public/build/assets/control-room-alert-row-actions-B0cl44Cr.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-C0pkEpFM.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CRtyKFbp.js                                1.87 kB │ gzip:   0.84 kB
public/build/assets/journey-gate-list-DxudxGjo.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-5Yzw44NY.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/_helpers-R7Lm_tan.js                                 1.94 kB │ gzip:   1.04 kB
public/build/assets/draft-resume-prompt-D68v3syo.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-Cw8hH7QF.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-CM70PA0k.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-DhhB9F7m.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/address-autocomplete-ez8r4MJ5.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-D4II_dXb.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/_dialogs-BmS9cw2e.js                                 2.08 kB │ gzip:   1.10 kB
public/build/assets/governance-calendar-adapter-DZ3m3Zan.js              2.10 kB │ gzip:   1.01 kB
public/build/assets/_create-recovery-i6Ou491d.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/use-personal-location-privacy-k70ZMAas.js            2.16 kB │ gzip:   0.99 kB
public/build/assets/reports-tabs-DqSazBzA.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CMBrJdoD.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-Zvwrrm3V.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-C0XPLP2N.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_shared-CJnqd4Se.js                                  2.30 kB │ gzip:   1.17 kB
public/build/assets/_memory-recovery-KPLCXoTQ.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/_shared--V6h5Gqe.js                                  2.34 kB │ gzip:   1.13 kB
public/build/assets/reason-dialog-BXiZH6UH.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/table-DHtHPBEX.js                                    2.42 kB │ gzip:   0.67 kB
public/build/assets/drills-4sS8qeiY.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/_icons-CnYqijZp.js                                   2.45 kB │ gzip:   1.15 kB
public/build/assets/first-aid-BMnU8aMg.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-Dlh8dXz3.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/datetime-Cj7rLFb1.js                                 2.50 kB │ gzip:   1.10 kB
public/build/assets/finance-section-rail-DvhCbuXc.js                     2.53 kB │ gzip:   1.27 kB
public/build/assets/provisioning-request-files-DPpbXxX0.js               2.56 kB │ gzip:   1.26 kB
public/build/assets/text-prompt-dialog-BOjji82G.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BKiUd9sc.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CNRM9i7R.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/provisioning-command-fields-4x2FBuJS.js              2.68 kB │ gzip:   1.16 kB
public/build/assets/care-plan-domains-CEGjE96X.js                        2.69 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/status-badge-3QlJuqdd.js                             2.76 kB │ gzip:   1.29 kB
public/build/assets/readiness-fiRHUGKl.js                                2.79 kB │ gzip:   1.36 kB
public/build/assets/financials-_AnzaxyW.js                               2.80 kB │ gzip:   1.36 kB
public/build/assets/safety-register-B504QG4Q.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Cbg8AVmz.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C0abMdCw.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/_tabs-BZI8zdz9.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DMImZueZ.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-D13t3_El.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BE-1dZKw.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Ds6efqMC.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CStBsLpJ.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DdAtWtPm.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Cuk-R0zl.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-BVRkR7Di.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-b3K3GfF0.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/provisioning-manual-dialog-Cf2dQuhT.js               3.06 kB │ gzip:   1.53 kB
public/build/assets/reset-password-C-M21Yja.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/start-reconciliation-dialog-QVWD4Kvd.js              3.11 kB │ gzip:   1.29 kB
public/build/assets/two-factor-challenge-CsCikPH7.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-HQ37iicl.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-CkR0vZT8.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-D1KguKi6.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/record-care-actions-DerZtClw.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-_vRuBacg.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BcdPSk1O.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-tY34RzXo.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/control-room-row-actions-vvTlQRJc.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/_dialogs-CSy2be67.js                                 3.32 kB │ gzip:   1.44 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Bp7ryoun.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-ff1akFvj.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-Ba0K5LgE.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-adiT-5WL.js                               3.38 kB │ gzip:   1.59 kB
public/build/assets/shift-med-snapshot-Do1yz6e9.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CjJeXuxV.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/inspections-DqHmSl-v.js                              3.42 kB │ gzip:   1.39 kB
public/build/assets/ra-register-section-DyYDR-7d.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CeM8GdLI.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/posting-preview-BLWC2TSD.js                          3.51 kB │ gzip:   1.53 kB
public/build/assets/_emergency-checklist-BqyrnUBk.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/handover-context-menu-DQpHc2Hu.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BiC3taQs.js                         3.59 kB │ gzip:   1.63 kB
public/build/assets/checklists-DLNrUU_6.js                               3.59 kB │ gzip:   1.71 kB
public/build/assets/checks-model-BpbAC4Rm.js                             3.63 kB │ gzip:   1.63 kB
public/build/assets/journey-term-help-qDFWcMHu.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/my-provisioning-list-BbWmxodx.js                     3.67 kB │ gzip:   1.70 kB
public/build/assets/site-profile-states-CO_C2RJI.js                      3.69 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-CTbWLyiF.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/resolution-voting-Bpa7_z73.js                        3.78 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/configured-questions-DNxXaAGd.js                     3.86 kB │ gzip:   1.82 kB
public/build/assets/register-5wox5nIx.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BQQdaeQ2.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/task-detail-dialog-BUoXRWD3.js                       3.90 kB │ gzip:   1.79 kB
public/build/assets/reference-questionnaire-BnVFlZNT.js                  3.94 kB │ gzip:   1.81 kB
public/build/assets/ticket-version-conflict-BiBVooL5.js                  3.96 kB │ gzip:   1.80 kB
public/build/assets/edit-CVnw_AIi.js                                     3.98 kB │ gzip:   1.76 kB
public/build/assets/shift-timeline-summary-flJTKn6M.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-DunLreb0.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-PD8ZDuCA.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-y29eyeg3.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/finance-period-filter-D7qIlt6u.js                    4.02 kB │ gzip:   1.91 kB
public/build/assets/calendar-d6W6GrPJ.js                                 4.06 kB │ gzip:   1.80 kB
public/build/assets/shift-summary-BHYTLaSj.js                            4.07 kB │ gzip:   1.68 kB
public/build/assets/workspace-model-CTDC_Qgb.js                          4.10 kB │ gzip:   1.78 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/entity-cells-AHmrdU1b.js                             4.13 kB │ gzip:   1.63 kB
public/build/assets/use-two-factor-auth-BtdHEFkM.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/empty-state-he2b64KT.js                              4.18 kB │ gzip:   1.85 kB
public/build/assets/board-bits-Cec8U1Qo.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/specialist-record-list-C1NiuNxh.js                   4.23 kB │ gzip:   1.98 kB
public/build/assets/hazards-Dh5Tv1Ip.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/documents-BzoNbC1G.js                                4.27 kB │ gzip:   1.89 kB
public/build/assets/estate-operations-BDlXkjeB.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Dt-0Crpu.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/wizard-fields-2faoUaLe.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-BdTPGznL.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/assets-i9IVOStS.js                                   4.37 kB │ gzip:   1.73 kB
public/build/assets/login-BNFiH9e3.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-knuTEz1m.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/_shared--veAw8zD.js                                  4.41 kB │ gzip:   1.90 kB
public/build/assets/_dialogs-C2uo5Fse.js                                 4.43 kB │ gzip:   1.81 kB
public/build/assets/shift-audit-timeline-B33kcRSM.js                     4.49 kB │ gzip:   1.82 kB
public/build/assets/shared-0oaggHT_.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DePJ0iGh.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/task-help-D2XJm4T5.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/client-clinical-launchers-BLqVk1yv.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/Create-C-_1nshv.js                                   4.68 kB │ gzip:   2.09 kB
public/build/assets/meal-planner-DLuib_H8.js                             4.69 kB │ gzip:   2.18 kB
public/build/assets/incidents-tab-BoBFqiRD.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/AgedPayables-jPmkq2pW.js                             4.74 kB │ gzip:   2.13 kB
public/build/assets/_dialogs-BO9wO1gV.js                                 4.75 kB │ gzip:   2.18 kB
public/build/assets/AgedReceivables-c5G63pxc.js                          4.75 kB │ gzip:   2.13 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-D01BWuGr.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/dialog-B1KJkfWt.js                                   4.80 kB │ gzip:   1.64 kB
public/build/assets/_asset-dialogs-CO97RrAW.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/Edit-Ei-W-Nqo.js                                     4.86 kB │ gzip:   2.23 kB
public/build/assets/hardware-CAo9-5SL.js                                 4.87 kB │ gzip:   2.14 kB
public/build/assets/entity-filter-Bj0OzbS1.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/concern-CK_-YuVr.js                                  4.92 kB │ gzip:   2.26 kB
public/build/assets/permission-destinations-P7PH4akD.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-BFIfvWwQ.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/_dialogs-Bq9VHoSC.js                                 4.97 kB │ gzip:   2.33 kB
public/build/assets/whats-next-rail-CltvGnGn.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/_dialogs-C-8mdBRP.js                                 5.03 kB │ gzip:   2.02 kB
public/build/assets/leave-calendar-range-BmgqdCct.js                     5.04 kB │ gzip:   2.26 kB
public/build/assets/_dialogs-BPfI5nkH.js                                 5.10 kB │ gzip:   2.37 kB
public/build/assets/client-safety-ribbon-D7sfhLTb.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/show-BEGvLtVY.js                                     5.11 kB │ gzip:   2.36 kB
public/build/assets/_evidence-DGYUojRB.js                                5.17 kB │ gzip:   2.19 kB
public/build/assets/Placeholder-D5FHoLlV.js                              5.18 kB │ gzip:   2.43 kB
public/build/assets/prn-effect-dialog-C0sQ1sb7.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-BqEDEFVx.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DSH4QnUp.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/plan-JGQjvnVl.js                                     5.21 kB │ gzip:   2.33 kB
public/build/assets/list-view-DNtmmZaJ.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/before-you-finish-BUYhtSkw.js                        5.25 kB │ gzip:   2.13 kB
public/build/assets/wizard-shell-6IAnTj93.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-DHFxyEmZ.js                                    5.31 kB │ gzip:   2.36 kB
