
> build
> vite build --outDir public/build-gov-audit4-20260913 --base /build-gov-audit4-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit4-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit4-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit4-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit4-20260913/manifest.json                                           3,491.48 kB │ gzip: 189.66 kB
public/build-gov-audit4-20260913/assets/switch-DeQvt8lW.js                                   1.06 kB │ gzip:   0.61 kB
public/build-gov-audit4-20260913/assets/governance-status-CPcViUaG.js                        1.08 kB │ gzip:   0.53 kB
public/build-gov-audit4-20260913/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build-gov-audit4-20260913/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build-gov-audit4-20260913/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build-gov-audit4-20260913/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build-gov-audit4-20260913/assets/avatar-DFUpYoVS.js                                   1.14 kB │ gzip:   0.44 kB
public/build-gov-audit4-20260913/assets/checkbox-snzVhTbY.js                                 1.15 kB │ gzip:   0.64 kB
public/build-gov-audit4-20260913/assets/_confirm-action-C3oB4iWH.js                          1.24 kB │ gzip:   0.70 kB
public/build-gov-audit4-20260913/assets/overview-hub-CDHB5QWk.js                             1.24 kB │ gzip:   0.67 kB
public/build-gov-audit4-20260913/assets/wizard-stepper-Cz4XYor0.js                           1.24 kB │ gzip:   0.67 kB
public/build-gov-audit4-20260913/assets/handover-person-notes-DvmCgjVe.js                    1.25 kB │ gzip:   0.64 kB
public/build-gov-audit4-20260913/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build-gov-audit4-20260913/assets/_types-Bdo8GrIg.js                                   1.29 kB │ gzip:   0.67 kB
public/build-gov-audit4-20260913/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build-gov-audit4-20260913/assets/radio-group-CT8S1BnL.js                              1.31 kB │ gzip:   0.66 kB
public/build-gov-audit4-20260913/assets/_attachments-D35Ol5YK.js                             1.32 kB │ gzip:   0.75 kB
public/build-gov-audit4-20260913/assets/confirm-dialog-D1w5VxFA.js                           1.34 kB │ gzip:   0.75 kB
public/build-gov-audit4-20260913/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build-gov-audit4-20260913/assets/staff-avatar-2MRurGAO.js                             1.35 kB │ gzip:   0.81 kB
public/build-gov-audit4-20260913/assets/workflow-ribbon-BsvBURGu.js                          1.35 kB │ gzip:   0.69 kB
public/build-gov-audit4-20260913/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build-gov-audit4-20260913/assets/shift-status-badge-DS-Umh6v.js                       1.36 kB │ gzip:   0.67 kB
public/build-gov-audit4-20260913/assets/timesheet-status-badge-yKtRqZ4I.js                   1.36 kB │ gzip:   0.66 kB
public/build-gov-audit4-20260913/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build-gov-audit4-20260913/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build-gov-audit4-20260913/assets/sso-sign-in-buttons-BfspfyZ_.js                      1.40 kB │ gzip:   0.71 kB
public/build-gov-audit4-20260913/assets/site-credentials-CdbPbjGf.js                         1.43 kB │ gzip:   0.75 kB
public/build-gov-audit4-20260913/assets/fleet-empty-state-K6icZYJy.js                        1.46 kB │ gzip:   0.77 kB
public/build-gov-audit4-20260913/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build-gov-audit4-20260913/assets/confirm-dialog-BVLKK5xe.js                           1.49 kB │ gzip:   0.84 kB
public/build-gov-audit4-20260913/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build-gov-audit4-20260913/assets/badge-BWkuQi-K.js                                    1.53 kB │ gzip:   0.77 kB
public/build-gov-audit4-20260913/assets/shift-types-BwIULJhV.js                              1.54 kB │ gzip:   0.78 kB
public/build-gov-audit4-20260913/assets/performance-tabs-CG6L3UZd.js                         1.55 kB │ gzip:   0.74 kB
public/build-gov-audit4-20260913/assets/tax-hub-67lC1O86.js                                  1.56 kB │ gzip:   0.83 kB
public/build-gov-audit4-20260913/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build-gov-audit4-20260913/assets/verify-email-CpxsOANH.js                             1.58 kB │ gzip:   0.86 kB
public/build-gov-audit4-20260913/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build-gov-audit4-20260913/assets/control-room-vocab-C-_jEt6K.js                       1.62 kB │ gzip:   0.64 kB
public/build-gov-audit4-20260913/assets/payables-hub-DEiI54ng.js                             1.63 kB │ gzip:   0.85 kB
public/build-gov-audit4-20260913/assets/popover-DB8DwQMY.js                                  1.64 kB │ gzip:   0.70 kB
public/build-gov-audit4-20260913/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build-gov-audit4-20260913/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build-gov-audit4-20260913/assets/alert-status-BiOAUxbs.js                             1.69 kB │ gzip:   0.79 kB
public/build-gov-audit4-20260913/assets/report-incident-dialog-BzM5oWPr.js                   1.70 kB │ gzip:   0.88 kB
public/build-gov-audit4-20260913/assets/laravel-pagination-BIxoMrci.js                       1.70 kB │ gzip:   0.84 kB
public/build-gov-audit4-20260913/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build-gov-audit4-20260913/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build-gov-audit4-20260913/assets/_helpers-BsAn8yFd.js                                 1.77 kB │ gzip:   0.76 kB
public/build-gov-audit4-20260913/assets/documents-tabs-BgtlYYke.js                           1.78 kB │ gzip:   0.93 kB
public/build-gov-audit4-20260913/assets/workflow-ribbon-HXlHJRaY.js                          1.80 kB │ gzip:   0.80 kB
public/build-gov-audit4-20260913/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build-gov-audit4-20260913/assets/tooltip-BXL8mN8i.js                                  1.82 kB │ gzip:   0.83 kB
public/build-gov-audit4-20260913/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build-gov-audit4-20260913/assets/control-room-alert-row-actions-DA3gVGxi.js           1.85 kB │ gzip:   0.69 kB
public/build-gov-audit4-20260913/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build-gov-audit4-20260913/assets/my-day-list-Sx9-E_JH.js                              1.86 kB │ gzip:   0.89 kB
public/build-gov-audit4-20260913/assets/accordion-Cd3hGAzH.js                                1.87 kB │ gzip:   0.85 kB
public/build-gov-audit4-20260913/assets/journey-gate-list-B56v2UWh.js                        1.87 kB │ gzip:   0.86 kB
public/build-gov-audit4-20260913/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build-gov-audit4-20260913/assets/draft-resume-prompt-ChIDjgTY.js                      1.95 kB │ gzip:   1.01 kB
public/build-gov-audit4-20260913/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build-gov-audit4-20260913/assets/handover-follow-ups-BTcZy3TO.js                      2.02 kB │ gzip:   1.02 kB
public/build-gov-audit4-20260913/assets/button-Dee_XXRP.js                                   2.05 kB │ gzip:   0.96 kB
public/build-gov-audit4-20260913/assets/receivables-hub-CVUGszvd.js                          2.06 kB │ gzip:   0.98 kB
public/build-gov-audit4-20260913/assets/address-autocomplete-BP5altS-.js                     2.07 kB │ gzip:   1.14 kB
public/build-gov-audit4-20260913/assets/confirm-password-BbTOcKfn.js                         2.07 kB │ gzip:   1.04 kB
public/build-gov-audit4-20260913/assets/ledger-hub-LVhHJ58G.js                               2.08 kB │ gzip:   0.95 kB
public/build-gov-audit4-20260913/assets/_create-recovery-CrdthrDY.js                         2.10 kB │ gzip:   1.07 kB
public/build-gov-audit4-20260913/assets/reports-hub-D6IxqwmI.js                              2.13 kB │ gzip:   0.94 kB
public/build-gov-audit4-20260913/assets/banking-hub-BQQ2gv1S.js                              2.14 kB │ gzip:   1.02 kB
public/build-gov-audit4-20260913/assets/reports-tabs-Dp1xGbM_.js                             2.17 kB │ gzip:   1.07 kB
public/build-gov-audit4-20260913/assets/attention-panel-o8OE-1pU.js                          2.17 kB │ gzip:   0.99 kB
public/build-gov-audit4-20260913/assets/task-step-draft-koapRqj0.js                          2.18 kB │ gzip:   1.13 kB
public/build-gov-audit4-20260913/assets/payroll-hero-BmKovWSp.js                             2.28 kB │ gzip:   1.11 kB
public/build-gov-audit4-20260913/assets/_memory-recovery-BenR_bmH.js                         2.31 kB │ gzip:   1.21 kB
public/build-gov-audit4-20260913/assets/reason-dialog-Da__gKOG.js                            2.34 kB │ gzip:   1.27 kB
public/build-gov-audit4-20260913/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build-gov-audit4-20260913/assets/drills-BSqeE9hl.js                                   2.43 kB │ gzip:   1.13 kB
public/build-gov-audit4-20260913/assets/first-aid-CWuh1dZF.js                                2.47 kB │ gzip:   1.14 kB
public/build-gov-audit4-20260913/assets/task-help-inbox-zPUqlmXE.js                          2.48 kB │ gzip:   1.35 kB
public/build-gov-audit4-20260913/assets/provisioning-request-files-B6BV0ABH.js               2.56 kB │ gzip:   1.25 kB
public/build-gov-audit4-20260913/assets/status-badge-BEofTgm1.js                             2.58 kB │ gzip:   1.21 kB
public/build-gov-audit4-20260913/assets/text-prompt-dialog-8LU7LBhC.js                       2.62 kB │ gzip:   1.41 kB
public/build-gov-audit4-20260913/assets/services-C2n4QAaQ.js                                 2.63 kB │ gzip:   1.19 kB
public/build-gov-audit4-20260913/assets/shift-context-menu-DMvww7gR.js                       2.64 kB │ gzip:   1.37 kB
public/build-gov-audit4-20260913/assets/care-plan-domains-CirdrtLh.js                        2.70 kB │ gzip:   1.26 kB
public/build-gov-audit4-20260913/assets/_icons-tb5wZ1hS.js                                   2.70 kB │ gzip:   1.24 kB
public/build-gov-audit4-20260913/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build-gov-audit4-20260913/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build-gov-audit4-20260913/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build-gov-audit4-20260913/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build-gov-audit4-20260913/assets/financials-NPp1Fi6R.js                               2.77 kB │ gzip:   1.35 kB
public/build-gov-audit4-20260913/assets/readiness-Dv0_w0PT.js                                2.78 kB │ gzip:   1.36 kB
public/build-gov-audit4-20260913/assets/safety-register-DxTYsK2y.js                          2.83 kB │ gzip:   1.33 kB
public/build-gov-audit4-20260913/assets/ppe-KMmFzS6q.js                                      2.84 kB │ gzip:   1.11 kB
public/build-gov-audit4-20260913/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build-gov-audit4-20260913/assets/lifecycle-tabs-mUbALGJ3.js                           2.88 kB │ gzip:   1.47 kB
public/build-gov-audit4-20260913/assets/_tabs-DVDH7NdG.js                                    2.90 kB │ gzip:   1.49 kB
public/build-gov-audit4-20260913/assets/_note-category-picker-DS3J2mnV.js                    2.92 kB │ gzip:   1.38 kB
public/build-gov-audit4-20260913/assets/use-create-shift-launcher-BpiejTm9.js                2.92 kB │ gzip:   1.43 kB
public/build-gov-audit4-20260913/assets/use-form-autosave-Krd12qLd.js                        2.92 kB │ gzip:   1.46 kB
public/build-gov-audit4-20260913/assets/toolbar-Bb5YShCv.js                                  2.92 kB │ gzip:   1.40 kB
public/build-gov-audit4-20260913/assets/hs-detail-dialog-CHRHIRXj.js                         2.93 kB │ gzip:   1.33 kB
public/build-gov-audit4-20260913/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build-gov-audit4-20260913/assets/forgot-password-DjLY61Lv.js                          2.99 kB │ gzip:   1.44 kB
public/build-gov-audit4-20260913/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build-gov-audit4-20260913/assets/report-launcher-BVtV9O8n.js                          3.03 kB │ gzip:   1.51 kB
public/build-gov-audit4-20260913/assets/tab-strip-FY2Hjql1.js                                3.03 kB │ gzip:   1.38 kB
public/build-gov-audit4-20260913/assets/_overview-map-card-CF8x4_ou.js                       3.06 kB │ gzip:   1.49 kB
public/build-gov-audit4-20260913/assets/provisioning-manual-dialog-Dm3wdvNA.js               3.06 kB │ gzip:   1.53 kB
public/build-gov-audit4-20260913/assets/reset-password-aEpn_e5G.js                           3.08 kB │ gzip:   1.25 kB
public/build-gov-audit4-20260913/assets/two-factor-challenge-CyzqxmhZ.js                     3.13 kB │ gzip:   1.47 kB
public/build-gov-audit4-20260913/assets/dictate-button-Pvk7JuBV.js                           3.14 kB │ gzip:   1.60 kB
public/build-gov-audit4-20260913/assets/use-specialist-form-defaults-BDXpzdCQ.js             3.14 kB │ gzip:   1.56 kB
public/build-gov-audit4-20260913/assets/client-edit-dialog-Dna2f-2v.js                       3.16 kB │ gzip:   1.57 kB
public/build-gov-audit4-20260913/assets/record-care-actions-Bxus7R8w.js                      3.18 kB │ gzip:   1.39 kB
public/build-gov-audit4-20260913/assets/document-library-kit-BPCCVux-.js                     3.19 kB │ gzip:   1.08 kB
public/build-gov-audit4-20260913/assets/risk-assessments-C34unaIs.js                         3.21 kB │ gzip:   1.54 kB
public/build-gov-audit4-20260913/assets/recorded-detail-dialog-4PlkT4Ct.js                   3.22 kB │ gzip:   1.59 kB
public/build-gov-audit4-20260913/assets/resident-map-CxjPBRyV.js                             3.31 kB │ gzip:   1.62 kB
public/build-gov-audit4-20260913/assets/control-room-row-actions-BraDRrlG.js                 3.31 kB │ gzip:   1.49 kB
public/build-gov-audit4-20260913/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build-gov-audit4-20260913/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build-gov-audit4-20260913/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build-gov-audit4-20260913/assets/fleet-compact-hero-BVuIvWSN.js                       3.33 kB │ gzip:   1.45 kB
public/build-gov-audit4-20260913/assets/compensation-tabs-BQWFoeXV.js                        3.34 kB │ gzip:   1.61 kB
public/build-gov-audit4-20260913/assets/hs-hero-kit-CHU-yA2i.js                              3.36 kB │ gzip:   1.54 kB
public/build-gov-audit4-20260913/assets/task-steps-EOGyZXyr.js                               3.38 kB │ gzip:   1.59 kB
public/build-gov-audit4-20260913/assets/inspections-oBPNYOtA.js                              3.38 kB │ gzip:   1.38 kB
public/build-gov-audit4-20260913/assets/shift-med-snapshot-C-ICkaSF.js                       3.39 kB │ gzip:   1.37 kB
public/build-gov-audit4-20260913/assets/device-profile-navigation-6y7DepLA.js                3.40 kB │ gzip:   1.66 kB
public/build-gov-audit4-20260913/assets/ra-register-section-goq5JIhk.js                      3.46 kB │ gzip:   1.76 kB
public/build-gov-audit4-20260913/assets/command-Di2Q_jIR.js                                  3.47 kB │ gzip:   1.06 kB
public/build-gov-audit4-20260913/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build-gov-audit4-20260913/assets/_emergency-checklist-D9Iyw9lt.js                     3.52 kB │ gzip:   1.53 kB
public/build-gov-audit4-20260913/assets/checklists-BDK_Hw5a.js                               3.55 kB │ gzip:   1.69 kB
public/build-gov-audit4-20260913/assets/handover-context-menu-C-NbQ0ax.js                    3.55 kB │ gzip:   1.54 kB
public/build-gov-audit4-20260913/assets/_readiness-panel-C4KCVV7k.js                         3.59 kB │ gzip:   1.64 kB
public/build-gov-audit4-20260913/assets/edit-D4sD1qB1.js                                     3.60 kB │ gzip:   1.61 kB
public/build-gov-audit4-20260913/assets/filter-bar-QyF1iDfY.js                               3.63 kB │ gzip:   1.44 kB
public/build-gov-audit4-20260913/assets/journey-term-help-VWoPyCZ0.js                        3.64 kB │ gzip:   1.45 kB
public/build-gov-audit4-20260913/assets/my-provisioning-list-bq0Y0-PT.js                     3.67 kB │ gzip:   1.70 kB
public/build-gov-audit4-20260913/assets/alert-dialog-Db1fJNkD.js                             3.76 kB │ gzip:   1.10 kB
public/build-gov-audit4-20260913/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build-gov-audit4-20260913/assets/posting-preview-B70U9Cxf.js                          3.85 kB │ gzip:   1.66 kB
public/build-gov-audit4-20260913/assets/register-Ds3cFo3L.js                                 3.88 kB │ gzip:   1.47 kB
public/build-gov-audit4-20260913/assets/MedicationScanVerificationPanel-DWcShcfx.js          3.89 kB │ gzip:   1.61 kB
public/build-gov-audit4-20260913/assets/task-detail-dialog-D8UFqsKd.js                       3.90 kB │ gzip:   1.78 kB
public/build-gov-audit4-20260913/assets/documents-BDE8hXCy.js                                3.92 kB │ gzip:   1.75 kB
public/build-gov-audit4-20260913/assets/reference-questionnaire-CmFde7kc.js                  3.94 kB │ gzip:   1.82 kB
public/build-gov-audit4-20260913/assets/ticket-version-conflict-F-61CiEf.js                  3.96 kB │ gzip:   1.81 kB
public/build-gov-audit4-20260913/assets/shift-timeline-summary-C9hcjGvD.js                   3.99 kB │ gzip:   1.67 kB
public/build-gov-audit4-20260913/assets/calendar-0OQeKNvT.js                                 3.99 kB │ gzip:   1.78 kB
public/build-gov-audit4-20260913/assets/login-DmoagNPo.js                                    4.01 kB │ gzip:   1.72 kB
public/build-gov-audit4-20260913/assets/governed-location-export-dialog-DoiB0kD5.js          4.01 kB │ gzip:   1.96 kB
public/build-gov-audit4-20260913/assets/shared-BDd8dbpi.js                                   4.01 kB │ gzip:   1.96 kB
public/build-gov-audit4-20260913/assets/shift-summary-BtHHjoml.js                            4.07 kB │ gzip:   1.68 kB
public/build-gov-audit4-20260913/assets/empty-state-B-fjprU0.js                              4.11 kB │ gzip:   1.82 kB
public/build-gov-audit4-20260913/assets/entity-cells-CGCEvqDp.js                             4.13 kB │ gzip:   1.63 kB
public/build-gov-audit4-20260913/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build-gov-audit4-20260913/assets/_dialogs-BBjOvA3G.js                                 4.14 kB │ gzip:   1.86 kB
public/build-gov-audit4-20260913/assets/use-two-factor-auth-C7kZoAjL.js                      4.15 kB │ gzip:   1.77 kB
public/build-gov-audit4-20260913/assets/site-profile-states-mMW1inlJ.js                      4.17 kB │ gzip:   1.57 kB
public/build-gov-audit4-20260913/assets/board-bits-DrOEYvvB.js                               4.19 kB │ gzip:   1.58 kB
public/build-gov-audit4-20260913/assets/specialist-record-list-LcVFjKG6.js                   4.19 kB │ gzip:   1.96 kB
public/build-gov-audit4-20260913/assets/hazards-BkntoXgN.js                                  4.24 kB │ gzip:   1.95 kB
public/build-gov-audit4-20260913/assets/Create-C-s45hrv.js                                   4.29 kB │ gzip:   1.93 kB
public/build-gov-audit4-20260913/assets/estate-operations-nrdWxckk.js                        4.29 kB │ gzip:   1.73 kB
public/build-gov-audit4-20260913/assets/generate-rounds-modal-DrXQmd_y.js                    4.33 kB │ gzip:   2.11 kB
public/build-gov-audit4-20260913/assets/assets-DpEZHauu.js                                   4.33 kB │ gzip:   1.72 kB
public/build-gov-audit4-20260913/assets/wizard-fields-CAJWs6Ml.js                            4.34 kB │ gzip:   1.90 kB
public/build-gov-audit4-20260913/assets/first-aid-tab-C2DqICdH.js                            4.34 kB │ gzip:   1.78 kB
public/build-gov-audit4-20260913/assets/login-DsckflRC.js                                    4.37 kB │ gzip:   1.85 kB
public/build-gov-audit4-20260913/assets/privacy-shared-ChaamZFn.js                           4.39 kB │ gzip:   1.65 kB
public/build-gov-audit4-20260913/assets/hardware-D7OGgLLf.js                                 4.45 kB │ gzip:   1.96 kB
public/build-gov-audit4-20260913/assets/Edit-BJ406Hw7.js                                     4.47 kB │ gzip:   2.08 kB
public/build-gov-audit4-20260913/assets/shift-audit-timeline-Cy7kySv8.js                     4.49 kB │ gzip:   1.83 kB
public/build-gov-audit4-20260913/assets/shared-CMhrvbC0.js                                   4.50 kB │ gzip:   1.74 kB
public/build-gov-audit4-20260913/assets/applicable-procedures-panel-1GlRgAYq.js              4.52 kB │ gzip:   1.76 kB
public/build-gov-audit4-20260913/assets/concern-BpQNlyXr.js                                  4.53 kB │ gzip:   2.10 kB
public/build-gov-audit4-20260913/assets/task-help-CkKT3Ujj.js                                4.61 kB │ gzip:   1.95 kB
public/build-gov-audit4-20260913/assets/client-clinical-launchers-uCpED9pu.js                4.62 kB │ gzip:   2.10 kB
public/build-gov-audit4-20260913/assets/meal-planner-Duqbtoub.js                             4.65 kB │ gzip:   2.17 kB
public/build-gov-audit4-20260913/assets/incidents-tab-dkiOfqdE.js                            4.72 kB │ gzip:   1.86 kB
public/build-gov-audit4-20260913/assets/show-BQoIK9Ze.js                                     4.72 kB │ gzip:   2.19 kB
public/build-gov-audit4-20260913/assets/dialog-DeJ0jygt.js                                   4.75 kB │ gzip:   1.58 kB
public/build-gov-audit4-20260913/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build-gov-audit4-20260913/assets/control-room-workspace-hero-CDS0IKcD.js              4.76 kB │ gzip:   2.26 kB
public/build-gov-audit4-20260913/assets/Placeholder-DLkXykWs.js                              4.80 kB │ gzip:   2.27 kB
public/build-gov-audit4-20260913/assets/plan-Dlrxi2Pt.js                                     4.82 kB │ gzip:   2.16 kB
public/build-gov-audit4-20260913/assets/_asset-dialogs-5OhzohrN.js                           4.83 kB │ gzip:   2.30 kB
public/build-gov-audit4-20260913/assets/entity-filter-JMFKNxWN.js                            4.89 kB │ gzip:   2.28 kB
public/build-gov-audit4-20260913/assets/permission-destinations-dLf5axQq.js                  4.93 kB │ gzip:   1.12 kB
public/build-gov-audit4-20260913/assets/page-tabs-vfNhIjlc.js                                4.94 kB │ gzip:   2.03 kB
public/build-gov-audit4-20260913/assets/show-NClACo9W.js                                     4.97 kB │ gzip:   2.22 kB
public/build-gov-audit4-20260913/assets/whats-next-rail-Cq4sgfSy.js                          4.99 kB │ gzip:   2.37 kB
public/build-gov-audit4-20260913/assets/index-BKtua6GB.js                                    5.06 kB │ gzip:   2.25 kB
public/build-gov-audit4-20260913/assets/client-safety-ribbon-3CsEy1H-.js                     5.10 kB │ gzip:   2.24 kB
public/build-gov-audit4-20260913/assets/Index-CQLhkeYn.js                                    5.11 kB │ gzip:   2.30 kB
public/build-gov-audit4-20260913/assets/entity-table-Dqj4hoxX.js                             5.12 kB │ gzip:   2.24 kB
public/build-gov-audit4-20260913/assets/show-zt7TpU7q.js                                     5.13 kB │ gzip:   2.34 kB
public/build-gov-audit4-20260913/assets/show-BUiAemaU.js                                     5.14 kB │ gzip:   2.17 kB
public/build-gov-audit4-20260913/assets/show-DWy6FL3f.js                                     5.15 kB │ gzip:   2.15 kB
public/build-gov-audit4-20260913/assets/Calendar-DlZzoIrj.js                                 5.16 kB │ gzip:   2.29 kB
public/build-gov-audit4-20260913/assets/prn-effect-dialog-DBCwYUnS.js                        5.19 kB │ gzip:   2.28 kB
public/build-gov-audit4-20260913/assets/shared-DZEaxcb4.js                                   5.20 kB │ gzip:   2.04 kB
public/build-gov-audit4-20260913/assets/day-picker-chip-DP4u2e4J.js                          5.21 kB │ gzip:   2.23 kB
public/build-gov-audit4-20260913/assets/global-C-1ILrgl.js                                   5.21 kB │ gzip:   2.33 kB
public/build-gov-audit4-20260913/assets/list-view-DWRs17t0.js                                5.22 kB │ gzip:   1.83 kB
public/build-gov-audit4-20260913/assets/index-CKnsNT7Q.js                                    5.23 kB │ gzip:   2.33 kB
public/build-gov-audit4-20260913/assets/before-you-finish-BDcXeyYD.js                        5.25 kB │ gzip:   2.13 kB
public/build-gov-audit4-20260913/assets/wizard-shell-BzsyG-Ft.js                             5.31 kB │ gzip:   2.31 kB
public/build-gov-audit4-20260913/assets/application-status-WTfT79NX.js                       5.31 kB │ gzip:   2.16 kB
public/build-gov-audit4-20260913/assets/care-plan-domains-builder-D05PwHt5.js                5.33 kB │ gzip:   2.07 kB
public/build-gov-audit4-20260913/assets/index-Cv18ZNUP.js                                    5.34 kB │ gzip:   2.40 kB
public/build-gov-audit4-20260913/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build-gov-audit4-20260913/assets/entity-menu-BanVlVY9.js                              5.35 kB │ gzip:   2.46 kB
public/build-gov-audit4-20260913/assets/paperwork-panel-D2lHHfTA.js                          5.38 kB │ gzip:   2.34 kB
public/build-gov-audit4-20260913/assets/Calendar-DcwWC9zX.js                                 5.38 kB │ gzip:   2.42 kB
public/build-gov-audit4-20260913/assets/contacts-rqqlGRBQ.js                                 5.38 kB │ gzip:   2.30 kB
public/build-gov-audit4-20260913/assets/_thumbnail-CQ8jNBw-.js                               5.40 kB │ gzip:   2.55 kB
public/build-gov-audit4-20260913/assets/index-B0QDsMVZ.js                                    5.43 kB │ gzip:   2.50 kB
public/build-gov-audit4-20260913/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build-gov-audit4-20260913/assets/audit-C112TBex.js                                    5.58 kB │ gzip:   2.53 kB
public/build-gov-audit4-20260913/assets/index-C9urMY_R.js                                    5.59 kB │ gzip:   2.42 kB
public/build-gov-audit4-20260913/assets/date-popover-CgPsZ1wW.js                             5.60 kB │ gzip:   2.41 kB
public/build-gov-audit4-20260913/assets/audit-log-modal-vtwAONf7.js                          5.60 kB │ gzip:   2.51 kB
public/build-gov-audit4-20260913/assets/medication-review-modal-CyjY20sM.js                  5.64 kB │ gzip:   2.55 kB
public/build-gov-audit4-20260913/assets/index-2iIKYljJ.js                                    5.68 kB │ gzip:   2.63 kB
public/build-gov-audit4-20260913/assets/index-6nztXNzn.js                                    5.68 kB │ gzip:   2.59 kB
public/build-gov-audit4-20260913/assets/index-Bpnf9xpC.js                                    5.74 kB │ gzip:   2.64 kB
public/build-gov-audit4-20260913/assets/with-concerns-D_GCYYwA.js                            5.76 kB │ gzip:   2.57 kB
public/build-gov-audit4-20260913/assets/with-incidents-DBN2E0tt.js                           5.76 kB │ gzip:   2.57 kB
public/build-gov-audit4-20260913/assets/complete-obligation-dialog-ghmP591u.js               5.76 kB │ gzip:   2.57 kB
public/build-gov-audit4-20260913/assets/index-CND5Qg51.js                                    5.78 kB │ gzip:   2.59 kB
public/build-gov-audit4-20260913/assets/show-DhXFgYTG.js                                     5.78 kB │ gzip:   2.62 kB
public/build-gov-audit4-20260913/assets/rhythms-routines-CcZsysSe.js                         5.79 kB │ gzip:   2.63 kB
public/build-gov-audit4-20260913/assets/emergency-plan-BjufwdDe.js                           5.83 kB │ gzip:   2.62 kB
public/build-gov-audit4-20260913/assets/index-DPMVK-m5.js                                    5.83 kB │ gzip:   2.63 kB
public/build-gov-audit4-20260913/assets/show-Ciy0oWao.js                                     5.86 kB │ gzip:   2.33 kB
public/build-gov-audit4-20260913/assets/select-3h1Y-a2a.js                                   5.86 kB │ gzip:   1.90 kB
