vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/gov-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/gov-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/gov-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/gov-review-20260912/manifest.json                                           3,374.10 kB │ gzip: 182.63 kB
public/gov-review-20260912/assets/package-xSisgoju.js                                  0.37 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/file-spreadsheet-CHxPIU-I.js                         0.37 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/life-buoy-BIif_epT.js                                0.37 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/calendar-clock-DF9oZME5.js                           0.38 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/shield-question-D9ZWiyWT.js                          0.38 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/network-DU1VXZCq.js                                  0.38 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/calendar-off-CV6MSTz0.js                             0.38 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/tags-C_EM1RbU.js                                     0.39 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/baby-tkmv9c8F.js                                     0.39 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/hard-drive-DfoY9s0k.js                               0.39 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/file-pen-line-DclrrJoo.js                            0.39 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/phone-D8zMKQKf.js                                    0.39 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/bell-ring-UGqga8F5.js                                0.40 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/map-pinned-Du8eYBpH.js                               0.40 kB │ gzip:   0.29 kB
public/gov-review-20260912/assets/shield-off-BUBAp_tN.js                               0.40 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/truck-Dnt3H9Dm.js                                    0.40 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/sprout-B_7gaUVo.js                                   0.40 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/car-D1cOfZGv.js                                      0.40 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/hand-BY1AD2vx.js                                     0.41 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/hand-coins-C_0TOJq3.js                               0.41 kB │ gzip:   0.29 kB
public/gov-review-20260912/assets/clipboard-list-0LfYq3pX.js                           0.41 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/transport-medication-replay-DJ7cLfM6.js              0.41 kB │ gzip:   0.29 kB
public/gov-review-20260912/assets/loader-BBtUBxVd.js                                   0.41 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/mouse-pointer-click-eR-w-NnV.js                      0.41 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/calendar-range-DqPC8H4C.js                           0.41 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/layers-Bjbidrzo.js                                   0.42 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/mic-off-CNUPZZvH.js                                  0.42 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/waves-gI3Kas_M.js                                    0.42 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/gov-review-20260912/assets/package-check-BpGFx0x9.js                            0.42 kB │ gzip:   0.29 kB
public/gov-review-20260912/assets/octagon-alert-CY8ibLOl.js                            0.43 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/cable-EVI_qZQm.js                                    0.43 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/eye-off-Di6zcSod.js                                  0.43 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/building-2-CK6qv47W.js                               0.44 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/gov-review-20260912/assets/hand-heart-50LPcNy7.js                               0.45 kB │ gzip:   0.31 kB
public/gov-review-20260912/assets/footprints-CDnH78I5.js                               0.45 kB │ gzip:   0.30 kB
public/gov-review-20260912/assets/radio-tower-BMh9h0Qv.js                              0.45 kB │ gzip:   0.29 kB
public/gov-review-20260912/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/gov-review-20260912/assets/wifi-off-Cip3beBF.js                                 0.46 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/scan-eye-BKjNaQIH.js                                 0.46 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/heart-handshake-Cd0smjdq.js                          0.46 kB │ gzip:   0.31 kB
public/gov-review-20260912/assets/tree-palm-CYRUpch3.js                                0.46 kB │ gzip:   0.32 kB
public/gov-review-20260912/assets/spinner-ZW3QTkM3.js                                  0.46 kB │ gzip:   0.33 kB
public/gov-review-20260912/assets/person-standing-BcblTGrS.js                          0.46 kB │ gzip:   0.31 kB
public/gov-review-20260912/assets/trophy-C05LSXiv.js                                   0.46 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/pen-tool-BoMcZIta.js                                 0.47 kB │ gzip:   0.30 kB
public/gov-review-20260912/assets/siren-CsI4Si7-.js                                    0.47 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/star-3P1HTKrj.js                                     0.47 kB │ gzip:   0.29 kB
public/gov-review-20260912/assets/sun-Oi-f1RJg.js                                      0.47 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/notebook-pen-Dx2-oNlg.js                             0.47 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/cake-CK5QlzVr.js                                     0.49 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/cctv-CFG9loRV.js                                     0.49 kB │ gzip:   0.30 kB
public/gov-review-20260912/assets/calendar-days-D7g-h1bY.js                            0.49 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/cpu-C0Sj5jyw.js                                      0.50 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/radar-CM-An2Dh.js                                    0.50 kB │ gzip:   0.30 kB
public/gov-review-20260912/assets/sparkles-jtbdGwP2.js                                 0.51 kB │ gzip:   0.30 kB
public/gov-review-20260912/assets/ambulance-DHUm9AaI.js                                0.51 kB │ gzip:   0.31 kB
public/gov-review-20260912/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/gov-review-20260912/assets/unlink-BuDFtoRQ.js                                   0.53 kB │ gzip:   0.30 kB
public/gov-review-20260912/assets/calculator-v_QCjH_t.js                               0.53 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/building-CDS_iHIB.js                                 0.54 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/circle-dashed-Cphfb5O_.js                            0.57 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/gov-review-20260912/assets/package-open-BB-Gcavq.js                             0.58 kB │ gzip:   0.33 kB
public/gov-review-20260912/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/gov-review-20260912/assets/user-cog-CkH2EFL4.js                                 0.58 kB │ gzip:   0.31 kB
public/gov-review-20260912/assets/sliders-horizontal-nsVFRcl7.js                       0.58 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/send-to-back-BYxHVDOP.js                             0.58 kB │ gzip:   0.31 kB
public/gov-review-20260912/assets/fingerprint-hBmgpR4y.js                              0.60 kB │ gzip:   0.35 kB
public/gov-review-20260912/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/gov-review-20260912/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/gov-review-20260912/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/gov-review-20260912/assets/qr-code-D4eK6vBr.js                                  0.65 kB │ gzip:   0.31 kB
public/gov-review-20260912/assets/server-9iXnEnCb.js                                   0.66 kB │ gzip:   0.37 kB
public/gov-review-20260912/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/gov-review-20260912/assets/fleet-stat-card-BfT115lS.js                          0.72 kB │ gzip:   0.44 kB
public/gov-review-20260912/assets/party-popper-BiRbpFZX.js                             0.72 kB │ gzip:   0.41 kB
public/gov-review-20260912/assets/settings-f_aNjqNn.js                                 0.72 kB │ gzip:   0.34 kB
public/gov-review-20260912/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/gov-review-20260912/assets/brain-7Aual606.js                                    0.73 kB │ gzip:   0.35 kB
public/gov-review-20260912/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/gov-review-20260912/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/gov-review-20260912/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/gov-review-20260912/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/gov-review-20260912/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/gov-review-20260912/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/gov-review-20260912/assets/ops-stat-card-Brsx8W18.js                            0.81 kB │ gzip:   0.48 kB
public/gov-review-20260912/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/gov-review-20260912/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/gov-review-20260912/assets/boxes-DVwuYsbm.js                                    0.85 kB │ gzip:   0.39 kB
public/gov-review-20260912/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/gov-review-20260912/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/gov-review-20260912/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/gov-review-20260912/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/gov-review-20260912/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/gov-review-20260912/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/gov-review-20260912/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/gov-review-20260912/assets/settings-tabs-DC-1X3oU.js                            0.99 kB │ gzip:   0.54 kB
public/gov-review-20260912/assets/settings-hub-iPdR4tHR.js                             1.00 kB │ gzip:   0.58 kB
public/gov-review-20260912/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/gov-review-20260912/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/gov-review-20260912/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/gov-review-20260912/assets/command-centre-page-DpnA9Xt9.js                      1.05 kB │ gzip:   0.59 kB
public/gov-review-20260912/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/gov-review-20260912/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/gov-review-20260912/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/gov-review-20260912/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/gov-review-20260912/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/gov-review-20260912/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/gov-review-20260912/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/gov-review-20260912/assets/checkbox-BjSOg5y2.js                                 1.15 kB │ gzip:   0.64 kB
public/gov-review-20260912/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/gov-review-20260912/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/gov-review-20260912/assets/overview-hub-CDwE_tFH.js                             1.24 kB │ gzip:   0.68 kB
public/gov-review-20260912/assets/wizard-stepper-DgkFMrPW.js                           1.24 kB │ gzip:   0.67 kB
public/gov-review-20260912/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/gov-review-20260912/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/gov-review-20260912/assets/radio-group-C8HO6qCa.js                              1.31 kB │ gzip:   0.66 kB
public/gov-review-20260912/assets/_attachments-BENoDkkB.js                             1.32 kB │ gzip:   0.75 kB
public/gov-review-20260912/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/gov-review-20260912/assets/staff-avatar-ClUW66i5.js                             1.35 kB │ gzip:   0.81 kB
public/gov-review-20260912/assets/workflow-ribbon-fHp6lGCT.js                          1.35 kB │ gzip:   0.69 kB
public/gov-review-20260912/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/gov-review-20260912/assets/shift-status-badge-BHCqbCDU.js                       1.36 kB │ gzip:   0.67 kB
public/gov-review-20260912/assets/timesheet-status-badge-DSywZVe7.js                   1.36 kB │ gzip:   0.66 kB
public/gov-review-20260912/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/gov-review-20260912/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/gov-review-20260912/assets/sso-sign-in-buttons-DwJ9NHHs.js                      1.40 kB │ gzip:   0.71 kB
public/gov-review-20260912/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/gov-review-20260912/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/gov-review-20260912/assets/fleet-empty-state-Dwzc9Z92.js                        1.46 kB │ gzip:   0.77 kB
public/gov-review-20260912/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/gov-review-20260912/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/gov-review-20260912/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/gov-review-20260912/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/gov-review-20260912/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/gov-review-20260912/assets/shift-types-BtyE1ikP.js                              1.54 kB │ gzip:   0.78 kB
public/gov-review-20260912/assets/performance-tabs-Yl8eU7hO.js                         1.55 kB │ gzip:   0.74 kB
public/gov-review-20260912/assets/tax-hub-ChT3jgWs.js                                  1.56 kB │ gzip:   0.83 kB
public/gov-review-20260912/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/gov-review-20260912/assets/verify-email-DtJcq4Vs.js                             1.58 kB │ gzip:   0.85 kB
public/gov-review-20260912/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/gov-review-20260912/assets/control-room-vocab-iPstsOnC.js                       1.62 kB │ gzip:   0.64 kB
public/gov-review-20260912/assets/payables-hub-Ce8VdYNI.js                             1.63 kB │ gzip:   0.86 kB
public/gov-review-20260912/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/gov-review-20260912/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/gov-review-20260912/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/gov-review-20260912/assets/alert-status-C9J0TjUZ.js                             1.69 kB │ gzip:   0.79 kB
public/gov-review-20260912/assets/report-incident-dialog-BF0684mx.js                   1.70 kB │ gzip:   0.89 kB
public/gov-review-20260912/assets/laravel-pagination-Cg6zQwa0.js                       1.70 kB │ gzip:   0.84 kB
public/gov-review-20260912/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/gov-review-20260912/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/gov-review-20260912/assets/_helpers-B4D5EDe4.js                                 1.77 kB │ gzip:   0.76 kB
public/gov-review-20260912/assets/documents-tabs-C-yQWmHg.js                           1.78 kB │ gzip:   0.93 kB
public/gov-review-20260912/assets/workflow-ribbon-CxqGrJCv.js                          1.80 kB │ gzip:   0.80 kB
public/gov-review-20260912/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/gov-review-20260912/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/gov-review-20260912/assets/control-room-alert-row-actions-DS2VH0JV.js           1.85 kB │ gzip:   0.69 kB
public/gov-review-20260912/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/gov-review-20260912/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/gov-review-20260912/assets/accordion-C38wyVN-.js                                1.87 kB │ gzip:   0.85 kB
public/gov-review-20260912/assets/journey-gate-list-DG8SGc4n.js                        1.87 kB │ gzip:   0.86 kB
public/gov-review-20260912/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/gov-review-20260912/assets/draft-resume-prompt-Dk6wpyQh.js                      1.95 kB │ gzip:   1.01 kB
public/gov-review-20260912/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/gov-review-20260912/assets/receivables-hub-DUW3UgyR.js                          2.06 kB │ gzip:   0.98 kB
public/gov-review-20260912/assets/address-autocomplete-yRTSxH6p.js                     2.07 kB │ gzip:   1.14 kB
public/gov-review-20260912/assets/confirm-password-zx2EFvmH.js                         2.07 kB │ gzip:   1.04 kB
public/gov-review-20260912/assets/ledger-hub-5O6iJuMT.js                               2.08 kB │ gzip:   0.95 kB
public/gov-review-20260912/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/gov-review-20260912/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/gov-review-20260912/assets/reports-hub-jGvAbSim.js                              2.13 kB │ gzip:   0.94 kB
public/gov-review-20260912/assets/banking-hub-DPiY3hGF.js                              2.14 kB │ gzip:   1.02 kB
public/gov-review-20260912/assets/reports-tabs-CkMYF_0C.js                             2.17 kB │ gzip:   1.07 kB
public/gov-review-20260912/assets/attention-panel-BZ0pBfrP.js                          2.17 kB │ gzip:   0.99 kB
public/gov-review-20260912/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/gov-review-20260912/assets/payroll-hero-Cq4WTvQy.js                             2.28 kB │ gzip:   1.10 kB
public/gov-review-20260912/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/gov-review-20260912/assets/reason-dialog-DKilUN-S.js                            2.34 kB │ gzip:   1.28 kB
public/gov-review-20260912/assets/drills-DUKTG6zC.js                                   2.43 kB │ gzip:   1.13 kB
public/gov-review-20260912/assets/first-aid-Ccvn_Y3j.js                                2.47 kB │ gzip:   1.15 kB
public/gov-review-20260912/assets/text-prompt-dialog-BEiwBAHA.js                       2.62 kB │ gzip:   1.41 kB
public/gov-review-20260912/assets/services-C4A4mQzk.js                                 2.63 kB │ gzip:   1.19 kB
public/gov-review-20260912/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/gov-review-20260912/assets/care-plan-domains-CWHytO4F.js                        2.70 kB │ gzip:   1.26 kB
public/gov-review-20260912/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/gov-review-20260912/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/gov-review-20260912/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/gov-review-20260912/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/gov-review-20260912/assets/financials-D0O9yxLE.js                               2.77 kB │ gzip:   1.35 kB
public/gov-review-20260912/assets/readiness-DrKLjmBf.js                                2.78 kB │ gzip:   1.35 kB
public/gov-review-20260912/assets/safety-register-C-HtI_DM.js                          2.83 kB │ gzip:   1.33 kB
public/gov-review-20260912/assets/ppe-Dan0c4DM.js                                      2.84 kB │ gzip:   1.11 kB
public/gov-review-20260912/assets/_icons-BhOc7IeS.js                                   2.85 kB │ gzip:   1.29 kB
public/gov-review-20260912/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/gov-review-20260912/assets/lifecycle-tabs-1St_i0s4.js                           2.88 kB │ gzip:   1.47 kB
public/gov-review-20260912/assets/toolbar-CkEj9ylQ.js                                  2.89 kB │ gzip:   1.40 kB
public/gov-review-20260912/assets/_tabs-Daj2T3EZ.js                                    2.90 kB │ gzip:   1.48 kB
public/gov-review-20260912/assets/_note-category-picker-axONsl9z.js                    2.92 kB │ gzip:   1.38 kB
public/gov-review-20260912/assets/use-create-shift-launcher-_egSzdzV.js                2.92 kB │ gzip:   1.44 kB
public/gov-review-20260912/assets/use-form-autosave-oo9iZ7so.js                        2.92 kB │ gzip:   1.47 kB
public/gov-review-20260912/assets/toolbar-CUE9SdLn.js                                  2.92 kB │ gzip:   1.40 kB
public/gov-review-20260912/assets/hs-detail-dialog-CQ7D6gz-.js                         2.93 kB │ gzip:   1.34 kB
public/gov-review-20260912/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/gov-review-20260912/assets/forgot-password-CYyuUGp1.js                          2.99 kB │ gzip:   1.43 kB
public/gov-review-20260912/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/gov-review-20260912/assets/report-launcher-iSAWsz9d.js                          3.03 kB │ gzip:   1.51 kB
public/gov-review-20260912/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/gov-review-20260912/assets/_overview-map-card-DimmSbe6.js                       3.06 kB │ gzip:   1.49 kB
public/gov-review-20260912/assets/reset-password-7TTKTWxL.js                           3.08 kB │ gzip:   1.25 kB
public/gov-review-20260912/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/gov-review-20260912/assets/two-factor-challenge-1HJlGpAh.js                     3.13 kB │ gzip:   1.47 kB
public/gov-review-20260912/assets/dictate-button-CXN9vmT-.js                           3.14 kB │ gzip:   1.60 kB
public/gov-review-20260912/assets/client-edit-dialog-695ba9AD.js                       3.16 kB │ gzip:   1.58 kB
public/gov-review-20260912/assets/document-library-kit-BXY6w3lO.js                     3.19 kB │ gzip:   1.08 kB
public/gov-review-20260912/assets/risk-assessments-mr7W9hvU.js                         3.21 kB │ gzip:   1.54 kB
public/gov-review-20260912/assets/recorded-detail-dialog-DP2t_Cg8.js                   3.22 kB │ gzip:   1.59 kB
public/gov-review-20260912/assets/my-provisioning-list-CX03pbVj.js                     3.23 kB │ gzip:   1.53 kB
public/gov-review-20260912/assets/resident-map-BRxi8NpM.js                             3.31 kB │ gzip:   1.61 kB
public/gov-review-20260912/assets/control-room-row-actions-DajobFmQ.js                 3.31 kB │ gzip:   1.49 kB
public/gov-review-20260912/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/gov-review-20260912/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/gov-review-20260912/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/gov-review-20260912/assets/fleet-compact-hero-BoRb0YcT.js                       3.33 kB │ gzip:   1.45 kB
public/gov-review-20260912/assets/compensation-tabs-BjMfPFJ-.js                        3.34 kB │ gzip:   1.61 kB
public/gov-review-20260912/assets/hs-hero-kit-Bk775HEw.js                              3.36 kB │ gzip:   1.54 kB
public/gov-review-20260912/assets/inspections-DHeRL9rb.js                              3.38 kB │ gzip:   1.38 kB
public/gov-review-20260912/assets/shift-med-snapshot-CzLHARc_.js                       3.39 kB │ gzip:   1.37 kB
public/gov-review-20260912/assets/device-profile-navigation-BWbIF2Qz.js                3.40 kB │ gzip:   1.66 kB
public/gov-review-20260912/assets/ra-register-section-BfDBJAdU.js                      3.46 kB │ gzip:   1.76 kB
public/gov-review-20260912/assets/command-D9EF3Dw_.js                                  3.47 kB │ gzip:   1.06 kB
public/gov-review-20260912/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/gov-review-20260912/assets/_emergency-checklist-Ddn_FSLB.js                     3.52 kB │ gzip:   1.53 kB
public/gov-review-20260912/assets/checklists-fZgyTcAa.js                               3.52 kB │ gzip:   1.68 kB
public/gov-review-20260912/assets/handover-context-menu-voOg8JOw.js                    3.55 kB │ gzip:   1.54 kB
public/gov-review-20260912/assets/edit-BPEqW8s3.js                                     3.56 kB │ gzip:   1.60 kB
public/gov-review-20260912/assets/_readiness-panel-DVoZLkX5.js                         3.59 kB │ gzip:   1.63 kB
public/gov-review-20260912/assets/filter-bar-DfPn1WrT.js                               3.63 kB │ gzip:   1.44 kB
public/gov-review-20260912/assets/journey-term-help-DP2LMekP.js                        3.64 kB │ gzip:   1.45 kB
public/gov-review-20260912/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/gov-review-20260912/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/gov-review-20260912/assets/posting-preview-D43WNkRB.js                          3.85 kB │ gzip:   1.66 kB
public/gov-review-20260912/assets/calendar-CD62lVdn.js                                 3.86 kB │ gzip:   1.71 kB
public/gov-review-20260912/assets/register-CRl909z3.js                                 3.88 kB │ gzip:   1.46 kB
public/gov-review-20260912/assets/MedicationScanVerificationPanel-Mf50XR7T.js          3.89 kB │ gzip:   1.61 kB
public/gov-review-20260912/assets/documents-ChmDIKnH.js                                3.89 kB │ gzip:   1.74 kB
public/gov-review-20260912/assets/reference-questionnaire-DGwdwv1G.js                  3.94 kB │ gzip:   1.82 kB
public/gov-review-20260912/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/gov-review-20260912/assets/login-CYNGHyJT.js                                    4.01 kB │ gzip:   1.72 kB
public/gov-review-20260912/assets/governed-location-export-dialog-DDgjyXgf.js          4.01 kB │ gzip:   1.97 kB
public/gov-review-20260912/assets/shared-BCuaSeLj.js                                   4.01 kB │ gzip:   1.95 kB
public/gov-review-20260912/assets/empty-state-DGSQji9U.js                              4.11 kB │ gzip:   1.82 kB
public/gov-review-20260912/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/gov-review-20260912/assets/_dialogs-DH2cq1YO.js                                 4.14 kB │ gzip:   1.86 kB
public/gov-review-20260912/assets/use-two-factor-auth-7Xm5dfxn.js                      4.15 kB │ gzip:   1.77 kB
public/gov-review-20260912/assets/site-profile-states-BuV1vPL2.js                      4.17 kB │ gzip:   1.56 kB
public/gov-review-20260912/assets/board-bits-HSSzwFN0.js                               4.19 kB │ gzip:   1.57 kB
public/gov-review-20260912/assets/hazards-BGLk3aST.js                                  4.24 kB │ gzip:   1.95 kB
public/gov-review-20260912/assets/Create-DtbQbdD7.js                                   4.26 kB │ gzip:   1.93 kB
public/gov-review-20260912/assets/estate-operations-4_dz_73s.js                        4.29 kB │ gzip:   1.73 kB
