vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/radio-group-CajBVjBp.js                              1.31 kB │ gzip:   0.65 kB
public/my-day-review-20260912/assets/_attachments-B9ItkQ7A.js                             1.32 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/staff-avatar-BnCBLNvi.js                             1.35 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/workflow-ribbon-DWZxNZBc.js                          1.35 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/shift-status-badge-CK2fKBc6.js                       1.36 kB │ gzip:   0.67 kB
public/my-day-review-20260912/assets/timesheet-status-badge-Diq5oZ0m.js                   1.36 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/my-day-review-20260912/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/sso-sign-in-buttons-BCD-Pf8L.js                      1.40 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/fleet-empty-state-CpjxxZxe.js                        1.46 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/my-day-review-20260912/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/my-day-review-20260912/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/shift-types-DuV9fA9F.js                              1.54 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/performance-tabs-CMrNUFKw.js                         1.55 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/tax-hub-eXJueYTJ.js                                  1.56 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/my-day-review-20260912/assets/verify-email-DtNd80Vx.js                             1.58 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/control-room-vocab-Bq260-Eq.js                       1.62 kB │ gzip:   0.63 kB
public/my-day-review-20260912/assets/payables-hub-CFb3dBvH.js                             1.63 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/alert-status-BDwVVbPw.js                             1.69 kB │ gzip:   0.79 kB
public/my-day-review-20260912/assets/report-incident-dialog-DKyuIBFM.js                   1.70 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/laravel-pagination-BD_hkyTI.js                       1.70 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/my-day-review-20260912/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/my-day-review-20260912/assets/_helpers-BAbhavgU.js                                 1.77 kB │ gzip:   0.76 kB
public/my-day-review-20260912/assets/documents-tabs-CyPh6Xke.js                           1.78 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/workflow-ribbon-ChJvTOIs.js                          1.80 kB │ gzip:   0.80 kB
public/my-day-review-20260912/assets/handover-follow-ups-DVzTbSmN.js                      1.81 kB │ gzip:   0.95 kB
public/my-day-review-20260912/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/control-room-alert-row-actions-DSF2BzFV.js           1.85 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/my-day-review-20260912/assets/accordion-BJBCVpMV.js                                1.87 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/journey-gate-list-DJGwmnwt.js                        1.87 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/draft-resume-prompt-DPdLKtQH.js                      1.95 kB │ gzip:   1.01 kB
public/my-day-review-20260912/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/receivables-hub-Fw5Zxmc7.js                          2.06 kB │ gzip:   0.98 kB
public/my-day-review-20260912/assets/address-autocomplete-CbOsHyWy.js                     2.07 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/confirm-password-qOPxwS96.js                         2.07 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/ledger-hub-C-n2GZPx.js                               2.08 kB │ gzip:   0.95 kB
public/my-day-review-20260912/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/reports-hub-BIYfHSWJ.js                              2.13 kB │ gzip:   0.94 kB
public/my-day-review-20260912/assets/banking-hub-DDrdS_0m.js                              2.14 kB │ gzip:   1.02 kB
public/my-day-review-20260912/assets/reports-tabs-CqFYpmtX.js                             2.17 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/attention-panel-DiovutVm.js                          2.17 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/task-step-draft-DjiRsr0m.js                          2.18 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/payroll-hero-wukixijg.js                             2.28 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/my-day-review-20260912/assets/reason-dialog-BUnqC23L.js                            2.34 kB │ gzip:   1.28 kB
public/my-day-review-20260912/assets/drills-DE9hFTmN.js                                   2.43 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/task-help-inbox-BBhHx419.js                          2.44 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/first-aid-pp7pk7KL.js                                2.47 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/text-prompt-dialog-BKDhs-SZ.js                       2.62 kB │ gzip:   1.41 kB
public/my-day-review-20260912/assets/services-oIsFN9JN.js                                 2.63 kB │ gzip:   1.19 kB
public/my-day-review-20260912/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/care-plan-domains-CA7778Zk.js                        2.70 kB │ gzip:   1.26 kB
public/my-day-review-20260912/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/financials-BcQuaYpg.js                               2.77 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/readiness-DbKitS4D.js                                2.78 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/safety-register-dQf7oxpM.js                          2.83 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/ppe-BLG3-U7k.js                                      2.84 kB │ gzip:   1.11 kB
public/my-day-review-20260912/assets/_icons-DS8CWrV1.js                                   2.85 kB │ gzip:   1.29 kB
public/my-day-review-20260912/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/my-day-review-20260912/assets/lifecycle-tabs-DSAeqeT0.js                           2.88 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/toolbar-YzUCMSQF.js                                  2.89 kB │ gzip:   1.39 kB
public/my-day-review-20260912/assets/_tabs-H2NsmhO-.js                                    2.90 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/_note-category-picker-BHxBknYT.js                    2.92 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/use-create-shift-launcher-Cc4lL3fC.js                2.92 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/use-form-autosave-DNPK4gqD.js                        2.92 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/toolbar-DLUiveX8.js                                  2.92 kB │ gzip:   1.40 kB
public/my-day-review-20260912/assets/hs-detail-dialog-CFsnj19B.js                         2.93 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/forgot-password-DOox-Xr9.js                          2.99 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/report-launcher-DT_Zj4Gg.js                          3.03 kB │ gzip:   1.51 kB
public/my-day-review-20260912/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/_overview-map-card-ZBg8UYgj.js                       3.06 kB │ gzip:   1.49 kB
public/my-day-review-20260912/assets/reset-password-Brn-z-bc.js                           3.08 kB │ gzip:   1.25 kB
public/my-day-review-20260912/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/my-day-review-20260912/assets/two-factor-challenge-CINbSVl0.js                     3.13 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/dictate-button-Bb5vbhut.js                           3.14 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/client-edit-dialog-D8XKQBXC.js                       3.16 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/document-library-kit-Cx6rQmc5.js                     3.19 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/risk-assessments-DSKBbQct.js                         3.21 kB │ gzip:   1.55 kB
public/my-day-review-20260912/assets/recorded-detail-dialog-CvNPIZj8.js                   3.22 kB │ gzip:   1.59 kB
public/my-day-review-20260912/assets/my-provisioning-list-BJi1TZeu.js                     3.23 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/resident-map-aiauIup1.js                             3.31 kB │ gzip:   1.62 kB
public/my-day-review-20260912/assets/control-room-row-actions-RawNP3oU.js                 3.31 kB │ gzip:   1.49 kB
public/my-day-review-20260912/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/fleet-compact-hero-Cd34gTsi.js                       3.33 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/compensation-tabs-CDvw5A7r.js                        3.34 kB │ gzip:   1.62 kB
public/my-day-review-20260912/assets/hs-hero-kit-BzjTWzNx.js                              3.36 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/task-steps-CoihCh9_.js                               3.38 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/inspections-0wmH7IgP.js                              3.38 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/shift-med-snapshot-CWKZUkMg.js                       3.39 kB │ gzip:   1.36 kB
public/my-day-review-20260912/assets/device-profile-navigation-OtxoqZqk.js                3.40 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/ra-register-section-C5cqITD6.js                      3.46 kB │ gzip:   1.76 kB
public/my-day-review-20260912/assets/command-qx6WNDcZ.js                                  3.47 kB │ gzip:   1.06 kB
public/my-day-review-20260912/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/_emergency-checklist-CPxRfVLt.js                     3.52 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/checklists-vS4HoyAs.js                               3.52 kB │ gzip:   1.68 kB
public/my-day-review-20260912/assets/handover-context-menu-DJ-vRXRT.js                    3.55 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/edit-DMKR3Bf8.js                                     3.56 kB │ gzip:   1.59 kB
public/my-day-review-20260912/assets/_readiness-panel-DdQrnG4y.js                         3.59 kB │ gzip:   1.63 kB
public/my-day-review-20260912/assets/filter-bar-ESxf2xZ9.js                               3.63 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/journey-term-help-KY7ipLq1.js                        3.64 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/task-detail-dialog-DH9KD-Hj.js                       3.78 kB │ gzip:   1.73 kB
public/my-day-review-20260912/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/posting-preview-CV1RzSyx.js                          3.85 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/calendar-CBYC-kaj.js                                 3.86 kB │ gzip:   1.71 kB
public/my-day-review-20260912/assets/register-KrFz59qs.js                                 3.88 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/MedicationScanVerificationPanel-ClHYUSQz.js          3.89 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/documents-BUs1U0CY.js                                3.89 kB │ gzip:   1.74 kB
public/my-day-review-20260912/assets/reference-questionnaire-Dr-JYLR-.js                  3.94 kB │ gzip:   1.81 kB
public/my-day-review-20260912/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/login-CujNOwKw.js                                    4.01 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/governed-location-export-dialog-D_CFyztD.js          4.01 kB │ gzip:   1.97 kB
public/my-day-review-20260912/assets/shared-BUF8pkFN.js                                   4.01 kB │ gzip:   1.96 kB
public/my-day-review-20260912/assets/empty-state-DbevnYhc.js                              4.11 kB │ gzip:   1.82 kB
public/my-day-review-20260912/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/_dialogs-wHWbd97t.js                                 4.14 kB │ gzip:   1.86 kB
public/my-day-review-20260912/assets/use-two-factor-auth-BVRZsRU_.js                      4.15 kB │ gzip:   1.77 kB
public/my-day-review-20260912/assets/site-profile-states-ZNt8oXlD.js                      4.17 kB │ gzip:   1.56 kB
public/my-day-review-20260912/assets/board-bits-DZUugQIT.js                               4.19 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/hazards-DB0eqAnm.js                                  4.24 kB │ gzip:   1.94 kB
public/my-day-review-20260912/assets/Create-CiOdoTq3.js                                   4.26 kB │ gzip:   1.92 kB
public/my-day-review-20260912/assets/estate-operations-Bz1bhpif.js                        4.29 kB │ gzip:   1.73 kB
public/my-day-review-20260912/assets/generate-rounds-modal-DQnT5HPF.js                    4.33 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/assets-Dh4nMTQz.js                                   4.33 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/wizard-fields-B_CFD1DF.js                            4.34 kB │ gzip:   1.89 kB
public/my-day-review-20260912/assets/first-aid-tab-CtSAyCek.js                            4.34 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/login-D-GOY-5B.js                                    4.37 kB │ gzip:   1.85 kB
public/my-day-review-20260912/assets/privacy-shared-DiURldxy.js                           4.39 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/hardware-BqpTv0m7.js                                 4.40 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/task-help-DeEvd8uW.js                                4.40 kB │ gzip:   1.87 kB
public/my-day-review-20260912/assets/Edit-C0z9CagN.js                                     4.44 kB │ gzip:   2.07 kB
public/my-day-review-20260912/assets/shift-audit-timeline-CyDJXdZ2.js                     4.49 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/shared-BiaYXZuy.js                                   4.50 kB │ gzip:   1.74 kB
public/my-day-review-20260912/assets/applicable-procedures-panel-DOYrdNZo.js              4.52 kB │ gzip:   1.75 kB
public/my-day-review-20260912/assets/concern-DB_zGnGi.js                                  4.53 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/meal-planner-BlX5nC7h.js                             4.62 kB │ gzip:   2.16 kB
public/my-day-review-20260912/assets/client-clinical-launchers-BPNicDM2.js                4.62 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/incidents-tab-D8NKfUOH.js                            4.72 kB │ gzip:   1.85 kB
public/my-day-review-20260912/assets/show-C7KTKnfI.js                                     4.72 kB │ gzip:   2.20 kB
public/my-day-review-20260912/assets/plan-B8BX9p8b.js                                     4.73 kB │ gzip:   2.12 kB
public/my-day-review-20260912/assets/dialog-Ls0Vy8jK.js                                   4.75 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/control-room-workspace-hero-C-c5gCoq.js              4.76 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/Placeholder-Cx6LtSfI.js                              4.77 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/_asset-dialogs-6PHAMhGZ.js                           4.83 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/entity-filter-k9rls0N2.js                            4.89 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/permission-destinations-B5OjwfVh.js                  4.93 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/page-tabs-CM6M1UIn.js                                4.94 kB │ gzip:   2.03 kB
public/my-day-review-20260912/assets/show-l-Oj8UZ2.js                                     4.97 kB │ gzip:   2.22 kB
public/my-day-review-20260912/assets/whats-next-rail-CkEikyBD.js                          4.99 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/index-CrMgJ7Jz.js                                    4.99 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/Index-BKigaMrH.js                                    5.01 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/Calendar-BoblkWOa.js                                 5.06 kB │ gzip:   2.25 kB
public/my-day-review-20260912/assets/show-DcPHyFHG.js                                     5.09 kB │ gzip:   2.34 kB
public/my-day-review-20260912/assets/client-safety-ribbon-ZLraH1hI.js                     5.10 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/global-BfJ5eOo5.js                                   5.11 kB │ gzip:   2.29 kB
public/my-day-review-20260912/assets/show-D6woiIh8.js                                     5.14 kB │ gzip:   2.18 kB
public/my-day-review-20260912/assets/show-CnQJuJ3e.js                                     5.15 kB │ gzip:   2.15 kB
public/my-day-review-20260912/assets/Submissions-Dt8cKo0_.js                              5.16 kB │ gzip:   2.35 kB
public/my-day-review-20260912/assets/prn-effect-dialog-BE3RO7aU.js                        5.19 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/shared-BVpCK0od.js                                   5.20 kB │ gzip:   2.04 kB
public/my-day-review-20260912/assets/day-picker-chip-Bhri3EgI.js                          5.21 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/list-view-Oy4Cual1.js                                5.22 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/index-B4mqZanK.js                                    5.23 kB │ gzip:   2.33 kB
public/my-day-review-20260912/assets/Calendar-ChcmcRs4.js                                 5.28 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/wizard-shell-DO2liixr.js                             5.31 kB │ gzip:   2.31 kB
public/my-day-review-20260912/assets/index-Be-POK_p.js                                    5.31 kB │ gzip:   2.39 kB
public/my-day-review-20260912/assets/application-status-xDh0de5B.js                       5.31 kB │ gzip:   2.15 kB
public/my-day-review-20260912/assets/care-plan-domains-builder-DmVUO0No.js                5.33 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/_thumbnail-CGS6DRvZ.js                               5.38 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/contacts-DjmY4h23.js                                 5.38 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/index-Dje9W130.js                                    5.39 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/my-day-review-20260912/assets/audit-Drc2u965.js                                    5.55 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/index-DnrghoPP.js                                    5.58 kB │ gzip:   2.55 kB
public/my-day-review-20260912/assets/date-popover-DbyoPYs0.js                             5.60 kB │ gzip:   2.41 kB
public/my-day-review-20260912/assets/index-viQ3mpBd.js                                    5.60 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/audit-log-modal-OQgkpsIH.js                          5.60 kB │ gzip:   2.51 kB
public/my-day-review-20260912/assets/index-VkmjsW1C.js                                    5.62 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/medication-review-modal-CouhpPje.js                  5.64 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/paperwork-panel-S01t4eIC.js                          5.73 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/emergency-plan-BGrFrXWN.js                           5.74 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/index-BUCsGzTv.js                                    5.74 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/with-concerns-DaQSRbY_.js                            5.76 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/with-incidents-D6bQxUQh.js                           5.76 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/complete-obligation-dialog-0Ap0al8b.js               5.76 kB │ gzip:   2.56 kB
public/my-day-review-20260912/assets/show-B0gCAeYK.js                                     5.78 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-C1efNoPg.js                                    5.78 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/rhythms-routines-Cqe5b6t6.js                         5.79 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-_9Gj2RN4.js                                    5.83 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/show-CR-grzSe.js                                     5.83 kB │ gzip:   2.32 kB
public/my-day-review-20260912/assets/select-nshahJ2b.js                                   5.86 kB │ gzip:   1.90 kB
public/my-day-review-20260912/assets/multi-entity-filter-B5yQoy8l.js                      5.86 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/dropdown-menu-DbfBZqmL.js                            5.88 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/index-KmmNAoGo.js                                    5.89 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/create-DbKj-Lfw.js                                   5.91 kB │ gzip:   2.44 kB
public/my-day-review-20260912/assets/GovernanceAttachmentsPanel-COxVT5UP.js               5.91 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/for-stay-DgSuqw1f.js                                 5.93 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/show-3gNZcxNP.js                                     5.94 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/_helpers-CumWlHn5.js                                 5.94 kB │ gzip:   2.45 kB
public/my-day-review-20260912/assets/Create-DYGWIPJA.js                                   5.98 kB │ gzip:   2.76 kB
public/my-day-review-20260912/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/link-client-dialog-CoHwNhfi.js                       6.06 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/overdue-BAjv1avE.js                                  6.07 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/stream-context-menu-BycETLOW.js                      6.08 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/Show-C6sb_U38.js                                     6.08 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Create-DMt_HW9z.js                                   6.11 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/unacknowledged-B0KyQOSp.js                           6.11 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/overdue-DBKay7Sq.js                                  6.11 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/my-active-CrH8DNSo.js                                6.11 kB │ gzip:   2.73 kB
public/my-day-review-20260912/assets/food-meal-9-kf2bca.js                                6.12 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/maps-usage-C8sj7Afq.js                               6.16 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/compliance-hub-header-BwEhbb_L.js                    6.22 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/recognition-wizard-BN6nrATr.js                       6.27 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/for-client-D4DY5mFQ.js                               6.31 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/quick-note-dialog-DnhcsLrz.js                        6.36 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/Index-B2ppUuwl.js                                    6.38 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/my-day-review-20260912/assets/stock-movement-modal-Dqwr8rBU.js                     6.40 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/offer-response-ldUNCmVt.js                           6.41 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/compensation-hero-Ckanw3Pv.js                        6.42 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/meal-planner-C2D12bKa.js                             6.43 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/needing-acknowledgment-Dp4jCC54.js                   6.43 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/assignments-CMmMY_WF.js                              6.45 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/for-stay-BfqspcqD.js                                 6.45 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/price-book-dialog-CV_hoBlh.js                        6.47 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/checklist-trends-CNZxv8vH.js                         6.47 kB │ gzip:   2.82 kB
