vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5185 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,407.48 kB │ gzip: 182.14 kB
public/build/assets/heart-handshake-BXDBHhlj.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-C1Xf_XCt.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DyDDPVOk.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CqkbMLED.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-C-ely1cJ.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BCdEzgqM.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-hcOsX5bn.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CD8L7KTH.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Dp0ltqPm.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-kqLL7RLU.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DRaCHFn9.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CiPHXS5O.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BMEG9JsG.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BkGlSg4F.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-iskpEGLy.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-X2szZYPA.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BMduqsM7.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Cqb5WBHU.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BvcwfeqH.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DL20l9C_.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-BNEpeMjP.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-WKJAnaob.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-DTWF6TCn.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-bAnDVe59.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CZaqFaW7.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-0xNCza__.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-9T5CoQ3e.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DDVf8ZnG.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BkBLnP5D.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-AHCe6pIU.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-rYKUxCNq.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BoUpdSC5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-UsJukbck.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-_h8tv53e.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Dn6VbiIr.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-GSwfeQ7D.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-ZeAuKgQ7.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BuZ60Q8-.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-D8V5i9be.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-DexDqHu8.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-BmjS_WBl.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CCdGj_FR.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-DSF5C0Mf.js                    1.25 kB │ gzip:   0.63 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Bu69tPK3.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DiEq-Zra.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BmNa6e3i.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-BNXUe_P3.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Cqfm0sM9.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Da5nD2gW.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-C3VxEf1R.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Pdxa_Z5D.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BrJjoVIy.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BtQ3GWyC.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CcfRibB6.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-D4fgE7Ek.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-gXp8I7pZ.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BahY43Hf.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BlguBImV.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-bt89oaZN.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BUBwqXQJ.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CoKGRilg.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DND8U5Zl.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Bmc_g-HW.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-rVMt4Hto.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CUsLMOBg.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DH6MdBmc.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-xTZEQDCR.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BbxaRjb6.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-DQFQY4cn.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-84iE38r2.js                      1.95 kB │ gzip:   1.00 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups--HnfC71p.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CRbdQwQa.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CYiaXicQ.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Bd7Im_HX.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CurKGDEg.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-xdKi4I5a.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/_create-recovery-pDiCsGD5.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CI7MPNyj.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BHp9OJDx.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-i2G_dtPy.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-CRyG6_u6.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-CObDTZ42.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-D79GxGpC.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-i0VjmPUA.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-mwFryjKd.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/datetime-tvkcKOhs.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-Cltyc60f.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BDHoHTMv.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-_zClfXll.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/text-prompt-dialog-SihlcFs7.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-8mp3WPJp.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-COrSSwIg.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-piNZJz6w.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BbNe263R.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BC7Jtn-Q.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-FEDUrraw.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CPQ4JNJU.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-D3YBCJ0m.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C9HzB9eT.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DLCH4_zl.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-B4SQQ9As.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-ONCDxN1Y.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-CP2YZNE1.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-CMqXmzhM.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-CmrCqldi.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-2H0M6nKl.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-nMJyEA86.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-ClY2zHci.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-CpwcBFqu.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CuMKEWcg.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-CWpodjo5.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DlTpQtoA.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Ihu1YRC6.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BMZfb8Hv.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/record-care-actions-ZM2BrwF5.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-CrXBS8u9.js                     3.19 kB │ gzip:   1.07 kB
public/build/assets/risk-assessments-DuXjHczK.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-B5nMd-Zf.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-WCX4xPhM.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-BISqiSh6.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CE9dMtMH.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DhG6xTR8.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-unkpJ_Td.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-ZaoQmjUe.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-KCf08sBG.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CiS5HdUP.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Br72acLb.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-ZaNvo5Xm.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-z4OZ_7mt.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BZVLYxP1.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-C6q-yGun.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-DlJ_TUaR.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-C7bbkPOa.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-iWEbcy24.js                                     3.63 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-jgf6PLRr.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-RuUAEx5u.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-CtzIwr8G.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BvVqwZ2V.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BSQBuVPd.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BzzMUPqW.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/task-detail-dialog-CcGG3VLE.js                       3.94 kB │ gzip:   1.79 kB
public/build/assets/reference-questionnaire-9zdBU7WD.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/documents-ByQ6WIMN.js                                3.95 kB │ gzip:   1.76 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CYtreutL.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-chjB_QcG.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-L-0WvQHS.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/calendar-CI7XSGtO.js                                 4.03 kB │ gzip:   1.78 kB
public/build/assets/shift-summary-CxcOVSmY.js                            4.10 kB │ gzip:   1.70 kB
public/build/assets/empty-state-CBMtj7_Z.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CGQcs41V.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-XBqIFzeZ.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-Bikj4GmB.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BUBXenJh.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BsQKpxCl.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-lAFm67-M.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/Create-BHF8ck-G.js                                   4.32 kB │ gzip:   1.95 kB
public/build/assets/generate-rounds-modal-Dy-Cqg6x.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-plFU_D_A.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CAoHAySP.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CXa2J5xL.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CXvTzcG0.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CVz6Wea2.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Dk3SRTQn.js                                 4.46 kB │ gzip:   1.96 kB
public/build/assets/shift-audit-timeline-0DRGGekH.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DtgoSv1D.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/Edit-DPDSYSgE.js                                     4.50 kB │ gzip:   2.09 kB
public/build/assets/applicable-procedures-panel-DkyDvBMz.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DO4d_rnJ.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/task-help-DiLdrdPY.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-B_bDXvIC.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-CPRQCoro.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-Bcdi4qvR.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DzOSbgj7.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DD6Aqd8w.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-6UFp--Zz.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/plan-KotYI-4H.js                                     4.80 kB │ gzip:   2.14 kB
public/build/assets/_asset-dialogs-BDul6axe.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/Placeholder-B5-6fK-L.js                              4.83 kB │ gzip:   2.29 kB
public/build/assets/entity-filter-B4sp_MIo.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BfSkzcBl.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Sz4qBLKT.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/whats-next-rail-C9GBf8m6.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/show-CrZgR3Hx.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-mBwUmUae.js                                    5.06 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-CGFc4OnW.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/entity-table-C_bFnQYd.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-D8kC8Oe5.js                                     5.16 kB │ gzip:   2.37 kB
public/build/assets/show-aY-aWYbR.js                                     5.17 kB │ gzip:   2.18 kB
public/build/assets/show-__kwQezU.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-34sROPMs.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-Caw0Il7P.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-tOzQrfrX.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/Submissions-Cr-kpKTq.js                              5.22 kB │ gzip:   2.37 kB
public/build/assets/list-view-Cl3qCRq7.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-Bg3ESYPW.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/global-DZl3gvV4.js                                   5.28 kB │ gzip:   2.36 kB
public/build/assets/before-you-finish-BLLPbBCZ.js                        5.29 kB │ gzip:   2.14 kB
public/build/assets/wizard-shell-D2K3RuFu.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Co_c55pi.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DDEUP_lm.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-CeZTVBsv.js                              5.35 kB │ gzip:   2.46 kB
public/build/assets/index-al2VlRB-.js                                    5.37 kB │ gzip:   2.41 kB
public/build/assets/_thumbnail-me8AKkut.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-Dj2vBvc8.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/paperwork-panel-DMQ_I1wA.js                          5.41 kB │ gzip:   2.35 kB
public/build/assets/index-BNS8iDPo.js                                    5.46 kB │ gzip:   2.51 kB
public/build/assets/date-popover-F2b_hvyU.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DlRNUNRj.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/audit-azwrcp6W.js                                    5.62 kB │ gzip:   2.54 kB
public/build/assets/index--B_RglEX.js                                    5.62 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-C7wURaoO.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BTnL3fVA.js                                    5.68 kB │ gzip:   2.64 kB
public/build/assets/index-BSBmFlHq.js                                    5.75 kB │ gzip:   2.61 kB
public/build/assets/complete-obligation-dialog-ByWB8i2-.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/index-BMRK48y4.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-1PtngFTY.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BoMbyVgV.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-wVoe6a1B.js                           5.79 kB │ gzip:   2.58 kB
public/build/assets/emergency-plan-CEx6m0wN.js                           5.80 kB │ gzip:   2.61 kB
public/build/assets/index-BSd91XH_.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/show-CSVD9DnD.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-BtE-agz-.js                                    5.86 kB │ gzip:   2.64 kB
public/build/assets/select-BkzNgDyS.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-evJfmD__.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-UQoxtumS.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/show-B2wBx4Z-.js                                     5.89 kB │ gzip:   2.34 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Dmk_NgLC.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/_helpers-HcW-LD0h.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/index-BpyIDqfQ.js                                    5.95 kB │ gzip:   2.64 kB
public/build/assets/for-stay-l3Ur_Zgk.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/create-vmURNTh5.js                                   5.97 kB │ gzip:   2.46 kB
public/build/assets/show-f18qcAdf.js                                     6.00 kB │ gzip:   2.68 kB
