vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,403.20 kB │ gzip: 183.73 kB
public/my-day-review-20260912/assets/timesheet-status-badge-B0GVizpn.js                   1.36 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/my-day-review-20260912/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/sso-sign-in-buttons-C6qiz-Ye.js                      1.40 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/fleet-empty-state-CUZ1xj7i.js                        1.46 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/my-day-review-20260912/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/my-day-review-20260912/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/shift-types-cHAFi57H.js                              1.54 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/performance-tabs-ArZdBCG1.js                         1.55 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/tax-hub-D62o2KFu.js                                  1.56 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/my-day-review-20260912/assets/verify-email-CDind5v-.js                             1.58 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/control-room-vocab-knVxN9lq.js                       1.62 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/payables-hub-CqckVSAb.js                             1.63 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/alert-status-U9CbxQ1h.js                             1.69 kB │ gzip:   0.79 kB
public/my-day-review-20260912/assets/report-incident-dialog-BoltwRrF.js                   1.70 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/laravel-pagination-CwgvpXH9.js                       1.70 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/my-day-review-20260912/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/my-day-review-20260912/assets/_helpers-DlBMs8am.js                                 1.77 kB │ gzip:   0.76 kB
public/my-day-review-20260912/assets/documents-tabs-Qazqk1jb.js                           1.78 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/workflow-ribbon-CwHoBk_Z.js                          1.80 kB │ gzip:   0.80 kB
public/my-day-review-20260912/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/control-room-alert-row-actions-Bsqb11dk.js           1.85 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/my-day-review-20260912/assets/accordion-DWkXUvfu.js                                1.87 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/journey-gate-list-BXJqoy2K.js                        1.87 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/draft-resume-prompt-BjUf1Jpl.js                      1.95 kB │ gzip:   1.01 kB
public/my-day-review-20260912/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/handover-follow-ups-CZcMcvix.js                      2.02 kB │ gzip:   1.02 kB
public/my-day-review-20260912/assets/receivables-hub-C1p9iHzV.js                          2.06 kB │ gzip:   0.98 kB
public/my-day-review-20260912/assets/address-autocomplete-Cg-B2YzC.js                     2.07 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/confirm-password-CJRWRjbL.js                         2.07 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/ledger-hub-BeshqhEQ.js                               2.08 kB │ gzip:   0.95 kB
public/my-day-review-20260912/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/reports-hub-BMs0kqJ4.js                              2.13 kB │ gzip:   0.94 kB
public/my-day-review-20260912/assets/banking-hub-BHWLcG--.js                              2.14 kB │ gzip:   1.02 kB
public/my-day-review-20260912/assets/reports-tabs-Daw49NAk.js                             2.17 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/attention-panel-cXFA4RgK.js                          2.17 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/task-step-draft-DV3_sPka.js                          2.18 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/payroll-hero-DlPmTLl9.js                             2.28 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/my-day-review-20260912/assets/reason-dialog-C8f94rKF.js                            2.34 kB │ gzip:   1.27 kB
public/my-day-review-20260912/assets/drills-D-fzIIBs.js                                   2.43 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/task-help-inbox-CFXPNczO.js                          2.44 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/first-aid-Crch0qeF.js                                2.47 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/text-prompt-dialog-gYywBGiX.js                       2.62 kB │ gzip:   1.41 kB
public/my-day-review-20260912/assets/services-C-7wDuYo.js                                 2.63 kB │ gzip:   1.19 kB
public/my-day-review-20260912/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/care-plan-domains-CrerbEh7.js                        2.70 kB │ gzip:   1.26 kB
public/my-day-review-20260912/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/financials-A3ErmC-j.js                               2.77 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/readiness-B2iq3Gl1.js                                2.78 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/safety-register-BUX3NXN1.js                          2.83 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/ppe-4BdQcN8w.js                                      2.84 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_icons-0bMJM5aq.js                                   2.85 kB │ gzip:   1.28 kB
public/my-day-review-20260912/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/my-day-review-20260912/assets/lifecycle-tabs-B9RUW92Q.js                           2.88 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/toolbar-JXdDzcAd.js                                  2.89 kB │ gzip:   1.39 kB
public/my-day-review-20260912/assets/_tabs-D45D_Xi2.js                                    2.90 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/_note-category-picker-CvRw4XL7.js                    2.92 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/use-create-shift-launcher-DFJNX5xi.js                2.92 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/use-form-autosave-BSBndasF.js                        2.92 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/toolbar-Kt-mwkIY.js                                  2.92 kB │ gzip:   1.40 kB
public/my-day-review-20260912/assets/hs-detail-dialog-CfpRV31j.js                         2.93 kB │ gzip:   1.34 kB
public/my-day-review-20260912/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/forgot-password-bkTrOHHA.js                          2.99 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/report-launcher-C6MIKzQl.js                          3.03 kB │ gzip:   1.51 kB
public/my-day-review-20260912/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/_overview-map-card-Cl2KMOFu.js                       3.06 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/reset-password-CgryDPjz.js                           3.08 kB │ gzip:   1.25 kB
public/my-day-review-20260912/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/my-day-review-20260912/assets/two-factor-challenge-BPtQK_7n.js                     3.13 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/dictate-button-BsXx232T.js                           3.14 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/client-edit-dialog-BFcKbRi8.js                       3.16 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/document-library-kit-BWApn2ye.js                     3.19 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/risk-assessments-okN79_2w.js                         3.21 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/recorded-detail-dialog-Dtmse2-5.js                   3.22 kB │ gzip:   1.59 kB
public/my-day-review-20260912/assets/my-provisioning-list-p-Y7iLL9.js                     3.23 kB │ gzip:   1.52 kB
public/my-day-review-20260912/assets/resident-map-Cv3w4jM-.js                             3.31 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/control-room-row-actions-X2PN6-zG.js                 3.31 kB │ gzip:   1.49 kB
public/my-day-review-20260912/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/fleet-compact-hero-DAS_OoPh.js                       3.33 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/compensation-tabs-Io5Pc982.js                        3.34 kB │ gzip:   1.62 kB
public/my-day-review-20260912/assets/hs-hero-kit-Cugv_CHZ.js                              3.36 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/task-steps-Dm64R3nl.js                               3.38 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/inspections-CE2bbuGb.js                              3.38 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/shift-med-snapshot-D3xBs9RF.js                       3.39 kB │ gzip:   1.36 kB
public/my-day-review-20260912/assets/device-profile-navigation-BOdsUojY.js                3.40 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/ra-register-section-DJ5lMKuk.js                      3.46 kB │ gzip:   1.76 kB
public/my-day-review-20260912/assets/command-BhYjI_su.js                                  3.47 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/_emergency-checklist-BgZaeUZM.js                     3.52 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/checklists-BzSKr-m4.js                               3.52 kB │ gzip:   1.69 kB
public/my-day-review-20260912/assets/handover-context-menu-msszdfFg.js                    3.55 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/_readiness-panel-BKDUTlmj.js                         3.59 kB │ gzip:   1.63 kB
public/my-day-review-20260912/assets/edit-DmFAtsyG.js                                     3.60 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/filter-bar-lIR2vAHk.js                               3.63 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/journey-term-help-kBoO0KIH.js                        3.64 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/posting-preview-DI-8rmDB.js                          3.85 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/calendar-nqgPTgZY.js                                 3.86 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/register-BAqq0_li.js                                 3.88 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/MedicationScanVerificationPanel-4ijNtz_5.js          3.89 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/documents-F-F_AS8G.js                                3.92 kB │ gzip:   1.75 kB
public/my-day-review-20260912/assets/task-detail-dialog-C9ObvfLN.js                       3.92 kB │ gzip:   1.80 kB
public/my-day-review-20260912/assets/reference-questionnaire-Bs8hx7bl.js                  3.94 kB │ gzip:   1.82 kB
public/my-day-review-20260912/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/login-Dd582k-E.js                                    4.01 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/governed-location-export-dialog-BIrNttSk.js          4.01 kB │ gzip:   1.97 kB
public/my-day-review-20260912/assets/shared-FVM1GXWD.js                                   4.01 kB │ gzip:   1.96 kB
public/my-day-review-20260912/assets/empty-state-tUiPTgNW.js                              4.11 kB │ gzip:   1.82 kB
public/my-day-review-20260912/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/_dialogs-BBgjAzU4.js                                 4.14 kB │ gzip:   1.86 kB
public/my-day-review-20260912/assets/use-two-factor-auth-C8Q1NUok.js                      4.15 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/site-profile-states-CTAA8l65.js                      4.17 kB │ gzip:   1.56 kB
public/my-day-review-20260912/assets/board-bits-780uDIDl.js                               4.19 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/hazards-8bTRWA1B.js                                  4.24 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/Create-BgYC5CgV.js                                   4.29 kB │ gzip:   1.94 kB
public/my-day-review-20260912/assets/estate-operations-BwAPjoR2.js                        4.29 kB │ gzip:   1.73 kB
public/my-day-review-20260912/assets/generate-rounds-modal-DgfLASrw.js                    4.33 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/assets-BUbMUZq7.js                                   4.33 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/wizard-fields-a-XUvyAG.js                            4.34 kB │ gzip:   1.89 kB
public/my-day-review-20260912/assets/first-aid-tab-DxbuoS2t.js                            4.34 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/login-CqWU2jab.js                                    4.37 kB │ gzip:   1.85 kB
public/my-day-review-20260912/assets/privacy-shared-BVbXWUqd.js                           4.39 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/hardware-jfH8pfjf.js                                 4.43 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/Edit-B9cgM9BD.js                                     4.47 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/shift-audit-timeline-B5oUngyw.js                     4.49 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/shared-TL2tKxmG.js                                   4.50 kB │ gzip:   1.74 kB
public/my-day-review-20260912/assets/applicable-procedures-panel-ZbDpgP7W.js              4.52 kB │ gzip:   1.76 kB
public/my-day-review-20260912/assets/concern-B5bEwrJj.js                                  4.53 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/task-help-BIR1FSAX.js                                4.61 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/meal-planner-CfVK1sUQ.js                             4.62 kB │ gzip:   2.16 kB
public/my-day-review-20260912/assets/client-clinical-launchers-JMXCJcJm.js                4.62 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/incidents-tab-MgpjzFw-.js                            4.72 kB │ gzip:   1.85 kB
public/my-day-review-20260912/assets/show-pqE5D7Q4.js                                     4.72 kB │ gzip:   2.20 kB
public/my-day-review-20260912/assets/dialog-haHok_GT.js                                   4.75 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/control-room-workspace-hero-rVcaQ0SJ.js              4.76 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/plan-fOwk8eeB.js                                     4.77 kB │ gzip:   2.13 kB
public/my-day-review-20260912/assets/Placeholder-Cdj6Ie8F.js                              4.80 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/_asset-dialogs-CiHxXyfi.js                           4.83 kB │ gzip:   2.29 kB
public/my-day-review-20260912/assets/entity-filter-CJniYwoF.js                            4.89 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/permission-destinations-pqI9L7Q-.js                  4.93 kB │ gzip:   1.12 kB
public/my-day-review-20260912/assets/page-tabs-Bf5z3Lhj.js                                4.94 kB │ gzip:   2.03 kB
public/my-day-review-20260912/assets/show-qN9kC4-K.js                                     4.97 kB │ gzip:   2.22 kB
public/my-day-review-20260912/assets/whats-next-rail-DQU-rdPh.js                          4.99 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/index-BQj44oMU.js                                    5.02 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/Index-BlpES3yj.js                                    5.04 kB │ gzip:   2.27 kB
public/my-day-review-20260912/assets/Calendar-53tO-q83.js                                 5.09 kB │ gzip:   2.27 kB
public/my-day-review-20260912/assets/client-safety-ribbon-BUgRZsHC.js                     5.10 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/show-D8jp1v0L.js                                     5.13 kB │ gzip:   2.36 kB
public/my-day-review-20260912/assets/show-CNjVZK86.js                                     5.14 kB │ gzip:   2.17 kB
public/my-day-review-20260912/assets/global-C6MwwlD1.js                                   5.14 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/show-D1MG9ADw.js                                     5.15 kB │ gzip:   2.14 kB
public/my-day-review-20260912/assets/prn-effect-dialog-CrRsz_81.js                        5.19 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/Submissions-Dfc8b31W.js                              5.19 kB │ gzip:   2.36 kB
public/my-day-review-20260912/assets/shared-DCqXGgvi.js                                   5.20 kB │ gzip:   2.04 kB
public/my-day-review-20260912/assets/day-picker-chip-CMwZejDt.js                          5.21 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/list-view-rW0V6_lD.js                                5.22 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/index-gg4fGqh4.js                                    5.23 kB │ gzip:   2.32 kB
public/my-day-review-20260912/assets/wizard-shell-BZ9tmGZp.js                             5.31 kB │ gzip:   2.31 kB
public/my-day-review-20260912/assets/Calendar-G6SLyDaS.js                                 5.31 kB │ gzip:   2.39 kB
public/my-day-review-20260912/assets/application-status-CwViDiys.js                       5.31 kB │ gzip:   2.15 kB
public/my-day-review-20260912/assets/care-plan-domains-builder-BzgjMq25.js                5.33 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/index-CaIC-340.js                                    5.34 kB │ gzip:   2.40 kB
public/my-day-review-20260912/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/_thumbnail-3sCIwP1n.js                               5.38 kB │ gzip:   2.53 kB
public/my-day-review-20260912/assets/contacts-BBjMSIAS.js                                 5.38 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/index-DyRMnqpX.js                                    5.43 kB │ gzip:   2.50 kB
public/my-day-review-20260912/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/my-day-review-20260912/assets/audit-KlNMxHLZ.js                                    5.58 kB │ gzip:   2.53 kB
public/my-day-review-20260912/assets/date-popover-D-xZ6nSv.js                             5.60 kB │ gzip:   2.41 kB
public/my-day-review-20260912/assets/index-DLZVs74s.js                                    5.60 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/audit-log-modal-pFEG6vVC.js                          5.60 kB │ gzip:   2.51 kB
public/my-day-review-20260912/assets/index-YSn2nYTm.js                                    5.61 kB │ gzip:   2.56 kB
public/my-day-review-20260912/assets/medication-review-modal-qlV9xf-V.js                  5.64 kB │ gzip:   2.55 kB
public/my-day-review-20260912/assets/index-Xx0QeBMe.js                                    5.65 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/paperwork-panel-YYMvfAJS.js                          5.73 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/index-BTG_G4Xg.js                                    5.74 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/with-concerns-BcVlQjKE.js                            5.76 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/with-incidents-DNThMND6.js                           5.76 kB │ gzip:   2.57 kB
public/my-day-review-20260912/assets/complete-obligation-dialog-Dw-arkFi.js               5.76 kB │ gzip:   2.57 kB
public/my-day-review-20260912/assets/emergency-plan-Bz2znCwD.js                           5.77 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/show-ZLCiThkp.js                                     5.78 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-VYnWoLcF.js                                    5.78 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/rhythms-routines-nLLKSCVQ.js                         5.79 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-DLGdUPeU.js                                    5.83 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/show-BKUqOJWF.js                                     5.86 kB │ gzip:   2.32 kB
public/my-day-review-20260912/assets/select-2MVKtvZK.js                                   5.86 kB │ gzip:   1.90 kB
public/my-day-review-20260912/assets/multi-entity-filter-CbVNCs6n.js                      5.86 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/dropdown-menu-sRPeRAgt.js                            5.88 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/GovernanceAttachmentsPanel-g1BFA0QL.js               5.91 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/index-K37fiqnH.js                                    5.92 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/for-stay-DrgOJMHg.js                                 5.93 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/create-DObUG5P1.js                                   5.94 kB │ gzip:   2.45 kB
public/my-day-review-20260912/assets/_helpers-j_9fr9jV.js                                 5.94 kB │ gzip:   2.44 kB
public/my-day-review-20260912/assets/show-CFjM2QDN.js                                     5.97 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/Create-BqD4znRR.js                                   6.01 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/link-client-dialog-Dx23HNUM.js                       6.06 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/overdue-DjpfSySg.js                                  6.07 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/stream-context-menu-eylYcKRt.js                      6.08 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/Show-DSo4WEI6.js                                     6.11 kB │ gzip:   2.72 kB
public/my-day-review-20260912/assets/unacknowledged-Dw11RoL1.js                           6.11 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/overdue-xZrWwRCB.js                                  6.11 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/my-active-BVPr39Gp.js                                6.11 kB │ gzip:   2.73 kB
public/my-day-review-20260912/assets/food-meal-Dd3apVbq.js                                6.12 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/Create-BkDjLJ5i.js                                   6.14 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/maps-usage-FK96KXDz.js                               6.19 kB │ gzip:   2.73 kB
public/my-day-review-20260912/assets/compliance-hub-header-BkQuPhE0.js                    6.22 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/recognition-wizard-CSxf-fgg.js                       6.27 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/for-client-BihY0-JF.js                               6.31 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/quick-note-dialog-BcIjd5xx.js                        6.36 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/my-day-review-20260912/assets/stock-movement-modal-Bn13973a.js                     6.40 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/offer-response-BX-M2wHn.js                           6.41 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/Index-dGfVJzJ7.js                                    6.41 kB │ gzip:   2.82 kB
public/my-day-review-20260912/assets/compensation-hero-CcZ1t9m2.js                        6.42 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/meal-planner-BbgylS2c.js                             6.43 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/needing-acknowledgment-Df_mfVpL.js                   6.43 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/for-stay-BHqI-Wr1.js                                 6.45 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/price-book-dialog-UI6w1pNX.js                        6.47 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/assignments-CuQG6LjU.js                              6.48 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/auto-rule-builder-DwIXbOll.js                        6.50 kB │ gzip:   2.42 kB
public/my-day-review-20260912/assets/tabs-Dr3tCvCM.js                                     6.50 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/checklist-trends-BCI-MVkW.js                         6.50 kB │ gzip:   2.82 kB
public/my-day-review-20260912/assets/show-CLiJ7WPD.js                                     6.52 kB │ gzip:   3.02 kB
public/my-day-review-20260912/assets/list-view-Fru1rN1I.js                                6.53 kB │ gzip:   2.36 kB
public/my-day-review-20260912/assets/clients-C8nl53W3.js                                  6.55 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/trend-charts-Cz9qZIqX.js                             6.56 kB │ gzip:   2.53 kB
public/my-day-review-20260912/assets/for-stay-BGAAsRSE.js                                 6.56 kB │ gzip:   2.93 kB
public/my-day-review-20260912/assets/ppe-shared-DdO8fxBh.js                               6.56 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/actions-reviews-zzko10Ii.js                          6.59 kB │ gzip:   2.68 kB
