vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5199 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,422.68 kB │ gzip: 184.18 kB
public/build/assets/heart-handshake-CDruBBZP.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Uo-f58BZ.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-D7_9k3uz.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-SXZr6sQE.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-C2JbpUsA.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CJo3gb9B.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Cp2gICvM.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BUkqAvKB.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-kVCr-B8G.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DMQLoT3R.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DUTBc9Ta.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DeOSffbf.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-D9YgqnWp.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-3e_jTcz4.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CRV_DCBz.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DkOXwiBZ.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BgqeYZCG.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D6VbOOyC.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DrURnMY2.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DKOpGwhk.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DR1H7j2f.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BMYbEYpb.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DYmF8P0z.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BrCOLxRw.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-9frZCIwm.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DIWSUjrv.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-oZ1R0Emi.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DGahuSbT.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-D3cuVI-B.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-BEdqdJTG.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CYd-qaRu.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DuPClZ2v.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-VAsVOoKX.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-PAJhECJ1.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Bh8aNbPS.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-xkv3g7DD.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-W2F9aA13.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BPXD0zne.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Bc3D4o6C.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BuvkJYd_.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CJzEYOnX.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-lasK3sbv.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Cu5FOnii.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Ctis3T8Q.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-C9ArY2hL.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CEBm-qV1.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CFBRouKK.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DttNhNE6.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-D8lAr1eX.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CJkEKB7P.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-HBEacxeJ.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CP7N3Gwh.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BVA5UjTf.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-T2FEAGRY.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DOpFEe_b.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CT2JJAyu.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-iJxpaf48.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Cc6HRkXN.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-C5IhixZJ.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-C5GeOLzo.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-obUDOHC0.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion--Cp3KlvD.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CfLctUrp.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-ylQPRUfp.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CkCx-iol.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-C5oXpKMC.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-C_fbE3_q.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-vGvIMiIh.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-bwy4d3hf.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BoYkLEq7.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BCDtKuaq.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-B6fj6WMs.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-B-sxYVzq.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Cw6CNxOm.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BUXq8nPh.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-B2_FCReG.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/task-help-inbox-DI6Wd52B.js                          2.44 kB │ gzip:   1.33 kB
public/build/assets/first-aid-KRu9DxQs.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-z7y_T2Zo.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DZs8oXTv.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-ByBuDcNe.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BLKJTJPJ.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DU9o866H.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-By11a31u.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CRHK3ZBQ.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-C_Pv3lW4.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CTpPFXIZ.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-D1p9LLuX.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-DnPbGk25.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Knlkq4lQ.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DjSoic2w.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-8AhZzdWw.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-B0joq5V6.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DZgSd57d.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DWHYtPy_.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CYZbOw32.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-FsbJdRD6.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DpDT2zoh.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-70tj0RN8.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C1K2s8GD.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-C0xxB_hm.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-FeRG4lzg.js                      3.18 kB │ gzip:   1.39 kB
public/build/assets/document-library-kit-nwbiu3mb.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-p8adFSZi.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DAcyiIhE.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-QoY93X9_.js                     3.23 kB │ gzip:   1.52 kB
public/build/assets/resident-map-28zgSzFS.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-B0x7taZk.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DMaooXsM.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BOnuy8FT.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-xxK46G7y.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-CdxyHaiz.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-CB5n3cof.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-B6-tXi1Q.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BUn6uboU.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-BZAj6zVQ.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DaiLLm-x.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BEigzW9u.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-Dky4gshW.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BP-5MWgS.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BPq2Q2_v.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CG3g50XP.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Bv1In_CZ.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BWyGnA0w.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DsOpIGFG.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-C6YriLOX.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-B1iAUJ4q.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BSe4MI6d.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-Dyc2B_XR.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/task-detail-dialog-OZqCPCxq.js                       3.94 kB │ gzip:   1.79 kB
public/build/assets/reference-questionnaire-BP165m2R.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-4I0ng9z3.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-ep9y3mUp.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BrOEWw6z.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/shift-summary-DlJmKPXy.js                            4.05 kB │ gzip:   1.67 kB
public/build/assets/empty-state-CME3Cr0-.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CfBIQwdg.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DSdoXlm1.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-BSFnPJ-Z.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-DC5p0YRi.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-4xEuxi_1.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B4UCEARM.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-D33AlXkj.js                        4.29 kB │ gzip:   1.72 kB
public/build/assets/generate-rounds-modal-DrEBLxY0.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-Dk9dESp-.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CPzZoDCW.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-BpXusbfY.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DHl2EKKm.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-gWfYJuwa.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DJIHUJwd.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-WyuXBgSJ.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-oOWzMcJF.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BfbcQw8S.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DjSaBreO.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-C4Jn4m5y.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-Dn9D0x4P.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-VjHoQcF2.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DsDs5v9n.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-SlME0eJD.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-B3BYo0-O.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-IdisQ9w7.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BA7diLi5.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-B4uqC6OP.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-DqQ8vyVV.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-C_G2D5sU.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CJvCKwN1.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-C3_iVQVM.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-BrjCwiHb.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DM9OQxPi.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-Cq71Gt6X.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-pduP7oI0.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/Index-CigkakKT.js                                    5.04 kB │ gzip:   2.28 kB
public/build/assets/Calendar-BJig_6Ts.js                                 5.09 kB │ gzip:   2.27 kB
public/build/assets/client-safety-ribbon-6ptXIdoe.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-BgZMJEK_.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-DZuIRfjH.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/global-BmbmAOko.js                                   5.14 kB │ gzip:   2.31 kB
public/build/assets/show-BEWVPR3v.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-BFh1SW-P.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Y_BbTGpY.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-DPtocXbP.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-FuzeDZIq.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-frEdE9_9.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DZILCfWH.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-B4MNIj-Z.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/Calendar-CjhqYfKk.js                                 5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-CcTPsj_K.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-E5_J47lG.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/paperwork-panel-ySjWNw7e.js                          5.34 kB │ gzip:   2.28 kB
public/build/assets/index-CJFKpYzO.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-m7H3BPs-.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-DHx6uxgB.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-B9Y94j0g.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-8oTco3fI.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DIGVmdd9.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-CVHRH2ui.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-CLekRJU8.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-B75oAGnN.js                                    5.61 kB │ gzip:   2.56 kB
public/build/assets/medication-review-modal-DAll_k59.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DgGOX42u.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/index-BgdWvCep.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-GvQbItJ-.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-DVrD95PD.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-DOcVB-n1.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-ckrUce3D.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/show-DzIR4z-l.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-DjQr6bpc.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-Dyus8CLQ.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-BerWHGCK.js                                    5.80 kB │ gzip:   2.51 kB
public/build/assets/index-BExCGjVe.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-CPYI_gaE.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-B9DANO6C.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-BtTtUfrm.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-p9Vo4qTM.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-C-kZuOUf.js                      5.86 kB │ gzip:   2.62 kB
