vite v7.3.6 building client environment for production...
transforming...
✓ 5210 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,426.06 kB │ gzip: 184.91 kB
public/build/assets/person-standing-DndKpxHC.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DddKmhGp.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DBHZjChV.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-B9grx88w.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-vGUMlgv5.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-ZcjxfjkZ.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DL7PQBtr.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CSFce_dd.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-P720TotL.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-_2R4O7Vq.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DGPvpEze.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-B_giEPck.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Cda5pgWn.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CKGWxY_V.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Cr5aiNvs.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DLy984ha.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BI3RNn5o.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CkXHRXb5.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-CogC_rZa.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Dp57rCma.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-CZaKEb3J.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CHkncJRX.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BxMydCvc.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-jGyLDd_J.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CXLdpiz2.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DEgu4Xcl.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-Bfctfh5G.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-B5CSIhMi.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BmmXBrt4.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-T17_x0fv.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Cli3rvmA.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-B6Az3xO-.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DSjm3pvP.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CIphy4wD.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Cr4GLTb7.js                                 1.15 kB │ gzip:   0.63 kB
public/build/assets/handover-person-notes-DgtlyNyS.js                    1.19 kB │ gzip:   0.61 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DD3K6sTu.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-C5HPNqmF.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Bn4DLoYb.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CtgexdZb.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BwGy_yg9.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-B1BSIL3q.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CIAxIXZc.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CmOerQ54.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CfWA1lwR.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CkQFbpEo.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CikOwv-6.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-C11Fgyfp.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-C0UhWLVr.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DhURDtgo.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BewEqKiz.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-B2C5ByLi.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DNQv8itT.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-i7jGZo5L.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-jf14_-vq.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/governance-calendar-adapter-Dwc9HKEF.js              1.75 kB │ gzip:   0.82 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BdILcr34.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-dZ70QPYu.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BFqoUclV.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BB7cfhUN.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CEn1zq9r.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-D2kHq92i.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BAAg3JGo.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Dn4GgH2t.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-sWC7Zryz.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-DeAL9Ecv.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-C4HJ5cne.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CWy5BeG7.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CnZyq9Mt.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-l7Z4fs6i.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Bq2cxD27.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-CE0yK1FO.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-ufeIlQCr.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BP-3pUtg.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-Bc9Wm67F.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/task-help-inbox-DRgM8fIr.js                          2.44 kB │ gzip:   1.33 kB
public/build/assets/first-aid-CgL3KdPw.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BcJTApJJ.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Clo52iRq.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Bp3DcYs_.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BSMxw6KK.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-ZjbBLPpv.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-BU3PcIEV.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-C0H6s0vu.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-CLzn84An.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/specialist-record-header-R63gRUS3.js                 2.86 kB │ gzip:   1.39 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CrRHZv2X.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-D4pO_Cuv.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-C4kDJ-V3.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-DebBCmR-.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DLK7AMwZ.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-CiU3SxF5.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-BjPWMrc5.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Dj0O0ll3.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BKyKfnLV.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Cij4P7Bo.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-mGrZOOSq.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-ao57oAqn.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BAzbaAOl.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-1BOd5euQ.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-B-iO4Z2j.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-duBxdPLA.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-D8Kyf2oi.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-RkOO98dD.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-ChrrSAQQ.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-C_YuRsDj.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-f7nods6u.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BFd5ZTtn.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CxZ5oSZx.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DkUE-7DT.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-B5sSdSKf.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-D8SuvKeI.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-wTkNlXGG.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BKa7SvIG.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DlMCENbY.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-KbzYJJpO.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Dj12TvyY.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BNgG15js.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-D6Tkw9ik.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-PxJvnL7W.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-Cawux4OM.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CDE7gfG7.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-DwlFVKGN.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-a2cO5fJU.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-C3LQnfEQ.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-DCd1Wqzi.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-DPKfTIWm.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-C02KMQ3E.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BwI-Wm2U.js                                3.92 kB │ gzip:   1.77 kB
public/build/assets/task-detail-dialog-DVzzkSIv.js                       3.94 kB │ gzip:   1.80 kB
public/build/assets/reference-questionnaire-CPijg2ld.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-CmEVOgyk.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-Cm_9ZvaY.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DWmNB52t.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/shift-summary-DTDAkVNQ.js                            4.05 kB │ gzip:   1.68 kB
public/build/assets/empty-state-BFp0Z23l.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Bwg5wggm.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-D_2i_fwS.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-CQMsmnn1.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BogaqDqC.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-DxhoCv1R.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-BjphmD_M.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-DP186VPd.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Dz3R8vDP.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-DqD_-91S.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BvJmn7KP.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-C2z24KHT.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CkABM8kd.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Db0E5Ch6.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-2gd-gQui.js                                 4.43 kB │ gzip:   1.97 kB
public/build/assets/Edit-DAmELdS8.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BW7XOi9L.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-D4tIUyrs.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DDqb9Jg9.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-CIBNQN3G.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/task-help-zx3u4qiq.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-B9tNpUlH.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BMaL_txC.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BEhVh3YR.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-CbM06qPn.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/dialog-BRuwCrmP.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-4gruEYK4.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CuVNUE1B.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/Placeholder-Dv3zrMQa.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-mTCIHqRH.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DqEOAikM.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CeUV30xK.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-9OlCEvE5.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CqNBPV15.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/whats-next-rail-j5fRLncT.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-DBbRN7_i.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/Index-DReJcNvp.js                                    5.04 kB │ gzip:   2.29 kB
public/build/assets/Calendar-CYeBz7_r.js                                 5.09 kB │ gzip:   2.28 kB
public/build/assets/client-safety-ribbon-DwMTpWdB.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-rpmI5gdT.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-BlpqKkp1.js                                     5.14 kB │ gzip:   2.19 kB
public/build/assets/global-CxFMDrlM.js                                   5.14 kB │ gzip:   2.32 kB
public/build/assets/show-CMmSxLAK.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CRd5nZFG.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BvuYOMdy.js                              5.19 kB │ gzip:   2.38 kB
public/build/assets/shared-DeZts0hg.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CWUghORG.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Skh2wSDy.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CyMcFZxr.js                                    5.23 kB │ gzip:   2.32 kB
public/build/assets/wizard-shell-CunPruGs.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/Calendar-CmUZwKEu.js                                 5.31 kB │ gzip:   2.41 kB
public/build/assets/application-status-DM5j1J-g.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-Bo6JcnRj.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/paperwork-panel-Df5nmvYH.js                          5.34 kB │ gzip:   2.28 kB
public/build/assets/index-eZhWj25P.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DPh0ivuV.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-Cc6oPrfm.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-9d9uxfyY.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-BMy5w0Rn.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-Dzsdb6xK.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-7cppk-kl.js                                    5.60 kB │ gzip:   2.44 kB
public/build/assets/audit-log-modal-CsKccbm6.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-BCkgfSwu.js                                    5.61 kB │ gzip:   2.57 kB
public/build/assets/medication-review-modal-DlFGS9px.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DpiI6T_P.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/index-d-ioHKkm.js                                    5.74 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BMUKi12L.js                            5.76 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CWW91WTX.js                           5.76 kB │ gzip:   2.59 kB
public/build/assets/complete-obligation-dialog-BPn0RW3Q.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CPAGxRBx.js                           5.77 kB │ gzip:   2.62 kB
public/build/assets/show-FzeDRqcA.js                                     5.78 kB │ gzip:   2.64 kB
public/build/assets/index-DOOMvStG.js                                    5.78 kB │ gzip:   2.60 kB
public/build/assets/rhythms-routines-CHh0_bft.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-DDB0TLF7.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-BXLIlI-o.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-BooDM9h8.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-DcL-hJ-3.js                                    5.83 kB │ gzip:   2.65 kB
public/build/assets/show-DDsnAVHK.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-BjPPyEJB.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-B657UsDl.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-r7z0fXwl.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
