vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,403.20 kB │ gzip: 183.86 kB
public/build/assets/heart-handshake-Cothbl_v.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Csgpnvf8.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CON13GDB.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BMsdnKHc.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-vWUdVagc.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-D_Lunjjq.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CnOXZirt.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DoYPA6i5.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-AUCDaUgo.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DVbqy2Pc.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BySvRQ23.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CRuzn37F.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DCK19Ajq.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CZrW5xoK.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BhYnaZpC.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Bh4m8tNR.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-73vjsHvu.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DVE1j7aQ.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CdZ7LcKZ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Szviv7Cg.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BMkD-qG8.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BmAbjXrh.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CfEB8UmQ.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-D3YzL9gH.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CHJfW7yv.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DggWdhxA.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CfKQbMLO.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-C4Cm3yCZ.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CudFMr-5.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-wsYEKaJ4.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-COexmTIz.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CH4PVCLA.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Dq4tJtTt.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CyFtE3hL.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-C3mjmddU.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-FpU4phx-.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CMq4R7n-.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BWxY-Lry.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-CHxwBiUL.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-D39IliRy.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BGoMQgsG.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-DCDjvKPp.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DyhxJhBO.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-COvjAS1s.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-C5jqdIpl.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-QViooSFj.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-D9xQ8teq.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CGVhVoFt.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BI2HBkOK.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DIpmxS3V.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DAy3oB1k.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BiQdsFjf.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-n_qGpB_p.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/payables-hub-Bari_-mn.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C5BDo5Yj.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BM1Fd1Qp.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BuRrs3C0.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CuG9NTgf.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BW6d7D0i.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CHHNlBlD.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DxumA8pF.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Chj0fX0g.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BhZx-9rz.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BIGzLPQ8.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-CZcMcvix.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/receivables-hub-BY7-NQg6.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-CxVwskRL.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DfjG-WSA.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-u4DOR9RO.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DovlfG7S.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C5ymNSjj.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BZ0n--PB.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-D6ZkQn8l.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-117Rc2SO.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Dx8_xxs_.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-lEjW8gQj.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-BWFOqdfC.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/task-help-inbox-DldSbXfa.js                          2.44 kB │ gzip:   1.33 kB
public/build/assets/first-aid-BWYwzfDA.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-XibW2jUL.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CKSmMe_J.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-B9e8Qvvd.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-j-wnG7X7.js                               2.77 kB │ gzip:   1.34 kB
public/build/assets/readiness-DnA__FFr.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-MbVRrlM1.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-MuD9Z9_h.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-BAvenJWJ.js                                   2.85 kB │ gzip:   1.28 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-3MRZuxGa.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar--RkkMqs0.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-DfR3T8V6.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-C-s-ztM7.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-40w_zBLN.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-Dik7Ohk_.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-B5urp7jQ.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-h9OfCZhS.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BGOkzlfE.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BJTtIaRa.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Bxtz-XhD.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-Cgg5hnxz.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D55oUCUO.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CaYOLOve.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DuMhA1MZ.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-C1jIEIdX.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-_GM6Qkgj.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BdM_wwnA.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-C0lN2-90.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-m3r8Jv9k.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-ByK-jnjV.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BsAu2Z2f.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DhMfVATh.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-BRlC5KWe.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-BAsEHATn.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-BrP9-RJ-.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-Bp1whNJJ.js                       3.39 kB │ gzip:   1.36 kB
public/build/assets/device-profile-navigation-u_2y0yuo.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-DxmoUw1f.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-9SbcJUHT.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-zMHKHMRP.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-ArNqH8ZJ.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-6TvX1rfE.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-3gah-PKV.js                         3.59 kB │ gzip:   1.63 kB
public/build/assets/edit-DnPvvnv_.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-hqg-s8Qh.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-BdvvCEUX.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BqZb6TOg.js                          3.85 kB │ gzip:   1.65 kB
public/build/assets/calendar-R6Bk-8Ey.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-CxkqLTXb.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DULaZ5Fd.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BOQpZ3U0.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-DCkaNEUq.js                       3.94 kB │ gzip:   1.80 kB
public/build/assets/reference-questionnaire-Dn6wMANR.js                  3.94 kB │ gzip:   1.81 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-DdYiRc3t.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-CamGXtHU.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-CUf1qdm4.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/empty-state-B8gb9USC.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CmsbHqIm.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DmUizxIS.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-BnDwlehi.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Cz2dVZ80.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards--PmWTlzL.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BJ1bl88J.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CPYh1oTm.js                        4.29 kB │ gzip:   1.72 kB
public/build/assets/generate-rounds-modal-DQrCYiXj.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CFkiuo-C.js                                   4.33 kB │ gzip:   1.71 kB
public/build/assets/wizard-fields-BHzh-xo0.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-qoSwUgoq.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CuaqQZ6C.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-AxcMM83M.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-HqaQL931.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DlxXYnTN.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CmHVuSE8.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Bno-Jx0V.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-qoyPUlk_.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-ClzzI7Ep.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-4SF5ZvY3.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-Dh2NWxpU.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BwIfgViz.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-CTHlgDtG.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-CZvUdhFM.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-CWD1niKQ.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DkAz-DhT.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-pYntSpSe.js                                     4.77 kB │ gzip:   2.13 kB
public/build/assets/Placeholder-Co_BKhsM.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-CgZ3BiRH.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DacnDKs1.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-Kj9loWdH.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-OCdV3Th_.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-SCiBHZrX.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-Ddnt31Fl.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-Cn-H7IL4.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/Index-C_e3JtLt.js                                    5.04 kB │ gzip:   2.27 kB
public/build/assets/Calendar-FvgZ7oGy.js                                 5.09 kB │ gzip:   2.26 kB
public/build/assets/client-safety-ribbon-DNEI9Xs9.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-Bjv9u76t.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-DPn7CYfO.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/global-Z-Sfu4AE.js                                   5.14 kB │ gzip:   2.30 kB
public/build/assets/show-caT8SxRS.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-Bcm3I1sQ.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BtidX_fF.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-CbcIzZ7b.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-cZGcOwEg.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CO0g_W2T.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-B4_7K6Kw.js                                    5.23 kB │ gzip:   2.32 kB
public/build/assets/wizard-shell-C3HHLXxX.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/Calendar-DY9q4Ie6.js                                 5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-B6gvOalt.js                       5.31 kB │ gzip:   2.15 kB
public/build/assets/care-plan-domains-builder-BYKLehOH.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-B7K42fLD.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BFGLcwer.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-C78-I4lu.js                                 5.38 kB │ gzip:   2.29 kB
public/build/assets/index-IAhOiOQ9.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-BjjCuUvF.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-CwS2v27B.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-ClUz-bOQ.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-cLRGrZge.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-CFLnoHM-.js                                    5.61 kB │ gzip:   2.55 kB
public/build/assets/medication-review-modal-DbA2fvfp.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-Bug0uU5N.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/paperwork-panel-DwlCeScZ.js                          5.73 kB │ gzip:   2.38 kB
public/build/assets/index-M5sl4pir.js                                    5.74 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BVE6E96q.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-DLW0DmLY.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-Bah96jt_.js               5.76 kB │ gzip:   2.56 kB
public/build/assets/emergency-plan-CuSHdAAL.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/show-kAOvdbOA.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-DYt1hiuF.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-CvOl19oL.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-BC-qawUa.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/show-D_-OWlYT.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BDPQTKXN.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DbzsEPrA.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-C57fp5_W.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/GovernanceAttachmentsPanel-C8HenpmV.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DLWSIscT.js                                    5.92 kB │ gzip:   2.64 kB
