vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5200 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,424.54 kB │ gzip: 184.39 kB
public/build/assets/heart-handshake-sI0CJQPl.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-ByY_Zm6c.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BvSPG_Ai.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BW-3uNJR.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-B00cJ6uP.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-OjcFxFpq.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BNxk3PoJ.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DN5R4Uf5.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BK4BEL3E.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DGPL4qcg.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-CiWxiA0H.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CzCIcmJg.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DffIbksI.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-JYw016mV.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-B5RcH6ck.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DsHLRON2.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CcFJtWMR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-pciMqTqT.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DOVmfB8h.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CvfqZuLu.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-sU-CGe_-.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-Di390PUE.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BlSxHfSC.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-Bs67qJiw.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-B3NOHqS5.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-D7Jthq8E.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Bbeh1vwG.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CWRyZYRt.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DHM8Kdr0.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-DH1y4F7r.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Db1inUrm.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CDHD0rdc.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-agOrb-Cn.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CFipefGk.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-B6X5Hl2z.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-5H6rh-M2.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CsH94xi3.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-L5B0hZyv.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-6GUJSBfD.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CkwwbHpX.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-b_Ut-jWv.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-Cclfyt2I.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DneWFMiU.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BqdJNy6j.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-D4nz-Baf.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CZ7vCN03.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BLgayc3Q.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-Dlaxj0H6.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B1q3avwG.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-42tLCdBo.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DwYahS6q.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BtDYDUeZ.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-zV2BM0n8.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/payables-hub-DGAm2Ec9.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DjaYRQ3F.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CTNJ_mjm.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-D0knUszt.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-uIuAztUQ.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CsKOobam.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-EZAdJvIf.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Bwr5HD5M.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BxDEuUHe.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Dx9sK9vb.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-D7p427wg.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-9aQhyvuE.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-Cnjp7ceb.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-dEcvj4-U.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-V0QL-VK9.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-rd6CBzuF.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-B3qKUHNu.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-DahpGKx_.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-FGnqSLai.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-CMV76bn1.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-0HXA31b9.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-D9zdeTgn.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-C-I4RciQ.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/task-help-inbox-DRqoudp0.js                          2.44 kB │ gzip:   1.33 kB
public/build/assets/first-aid-CWGELdIr.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/specialist-workspace-header-BZQe7AVx.js              2.51 kB │ gzip:   1.38 kB
public/build/assets/text-prompt-dialog-C8W0oOMi.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DB0iOutE.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-B1HO44E6.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-YyDjO2pE.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BzEDcJYq.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CdwBv8Ny.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-D5KJz4Pj.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-B5aoFxQ8.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CakgLUTH.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-BAIpJQyk.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-Dh4myVDA.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-76f76XOc.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DKCTzQ7c.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BMCouxWo.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-Y3g3aRQb.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CeClGOoV.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BnHKC3x7.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DBsvBtr-.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CFDbLTlZ.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-3MlFpgqm.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-AsuVGY1D.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DwD95Vsz.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DeArEQWY.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-aas2UsDK.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-DggF3ap2.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Cu0cOM8h.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CmLL0_UY.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-Bj2DBDiB.js                     3.23 kB │ gzip:   1.52 kB
public/build/assets/resident-map-DKXEemOl.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions--qXNL6sP.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-B3Q1LsIw.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BOLeggNq.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CR6vfX_-.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-CykKvI4Z.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-BqzrNZmA.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BDsfkZa4.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BVpK7OVW.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-CsK1p2yx.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Llm_OSc7.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-Drx4chuw.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-D1QwcfLk.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-DBLhe0YR.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-HZzDMe8h.js                         3.59 kB │ gzip:   1.63 kB
public/build/assets/edit-wA-LJQ56.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Dya5EJUM.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-97qyJQpz.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-D5aLxP8l.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-B-DgTxZX.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-Bgo4xKsZ.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BTod3_Ie.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CeJyyngE.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-CDrQAw4Q.js                       3.94 kB │ gzip:   1.80 kB
public/build/assets/reference-questionnaire-CqCoXodF.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-C5uKt5B7.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DPI7YI8N.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BZzMIjwY.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/shift-summary-Bk4zsHwG.js                            4.05 kB │ gzip:   1.68 kB
public/build/assets/empty-state-wzibLjyc.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CbINpcfe.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CXzy_QMp.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-Dcvpoxbm.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BeVN-SKK.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-BwAj0DLM.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BjHIjvvG.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-ByYHm0-g.js                        4.29 kB │ gzip:   1.72 kB
public/build/assets/generate-rounds-modal-2xf9H_Xj.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-Cj5g0Qog.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-D33U3Yzr.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-BEapbJxq.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-Ch5YUSBO.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BMBnpiMG.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BsXiOtTV.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-D3tKFSWq.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DxQtkWNG.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-C1rxAxXx.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DSnDH4rz.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-Bl3CZbEM.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-C2JtkKk_.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-BHdi3CP1.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-hCqMtEwl.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-KXfoK3ie.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-DeFMmqHj.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-Dw9Y6cRW.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-rMrfh2eu.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C1WjBwZT.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-BZYMITmX.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-B2g_834u.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CUuk6z19.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-Cc9Z5hBr.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CGiw-2Hx.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-Bn-yBmin.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-B6-iDvBm.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-ChU3jWfe.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/Index-DlURJ4pI.js                                    5.04 kB │ gzip:   2.27 kB
public/build/assets/Calendar-CrwCxzCd.js                                 5.09 kB │ gzip:   2.27 kB
public/build/assets/client-safety-ribbon-BNRUc4fW.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-StN-sOUM.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-01Pbbp31.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/global-zjVjtWrh.js                                   5.14 kB │ gzip:   2.31 kB
public/build/assets/show-B02VIAVv.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-DUFdi38o.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CqiQd6zK.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-C-pt0U9p.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CZQy1UQZ.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-VBWBwOU5.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CaSFo7IU.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-C4V18BD7.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/Calendar-C4HGSjHz.js                                 5.31 kB │ gzip:   2.40 kB
public/build/assets/application-status-ZFuherqj.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BKT2oF92.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/paperwork-panel-CLiT-GcM.js                          5.34 kB │ gzip:   2.28 kB
public/build/assets/index-CAWFDoNo.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BLvYOp-D.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-BqthMWe4.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DP72nDfH.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-18cLqGtR.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DamzYBlJ.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-YsvtAQVx.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-jPX_x2NP.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-B7uJ_IIh.js                                    5.61 kB │ gzip:   2.56 kB
public/build/assets/medication-review-modal-DSZibFt_.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DNKXAfBk.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/index-B53IkhNI.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-BoYdfZkW.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-CxgoP74e.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-DqwIUqn_.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-rLg_u29O.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/show-CIuuWMRL.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-AWULVXOr.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-Dlx8Sb3C.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-BbMaPGcH.js                                    5.80 kB │ gzip:   2.50 kB
public/build/assets/index-Cfvu9SZK.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-6nixLRIB.js                                    5.81 kB │ gzip:   2.50 kB
public/build/assets/index-DyDMYnMa.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-BOrChbtA.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-DimUg1FO.js                                   5.86 kB │ gzip:   1.90 kB
