vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
storage/framework/myday-agenda-dist/assets/sso-sign-in-buttons-4ON4GXwQ.js                      1.40 kB │ gzip:   0.71 kB
storage/framework/myday-agenda-dist/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
storage/framework/myday-agenda-dist/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
storage/framework/myday-agenda-dist/assets/fleet-empty-state-CVx-3MTh.js                        1.46 kB │ gzip:   0.77 kB
storage/framework/myday-agenda-dist/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
storage/framework/myday-agenda-dist/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
storage/framework/myday-agenda-dist/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
storage/framework/myday-agenda-dist/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
storage/framework/myday-agenda-dist/assets/shift-types-yLE7ay-e.js                              1.54 kB │ gzip:   0.78 kB
storage/framework/myday-agenda-dist/assets/performance-tabs-CZo7V27g.js                         1.55 kB │ gzip:   0.74 kB
storage/framework/myday-agenda-dist/assets/tax-hub-DC9-2G3J.js                                  1.56 kB │ gzip:   0.83 kB
storage/framework/myday-agenda-dist/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
storage/framework/myday-agenda-dist/assets/verify-email-wgbsSGQV.js                             1.58 kB │ gzip:   0.85 kB
storage/framework/myday-agenda-dist/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
storage/framework/myday-agenda-dist/assets/control-room-vocab-C_hoP9Pc.js                       1.62 kB │ gzip:   0.64 kB
storage/framework/myday-agenda-dist/assets/payables-hub-oXjWkcDr.js                             1.63 kB │ gzip:   0.86 kB
storage/framework/myday-agenda-dist/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
storage/framework/myday-agenda-dist/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
storage/framework/myday-agenda-dist/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
storage/framework/myday-agenda-dist/assets/alert-status-CN5ma62N.js                             1.69 kB │ gzip:   0.79 kB
storage/framework/myday-agenda-dist/assets/report-incident-dialog-BCpGS4Hz.js                   1.70 kB │ gzip:   0.89 kB
storage/framework/myday-agenda-dist/assets/laravel-pagination-CigfO9w9.js                       1.70 kB │ gzip:   0.84 kB
storage/framework/myday-agenda-dist/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
storage/framework/myday-agenda-dist/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
storage/framework/myday-agenda-dist/assets/_helpers-Dijcd7DM.js                                 1.77 kB │ gzip:   0.76 kB
storage/framework/myday-agenda-dist/assets/documents-tabs-fb2g3okw.js                           1.78 kB │ gzip:   0.93 kB
storage/framework/myday-agenda-dist/assets/workflow-ribbon-DB7DrVM2.js                          1.80 kB │ gzip:   0.80 kB
storage/framework/myday-agenda-dist/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
storage/framework/myday-agenda-dist/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
storage/framework/myday-agenda-dist/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
storage/framework/myday-agenda-dist/assets/control-room-alert-row-actions-40VnPTR3.js           1.85 kB │ gzip:   0.69 kB
storage/framework/myday-agenda-dist/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
storage/framework/myday-agenda-dist/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
storage/framework/myday-agenda-dist/assets/accordion-I_OnZFk7.js                                1.87 kB │ gzip:   0.85 kB
storage/framework/myday-agenda-dist/assets/journey-gate-list-DFxa9NZa.js                        1.87 kB │ gzip:   0.86 kB
storage/framework/myday-agenda-dist/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
storage/framework/myday-agenda-dist/assets/draft-resume-prompt-BWyQG4C1.js                      1.95 kB │ gzip:   1.01 kB
storage/framework/myday-agenda-dist/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
storage/framework/myday-agenda-dist/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
storage/framework/myday-agenda-dist/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
storage/framework/myday-agenda-dist/assets/receivables-hub-C4Ud96Ku.js                          2.06 kB │ gzip:   0.98 kB
storage/framework/myday-agenda-dist/assets/address-autocomplete-4oLVbzei.js                     2.07 kB │ gzip:   1.14 kB
storage/framework/myday-agenda-dist/assets/confirm-password-D2TukiaL.js                         2.07 kB │ gzip:   1.04 kB
storage/framework/myday-agenda-dist/assets/ledger-hub-DXnWBK98.js                               2.08 kB │ gzip:   0.95 kB
storage/framework/myday-agenda-dist/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
storage/framework/myday-agenda-dist/assets/reports-hub-jVPonW0o.js                              2.13 kB │ gzip:   0.94 kB
storage/framework/myday-agenda-dist/assets/banking-hub-C1M4ktdg.js                              2.14 kB │ gzip:   1.02 kB
storage/framework/myday-agenda-dist/assets/reports-tabs-Dx3hHi0s.js                             2.17 kB │ gzip:   1.07 kB
storage/framework/myday-agenda-dist/assets/attention-panel-Cefa1TKy.js                          2.17 kB │ gzip:   0.99 kB
storage/framework/myday-agenda-dist/assets/task-step-draft-CGhA7s0N.js                          2.18 kB │ gzip:   1.13 kB
storage/framework/myday-agenda-dist/assets/payroll-hero-MK2lyWOe.js                             2.28 kB │ gzip:   1.10 kB
storage/framework/myday-agenda-dist/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
storage/framework/myday-agenda-dist/assets/reason-dialog-KV-DVquc.js                            2.34 kB │ gzip:   1.28 kB
storage/framework/myday-agenda-dist/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
storage/framework/myday-agenda-dist/assets/drills-DCz32GCB.js                                   2.43 kB │ gzip:   1.13 kB
storage/framework/myday-agenda-dist/assets/first-aid-KgJeLgpl.js                                2.47 kB │ gzip:   1.14 kB
storage/framework/myday-agenda-dist/assets/task-help-inbox-C-PxXExZ.js                          2.48 kB │ gzip:   1.34 kB
storage/framework/myday-agenda-dist/assets/text-prompt-dialog-Bu8tGQnn.js                       2.62 kB │ gzip:   1.41 kB
storage/framework/myday-agenda-dist/assets/services-DVoBy90K.js                                 2.63 kB │ gzip:   1.19 kB
storage/framework/myday-agenda-dist/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
storage/framework/myday-agenda-dist/assets/care-plan-domains-jY1WUAtD.js                        2.70 kB │ gzip:   1.26 kB
storage/framework/myday-agenda-dist/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
storage/framework/myday-agenda-dist/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
storage/framework/myday-agenda-dist/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
storage/framework/myday-agenda-dist/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
storage/framework/myday-agenda-dist/assets/financials-DRJ1Yarx.js                               2.77 kB │ gzip:   1.34 kB
storage/framework/myday-agenda-dist/assets/readiness-DpRY89hA.js                                2.78 kB │ gzip:   1.36 kB
storage/framework/myday-agenda-dist/assets/safety-register-Bg-YXRCc.js                          2.83 kB │ gzip:   1.33 kB
storage/framework/myday-agenda-dist/assets/ppe-Doc6twuq.js                                      2.84 kB │ gzip:   1.11 kB
storage/framework/myday-agenda-dist/assets/_icons-D2BH4wVI.js                                   2.85 kB │ gzip:   1.29 kB
storage/framework/myday-agenda-dist/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
storage/framework/myday-agenda-dist/assets/lifecycle-tabs-BopiNqo8.js                           2.88 kB │ gzip:   1.47 kB
storage/framework/myday-agenda-dist/assets/toolbar-De6kJ5eG.js                                  2.89 kB │ gzip:   1.40 kB
storage/framework/myday-agenda-dist/assets/_tabs-BcfsQQQV.js                                    2.90 kB │ gzip:   1.48 kB
storage/framework/myday-agenda-dist/assets/_note-category-picker-TLpJkkT7.js                    2.92 kB │ gzip:   1.38 kB
storage/framework/myday-agenda-dist/assets/use-create-shift-launcher-BZT4HaEI.js                2.92 kB │ gzip:   1.44 kB
storage/framework/myday-agenda-dist/assets/use-form-autosave-hEMgIlDD.js                        2.92 kB │ gzip:   1.47 kB
storage/framework/myday-agenda-dist/assets/toolbar-Cy11pXak.js                                  2.92 kB │ gzip:   1.40 kB
storage/framework/myday-agenda-dist/assets/hs-detail-dialog-Cy8IzQHE.js                         2.93 kB │ gzip:   1.33 kB
storage/framework/myday-agenda-dist/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
storage/framework/myday-agenda-dist/assets/forgot-password-Bvp4ApwU.js                          2.99 kB │ gzip:   1.43 kB
storage/framework/myday-agenda-dist/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
storage/framework/myday-agenda-dist/assets/report-launcher-l6kNbuba.js                          3.03 kB │ gzip:   1.51 kB
storage/framework/myday-agenda-dist/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
storage/framework/myday-agenda-dist/assets/_overview-map-card-CywNrqcV.js                       3.06 kB │ gzip:   1.49 kB
storage/framework/myday-agenda-dist/assets/reset-password-C83x4n0Q.js                           3.08 kB │ gzip:   1.25 kB
storage/framework/myday-agenda-dist/assets/use-specialist-form-defaults-BXQr2g04.js             3.12 kB │ gzip:   1.54 kB
storage/framework/myday-agenda-dist/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
storage/framework/myday-agenda-dist/assets/two-factor-challenge-Cm59klGW.js                     3.13 kB │ gzip:   1.47 kB
storage/framework/myday-agenda-dist/assets/dictate-button-Chb3hC5o.js                           3.14 kB │ gzip:   1.60 kB
storage/framework/myday-agenda-dist/assets/client-edit-dialog-D6OTg78E.js                       3.16 kB │ gzip:   1.57 kB
storage/framework/myday-agenda-dist/assets/record-care-actions-B2RQxA0O.js                      3.18 kB │ gzip:   1.39 kB
storage/framework/myday-agenda-dist/assets/document-library-kit-FXKPwV_m.js                     3.19 kB │ gzip:   1.08 kB
storage/framework/myday-agenda-dist/assets/risk-assessments-Dn64KW5F.js                         3.21 kB │ gzip:   1.54 kB
storage/framework/myday-agenda-dist/assets/recorded-detail-dialog-jD0zm8uN.js                   3.22 kB │ gzip:   1.59 kB
storage/framework/myday-agenda-dist/assets/my-provisioning-list-BzI1_YlO.js                     3.27 kB │ gzip:   1.54 kB
storage/framework/myday-agenda-dist/assets/resident-map-BJsLcDIw.js                             3.31 kB │ gzip:   1.62 kB
storage/framework/myday-agenda-dist/assets/control-room-row-actions-BfqGPWTw.js                 3.31 kB │ gzip:   1.49 kB
storage/framework/myday-agenda-dist/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
storage/framework/myday-agenda-dist/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
storage/framework/myday-agenda-dist/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
storage/framework/myday-agenda-dist/assets/fleet-compact-hero-w7weyOFu.js                       3.33 kB │ gzip:   1.45 kB
storage/framework/myday-agenda-dist/assets/compensation-tabs-H86sR9PR.js                        3.34 kB │ gzip:   1.61 kB
storage/framework/myday-agenda-dist/assets/hs-hero-kit-BwBBNmbn.js                              3.36 kB │ gzip:   1.54 kB
storage/framework/myday-agenda-dist/assets/task-steps-CfSY8IwW.js                               3.38 kB │ gzip:   1.58 kB
storage/framework/myday-agenda-dist/assets/inspections-LX6Rfnc2.js                              3.38 kB │ gzip:   1.38 kB
storage/framework/myday-agenda-dist/assets/shift-med-snapshot-Cy7etjpb.js                       3.39 kB │ gzip:   1.37 kB
storage/framework/myday-agenda-dist/assets/device-profile-navigation-CAmR6pxh.js                3.40 kB │ gzip:   1.65 kB
storage/framework/myday-agenda-dist/assets/ra-register-section-UXNGHSHv.js                      3.46 kB │ gzip:   1.76 kB
storage/framework/myday-agenda-dist/assets/command-B2oXTLt_.js                                  3.47 kB │ gzip:   1.06 kB
storage/framework/myday-agenda-dist/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
storage/framework/myday-agenda-dist/assets/_emergency-checklist-D19UcRp0.js                     3.52 kB │ gzip:   1.54 kB
storage/framework/myday-agenda-dist/assets/checklists-DcvceolB.js                               3.52 kB │ gzip:   1.69 kB
storage/framework/myday-agenda-dist/assets/handover-context-menu-C8Segm4d.js                    3.55 kB │ gzip:   1.54 kB
storage/framework/myday-agenda-dist/assets/_readiness-panel-BfS5_0dm.js                         3.59 kB │ gzip:   1.64 kB
storage/framework/myday-agenda-dist/assets/edit-C_sYma9A.js                                     3.60 kB │ gzip:   1.61 kB
storage/framework/myday-agenda-dist/assets/filter-bar-CeOTxZgX.js                               3.63 kB │ gzip:   1.44 kB
storage/framework/myday-agenda-dist/assets/journey-term-help-bV13_mlY.js                        3.64 kB │ gzip:   1.45 kB
storage/framework/myday-agenda-dist/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
storage/framework/myday-agenda-dist/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
storage/framework/myday-agenda-dist/assets/posting-preview-CsoaSleM.js                          3.85 kB │ gzip:   1.66 kB
storage/framework/myday-agenda-dist/assets/register-Beylgtp2.js                                 3.88 kB │ gzip:   1.46 kB
storage/framework/myday-agenda-dist/assets/MedicationScanVerificationPanel-Bra3nWBd.js          3.89 kB │ gzip:   1.61 kB
storage/framework/myday-agenda-dist/assets/documents-Dj83qpzA.js                                3.92 kB │ gzip:   1.74 kB
storage/framework/myday-agenda-dist/assets/task-detail-dialog-CiFGwyMr.js                       3.94 kB │ gzip:   1.80 kB
storage/framework/myday-agenda-dist/assets/reference-questionnaire-BnhEbHDy.js                  3.94 kB │ gzip:   1.81 kB
storage/framework/myday-agenda-dist/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
storage/framework/myday-agenda-dist/assets/login-DfYUYRkG.js                                    4.01 kB │ gzip:   1.73 kB
storage/framework/myday-agenda-dist/assets/governed-location-export-dialog-D2bJO4Dv.js          4.01 kB │ gzip:   1.97 kB
storage/framework/myday-agenda-dist/assets/shared-CDdLaOhW.js                                   4.01 kB │ gzip:   1.96 kB
storage/framework/myday-agenda-dist/assets/calendar-DxlIEk1b.js                                 4.03 kB │ gzip:   1.78 kB
storage/framework/myday-agenda-dist/assets/shift-summary-BZ1spNIQ.js                            4.10 kB │ gzip:   1.69 kB
storage/framework/myday-agenda-dist/assets/empty-state-zWKqKEw9.js                              4.11 kB │ gzip:   1.82 kB
storage/framework/myday-agenda-dist/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
storage/framework/myday-agenda-dist/assets/_dialogs-BZIs7roy.js                                 4.14 kB │ gzip:   1.86 kB
storage/framework/myday-agenda-dist/assets/use-two-factor-auth-B-GyhRYg.js                      4.15 kB │ gzip:   1.78 kB
storage/framework/myday-agenda-dist/assets/site-profile-states-CoGpxv4r.js                      4.17 kB │ gzip:   1.56 kB
storage/framework/myday-agenda-dist/assets/board-bits-3M3Plndl.js                               4.19 kB │ gzip:   1.57 kB
storage/framework/myday-agenda-dist/assets/hazards-Bgggynnx.js                                  4.24 kB │ gzip:   1.94 kB
storage/framework/myday-agenda-dist/assets/Create-CbXO5a9t.js                                   4.29 kB │ gzip:   1.93 kB
storage/framework/myday-agenda-dist/assets/estate-operations-Y3eJflsH.js                        4.29 kB │ gzip:   1.73 kB
storage/framework/myday-agenda-dist/assets/generate-rounds-modal-CA7mlY0d.js                    4.33 kB │ gzip:   2.11 kB
storage/framework/myday-agenda-dist/assets/assets-BkEpgh09.js                                   4.33 kB │ gzip:   1.72 kB
storage/framework/myday-agenda-dist/assets/wizard-fields-CQNcxvxc.js                            4.34 kB │ gzip:   1.90 kB
storage/framework/myday-agenda-dist/assets/first-aid-tab-Cwgq1NzW.js                            4.34 kB │ gzip:   1.78 kB
storage/framework/myday-agenda-dist/assets/login-j_uoIffK.js                                    4.37 kB │ gzip:   1.85 kB
storage/framework/myday-agenda-dist/assets/privacy-shared-YlaZ7ucS.js                           4.39 kB │ gzip:   1.65 kB
storage/framework/myday-agenda-dist/assets/hardware-D0BjwKmP.js                                 4.43 kB │ gzip:   1.95 kB
storage/framework/myday-agenda-dist/assets/Edit-CvYR-1Dq.js                                     4.47 kB │ gzip:   2.07 kB
storage/framework/myday-agenda-dist/assets/shift-audit-timeline-BK0HzgyQ.js                     4.49 kB │ gzip:   1.83 kB
storage/framework/myday-agenda-dist/assets/shared-BYOjSAMw.js                                   4.50 kB │ gzip:   1.74 kB
storage/framework/myday-agenda-dist/assets/applicable-procedures-panel-BNo5BhaK.js              4.52 kB │ gzip:   1.76 kB
storage/framework/myday-agenda-dist/assets/concern-DhRDPeKN.js                                  4.53 kB │ gzip:   2.09 kB
storage/framework/myday-agenda-dist/assets/task-help-BvKVzTA_.js                                4.61 kB │ gzip:   1.95 kB
storage/framework/myday-agenda-dist/assets/meal-planner-Cgo_0-Qj.js                             4.62 kB │ gzip:   2.17 kB
storage/framework/myday-agenda-dist/assets/client-clinical-launchers-DsPO0Bc9.js                4.62 kB │ gzip:   2.10 kB
storage/framework/myday-agenda-dist/assets/incidents-tab-CYxZ-FJ9.js                            4.72 kB │ gzip:   1.86 kB
storage/framework/myday-agenda-dist/assets/show-DCnUIsHm.js                                     4.72 kB │ gzip:   2.20 kB
storage/framework/myday-agenda-dist/assets/dialog-BXIMpey-.js                                   4.75 kB │ gzip:   1.58 kB
storage/framework/myday-agenda-dist/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
storage/framework/myday-agenda-dist/assets/control-room-workspace-hero-QKdr2RwR.js              4.76 kB │ gzip:   2.26 kB
storage/framework/myday-agenda-dist/assets/plan-C5NAyCJP.js                                     4.77 kB │ gzip:   2.13 kB
storage/framework/myday-agenda-dist/assets/Placeholder-BmYWMHvo.js                              4.80 kB │ gzip:   2.27 kB
storage/framework/myday-agenda-dist/assets/_asset-dialogs-BAKBCd9_.js                           4.83 kB │ gzip:   2.30 kB
storage/framework/myday-agenda-dist/assets/entity-filter-IYGBDEy0.js                            4.89 kB │ gzip:   2.28 kB
storage/framework/myday-agenda-dist/assets/permission-destinations-BUd3tMPV.js                  4.93 kB │ gzip:   1.12 kB
storage/framework/myday-agenda-dist/assets/page-tabs-D5sCcild.js                                4.94 kB │ gzip:   2.03 kB
storage/framework/myday-agenda-dist/assets/show-Cd67YQDu.js                                     4.97 kB │ gzip:   2.21 kB
storage/framework/myday-agenda-dist/assets/whats-next-rail-DmgcJGPP.js                          4.99 kB │ gzip:   2.37 kB
storage/framework/myday-agenda-dist/assets/index-D_Lm9-MR.js                                    5.02 kB │ gzip:   2.24 kB
storage/framework/myday-agenda-dist/assets/client-safety-ribbon-CjtR132t.js                     5.10 kB │ gzip:   2.25 kB
storage/framework/myday-agenda-dist/assets/entity-table-DMg7AAGJ.js                             5.12 kB │ gzip:   2.24 kB
storage/framework/myday-agenda-dist/assets/show-CEm7IdyV.js                                     5.13 kB │ gzip:   2.35 kB
storage/framework/myday-agenda-dist/assets/show-CRSRL1rD.js                                     5.14 kB │ gzip:   2.17 kB
storage/framework/myday-agenda-dist/assets/Index-C73CwEAH.js                                    5.15 kB │ gzip:   2.32 kB
storage/framework/myday-agenda-dist/assets/show-DF0XqQML.js                                     5.15 kB │ gzip:   2.14 kB
storage/framework/myday-agenda-dist/assets/prn-effect-dialog-Bc66onvb.js                        5.19 kB │ gzip:   2.28 kB
storage/framework/myday-agenda-dist/assets/Submissions-B3_vyDTO.js                              5.19 kB │ gzip:   2.36 kB
storage/framework/myday-agenda-dist/assets/Calendar-CjWo1X0m.js                                 5.20 kB │ gzip:   2.31 kB
storage/framework/myday-agenda-dist/assets/shared-C7knu82v.js                                   5.20 kB │ gzip:   2.04 kB
storage/framework/myday-agenda-dist/assets/day-picker-chip-Bc1OFKIq.js                          5.21 kB │ gzip:   2.23 kB
storage/framework/myday-agenda-dist/assets/list-view-BrOpxP9K.js                                5.22 kB │ gzip:   1.83 kB
storage/framework/myday-agenda-dist/assets/index-BdWxGivw.js                                    5.23 kB │ gzip:   2.32 kB
storage/framework/myday-agenda-dist/assets/global-Ct1XmB93.js                                   5.25 kB │ gzip:   2.35 kB
storage/framework/myday-agenda-dist/assets/before-you-finish-Dpzj7Ezj.js                        5.29 kB │ gzip:   2.14 kB
storage/framework/myday-agenda-dist/assets/wizard-shell-B8kv3dW6.js                             5.31 kB │ gzip:   2.31 kB
storage/framework/myday-agenda-dist/assets/application-status-PeMSevVs.js                       5.31 kB │ gzip:   2.16 kB
storage/framework/myday-agenda-dist/assets/care-plan-domains-builder-DGhwq8vF.js                5.33 kB │ gzip:   2.08 kB
storage/framework/myday-agenda-dist/assets/index-CuWkj4sN.js                                    5.34 kB │ gzip:   2.39 kB
storage/framework/myday-agenda-dist/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
storage/framework/myday-agenda-dist/assets/entity-menu-JcR6lf6-.js                              5.35 kB │ gzip:   2.46 kB
storage/framework/myday-agenda-dist/assets/_thumbnail-0m44DjA2.js                               5.38 kB │ gzip:   2.54 kB
storage/framework/myday-agenda-dist/assets/contacts-o70miSyt.js                                 5.38 kB │ gzip:   2.30 kB
storage/framework/myday-agenda-dist/assets/paperwork-panel-BCwod_cG.js                          5.41 kB │ gzip:   2.35 kB
storage/framework/myday-agenda-dist/assets/Calendar-BMBxxFqy.js                                 5.42 kB │ gzip:   2.44 kB
storage/framework/myday-agenda-dist/assets/index-DTm365_X.js                                    5.43 kB │ gzip:   2.49 kB
storage/framework/myday-agenda-dist/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
storage/framework/myday-agenda-dist/assets/audit-CJRMpHrn.js                                    5.58 kB │ gzip:   2.53 kB
storage/framework/myday-agenda-dist/assets/index-CxaxZWhy.js                                    5.59 kB │ gzip:   2.42 kB
storage/framework/myday-agenda-dist/assets/date-popover-B86k_LLD.js                             5.60 kB │ gzip:   2.42 kB
storage/framework/myday-agenda-dist/assets/audit-log-modal-JSPfpVMk.js                          5.60 kB │ gzip:   2.51 kB
storage/framework/myday-agenda-dist/assets/medication-review-modal-D2jTRAVS.js                  5.64 kB │ gzip:   2.55 kB
storage/framework/myday-agenda-dist/assets/index-Bu-mEPgo.js                                    5.65 kB │ gzip:   2.62 kB
storage/framework/myday-agenda-dist/assets/index-Bx60teNb.js                                    5.72 kB │ gzip:   2.60 kB
storage/framework/myday-agenda-dist/assets/index-D5_nceRL.js                                    5.74 kB │ gzip:   2.63 kB
storage/framework/myday-agenda-dist/assets/with-concerns-OSpW6qOi.js                            5.76 kB │ gzip:   2.57 kB
storage/framework/myday-agenda-dist/assets/with-incidents-B6VdNiKb.js                           5.76 kB │ gzip:   2.57 kB
storage/framework/myday-agenda-dist/assets/complete-obligation-dialog-DUvlqR5V.js               5.76 kB │ gzip:   2.57 kB
storage/framework/myday-agenda-dist/assets/emergency-plan-tqtM5bOo.js                           5.77 kB │ gzip:   2.60 kB
storage/framework/myday-agenda-dist/assets/index-DOHP-MsN.js                                    5.78 kB │ gzip:   2.58 kB
storage/framework/myday-agenda-dist/assets/show-Cz48sEEN.js                                     5.78 kB │ gzip:   2.63 kB
storage/framework/myday-agenda-dist/assets/rhythms-routines-DaBYx6d0.js                         5.79 kB │ gzip:   2.63 kB
storage/framework/myday-agenda-dist/assets/index-B9FBtjFX.js                                    5.83 kB │ gzip:   2.63 kB
storage/framework/myday-agenda-dist/assets/index-BWkgQ1wo.js                                    5.84 kB │ gzip:   2.51 kB
storage/framework/myday-agenda-dist/assets/index-DevFuU6A.js                                    5.84 kB │ gzip:   2.52 kB
storage/framework/myday-agenda-dist/assets/index-C9hbhTBF.js                                    5.84 kB │ gzip:   2.51 kB
storage/framework/myday-agenda-dist/assets/show-DKX6R7Kc.js                                     5.86 kB │ gzip:   2.32 kB
storage/framework/myday-agenda-dist/assets/select-7lNqdEmY.js                                   5.86 kB │ gzip:   1.90 kB
storage/framework/myday-agenda-dist/assets/multi-entity-filter-CfLZLsFw.js                      5.86 kB │ gzip:   2.62 kB
storage/framework/myday-agenda-dist/assets/dropdown-menu-Ce5p5beZ.js                            5.88 kB │ gzip:   1.65 kB
storage/framework/myday-agenda-dist/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
storage/framework/myday-agenda-dist/assets/GovernanceAttachmentsPanel-D9p-Stto.js               5.91 kB │ gzip:   2.49 kB
storage/framework/myday-agenda-dist/assets/index-CzVRdmMV.js                                    5.92 kB │ gzip:   2.63 kB
storage/framework/myday-agenda-dist/assets/for-stay-DPo05ioj.js                                 5.93 kB │ gzip:   2.62 kB
storage/framework/myday-agenda-dist/assets/create-U43bzPyd.js                                   5.94 kB │ gzip:   2.44 kB
storage/framework/myday-agenda-dist/assets/_helpers-DTzcKYQg.js                                 5.94 kB │ gzip:   2.45 kB
storage/framework/myday-agenda-dist/assets/show-Bnj1id-I.js                                     5.97 kB │ gzip:   2.67 kB
storage/framework/myday-agenda-dist/assets/Create-CAY6-ghc.js                                   6.01 kB │ gzip:   2.76 kB
storage/framework/myday-agenda-dist/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
storage/framework/myday-agenda-dist/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
storage/framework/myday-agenda-dist/assets/link-client-dialog-Dqy9gVFC.js                       6.06 kB │ gzip:   2.58 kB
storage/framework/myday-agenda-dist/assets/overdue-BLkDDSGS.js                                  6.07 kB │ gzip:   2.66 kB
storage/framework/myday-agenda-dist/assets/stream-context-menu-BH67ErOy.js                      6.08 kB │ gzip:   2.79 kB
storage/framework/myday-agenda-dist/assets/Show-Cx4utVSo.js                                     6.11 kB │ gzip:   2.72 kB
storage/framework/myday-agenda-dist/assets/unacknowledged-MMaefVTs.js                           6.11 kB │ gzip:   2.66 kB
storage/framework/myday-agenda-dist/assets/overdue-Fqj6RPX7.js                                  6.11 kB │ gzip:   2.67 kB
storage/framework/myday-agenda-dist/assets/my-active-aJMZ-ecj.js                                6.11 kB │ gzip:   2.73 kB
storage/framework/myday-agenda-dist/assets/food-meal-CFI_yMA9.js                                6.12 kB │ gzip:   2.11 kB
storage/framework/myday-agenda-dist/assets/Create-CVBO7r6T.js                                   6.14 kB │ gzip:   2.78 kB
storage/framework/myday-agenda-dist/assets/maps-usage-D4HCEPyO.js                               6.19 kB │ gzip:   2.73 kB
