vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5207 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.07 kB │ gzip: 184.67 kB
public/build/assets/heart-handshake-BK2klvby.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-FtEjJmk_.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BKzcydIT.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DVJEpTNh.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CkihxR4E.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CA1F67iq.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-D1W639tE.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-C7TKj3u1.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-VCwRaX53.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-1Cb0uyAL.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CMbr50bA.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Ct_1Y7lY.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-C2QcgKe5.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-2F007VIV.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-HYIxVB06.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-lMrK-OLf.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DzBtGaz0.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-l-NildKG.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-2bIDZSb8.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Cg4e9rWQ.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-CQFz__df.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-D_WuuKAN.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-DZQF_X18.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-F9OClJbL.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CtzRwkhh.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CUWp0GRl.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B8i3RTtZ.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BJHLrG_T.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-WJ1FnheB.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-H4k_Vs0K.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-EKeq0bl6.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BZLDDNq2.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DnmpidGn.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-I3GtsgIj.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-1m5v9wE9.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-B-_LV8P7.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BuyHsYjJ.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/handover-person-notes-DgtlyNyS.js                    1.19 kB │ gzip:   0.61 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-B--j9H8y.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-6CVTFs0-.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-C2Y7nNj0.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-Coh8ZvVy.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DpTkl8ED.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-D9tBnYcp.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DfnLlhOZ.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-Dd2fiABj.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CYsjbD0_.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CsNopAss.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-Cis18VHx.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-K7awK3bE.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Ki-Vueso.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CC_21VaK.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BUiu0Fr_.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Cb8VMC7O.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BpdBUwiy.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CNl6NT-Q.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-RiSIuw3X.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BOT0N-TR.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-C0AS8D4B.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Bq4woGX6.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BTUEHYYs.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BBsA3S3g.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-B8cR_0iB.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-B91q7tU3.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-D12GZe28.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-DUf47EFp.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BjP0_ncc.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-DUrdxwhx.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-rYED55CQ.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-DjNU8RhK.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-L1dzsj8i.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BPVfOg_a.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-CuFpJb_L.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CN9UnRwj.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CADkIN54.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-DCf40ao6.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/task-help-inbox-B1zshSAU.js                          2.44 kB │ gzip:   1.33 kB
public/build/assets/first-aid-B8VpoxY0.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-R8X-KF_Z.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CuS-NW4X.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-FSKEgNh3.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DyEKzlyY.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-M6CwmJ45.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Bx-2liAU.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CWoGfjnX.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-w-sk616z.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/specialist-record-header-CZ_GevGo.js                 2.86 kB │ gzip:   1.39 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CdjmdOzr.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-BtGmnD9R.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-CPdvFNFF.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-eHgbKAhv.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-E35ZNGba.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-Dr63SIGN.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-Cgx4o9bu.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-C3EAup_K.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BisE5swU.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DNvdypJF.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Co3dlolc.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BsSBc4p_.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DZTfp02S.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CA46TtwW.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog--x9244zP.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-Btlo3Jfb.js                      3.18 kB │ gzip:   1.39 kB
public/build/assets/document-library-kit-D2UsZoi1.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-B1g_MOH_.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-Usm_fuVY.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-D-5nzLSZ.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-BvDWoqrc.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-CSjgodoY.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Bj5WEKmO.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B37hRCaX.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-Capiuzc-.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-DzeIbQez.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-CxODwoz8.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Dtrs_0YB.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DdEQ3gDG.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BDDRXHEq.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-B5b8Iw3J.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DHueoOe4.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-wxdkWAGe.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DFM4jao4.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-FoDH2J_z.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-D1rhf7xk.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DCCE2Lpt.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-y56v6dhz.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BIB9swWV.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-BTSHfv_X.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-C_VbvwBp.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DkiLpyNJ.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-M01ytG9b.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-Cw4gClG4.js                       3.94 kB │ gzip:   1.79 kB
public/build/assets/reference-questionnaire-DZBpNJVp.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-DMG4HgJU.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-BXj1c51b.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-D4JZKSte.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/shift-summary-CXOr_GD6.js                            4.05 kB │ gzip:   1.68 kB
public/build/assets/empty-state-BnV2Gb5z.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-ClKwQGIB.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CZBN4Lqi.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-DqL5Apzs.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-C_At5THM.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-v1T630oP.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-Bo2iEuhz.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BuG98uwB.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Dl4yVIpd.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BNSEK4_m.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BC1xB8ZS.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DSqRBcyL.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DrDaEBHc.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-ClhAC3hL.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Buxz6UHS.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-Cg88r4Yf.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DHMldbi6.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CWVVNkKx.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CBX-Y01I.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-CXN-NwBO.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-CYdk_Hzs.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-DiVK292a.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-TR9PtvBS.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-CDSRDaX1.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-D5OLQRgL.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-DewaDftb.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CH0vldyp.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DHr7xclE.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-PeAcCLZU.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-DftuKWN1.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BuxFboiV.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-Bh3CooJr.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-CPW7SavU.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-CTfq9fEj.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-DbKgawkc.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-DmJoCA9-.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/Index-DAtP6Kuw.js                                    5.04 kB │ gzip:   2.27 kB
public/build/assets/Calendar-BlvZNDrD.js                                 5.09 kB │ gzip:   2.26 kB
public/build/assets/client-safety-ribbon-BAiGWOFo.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-BIjGFTcc.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-C8wBf_v_.js                                     5.14 kB │ gzip:   2.17 kB
public/build/assets/global-CxCDfI_q.js                                   5.14 kB │ gzip:   2.30 kB
public/build/assets/show-Ce-TV6rG.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-CY_m1P2M.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Cmn9ZZBc.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-KUkCo41w.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-C65rJwhr.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CGQKEspp.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-9slFWGDx.js                                    5.23 kB │ gzip:   2.32 kB
public/build/assets/wizard-shell-CKro-N2D.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/Calendar-BFpphwfm.js                                 5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-CUGgV3om.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-NC4-w2Sh.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/paperwork-panel-Bk2IKjGS.js                          5.34 kB │ gzip:   2.28 kB
public/build/assets/index-CFoqZXEI.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DbDV4aiV.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-B2po5td8.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CdwG0G3k.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-C6x-rqjo.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-C6Qo9ay-.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-8XjjOy5C.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-pIgSb7gr.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-BAB41Aw2.js                                    5.61 kB │ gzip:   2.56 kB
public/build/assets/medication-review-modal-v_-dL6qr.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BP28eu_Q.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/index-kpeUhS2S.js                                    5.74 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BxKeWhJt.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-CWMJQiAp.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-DDFTBhyB.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DpjBA16i.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/show-aCGutBGe.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-BAZV8rKd.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-DJZzTi0n.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-DRhuoQLW.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/index-C8eZFRSQ.js                                    5.84 kB │ gzip:   2.52 kB
public/build/assets/index-lFD7HYLi.js                                    5.84 kB │ gzip:   2.52 kB
public/build/assets/index-UQsq08C6.js                                    5.84 kB │ gzip:   2.52 kB
public/build/assets/show-C394u_1I.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-DqzqGKrD.js                                   5.86 kB │ gzip:   1.90 kB
