vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 183.20 kB
public/my-day-review-20260912/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/my-day-review-20260912/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/radio-group-eCAAmFSJ.js                              1.31 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/_attachments-C52xMexe.js                             1.32 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/staff-avatar-PUZRhyr3.js                             1.35 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/workflow-ribbon-B_kNDQ-z.js                          1.35 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/shift-status-badge-f8iK6esn.js                       1.36 kB │ gzip:   0.67 kB
public/my-day-review-20260912/assets/timesheet-status-badge-BqqoDNdo.js                   1.36 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/my-day-review-20260912/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/sso-sign-in-buttons-DKNqEBv_.js                      1.40 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/fleet-empty-state-MpWkcnF5.js                        1.46 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/my-day-review-20260912/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/my-day-review-20260912/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/shift-types-CPUaeZPz.js                              1.54 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/performance-tabs-CicDx-mb.js                         1.55 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/tax-hub-BxaLcFM-.js                                  1.56 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/my-day-review-20260912/assets/verify-email-C8KPSGiD.js                             1.58 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/control-room-vocab-CR4Fy6YO.js                       1.62 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/payables-hub-BqwKuWd_.js                             1.63 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/alert-status-BbGIH0Mv.js                             1.69 kB │ gzip:   0.79 kB
public/my-day-review-20260912/assets/report-incident-dialog-zhS24j2K.js                   1.70 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/laravel-pagination-BSeYFzlv.js                       1.70 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/my-day-review-20260912/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/my-day-review-20260912/assets/_helpers-aj8sfe4n.js                                 1.77 kB │ gzip:   0.76 kB
public/my-day-review-20260912/assets/documents-tabs-CemhAeH_.js                           1.78 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/workflow-ribbon-Q_iq2spH.js                          1.80 kB │ gzip:   0.80 kB
public/my-day-review-20260912/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/control-room-alert-row-actions-Dbr_J4gY.js           1.85 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/my-day-review-20260912/assets/accordion-BiCzbroY.js                                1.87 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/journey-gate-list-CIjX4sPK.js                        1.87 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/draft-resume-prompt-c057YChG.js                      1.95 kB │ gzip:   1.01 kB
public/my-day-review-20260912/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/receivables-hub-motKLHUl.js                          2.06 kB │ gzip:   0.98 kB
public/my-day-review-20260912/assets/address-autocomplete-kaDKPddA.js                     2.07 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/confirm-password-jFKbHkKX.js                         2.07 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/ledger-hub-DXavoFpm.js                               2.08 kB │ gzip:   0.95 kB
public/my-day-review-20260912/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/reports-hub-DyP1HkB1.js                              2.13 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/banking-hub-BAq4-1_E.js                              2.14 kB │ gzip:   1.02 kB
public/my-day-review-20260912/assets/reports-tabs-0hAX-7oc.js                             2.17 kB │ gzip:   1.06 kB
public/my-day-review-20260912/assets/attention-panel-Bqij7wWJ.js                          2.17 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/payroll-hero-CudHpDY9.js                             2.28 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/my-day-review-20260912/assets/reason-dialog-CD4eYetA.js                            2.34 kB │ gzip:   1.28 kB
public/my-day-review-20260912/assets/drills-B_xFeUD5.js                                   2.43 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/first-aid-CHznN9y2.js                                2.47 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/text-prompt-dialog-CZtwLlum.js                       2.62 kB │ gzip:   1.41 kB
public/my-day-review-20260912/assets/services-pvDdE0Zm.js                                 2.63 kB │ gzip:   1.19 kB
public/my-day-review-20260912/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/care-plan-domains-Blg4GP8h.js                        2.70 kB │ gzip:   1.26 kB
public/my-day-review-20260912/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/financials-p3q4eK5M.js                               2.77 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/readiness-DPPksFNO.js                                2.78 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/safety-register-CAs54Lsr.js                          2.83 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/ppe-DDtRon4U.js                                      2.84 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_icons-CN8YX1iF.js                                   2.85 kB │ gzip:   1.28 kB
public/my-day-review-20260912/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/my-day-review-20260912/assets/lifecycle-tabs-1WE3v2TF.js                           2.88 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/toolbar-DfLuKvJy.js                                  2.89 kB │ gzip:   1.39 kB
public/my-day-review-20260912/assets/_tabs-CqDpjwfb.js                                    2.90 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/_note-category-picker-C__l6QMz.js                    2.92 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/use-create-shift-launcher-FJTLGuEN.js                2.92 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/use-form-autosave-Bose52ye.js                        2.92 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/toolbar-Dv6oqbWL.js                                  2.92 kB │ gzip:   1.40 kB
public/my-day-review-20260912/assets/hs-detail-dialog-DTljOEiT.js                         2.93 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/forgot-password-DPRxpXb4.js                          2.99 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/report-launcher-CkNExcrA.js                          3.03 kB │ gzip:   1.51 kB
public/my-day-review-20260912/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/_overview-map-card-mNPSyK7w.js                       3.06 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/reset-password-t0DMexuR.js                           3.08 kB │ gzip:   1.25 kB
public/my-day-review-20260912/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/my-day-review-20260912/assets/two-factor-challenge-NgJIhhnz.js                     3.13 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/dictate-button-Bm9MzbBF.js                           3.14 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/task-detail-dialog-Bn3ZR6Ek.js                       3.14 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/client-edit-dialog-BNDKOyay.js                       3.16 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/document-library-kit-B-1s82Jn.js                     3.19 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/risk-assessments-DqnnKdCx.js                         3.21 kB │ gzip:   1.55 kB
public/my-day-review-20260912/assets/recorded-detail-dialog-aUbdvPst.js                   3.22 kB │ gzip:   1.59 kB
public/my-day-review-20260912/assets/my-provisioning-list-C5X97pyO.js                     3.23 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/resident-map-BynOnWYX.js                             3.31 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/control-room-row-actions-eB417IZT.js                 3.31 kB │ gzip:   1.49 kB
public/my-day-review-20260912/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/fleet-compact-hero-CnxVmvXw.js                       3.33 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/compensation-tabs-5Bd7b3YT.js                        3.34 kB │ gzip:   1.62 kB
public/my-day-review-20260912/assets/hs-hero-kit-oajTBMw2.js                              3.36 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/inspections-B0bD-8gm.js                              3.38 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/shift-med-snapshot-f38eyeNQ.js                       3.39 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/device-profile-navigation-ZRgv0MYX.js                3.40 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/ra-register-section-7JVrDSL2.js                      3.46 kB │ gzip:   1.76 kB
public/my-day-review-20260912/assets/command-Caa1Pyzs.js                                  3.47 kB │ gzip:   1.06 kB
public/my-day-review-20260912/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/_emergency-checklist-CxX9Onyq.js                     3.52 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/checklists-B0iZ390D.js                               3.52 kB │ gzip:   1.68 kB
public/my-day-review-20260912/assets/handover-context-menu-CFDWICCa.js                    3.55 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/edit-pZRF43WV.js                                     3.56 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/_readiness-panel-Cp8N2GBM.js                         3.59 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/filter-bar-4v83pPse.js                               3.63 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/journey-term-help-Di45C_5O.js                        3.64 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/posting-preview-II-o13OR.js                          3.85 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/calendar-BIBQ5ZCD.js                                 3.86 kB │ gzip:   1.71 kB
public/my-day-review-20260912/assets/register-B9kPjDIw.js                                 3.88 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/MedicationScanVerificationPanel-CYnnB-YD.js          3.89 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/documents-hYYPJQoi.js                                3.89 kB │ gzip:   1.74 kB
public/my-day-review-20260912/assets/reference-questionnaire-BB7I6PJB.js                  3.94 kB │ gzip:   1.81 kB
public/my-day-review-20260912/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/login-DE3W-UMq.js                                    4.01 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/governed-location-export-dialog-D0ng4r9G.js          4.01 kB │ gzip:   1.97 kB
public/my-day-review-20260912/assets/shared-CV58Cc9j.js                                   4.01 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/empty-state-NbFyiHLC.js                              4.11 kB │ gzip:   1.81 kB
public/my-day-review-20260912/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/_dialogs-C4HnrPOh.js                                 4.14 kB │ gzip:   1.86 kB
public/my-day-review-20260912/assets/use-two-factor-auth-C5CycHNf.js                      4.15 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/site-profile-states-Ce61zb7X.js                      4.17 kB │ gzip:   1.56 kB
public/my-day-review-20260912/assets/board-bits-Dvklvv7n.js                               4.19 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/hazards-DTmN8Asg.js                                  4.24 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/Create-BD73l7R6.js                                   4.26 kB │ gzip:   1.93 kB
public/my-day-review-20260912/assets/estate-operations-C6fkCAOH.js                        4.29 kB │ gzip:   1.73 kB
public/my-day-review-20260912/assets/generate-rounds-modal-A9f2k9jF.js                    4.33 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/assets-D8BjSS_C.js                                   4.33 kB │ gzip:   1.71 kB
public/my-day-review-20260912/assets/wizard-fields-C68_VOfp.js                            4.34 kB │ gzip:   1.89 kB
public/my-day-review-20260912/assets/first-aid-tab-DqQCNg_4.js                            4.34 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/login-DMXoSXTC.js                                    4.37 kB │ gzip:   1.84 kB
public/my-day-review-20260912/assets/privacy-shared-DqXk7PE8.js                           4.39 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/hardware-DEs_byzT.js                                 4.40 kB │ gzip:   1.94 kB
public/my-day-review-20260912/assets/Edit-Co6z50YQ.js                                     4.44 kB │ gzip:   2.07 kB
public/my-day-review-20260912/assets/shift-audit-timeline-B2gGFwjQ.js                     4.49 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/shared-CO_x2-kL.js                                   4.50 kB │ gzip:   1.74 kB
public/my-day-review-20260912/assets/applicable-procedures-panel-BhdDRaAS.js              4.52 kB │ gzip:   1.75 kB
public/my-day-review-20260912/assets/concern-CSyg6715.js                                  4.53 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/meal-planner-D1kWTgEE.js                             4.62 kB │ gzip:   2.17 kB
public/my-day-review-20260912/assets/client-clinical-launchers-wm1-vjAr.js                4.62 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/incidents-tab-DSF8pUuP.js                            4.72 kB │ gzip:   1.85 kB
public/my-day-review-20260912/assets/show-C3UjC8nN.js                                     4.72 kB │ gzip:   2.21 kB
public/my-day-review-20260912/assets/plan-CEClODZu.js                                     4.73 kB │ gzip:   2.13 kB
public/my-day-review-20260912/assets/dialog-k-8VaQVt.js                                   4.75 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/control-room-workspace-hero-aTHEazY1.js              4.76 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/Placeholder-fEkvouTx.js                              4.77 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/_asset-dialogs-EUFMY8xA.js                           4.83 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/entity-filter-C_KNn2cP.js                            4.89 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/permission-destinations-TKye8ljE.js                  4.93 kB │ gzip:   1.12 kB
public/my-day-review-20260912/assets/page-tabs-DuKo2dBb.js                                4.94 kB │ gzip:   2.03 kB
public/my-day-review-20260912/assets/show-D__0no5j.js                                     4.97 kB │ gzip:   2.22 kB
public/my-day-review-20260912/assets/Index-AUUSorBH.js                                    4.97 kB │ gzip:   2.25 kB
public/my-day-review-20260912/assets/whats-next-rail-B0NF_pJG.js                          4.99 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/index-gBLB5fKo.js                                    4.99 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/Calendar-BlmZaPwX.js                                 5.02 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/Calendar-CjjnpkSL.js                                 5.03 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/show-BFHZCl7x.js                                     5.09 kB │ gzip:   2.34 kB
public/my-day-review-20260912/assets/client-safety-ribbon-DhBTfQeo.js                     5.10 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/global-BHWNaO2_.js                                   5.11 kB │ gzip:   2.29 kB
public/my-day-review-20260912/assets/show-BfoKEt0F.js                                     5.14 kB │ gzip:   2.18 kB
public/my-day-review-20260912/assets/show-D44ff-5N.js                                     5.15 kB │ gzip:   2.15 kB
public/my-day-review-20260912/assets/Submissions-9y5PvieD.js                              5.16 kB │ gzip:   2.35 kB
public/my-day-review-20260912/assets/prn-effect-dialog-CmS2MwsV.js                        5.19 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/shared-m3Ct9LZy.js                                   5.20 kB │ gzip:   2.04 kB
public/my-day-review-20260912/assets/day-picker-chip-9qdE0YKQ.js                          5.21 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/list-view-rRnU3sCq.js                                5.22 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/index-pxMcGULV.js                                    5.23 kB │ gzip:   2.33 kB
public/my-day-review-20260912/assets/wizard-shell-CnIWqKV3.js                             5.31 kB │ gzip:   2.31 kB
public/my-day-review-20260912/assets/index-BAE--sID.js                                    5.31 kB │ gzip:   2.39 kB
public/my-day-review-20260912/assets/application-status-CnsaMy2C.js                       5.31 kB │ gzip:   2.15 kB
public/my-day-review-20260912/assets/care-plan-domains-builder-B4N6GFaq.js                5.33 kB │ gzip:   2.07 kB
public/my-day-review-20260912/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/_thumbnail-D6sWHQqV.js                               5.38 kB │ gzip:   2.53 kB
public/my-day-review-20260912/assets/contacts-ByWzWeUr.js                                 5.38 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/index-2mlEbgwy.js                                    5.39 kB │ gzip:   2.48 kB
public/my-day-review-20260912/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/my-day-review-20260912/assets/paperwork-panel-nSttsKU1.js                          5.47 kB │ gzip:   2.29 kB
public/my-day-review-20260912/assets/audit-DDSRElqU.js                                    5.55 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/index-CdOaJ_-f.js                                    5.58 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/date-popover-COHJ75fr.js                             5.60 kB │ gzip:   2.41 kB
public/my-day-review-20260912/assets/index-DvjaRRux.js                                    5.60 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/audit-log-modal-8G3ps4Jv.js                          5.60 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/index-D1HsHO_G.js                                    5.62 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/medication-review-modal-T3wtDab3.js                  5.64 kB │ gzip:   2.55 kB
public/my-day-review-20260912/assets/emergency-plan-BcK9v_8Z.js                           5.74 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/index-CTRy4XkQ.js                                    5.74 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/with-concerns-DbjnjSyi.js                            5.76 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/with-incidents-CfhrGbb_.js                           5.76 kB │ gzip:   2.57 kB
public/my-day-review-20260912/assets/complete-obligation-dialog-br_W5p0a.js               5.76 kB │ gzip:   2.57 kB
public/my-day-review-20260912/assets/show-DG9uJLxC.js                                     5.78 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/index-Bz0rztlw.js                                    5.78 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/rhythms-routines-BBSpC5BQ.js                         5.79 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-JVO_ev_Q.js                                    5.83 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/show-C7qj0LdA.js                                     5.83 kB │ gzip:   2.31 kB
public/my-day-review-20260912/assets/select-BX58bYx9.js                                   5.86 kB │ gzip:   1.90 kB
public/my-day-review-20260912/assets/multi-entity-filter-CiGxWVzU.js                      5.86 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/dropdown-menu-1o2ln8xu.js                            5.88 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/index-nDuGgZ0u.js                                    5.89 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/create-CfJxuL7K.js                                   5.91 kB │ gzip:   2.44 kB
public/my-day-review-20260912/assets/GovernanceAttachmentsPanel-Dn_i5jF6.js               5.91 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/for-stay-BlyVSyDo.js                                 5.93 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/show-Dy5ZytPR.js                                     5.94 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/_helpers-DGUBgRYM.js                                 5.94 kB │ gzip:   2.44 kB
public/my-day-review-20260912/assets/Create-DK9w8BV4.js                                   5.98 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/link-client-dialog-B-qVCk1k.js                       6.06 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/overdue-CJDlFySY.js                                  6.07 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/stream-context-menu-CGGGLHxR.js                      6.08 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/Show-BTsl8i21.js                                     6.08 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Create-Wj2drz2A.js                                   6.11 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/unacknowledged-B49wqXFb.js                           6.11 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/overdue-gZxVgM9M.js                                  6.11 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/my-active-vxYjZWjQ.js                                6.11 kB │ gzip:   2.73 kB
public/my-day-review-20260912/assets/food-meal-BikyY6oO.js                                6.12 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/maps-usage-C11KI786.js                               6.16 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/compliance-hub-header-DphvFEtA.js                    6.22 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/recognition-wizard-_aHH2_Qg.js                       6.27 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/for-client-y6VPKWlw.js                               6.31 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/quick-note-dialog-BBzG0HOS.js                        6.36 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/Index-DLYHvvK2.js                                    6.38 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/my-day-review-20260912/assets/stock-movement-modal-BMVua96z.js                     6.40 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/offer-response-Cckx-Nyu.js                           6.41 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/compensation-hero-CJg5GTsa.js                        6.42 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/meal-planner-DobRZWwU.js                             6.43 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/needing-acknowledgment-Bdes4B9W.js                   6.43 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/assignments-aWBvj63r.js                              6.45 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/for-stay-Br35sJsp.js                                 6.45 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/price-book-dialog-CH0tmTaf.js                        6.47 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/checklist-trends-CJhFwRsG.js                         6.47 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/auto-rule-builder-Dxf7gL92.js                        6.50 kB │ gzip:   2.42 kB
public/my-day-review-20260912/assets/tabs-DOU0Nwon.js                                     6.50 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/show-CJ5PVCro.js                                     6.52 kB │ gzip:   3.02 kB
