vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5190 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,381.47 kB │ gzip: 183.28 kB
public/my-day-review-20260912/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/radio-group-DUqlFSvv.js                              1.31 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/_attachments-CJBt_ScW.js                             1.32 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/staff-avatar-Dcl4LBG4.js                             1.35 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/workflow-ribbon-DbiLiFmI.js                          1.35 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/shift-status-badge-7QZBsvQ2.js                       1.36 kB │ gzip:   0.67 kB
public/my-day-review-20260912/assets/timesheet-status-badge-C8J0mAkK.js                   1.36 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/my-day-review-20260912/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/sso-sign-in-buttons-B3ECwavb.js                      1.40 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/fleet-empty-state-uQRQmqjn.js                        1.46 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/my-day-review-20260912/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/my-day-review-20260912/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/shift-types-CkJZcG3-.js                              1.54 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/performance-tabs-MBKn5JZp.js                         1.55 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/tax-hub-Jv2fzH4b.js                                  1.56 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/my-day-review-20260912/assets/verify-email-BcHQq4NE.js                             1.58 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/control-room-vocab-BTW_j_HH.js                       1.62 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/payables-hub-Ccvq4jsf.js                             1.63 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/alert-status-DY8nEAaf.js                             1.69 kB │ gzip:   0.79 kB
public/my-day-review-20260912/assets/report-incident-dialog-uRxVAGkQ.js                   1.70 kB │ gzip:   0.88 kB
public/my-day-review-20260912/assets/laravel-pagination-BvRj-U6c.js                       1.70 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/my-day-review-20260912/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/my-day-review-20260912/assets/_helpers-CxafA3Gl.js                                 1.77 kB │ gzip:   0.76 kB
public/my-day-review-20260912/assets/documents-tabs-BUAZttQf.js                           1.78 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/workflow-ribbon-CjPXTptb.js                          1.80 kB │ gzip:   0.79 kB
public/my-day-review-20260912/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/control-room-alert-row-actions-BTL5UrSh.js           1.85 kB │ gzip:   0.68 kB
public/my-day-review-20260912/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/my-day-review-20260912/assets/accordion-B19YfZWX.js                                1.87 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/journey-gate-list-iT3l58kt.js                        1.87 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/draft-resume-prompt-B3idaSuc.js                      1.95 kB │ gzip:   1.01 kB
public/my-day-review-20260912/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/receivables-hub-CC8r7xwY.js                          2.06 kB │ gzip:   0.98 kB
public/my-day-review-20260912/assets/address-autocomplete-CTF_tSE0.js                     2.07 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/confirm-password-B-hsSxcA.js                         2.07 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/ledger-hub-CkY5GoxF.js                               2.08 kB │ gzip:   0.95 kB
public/my-day-review-20260912/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/reports-hub-DM5-PvId.js                              2.13 kB │ gzip:   0.94 kB
public/my-day-review-20260912/assets/banking-hub-DDtiwkNh.js                              2.14 kB │ gzip:   1.02 kB
public/my-day-review-20260912/assets/reports-tabs-CVbU0xQh.js                             2.17 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/attention-panel-BEeJC_Aw.js                          2.17 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/task-step-draft-C8KhGmdM.js                          2.18 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/payroll-hero-DQvQYyzL.js                             2.28 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/my-day-review-20260912/assets/reason-dialog-DB071g0l.js                            2.34 kB │ gzip:   1.27 kB
public/my-day-review-20260912/assets/drills-CvvtKrML.js                                   2.43 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/first-aid-D1pSk61f.js                                2.47 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/text-prompt-dialog-CYePX0jd.js                       2.62 kB │ gzip:   1.41 kB
public/my-day-review-20260912/assets/services-h0zJ7FzB.js                                 2.63 kB │ gzip:   1.20 kB
public/my-day-review-20260912/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/care-plan-domains-6c237tcX.js                        2.70 kB │ gzip:   1.26 kB
public/my-day-review-20260912/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/financials-xz-fwgkp.js                               2.77 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/readiness-CFGHHNrH.js                                2.78 kB │ gzip:   1.36 kB
public/my-day-review-20260912/assets/safety-register-B_bGOIAU.js                          2.83 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/ppe-DtJXGFOl.js                                      2.84 kB │ gzip:   1.11 kB
public/my-day-review-20260912/assets/_icons-CZ88XvIN.js                                   2.85 kB │ gzip:   1.29 kB
public/my-day-review-20260912/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/my-day-review-20260912/assets/lifecycle-tabs-k8QhGT-G.js                           2.88 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/toolbar-BEjpxmZG.js                                  2.89 kB │ gzip:   1.39 kB
public/my-day-review-20260912/assets/_tabs-CZU2en5l.js                                    2.90 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/_note-category-picker-B_B38IwD.js                    2.92 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/use-create-shift-launcher-Biubu2pZ.js                2.92 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/use-form-autosave-uB-Syxu0.js                        2.92 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/toolbar-DMbk3upn.js                                  2.92 kB │ gzip:   1.40 kB
public/my-day-review-20260912/assets/hs-detail-dialog-Dtufmbmf.js                         2.93 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/forgot-password-C64rNOBV.js                          2.99 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/report-launcher-QfDfTK7m.js                          3.03 kB │ gzip:   1.51 kB
public/my-day-review-20260912/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/_overview-map-card-BGfmCSdE.js                       3.06 kB │ gzip:   1.49 kB
public/my-day-review-20260912/assets/reset-password-w6s2Gzr_.js                           3.08 kB │ gzip:   1.25 kB
public/my-day-review-20260912/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/my-day-review-20260912/assets/two-factor-challenge-V4bAgB_2.js                     3.13 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/dictate-button-Citg376a.js                           3.14 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/client-edit-dialog-08k4-MHf.js                       3.16 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/document-library-kit-yeEHCpQz.js                     3.19 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/risk-assessments-BWtbJb8v.js                         3.21 kB │ gzip:   1.55 kB
public/my-day-review-20260912/assets/recorded-detail-dialog-B8WRHzYX.js                   3.22 kB │ gzip:   1.59 kB
public/my-day-review-20260912/assets/my-provisioning-list-B-kwhcq5.js                     3.23 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/resident-map-a99DFHvN.js                             3.31 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/control-room-row-actions-BRTSKWnm.js                 3.31 kB │ gzip:   1.49 kB
public/my-day-review-20260912/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/fleet-compact-hero-Cyt_E6yd.js                       3.33 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/compensation-tabs-g1TyhCrK.js                        3.34 kB │ gzip:   1.62 kB
public/my-day-review-20260912/assets/hs-hero-kit-D--akQ0Y.js                              3.36 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/task-steps-taE45utd.js                               3.37 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/inspections-Cdc-d1RY.js                              3.38 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/shift-med-snapshot-CPM_uFu7.js                       3.39 kB │ gzip:   1.36 kB
public/my-day-review-20260912/assets/device-profile-navigation-B_IS3MlG.js                3.40 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/task-detail-dialog-DnaufGOX.js                       3.41 kB │ gzip:   1.56 kB
public/my-day-review-20260912/assets/ra-register-section-PrtKptpw.js                      3.46 kB │ gzip:   1.76 kB
public/my-day-review-20260912/assets/command-CgjPLY8h.js                                  3.47 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/_emergency-checklist-D-V_g8OW.js                     3.52 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/checklists-DhxYpwln.js                               3.52 kB │ gzip:   1.68 kB
public/my-day-review-20260912/assets/handover-context-menu-DHREsqsk.js                    3.55 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/edit-kPcutuxF.js                                     3.56 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/_readiness-panel-DMVUCI5J.js                         3.59 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/filter-bar-D7geB-d9.js                               3.63 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/journey-term-help-C8vUsqUQ.js                        3.64 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/posting-preview-DNQvWNr7.js                          3.85 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/calendar-C239Scff.js                                 3.86 kB │ gzip:   1.71 kB
public/my-day-review-20260912/assets/register-B9JA5gvl.js                                 3.88 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/MedicationScanVerificationPanel-D_M_qmuS.js          3.89 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/documents-DRvadRPl.js                                3.89 kB │ gzip:   1.75 kB
public/my-day-review-20260912/assets/reference-questionnaire-Dc62ugd0.js                  3.94 kB │ gzip:   1.82 kB
public/my-day-review-20260912/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/login-C-ZY81M7.js                                    4.01 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/governed-location-export-dialog-DnihiWvd.js          4.01 kB │ gzip:   1.97 kB
public/my-day-review-20260912/assets/shared-Bf62C2vI.js                                   4.01 kB │ gzip:   1.96 kB
public/my-day-review-20260912/assets/empty-state-CbPE7TMf.js                              4.11 kB │ gzip:   1.82 kB
public/my-day-review-20260912/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/_dialogs-Do0ZJ7l7.js                                 4.14 kB │ gzip:   1.86 kB
public/my-day-review-20260912/assets/use-two-factor-auth-BPy8EXP8.js                      4.15 kB │ gzip:   1.77 kB
public/my-day-review-20260912/assets/site-profile-states-BuTVu9uj.js                      4.17 kB │ gzip:   1.56 kB
public/my-day-review-20260912/assets/board-bits-CQy0y1e7.js                               4.19 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/hazards-1Yy166Bh.js                                  4.24 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/Create-Bk3BogmK.js                                   4.26 kB │ gzip:   1.92 kB
public/my-day-review-20260912/assets/estate-operations-DchkV6LD.js                        4.29 kB │ gzip:   1.73 kB
public/my-day-review-20260912/assets/generate-rounds-modal-DMMe2e5g.js                    4.33 kB │ gzip:   2.12 kB
public/my-day-review-20260912/assets/assets-Cn4XfcDX.js                                   4.33 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/wizard-fields-By6zmsJK.js                            4.34 kB │ gzip:   1.90 kB
public/my-day-review-20260912/assets/first-aid-tab-DjONW0RU.js                            4.34 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/login-BBz8Xme2.js                                    4.37 kB │ gzip:   1.85 kB
public/my-day-review-20260912/assets/privacy-shared-DYYzOzzK.js                           4.39 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/hardware-21-lpR7o.js                                 4.40 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/Edit-CSq8Pi0Y.js                                     4.44 kB │ gzip:   2.07 kB
public/my-day-review-20260912/assets/shift-audit-timeline-ZJeOIJc0.js                     4.49 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/shared-pHfmRhwN.js                                   4.50 kB │ gzip:   1.74 kB
public/my-day-review-20260912/assets/applicable-procedures-panel-GOT2UIIA.js              4.52 kB │ gzip:   1.75 kB
public/my-day-review-20260912/assets/concern-C-sPe2b1.js                                  4.53 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/meal-planner-lNoi2Lqt.js                             4.62 kB │ gzip:   2.16 kB
public/my-day-review-20260912/assets/client-clinical-launchers-DPokOFtZ.js                4.62 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/incidents-tab-D8uPOaZu.js                            4.72 kB │ gzip:   1.86 kB
public/my-day-review-20260912/assets/show-CdFpdIwj.js                                     4.72 kB │ gzip:   2.20 kB
public/my-day-review-20260912/assets/plan-DBc2RbpJ.js                                     4.73 kB │ gzip:   2.13 kB
public/my-day-review-20260912/assets/dialog-CMrqccyC.js                                   4.75 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/control-room-workspace-hero-DIleaz3q.js              4.76 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/Placeholder-BDjeLiOm.js                              4.77 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/_asset-dialogs-CUZCiajj.js                           4.83 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/entity-filter-qrCEXycX.js                            4.89 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/permission-destinations-VvHJ06vs.js                  4.93 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/page-tabs-DDt3i9nA.js                                4.94 kB │ gzip:   2.03 kB
public/my-day-review-20260912/assets/show-BlQTytvo.js                                     4.97 kB │ gzip:   2.22 kB
public/my-day-review-20260912/assets/Index-Rq33ggMZ.js                                    4.97 kB │ gzip:   2.25 kB
public/my-day-review-20260912/assets/whats-next-rail-k_4PyJgR.js                          4.99 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/index-BW75hEBs.js                                    4.99 kB │ gzip:   2.22 kB
public/my-day-review-20260912/assets/Calendar-DYrw2IdX.js                                 5.02 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/Calendar-DBA8URHD.js                                 5.03 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/show-yF7a92mo.js                                     5.09 kB │ gzip:   2.34 kB
public/my-day-review-20260912/assets/client-safety-ribbon-LPHHCHwJ.js                     5.10 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/global-CzZxlL9-.js                                   5.11 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/show-Zy9Aismu.js                                     5.14 kB │ gzip:   2.18 kB
public/my-day-review-20260912/assets/show-B0JoD-0R.js                                     5.15 kB │ gzip:   2.15 kB
public/my-day-review-20260912/assets/Submissions-PSczNICU.js                              5.16 kB │ gzip:   2.35 kB
public/my-day-review-20260912/assets/prn-effect-dialog-Db42EV0T.js                        5.19 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/shared-BwN6Cbgo.js                                   5.20 kB │ gzip:   2.04 kB
public/my-day-review-20260912/assets/day-picker-chip-L2Ys8wA1.js                          5.21 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/list-view-BPc3KDoP.js                                5.22 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/index-6ouWC5we.js                                    5.23 kB │ gzip:   2.32 kB
public/my-day-review-20260912/assets/wizard-shell-DLLUVTjA.js                             5.31 kB │ gzip:   2.31 kB
public/my-day-review-20260912/assets/index-w0Al6Hf5.js                                    5.31 kB │ gzip:   2.39 kB
public/my-day-review-20260912/assets/application-status-D9DDNgL0.js                       5.31 kB │ gzip:   2.16 kB
public/my-day-review-20260912/assets/care-plan-domains-builder-Crz05Tbi.js                5.33 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/_thumbnail-BWzSs4r4.js                               5.38 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/contacts-CSeisDQn.js                                 5.38 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/index-B9QU6wcn.js                                    5.39 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/my-day-review-20260912/assets/paperwork-panel-frrhsEUH.js                          5.51 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/audit-lHoTcXJd.js                                    5.55 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/index-DVxboJit.js                                    5.58 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/date-popover-oEuUJXRj.js                             5.60 kB │ gzip:   2.41 kB
public/my-day-review-20260912/assets/index-DjN3_7sf.js                                    5.60 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/audit-log-modal-BrJXlm7b.js                          5.60 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/index-bjMz7j9n.js                                    5.62 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/medication-review-modal-LzrmX_rG.js                  5.64 kB │ gzip:   2.55 kB
public/my-day-review-20260912/assets/emergency-plan-Cyij2s8k.js                           5.74 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/index-DEwXTe8-.js                                    5.74 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/with-concerns-z8fVfG7n.js                            5.76 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/with-incidents-BDWIUhG0.js                           5.76 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/complete-obligation-dialog-ZNhXkfKA.js               5.76 kB │ gzip:   2.57 kB
public/my-day-review-20260912/assets/show-Dke_HEjs.js                                     5.78 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-BDQqa88M.js                                    5.78 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/rhythms-routines-BneqHgva.js                         5.79 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-f01qkNTm.js                                    5.83 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/show-DafFxxnt.js                                     5.83 kB │ gzip:   2.32 kB
public/my-day-review-20260912/assets/select-TmBQ5heq.js                                   5.86 kB │ gzip:   1.90 kB
public/my-day-review-20260912/assets/multi-entity-filter-BLZLic5r.js                      5.86 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/dropdown-menu-D_Z4mfls.js                            5.88 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/index-BLK3xYB0.js                                    5.89 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/create-Bf4INrz_.js                                   5.91 kB │ gzip:   2.44 kB
public/my-day-review-20260912/assets/GovernanceAttachmentsPanel-CnavUO6m.js               5.91 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/for-stay-C9MReeoS.js                                 5.93 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/show-BYm1DiqD.js                                     5.94 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/_helpers-M4ccEgfa.js                                 5.94 kB │ gzip:   2.45 kB
public/my-day-review-20260912/assets/Create-DL3bUvF6.js                                   5.98 kB │ gzip:   2.76 kB
public/my-day-review-20260912/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/link-client-dialog-yKBvsJr_.js                       6.06 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/overdue-DCwu7is4.js                                  6.07 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/stream-context-menu-D6mpqs_3.js                      6.08 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/Show-CjbaXbsh.js                                     6.08 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Create-BxKj5t1_.js                                   6.11 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/unacknowledged-BYNZrdYs.js                           6.11 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/overdue-D3C7AbGs.js                                  6.11 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/my-active-Cp4E6Nm3.js                                6.11 kB │ gzip:   2.73 kB
public/my-day-review-20260912/assets/food-meal-Vdmgv9U9.js                                6.12 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/maps-usage-CzHHRE_E.js                               6.16 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/compliance-hub-header-Coy_rNUy.js                    6.22 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/recognition-wizard-Ca6y8oGt.js                       6.27 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/for-client-jW-odf0i.js                               6.31 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/quick-note-dialog-Cfi99Hut.js                        6.36 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/Index-CXLVpgoI.js                                    6.38 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/my-day-review-20260912/assets/stock-movement-modal-DMzWbITw.js                     6.40 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/offer-response-x9ga6Uv9.js                           6.41 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/compensation-hero-Crhk_akJ.js                        6.42 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/meal-planner-D9NiSjCR.js                             6.43 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/needing-acknowledgment-hDXEbQH0.js                   6.43 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/assignments-BuQ27_vS.js                              6.45 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/for-stay-DuMqU8OJ.js                                 6.45 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/price-book-dialog-DlIZEUTz.js                        6.47 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/checklist-trends-SHh3xxco.js                         6.47 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/auto-rule-builder-BPmdgRuB.js                        6.50 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/tabs-CQ140ze0.js                                     6.50 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/show-RTuVN4Yw.js                                     6.52 kB │ gzip:   3.02 kB
public/my-day-review-20260912/assets/list-view-CTTBMqhA.js                                6.53 kB │ gzip:   2.36 kB
