vite v7.3.6 building client environment for production...
transforming...
✓ 5209 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,426.06 kB │ gzip: 184.93 kB
public/build/assets/trophy-CiaDtFJy.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-C_xCGhm0.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CuEVAQKM.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-1RhzOgJl.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CaWsFluN.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Cn_iZCal.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CVhRG3zd.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BkIEsyK4.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Dm0Ip_6k.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DnZj7uPR.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Ebm94v8z.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Accco9cQ.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-C97EA9HR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-wWjRj-a1.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Ohhsz3fn.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BNs3KpsY.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B6-MYOWR.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-Dlyy6zYQ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-rtSCIszh.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-_eGEF_j9.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BS3imCL3.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-vceDwCWI.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-M6N-NpGa.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BqGgmks3.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CQLCE-Qe.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-ClkysMLE.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CKBcDEDW.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DZ_1L0A_.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DDHhvJHV.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DFciFKF7.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DY_oaq8w.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-D3ry5pOp.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Ca_JtRWJ.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-B5ugLJQ3.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/handover-person-notes-DgtlyNyS.js                    1.19 kB │ gzip:   0.61 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-k0JJJksI.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DAH85Qz9.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BCAep_mC.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-OvaH2TA3.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DKk-Bsox.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DSaGEDmI.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-B-C2Tb3u.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DEi3jiZB.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DXZPZo8Q.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DW06Io-O.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CRF98jZ1.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CpkJedu2.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-8vEq9BAM.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BR6OzGe5.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-D60BGlst.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DaESEddk.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BOPrq_Vc.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Cq3oo2kB.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DBmkSFFQ.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/governance-calendar-adapter-Dwc9HKEF.js              1.75 kB │ gzip:   0.82 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-yzmRodoo.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DVu_qAcV.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Z29n3YC_.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-KQVyqYzx.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Cd0i20Zu.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CnvvnlbC.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DQwP8zh8.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CxS1LXyU.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-LqZa5c1c.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DVd6PHcj.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-DJ2VNGwc.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-B4ygwozO.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C_tfYOVm.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BkT2UDK5.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-0yzj49aW.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-D__IGl-2.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DpfcY17Y.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CFYo4QGJ.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-RwDLc6m2.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/task-help-inbox-BWgYhGAn.js                          2.44 kB │ gzip:   1.33 kB
public/build/assets/first-aid-Lw0Znu6U.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-C5u-fXEQ.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BlAXWofQ.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DBHGzPrY.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Cf4u_182.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CK7_Ews3.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-Bu60to7V.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DEdEk883.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DQhui9ls.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/specialist-record-header-DAdbo0q5.js                 2.86 kB │ gzip:   1.39 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DmDk6FEk.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DznMqVef.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-CBPTEUI1.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-jf23Irk_.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BSrCwK7N.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-j9usEpDR.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-8j1CnZ4_.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CNfvVthq.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-D99tP4E5.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BhsCbEBJ.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-u07hTa7w.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DKOjV8E2.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-KmbxqtqB.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-zL6NAG06.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BHfByAHe.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-D6QiCJky.js                      3.18 kB │ gzip:   1.39 kB
public/build/assets/document-library-kit-CLikKhkN.js                     3.19 kB │ gzip:   1.07 kB
public/build/assets/risk-assessments-CsE0rhAx.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-D6FOjJuW.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-DRH9P0D8.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-Dzw7cT_A.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-D8HmYjz5.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-AJlsPqmW.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-heJv7zyL.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-Lz_aWGI5.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-DiqiOZha.js                               3.38 kB │ gzip:   1.59 kB
public/build/assets/inspections-CUBEzaUw.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BxB3Pa9X.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D6dSJnTa.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-r6Op4Zd6.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DSEdXxto.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-VEWexTx3.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-DIMEbkub.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BTZBlEYS.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CD1oMLch.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CEwHOLiK.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-CqluI31t.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-PUTbaGJY.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DqmD6u-m.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-DXwRSaU5.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-Ch2GrTf8.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-B69X1stT.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BpItvbwX.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-CMrzRsQm.js                       3.94 kB │ gzip:   1.79 kB
public/build/assets/reference-questionnaire-BXzc39HU.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-DNpGSNW4.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-2EDuaNGo.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-B02dL5at.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/shift-summary-o9gUhrrj.js                            4.05 kB │ gzip:   1.68 kB
public/build/assets/empty-state-CJijpWRo.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-szGvcx_L.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BVVE3gm2.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-Cj5tuJaq.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BdyFkHEO.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-k0I-t4JB.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CJYrCshe.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CGycpg8F.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Rmj33VWN.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-gKwt8IQS.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CwZhlOV7.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BaBSInZh.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-N1pBazRw.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BTnr9X-O.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-pHbx5RNc.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CguWstTq.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-BcegeARL.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-V9ra0Ybc.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-4P9lSZJt.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DvMkNPil.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-C_wEnAbw.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-mKtdGGVl.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BVquYlpm.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-DRlIuxde.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-CKvT62cx.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-B1nryuy0.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DMrfeW4c.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C6vYFTk-.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-BAiaLMvR.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-Bk0oF3DV.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-C1vypYKn.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-Bcng8p3x.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-Ch0ByPcj.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-BojlIdCd.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-BjYm0SMR.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-Ci7VKRM8.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/Index-BgHJQ7Mo.js                                    5.04 kB │ gzip:   2.27 kB
public/build/assets/Calendar-DlrZwzqJ.js                                 5.09 kB │ gzip:   2.27 kB
public/build/assets/client-safety-ribbon-DOAkPpIF.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-Cth_9rFA.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-BGrbgF-w.js                                     5.14 kB │ gzip:   2.17 kB
public/build/assets/global-bJx6lcRI.js                                   5.14 kB │ gzip:   2.30 kB
public/build/assets/show-X1ex7Xje.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-B_c6MsG_.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CATj0h2x.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-DiEZcYrQ.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-D651ByBw.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CuMxZWoz.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-7cRieQ_o.js                                    5.23 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BGtPkQ3q.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/Calendar-CVRzV-KX.js                                 5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-CXYt4eAE.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BhgyG7DN.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/paperwork-panel-C5q_RpLE.js                          5.34 kB │ gzip:   2.28 kB
public/build/assets/index-D-e479cN.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BDo0SYEp.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-8tUbtXL8.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DtLr88Dc.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-BCP7-eEQ.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-CJzGijxz.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-C3lI8y7T.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-sBfqmQCr.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-CKZwT8Df.js                                    5.61 kB │ gzip:   2.56 kB
public/build/assets/medication-review-modal-D7U5oMY9.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BPZwGJ3t.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/index-GUocfbtS.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-fKWMmzRZ.js                            5.76 kB │ gzip:   2.57 kB
public/build/assets/with-incidents-CocrNyie.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-CzsdyO2v.js               5.76 kB │ gzip:   2.56 kB
public/build/assets/emergency-plan-CphlxfQe.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/show-C_C-TZsb.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-40f7lCtg.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-JFJzqha_.js                         5.79 kB │ gzip:   2.62 kB
public/build/assets/index-BY_iKime.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-BEZntYIZ.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-D7dm_oc1.js                                    5.81 kB │ gzip:   2.51 kB
public/build/assets/index-C18hsCgQ.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/show-DYsY2sPu.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-D-SS4ng_.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CQXmQWBj.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-B-vNgV2q.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/GovernanceAttachmentsPanel-DeNXpcC1.js               5.91 kB │ gzip:   2.49 kB
