vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/my-day-review-20260912/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/my-day-review-20260912/assets/radio-group-Basvqero.js                              1.31 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/_attachments-_eOJVPZc.js                             1.32 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/staff-avatar-DOrt3KUN.js                             1.35 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/workflow-ribbon-It0O5AIp.js                          1.35 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/shift-status-badge-Bs4aA6A2.js                       1.36 kB │ gzip:   0.67 kB
public/my-day-review-20260912/assets/timesheet-status-badge-Co0afvZR.js                   1.36 kB │ gzip:   0.66 kB
public/my-day-review-20260912/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/my-day-review-20260912/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/sso-sign-in-buttons-DhrXEy98.js                      1.40 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/my-day-review-20260912/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/fleet-empty-state-Bm1QXCdp.js                        1.46 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/my-day-review-20260912/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/my-day-review-20260912/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/my-day-review-20260912/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/my-day-review-20260912/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/my-day-review-20260912/assets/shift-types-CmHhIEPD.js                              1.54 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/performance-tabs-Dh30jxj7.js                         1.55 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/tax-hub-D4d15fEH.js                                  1.56 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/my-day-review-20260912/assets/verify-email-BVrmLj8_.js                             1.58 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/control-room-vocab-tdlSSEOz.js                       1.62 kB │ gzip:   0.64 kB
public/my-day-review-20260912/assets/payables-hub-C2O31Bwa.js                             1.63 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/my-day-review-20260912/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/my-day-review-20260912/assets/alert-status-BboKvhI1.js                             1.69 kB │ gzip:   0.79 kB
public/my-day-review-20260912/assets/report-incident-dialog-CPixhASl.js                   1.70 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/laravel-pagination-Dv9PUbtL.js                       1.70 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/my-day-review-20260912/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/my-day-review-20260912/assets/_helpers-D6BM3I3x.js                                 1.77 kB │ gzip:   0.76 kB
public/my-day-review-20260912/assets/documents-tabs-MncI_fj1.js                           1.78 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/workflow-ribbon-DPIXamZB.js                          1.80 kB │ gzip:   0.80 kB
public/my-day-review-20260912/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/my-day-review-20260912/assets/control-room-alert-row-actions-CflWVtX2.js           1.85 kB │ gzip:   0.69 kB
public/my-day-review-20260912/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/my-day-review-20260912/assets/accordion-lFCh5m2Z.js                                1.87 kB │ gzip:   0.85 kB
public/my-day-review-20260912/assets/journey-gate-list-DFpabHLW.js                        1.87 kB │ gzip:   0.86 kB
public/my-day-review-20260912/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/my-day-review-20260912/assets/draft-resume-prompt-D1g2CeBj.js                      1.95 kB │ gzip:   1.01 kB
public/my-day-review-20260912/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/receivables-hub-6W7dOuRz.js                          2.06 kB │ gzip:   0.98 kB
public/my-day-review-20260912/assets/address-autocomplete-BqDIAesF.js                     2.07 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/confirm-password-CVcsnwYS.js                         2.07 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/ledger-hub-0eUjIBW-.js                               2.08 kB │ gzip:   0.95 kB
public/my-day-review-20260912/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/my-day-review-20260912/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/reports-hub-DtjqNukx.js                              2.13 kB │ gzip:   0.94 kB
public/my-day-review-20260912/assets/banking-hub-Do4qDSCU.js                              2.14 kB │ gzip:   1.02 kB
public/my-day-review-20260912/assets/reports-tabs-Cpj3z_rs.js                             2.17 kB │ gzip:   1.07 kB
public/my-day-review-20260912/assets/attention-panel-C4IqJckJ.js                          2.17 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/payroll-hero-Ee8Rnqvr.js                             2.28 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/my-day-review-20260912/assets/reason-dialog-Bpn1tg2R.js                            2.34 kB │ gzip:   1.28 kB
public/my-day-review-20260912/assets/drills-ChPdTfb8.js                                   2.43 kB │ gzip:   1.13 kB
public/my-day-review-20260912/assets/first-aid-Dxkbob6P.js                                2.47 kB │ gzip:   1.14 kB
public/my-day-review-20260912/assets/text-prompt-dialog-xKJDxDu-.js                       2.62 kB │ gzip:   1.41 kB
public/my-day-review-20260912/assets/services-DLeWWk1e.js                                 2.63 kB │ gzip:   1.19 kB
public/my-day-review-20260912/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/care-plan-domains-tDR4c7K8.js                        2.70 kB │ gzip:   1.26 kB
public/my-day-review-20260912/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/my-day-review-20260912/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/my-day-review-20260912/assets/financials-DjFtQ23Q.js                               2.77 kB │ gzip:   1.35 kB
public/my-day-review-20260912/assets/readiness-DZG74p9W.js                                2.78 kB │ gzip:   1.36 kB
public/my-day-review-20260912/assets/safety-register-CkMDcItl.js                          2.83 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/ppe-zs40ESQv.js                                      2.84 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_icons-DtLYtfFM.js                                   2.85 kB │ gzip:   1.29 kB
public/my-day-review-20260912/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/my-day-review-20260912/assets/lifecycle-tabs-Cia4u_Pz.js                           2.88 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/toolbar-BEARdYCe.js                                  2.89 kB │ gzip:   1.39 kB
public/my-day-review-20260912/assets/_tabs-J8CThJaY.js                                    2.90 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/_note-category-picker-BHiq6zhx.js                    2.92 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/use-create-shift-launcher-DdfrVfU8.js                2.92 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/use-form-autosave-DcYNqsVz.js                        2.92 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/toolbar-B3dMwKVk.js                                  2.92 kB │ gzip:   1.40 kB
public/my-day-review-20260912/assets/hs-detail-dialog-BSmvLKld.js                         2.93 kB │ gzip:   1.33 kB
public/my-day-review-20260912/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/my-day-review-20260912/assets/forgot-password-v6NiqxW9.js                          2.99 kB │ gzip:   1.43 kB
public/my-day-review-20260912/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/my-day-review-20260912/assets/report-launcher-BDvhkjzL.js                          3.03 kB │ gzip:   1.51 kB
public/my-day-review-20260912/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/_overview-map-card-e9ceFvnP.js                       3.06 kB │ gzip:   1.48 kB
public/my-day-review-20260912/assets/reset-password-BIRcwcLY.js                           3.08 kB │ gzip:   1.25 kB
public/my-day-review-20260912/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/my-day-review-20260912/assets/two-factor-challenge-DquSZLyg.js                     3.13 kB │ gzip:   1.47 kB
public/my-day-review-20260912/assets/dictate-button-Cxb6Supz.js                           3.14 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/task-detail-dialog-CTn6PqWH.js                       3.14 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/client-edit-dialog-QOrN-L6k.js                       3.16 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/document-library-kit-Trrte4SX.js                     3.19 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/risk-assessments-DfQvVLgP.js                         3.21 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/recorded-detail-dialog-D_7Io6EM.js                   3.22 kB │ gzip:   1.59 kB
public/my-day-review-20260912/assets/my-provisioning-list-o3ZoFxc_.js                     3.23 kB │ gzip:   1.53 kB
public/my-day-review-20260912/assets/resident-map-ouAY4mpi.js                             3.31 kB │ gzip:   1.62 kB
public/my-day-review-20260912/assets/control-room-row-actions-B4a2qyaC.js                 3.31 kB │ gzip:   1.49 kB
public/my-day-review-20260912/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/fleet-compact-hero-D3hXjmvy.js                       3.33 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/compensation-tabs-ByNTxEoM.js                        3.34 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/hs-hero-kit-BoHZTkQh.js                              3.36 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/inspections-BufjctYO.js                              3.38 kB │ gzip:   1.38 kB
public/my-day-review-20260912/assets/shift-med-snapshot-DeZHaAHN.js                       3.39 kB │ gzip:   1.36 kB
public/my-day-review-20260912/assets/device-profile-navigation-CuboqtZ_.js                3.40 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/ra-register-section-DM1uvg_n.js                      3.46 kB │ gzip:   1.76 kB
public/my-day-review-20260912/assets/command-DGdg2Jre.js                                  3.47 kB │ gzip:   1.06 kB
public/my-day-review-20260912/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/_emergency-checklist-DW3o9Dt9.js                     3.52 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/checklists-BPM_jHDL.js                               3.52 kB │ gzip:   1.68 kB
public/my-day-review-20260912/assets/handover-context-menu-BK8OVr1L.js                    3.55 kB │ gzip:   1.54 kB
public/my-day-review-20260912/assets/edit-DN7ILX8F.js                                     3.56 kB │ gzip:   1.59 kB
public/my-day-review-20260912/assets/_readiness-panel-CN_8VqTj.js                         3.59 kB │ gzip:   1.64 kB
public/my-day-review-20260912/assets/filter-bar-CL5u74LA.js                               3.63 kB │ gzip:   1.44 kB
public/my-day-review-20260912/assets/journey-term-help-BbOPGTQp.js                        3.64 kB │ gzip:   1.45 kB
public/my-day-review-20260912/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/my-day-review-20260912/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/my-day-review-20260912/assets/posting-preview-Cb24HWtP.js                          3.85 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/calendar-PmRx1URm.js                                 3.86 kB │ gzip:   1.71 kB
public/my-day-review-20260912/assets/register-B_Vpu0bS.js                                 3.88 kB │ gzip:   1.46 kB
public/my-day-review-20260912/assets/MedicationScanVerificationPanel-Cc6vjf7m.js          3.89 kB │ gzip:   1.61 kB
public/my-day-review-20260912/assets/documents-TP4Na82I.js                                3.89 kB │ gzip:   1.73 kB
public/my-day-review-20260912/assets/reference-questionnaire-1EgdmGCT.js                  3.94 kB │ gzip:   1.82 kB
public/my-day-review-20260912/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/login-CFOul4bV.js                                    4.01 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/governed-location-export-dialog-DwJrFghC.js          4.01 kB │ gzip:   1.97 kB
public/my-day-review-20260912/assets/shared-BnjMWloq.js                                   4.01 kB │ gzip:   1.95 kB
public/my-day-review-20260912/assets/empty-state-DuzTX3iv.js                              4.11 kB │ gzip:   1.81 kB
public/my-day-review-20260912/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/my-day-review-20260912/assets/_dialogs-CHVsgUxM.js                                 4.14 kB │ gzip:   1.86 kB
public/my-day-review-20260912/assets/use-two-factor-auth-C51qjaMR.js                      4.15 kB │ gzip:   1.77 kB
public/my-day-review-20260912/assets/site-profile-states-DoXhCSKP.js                      4.17 kB │ gzip:   1.56 kB
public/my-day-review-20260912/assets/board-bits-DKCK5KPz.js                               4.19 kB │ gzip:   1.57 kB
public/my-day-review-20260912/assets/hazards-BAI5HrHq.js                                  4.24 kB │ gzip:   1.94 kB
public/my-day-review-20260912/assets/Create-DftpELwX.js                                   4.26 kB │ gzip:   1.92 kB
public/my-day-review-20260912/assets/estate-operations-Bbge7foh.js                        4.29 kB │ gzip:   1.73 kB
public/my-day-review-20260912/assets/generate-rounds-modal-BkuZYkUa.js                    4.33 kB │ gzip:   2.12 kB
public/my-day-review-20260912/assets/assets-Ca23vNxR.js                                   4.33 kB │ gzip:   1.72 kB
public/my-day-review-20260912/assets/wizard-fields-Dkfqykz4.js                            4.34 kB │ gzip:   1.90 kB
public/my-day-review-20260912/assets/first-aid-tab-DmtKlicQ.js                            4.34 kB │ gzip:   1.79 kB
public/my-day-review-20260912/assets/login-jZ-lVaPm.js                                    4.37 kB │ gzip:   1.85 kB
public/my-day-review-20260912/assets/privacy-shared-GamwTaKE.js                           4.39 kB │ gzip:   1.65 kB
public/my-day-review-20260912/assets/hardware-CN8lAbCO.js                                 4.40 kB │ gzip:   1.94 kB
public/my-day-review-20260912/assets/Edit-D-iRWpwB.js                                     4.44 kB │ gzip:   2.06 kB
public/my-day-review-20260912/assets/shift-audit-timeline-C7pezxXE.js                     4.49 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/shared-C2xwLenw.js                                   4.50 kB │ gzip:   1.74 kB
public/my-day-review-20260912/assets/applicable-procedures-panel-c0E5PAMS.js              4.52 kB │ gzip:   1.75 kB
public/my-day-review-20260912/assets/concern-q0gKvuwQ.js                                  4.53 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/meal-planner-TVvRh5js.js                             4.62 kB │ gzip:   2.16 kB
public/my-day-review-20260912/assets/client-clinical-launchers-DoJh0ph5.js                4.62 kB │ gzip:   2.10 kB
public/my-day-review-20260912/assets/incidents-tab-vEb3MM3Y.js                            4.72 kB │ gzip:   1.86 kB
public/my-day-review-20260912/assets/show-D-MWWql9.js                                     4.72 kB │ gzip:   2.20 kB
public/my-day-review-20260912/assets/plan-DfxNwE4X.js                                     4.73 kB │ gzip:   2.12 kB
public/my-day-review-20260912/assets/dialog-DAEVJ8pL.js                                   4.75 kB │ gzip:   1.58 kB
public/my-day-review-20260912/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/my-day-review-20260912/assets/control-room-workspace-hero-D-Bpt_um.js              4.76 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/Placeholder-BQ4pjiDb.js                              4.77 kB │ gzip:   2.26 kB
public/my-day-review-20260912/assets/_asset-dialogs-C_c0Peyf.js                           4.83 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/entity-filter-Dj-6XsPZ.js                            4.89 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/permission-destinations-VogGpphV.js                  4.93 kB │ gzip:   1.12 kB
public/my-day-review-20260912/assets/page-tabs-QNyRqrN2.js                                4.94 kB │ gzip:   2.03 kB
public/my-day-review-20260912/assets/show-DlL9A5eY.js                                     4.97 kB │ gzip:   2.22 kB
public/my-day-review-20260912/assets/Index-Dq6ZsQAH.js                                    4.97 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/whats-next-rail-DVMpqgRB.js                          4.99 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/index-BvbbTiNS.js                                    4.99 kB │ gzip:   2.22 kB
public/my-day-review-20260912/assets/Calendar-Bfo--JW2.js                                 5.02 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/Calendar-DdwJgIYr.js                                 5.03 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/show-8XxE9dI3.js                                     5.09 kB │ gzip:   2.34 kB
public/my-day-review-20260912/assets/client-safety-ribbon-B_uw7MDh.js                     5.10 kB │ gzip:   2.24 kB
public/my-day-review-20260912/assets/global-DiiwBnFv.js                                   5.11 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/show-CyWUhswV.js                                     5.14 kB │ gzip:   2.17 kB
public/my-day-review-20260912/assets/show-B711DC7_.js                                     5.15 kB │ gzip:   2.15 kB
public/my-day-review-20260912/assets/Submissions-BkPOqK25.js                              5.16 kB │ gzip:   2.35 kB
public/my-day-review-20260912/assets/prn-effect-dialog-BvzMgz5W.js                        5.19 kB │ gzip:   2.28 kB
public/my-day-review-20260912/assets/shared-jQiYSoDK.js                                   5.20 kB │ gzip:   2.04 kB
public/my-day-review-20260912/assets/day-picker-chip-Dv6qb4RM.js                          5.21 kB │ gzip:   2.23 kB
public/my-day-review-20260912/assets/list-view-6NdX6EGE.js                                5.22 kB │ gzip:   1.83 kB
public/my-day-review-20260912/assets/index-BSsxJsoy.js                                    5.23 kB │ gzip:   2.33 kB
public/my-day-review-20260912/assets/wizard-shell-DpWO1naM.js                             5.31 kB │ gzip:   2.31 kB
public/my-day-review-20260912/assets/index-BnQagMdI.js                                    5.31 kB │ gzip:   2.39 kB
public/my-day-review-20260912/assets/application-status-D_ctKrF6.js                       5.31 kB │ gzip:   2.16 kB
public/my-day-review-20260912/assets/care-plan-domains-builder-X92B98SD.js                5.33 kB │ gzip:   2.07 kB
public/my-day-review-20260912/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/_thumbnail-4c9_53ZA.js                               5.38 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/contacts-CuVYJbSY.js                                 5.38 kB │ gzip:   2.30 kB
public/my-day-review-20260912/assets/index-BLZYkcep.js                                    5.39 kB │ gzip:   2.48 kB
public/my-day-review-20260912/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/my-day-review-20260912/assets/paperwork-panel-Dvot3HGr.js                          5.47 kB │ gzip:   2.29 kB
public/my-day-review-20260912/assets/audit-kIQR9fbP.js                                    5.55 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/index-DRyTcaUE.js                                    5.58 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/date-popover-DtEUEx41.js                             5.60 kB │ gzip:   2.41 kB
public/my-day-review-20260912/assets/index-BXjxkpTk.js                                    5.60 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/audit-log-modal-DO2zMHV2.js                          5.60 kB │ gzip:   2.51 kB
public/my-day-review-20260912/assets/index-zB6uMLBE.js                                    5.62 kB │ gzip:   2.60 kB
public/my-day-review-20260912/assets/medication-review-modal-Dau6k87f.js                  5.64 kB │ gzip:   2.55 kB
public/my-day-review-20260912/assets/emergency-plan-MAnoJOf7.js                           5.74 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/index-C2cZpUuI.js                                    5.74 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/with-concerns-DyXvBoZ9.js                            5.76 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/with-incidents-BQl_fmYQ.js                           5.76 kB │ gzip:   2.57 kB
public/my-day-review-20260912/assets/complete-obligation-dialog-DB22T0fk.js               5.76 kB │ gzip:   2.57 kB
public/my-day-review-20260912/assets/show--AXD4xGU.js                                     5.78 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-CJ6RzRa_.js                                    5.78 kB │ gzip:   2.59 kB
public/my-day-review-20260912/assets/rhythms-routines-DzZiyQ_B.js                         5.79 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/index-ShaO5mWd.js                                    5.83 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/show-Oyh9sH97.js                                     5.83 kB │ gzip:   2.31 kB
public/my-day-review-20260912/assets/select-C73hkfaA.js                                   5.86 kB │ gzip:   1.90 kB
public/my-day-review-20260912/assets/multi-entity-filter-BqHlo6ic.js                      5.86 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/dropdown-menu-tQMnDokr.js                            5.88 kB │ gzip:   1.66 kB
public/my-day-review-20260912/assets/index-C3dTa0yk.js                                    5.89 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/create-KYrX-Tj2.js                                   5.91 kB │ gzip:   2.44 kB
public/my-day-review-20260912/assets/GovernanceAttachmentsPanel-Cp1Agia6.js               5.91 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/for-stay-CwLbEQDQ.js                                 5.93 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/show-lFDmIovO.js                                     5.94 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/_helpers-Ns5Doe4S.js                                 5.94 kB │ gzip:   2.45 kB
public/my-day-review-20260912/assets/Create-Cz01nN2v.js                                   5.98 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/my-day-review-20260912/assets/link-client-dialog-cyiAppf2.js                       6.06 kB │ gzip:   2.58 kB
public/my-day-review-20260912/assets/overdue-hshyXc85.js                                  6.07 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/stream-context-menu-B3m3Toi3.js                      6.08 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/Show-BZ-gRMwo.js                                     6.08 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Create-qaCRRTJp.js                                   6.11 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/unacknowledged-3aSGWOZS.js                           6.11 kB │ gzip:   2.66 kB
public/my-day-review-20260912/assets/overdue-CO4wMPJx.js                                  6.11 kB │ gzip:   2.67 kB
public/my-day-review-20260912/assets/my-active-CQjPsKzR.js                                6.11 kB │ gzip:   2.73 kB
public/my-day-review-20260912/assets/food-meal-BnZzkdOA.js                                6.12 kB │ gzip:   2.11 kB
public/my-day-review-20260912/assets/maps-usage-DVHO9EhN.js                               6.16 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/compliance-hub-header-DIVFxR9s.js                    6.22 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/recognition-wizard-CfFdJZ7V.js                       6.27 kB │ gzip:   2.43 kB
public/my-day-review-20260912/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/my-day-review-20260912/assets/for-client-C4pTrXuk.js                               6.31 kB │ gzip:   2.75 kB
public/my-day-review-20260912/assets/quick-note-dialog-CSHbRe_A.js                        6.36 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/Index-CzH4XXGa.js                                    6.38 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/my-day-review-20260912/assets/stock-movement-modal-BYI-roTu.js                     6.40 kB │ gzip:   2.62 kB
public/my-day-review-20260912/assets/offer-response-BtjZpWve.js                           6.41 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/compensation-hero-Bayybf4Z.js                        6.42 kB │ gzip:   2.49 kB
public/my-day-review-20260912/assets/meal-planner-BjjRK4_p.js                             6.43 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/needing-acknowledgment-DSN-CI2Y.js                   6.43 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/assignments-DF_EVk6C.js                              6.45 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/for-stay-CCDluHAo.js                                 6.45 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/price-book-dialog-jNMEY2W9.js                        6.47 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/checklist-trends-DLHrSDRj.js                         6.47 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/auto-rule-builder-BhhRUHhj.js                        6.50 kB │ gzip:   2.42 kB
public/my-day-review-20260912/assets/tabs-CQsZOK5-.js                                     6.50 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/show-BWLxp8qj.js                                     6.52 kB │ gzip:   3.02 kB
