vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.53 kB │ gzip: 185.29 kB
public/build/assets/spinner-C0Q6gqra.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-C_CtdvMi.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CC-c5Hl4.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-B8FZwVJt.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-B7kccHPW.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-f42p6hG9.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BEpmWjXz.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-C_z2UUio.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BSirRGOo.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CsKJGMWs.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Bkl87fxo.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-uTeelb9C.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BiHj0Y7v.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-B8QL_ARg.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CCpSpnL4.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-2Koj8t8Z.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CI-xGV_Q.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-B8ZitouT.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-ufUskta9.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-Bc_wfVSy.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-C3czrRjD.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DDvuFxlO.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-B9WtlO8P.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DFxdHAvl.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-rIYFb8qP.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-Df04lK6m.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DHMQSkwO.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-Dw_aNReF.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BEPn2F2T.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DsL0D00E.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CWk7_XEt.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-1bq2O-4s.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DMUwjIS1.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CwWdhLId.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DO5HZ6F0.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BPV3VE3b.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Cj2vvZ_K.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Dmsoc0sE.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-PZpj_U36.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CN-NS9uU.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Bv0GwFJY.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-DRlUFsdq.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BsESzsPx.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-B8qIeAmX.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BFrgDAGX.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CEp5ZEj7.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-B3mov6m_.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-D7jeuUlU.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DHN_TErV.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-oJkMqyNS.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-wYBwraDz.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DM7XZKiU.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-HDIqEULo.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CELeDIek.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-3zKDQxRI.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DT081-Py.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CWzEPw_1.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-D77DYUH5.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CnA5mqu6.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BsFQPBZz.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-C25Uedce.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CzbknY8M.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CqgNaA9I.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-SY3ZVETK.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-B3biajjH.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-Bq5RqKY7.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-BRMnydji.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BqNrkcP0.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DthNB8RC.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-D62DJ2YT.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BbHr7aYf.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-DBxwLhy-.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-DFC8uMyD.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BI2Mo4xo.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-tPyyt3_R.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-loFKd3Qo.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-BdSjFB3t.js                          2.48 kB │ gzip:   1.35 kB
public/build/assets/text-prompt-dialog-D9IJYytP.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Be6NIpxJ.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-pDVrDTKA.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials--22wUMJ_.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Dy6tboDj.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-l4-nHu-a.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-RplsdpTg.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-RvTYbWH8.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BbJEExxs.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-BfzeTkE9.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-CpZr-oeT.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Cq_2a1SQ.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Dl5x3ilq.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BU-DEq13.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BvX4h--A.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BjkVFFZZ.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CgbzjwQ_.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D_Q-EW7n.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DRnzK-Ew.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CDZjDFvz.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/specialist-record-header-BDiHa_jo.js                 3.11 kB │ gzip:   1.51 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DWcHiSug.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-B3rfd5N4.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BTBntlYe.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/record-care-actions-BE4CcC3P.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-SRg5cTuF.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DwYeqDi0.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-GgwS1qkl.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-DwAMPaHc.js                     3.27 kB │ gzip:   1.54 kB
public/build/assets/resident-map-BMrMiFke.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BJDZgxrs.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DQERDUp6.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BDhA06mC.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-DbjQBBrn.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-DVvzoJ_J.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-BX3vrU2U.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-By6n1_vX.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-I922Z6rc.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-4uQedcuX.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-HuOCHy1h.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DxWkAEBE.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-wSEA4FGN.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CO_I-sdS.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-IjEqblMc.js                         3.59 kB │ gzip:   1.63 kB
public/build/assets/edit-BEZGRHox.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-CcMjUukt.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-ijGQhiZJ.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CncWh6Lj.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-6OeThBb9.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-C_hGCZl8.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-Ci9WT3_r.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-CMIYFIwd.js                       3.94 kB │ gzip:   1.80 kB
public/build/assets/reference-questionnaire-OQOGp31d.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-JaRXBLRt.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-5EeeZxVl.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-Dc3ZDl08.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/calendar-BdNLhERt.js                                 4.03 kB │ gzip:   1.78 kB
public/build/assets/shift-summary-kOvfC_TZ.js                            4.10 kB │ gzip:   1.70 kB
public/build/assets/empty-state-D0nnRxKk.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-aTHD7GKS.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-aUPCukO-.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-Bl-m4z9m.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-Y3rm6zZb.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-ms-y-5AV.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-DIxb5gtF.js                                   4.29 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-B-Fq-pde.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CeGZbkll.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-CdgYKzsn.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CeFRjiua.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-D3h4CZbz.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CvnNcqla.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CKgdErnT.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-mNbzf78Z.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DWmS21x8.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CPu3qao8.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CzFdmiVd.js                                   4.50 kB │ gzip:   1.73 kB
public/build/assets/applicable-procedures-panel-Cl__MvCw.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-PZYVI5n_.js                                  4.53 kB │ gzip:   2.09 kB
public/build/assets/task-help-Bd12Ttla.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-CGUQVMjG.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Asw1pgEK.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-B5UouN7X.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-BTo3pmVV.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-CxRQ6ZQb.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Brl77y1j.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BnTzjKDr.js                                     4.77 kB │ gzip:   2.13 kB
public/build/assets/Placeholder-sqQmBLGf.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-DvBR1Y7i.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CyJ4J7aL.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-C4QDL42G.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-Bdju-E3P.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CM8Fft2c.js                                     4.97 kB │ gzip:   2.21 kB
public/build/assets/whats-next-rail-B9o1Q9Wu.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-6tTainmF.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-Rpa4Xfy_.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/entity-table-6ztqU4FO.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-Dn27NxbK.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-CQY64KRN.js                                     5.14 kB │ gzip:   2.17 kB
public/build/assets/Index-BlkfX7Wz.js                                    5.15 kB │ gzip:   2.30 kB
public/build/assets/show-D30iTCgp.js                                     5.15 kB │ gzip:   2.14 kB
public/build/assets/prn-effect-dialog-DtH2-9xm.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CT86APiJ.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/Calendar-W-n1WL5Y.js                                 5.20 kB │ gzip:   2.30 kB
public/build/assets/shared-BcGbacKU.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-Cck3s7rG.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BQYUXD7e.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-4EaglSE9.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/global-BzD8m2_P.js                                   5.25 kB │ gzip:   2.34 kB
public/build/assets/before-you-finish-CCmUOqUZ.js                        5.29 kB │ gzip:   2.14 kB
public/build/assets/wizard-shell-BjxmPKi5.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-QjA-22qM.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-q1vVklot.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-j3nk20X8.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-BadxtSAL.js                              5.35 kB │ gzip:   2.46 kB
public/build/assets/_thumbnail-D5pGeSE2.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-j00utxOm.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/paperwork-panel-VeIm2Uwj.js                          5.41 kB │ gzip:   2.35 kB
public/build/assets/Calendar-Bwsd05Dx.js                                 5.42 kB │ gzip:   2.42 kB
public/build/assets/index-DbTkyh3r.js                                    5.43 kB │ gzip:   2.49 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-D4QvgNWJ.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/index-mIr55xP9.js                                    5.59 kB │ gzip:   2.42 kB
public/build/assets/date-popover-qJ2HoMcG.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CHPQNGF7.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/medication-review-modal-CsKKye4u.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DjiCDf_Z.js                                    5.65 kB │ gzip:   2.61 kB
public/build/assets/index-969AcJYv.js                                    5.72 kB │ gzip:   2.59 kB
public/build/assets/index-C_vb6T_x.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-DNo8Vlg1.js                            5.76 kB │ gzip:   2.57 kB
public/build/assets/with-incidents-AwQIrFqZ.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-BzmWkTph.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BWL6RhcT.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-Cm51lnwX.js                                    5.78 kB │ gzip:   2.58 kB
public/build/assets/show-jQJXPYGK.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/rhythms-routines-2TlxlQ0Z.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-BjjXs87j.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/index-B2V7kWXb.js                                    5.84 kB │ gzip:   2.51 kB
public/build/assets/index-Bt3eRM2m.js                                    5.84 kB │ gzip:   2.52 kB
public/build/assets/index-BliPpotC.js                                    5.84 kB │ gzip:   2.51 kB
public/build/assets/show-DHS_DVTx.js                                     5.86 kB │ gzip:   2.33 kB
