vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.58 kB
public/build/assets/scan-eye-CfYie-et.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CCJA67a2.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CHjdx97Q.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BVNLQeDH.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-_x5LUnau.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DZ2gTBUf.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BUuGyIv1.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-9s07iRpq.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-6h9ocb7H.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bea7FWdJ.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BGkD5Pjj.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-AaAESIIm.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BYBS-Ws8.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CRfsRLHY.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DYci97W9.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Dge3VS2h.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BQew7dAy.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DMF_0TFT.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-C8h1Nfsu.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BApwiL6C.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DfSfNVtQ.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CH3gDAX5.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-coclpgqM.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-C9mIhZn6.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-GVWShnxl.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CpyMlTmG.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BJmNa8IB.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CfwEoLwk.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-4SyMQliy.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DsWcZQUU.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BNSNKASO.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-3Xyg8yHv.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BvWqS7ts.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DtxsApVg.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-EpmPzbDC.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BgkxLdsM.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-_AkgQqKe.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CaiAa3ur.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DxyHweng.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DFRaX5av.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Bx_ptVHt.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BXm9cPXZ.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-B6PbZ3ii.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DN9gZXAS.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-D-klnz7L.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-AHqGARVL.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-Dp0NA6Ul.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BHpkfzZe.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BAwoCTpy.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B90UZjUg.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Bd8hMHbI.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-U4GXhYH1.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D9MhtOhf.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CWydW9Wu.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Cru6_JKW.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DAMCLEyQ.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DLCHRubG.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-Bnxx7ECU.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Bq--v2Pv.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CllSUyjI.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BprGjF4p.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CS6UUnCP.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-D1PrLX7w.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-NmYQFFjd.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Bld6y7J2.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-spXl1QLm.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Bzr4AeRf.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Cekl0Wxf.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-Ds8NJ17w.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-1LXuiDZU.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-b4bznAZ-.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-frU3v02v.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Dy2L8XP9.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Blbu4SwH.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-d2EAQJz1.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-F9CtOi3a.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-ycxt2Fkb.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DuskAag3.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DnYsLBjt.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DjvLV_4D.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-C1hZGGGl.js                               2.77 kB │ gzip:   1.36 kB
public/build/assets/readiness-CClvbKn8.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BrWcLejJ.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-T8Y_u9fo.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-D1kN_AQ4.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BJwXBAQm.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DwAVEA2T.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CLxJdQUd.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DX77ngef.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-nYl0dv5F.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-B7jhcUPq.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BVQKW5-7.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-D9pNIJ3x.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Du2Pgnz_.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BWuJl2O4.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-8xoaTPqj.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-DqzKg0XB.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DtF2qQAe.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CkxdP-Ne.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-COjIimOI.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CXFCTRSm.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-zQw1YOiC.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DWxBxHjx.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-BreFsPJq.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-Ap_uJp0a.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CZafisVS.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BrWErkWi.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-Dq8-EHfO.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CxPq9skv.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-oMN08pc5.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Dq8YeHaR.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BYVcsCko.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Dtgcjcho.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CeUnJERH.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-b678rNVg.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-eNXdYh_I.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-BYE5x4kK.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CZQzdmRR.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-CKRayEPD.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DVG4635V.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BGo0_bLG.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BJh0DOA5.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-f5CBoTgo.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-Dun5FEL3.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BpqG0-eq.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Cs49Ys9A.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-QfJNxDMO.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BRp-MGGT.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-sGWf9TIn.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CNI8i177.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DZLRkaxt.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-D0Qi0vPL.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-wPjC_KPY.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CbF6L8wH.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BQsmRqkK.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BxwIPLl-.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BlKlqWPL.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-COCgonc9.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-DvZu_0wb.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CxyjkS_Y.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BUshgbvW.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-D5tIypoj.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BzuE7NWc.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-GApojbri.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-BOHzD0pU.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-F7c8f3Yl.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CIIZDxDl.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CWGlvE32.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-De972JSX.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-CZFZNFaZ.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-FYkITUQw.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-C7nFIATz.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-B_8c6xKr.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-WgWJTT1X.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DzkMEvg4.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CrPg1ZAU.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-wTxzX98M.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-CmvFueah.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BMJ1o2YU.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-ByDSSmDd.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-Cbl3Fu5u.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BuEKpKgM.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-DlkNuTnX.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-e7HV9Rqr.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DDDBdvox.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-gW_UeYbk.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-B7cGn3c5.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-Cc45wNiq.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CG4Ha9G9.js                        5.19 kB │ gzip:   2.29 kB
public/build/assets/Submissions-C-0Uw0KS.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BRaPWrM8.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CFkTFQH-.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DTOL4H95.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-XFYUtE6o.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-DncAAV9K.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BXaae9I0.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-Bd5FhSjo.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-nW6pp7tA.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Blk081Pb.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BLx_rD8E.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-xjvYPS50.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-mzTRGchu.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DTWJql46.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-CfBz-fRC.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-8AEGr9iY.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-TN3xIyyy.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-ChHwYcmY.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BaSkddJu.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Co39n3RZ.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-3sPgCall.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CjbL_ZZH.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-3DfHlu5c.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-BGEG-I2j.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-HcpxomnJ.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-Dy4Ao0Zx.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-f7OAN0oK.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-82xSrZtw.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-Crr_ni5Z.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DmoilLQv.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DPch8Qqv.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Bu7PSCNM.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-B7wPaYEy.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DlmDjhlk.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DNIcwFLY.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CGvSRnFL.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Z6peMX_g.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-Dq3rtL61.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-CtCyWja9.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-C3lwGG4i.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CU0JTMd4.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DyllSnI1.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-A8hIOWwc.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-Dfm2S4EW.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BxAxDA-R.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-CIwHOelw.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-gKqVkbNZ.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-uzX3DZsk.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-pNwj0yDf.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-C83xOPNf.js                                6.14 kB │ gzip:   2.75 kB
