vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.28 kB
public/build/assets/heart-handshake-M5IK7AV9.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-84JrzSg9.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-Cu18or43.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-635R9QUB.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-B6D_y7pq.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Bu-y9VOx.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-dtDtX6XF.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-D_SODu4E.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BCoanDcz.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CRVAJfix.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-dx0wmiuP.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CfAq9JQe.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-zja1KV0I.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BdbqVsWV.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Wckk_i1p.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-GT_VmUsD.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-D-WGlQZz.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D_b6Cuhh.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Zjip-MpN.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BxmINdL0.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CUwmpLLr.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-C8oc0JN3.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CULQbqbF.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-C7zBDoIg.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-C_UVjtbI.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BSvBIDUr.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bg_vw8wI.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BgddfUSd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DQfs_FTs.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CHwnFsfH.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CcNIHofy.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-ChB_hnEW.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DeGyftaj.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-_ltz-nwj.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DSbXDNUv.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-CrsXPXS1.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-99q-ZX1r.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Cg-EwiSE.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CNyaKccY.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-0WJa4OVf.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DsN8zxDl.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DzQ_1wKD.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-yXZYuUs5.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-BXCty7dz.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-B1tx6SGH.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DOfC-g0v.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-DvPGW2wQ.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-Bx4C6dP-.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BnGyLU-A.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CC8vdbiW.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-BSjT5zot.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-KSntza7S.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Se1O6B1c.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-37KiwrdY.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DcyRq9ir.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CTF6tbYu.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-AzFBzc84.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-BWlYTXTA.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BlMvVy23.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-DD-XpkKD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-B4IyZS2j.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BL_l8-NY.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Cb6bTeYC.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BAjsnwKt.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-C23XsKGr.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-oy3gt2UQ.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Dyv2BBrL.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-ckEstuK9.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-Bq0r4vU8.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-B6gPh3jk.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DqP8uVPD.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DvpNzDi_.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-D39wRvlW.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Cb9VPfNZ.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-BSWSPO6R.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Cql25V2c.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-65aj3n0m.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Cq8UPkw5.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Cxj0Wqbq.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BErFw4sz.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BeU36Lx2.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-D9NgDuHs.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-jyVtQL_g.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-CT1sL2xO.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-CXQNsHpK.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-DGOYtD9L.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DwbiYH54.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-Bpdi2LX9.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-DDXSiByU.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-JPAnZwCr.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CRIz5Y2F.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BFz60tOl.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-B_QOAkY9.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-B0D4LVN6.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BkkQ-fnM.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-BNy-aPNJ.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-1PU6pkRW.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-D3cbvwzM.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Dol0Li-W.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Cz4TqsEV.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BVQdevlm.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BnJQvRRv.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BshLN9kx.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-B_qUi1tC.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-Dd3MLcL2.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DikCfPGj.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CWW8T0kX.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-RlIsq4ZA.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-qH9q4PXt.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-CaqfDA1f.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BZyV7wDR.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-77rNeWQc.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CwbqkJiO.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BcZG5MYw.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-D5UXfAXx.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-amksBfhT.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DxBu29M5.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D1ki8BJ-.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DGqvak4b.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DLkqp0k1.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-a_4lUJ0_.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-0q3GWoXH.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CxdBQtzD.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-uxyylVka.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-D0XPO431.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-CXP608_D.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-yPoNCqAD.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DpQSIQUH.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-7JOA0l_X.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-BqIPKtDB.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BAlHWZLx.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C9YBhz8H.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BP--PIrf.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-C8e51suh.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CwPQdqmx.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BEGLUN9C.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-B9s4JLnX.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-BRm72sgH.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-DaNzfJQF.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-BzgcAL21.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-D1odSZoY.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-D8Qe-p0_.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CrLohJzI.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-Dpgp1WET.js                                 3.86 kB │ gzip:   1.72 kB
public/build/assets/register-yYzZFNf_.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BOGUcb0D.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-ZHfwpyUw.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-CNfWq36D.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-BEu4kIkh.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-BVU03NlB.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DeQEiLtF.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-B_lYf4P3.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-O1mN9MEk.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BZri10Ra.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BmYXdHjZ.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-E2ZP0bVk.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-hqYjFDz0.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Bn26vgaE.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BukUxUP8.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-Bi8-EMPk.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CLpseWjv.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-DXV0foml.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CX7-q9jp.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-B_WYvySc.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DziPm_6K.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-D4ugOqFG.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-C_2j3r4A.js                                 4.40 kB │ gzip:   1.95 kB
public/build/assets/Edit-zGPQToeH.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-BshLH7uA.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Cw-Z8tqM.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Bf_dFAP3.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-C2OrVstZ.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-CA7r-5Ls.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-5oK3KgdP.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-D-9_uqiT.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-BalwQg_4.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/plan-C4BrdE3X.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog-AXekT5xv.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CR2c3yMj.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-Cnd5i3Ov.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-D6xL79wj.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Du_BSUJk.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DFgnxcNf.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-C9AsUpe7.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DoT04QHU.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-BdMlKetv.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/index-DvkFVVg7.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-BtFRT-yr.js                                 5.02 kB │ gzip:   2.24 kB
public/build/assets/Calendar-DkRFGPCx.js                                 5.03 kB │ gzip:   2.25 kB
public/build/assets/show-33IeHF0o.js                                     5.09 kB │ gzip:   2.35 kB
public/build/assets/client-safety-ribbon-ugOt23at.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-RiSrjs9F.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-CJcePlJv.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-B0XtKTKM.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/Submissions-C8IYLS-H.js                              5.16 kB │ gzip:   2.36 kB
public/build/assets/prn-effect-dialog-B0kj92wv.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-DIh-NLi1.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-Bmi0gdh9.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-JaQGmaBr.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-D4MLXIBv.js                                    5.23 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-bRBpMZ7n.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-Bb1_i0X2.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-CkncafGm.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-Gu9cWJ4f.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-4byan6YE.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-B9XGGC-W.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-EWXvl_0t.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-BF0SNppF.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-CN3cGC5K.js                                    5.55 kB │ gzip:   2.53 kB
public/build/assets/index-Dm4H01B2.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-CoS4rM3a.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-BI-CwiyO.js                                    5.60 kB │ gzip:   2.44 kB
public/build/assets/audit-log-modal-cGguv3kO.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-2yk_UvLt.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-CZz66Era.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-DBlf4Ae-.js                           5.74 kB │ gzip:   2.60 kB
public/build/assets/index-B8W5Xw_v.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-BjxMzHRk.js                            5.76 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CtddYAh4.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-Dh6c_6kV.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-BOnlDDtG.js                                     5.78 kB │ gzip:   2.64 kB
public/build/assets/index-BJu9eNKk.js                                    5.78 kB │ gzip:   2.60 kB
public/build/assets/rhythms-routines-DuYCjL1f.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-Bt1k-5vF.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-2UzkjHQj.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-CzmBdQ8u.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-BHLoDRCJ.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DdfVcyna.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DfFPzKcI.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-VN4Ac-JX.js                                    5.89 kB │ gzip:   2.63 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-DmY5GFLf.js                                   5.91 kB │ gzip:   2.45 kB
public/build/assets/GovernanceAttachmentsPanel-D9FPDHD8.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-CQ5YGsdr.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-98bWWf_M.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-CErn7ybt.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/Create-BhqdOq4C.js                                   5.97 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-hOTTNYt6.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-CzHMqhpF.js                                  6.07 kB │ gzip:   2.68 kB
public/build/assets/stream-context-menu-CPf-_j9M.js                      6.08 kB │ gzip:   2.79 kB
