
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.72 kB
public/build/assets/scan-eye-gaPGLfXN.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-ZiaZQm2G.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CXYJ_1gC.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DNZxJLf3.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Bm1aOpBM.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-zguuS1Fu.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-B4uOyCYz.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-fk48l4aM.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BKGqLQaI.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B4Ta4kmv.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Bkpmd0XK.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BMh_nYf0.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Dc5roScD.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BMi2j9zX.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-C-jyrsf-.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-D4bGbxc0.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BDSxQQwy.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-ABao0RuA.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Bivmj7Ca.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DIeg4PXQ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DrxGzHRA.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CL6bLzC0.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CQWVP620.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CBEDi2Kv.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-G-Rh63iN.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-RnY_eNjg.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BgV9Key-.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-YYCt2CPe.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-qCo2pCTg.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-D7gWQHfH.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CZKrg98G.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CXMhilPc.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Pxs-r8ql.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-XXl0qX7t.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DmkUL9HD.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-B-NUXsrK.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Ic14Dpad.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DTDqMrWr.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-C1gy-D11.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-zUFKnp-z.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DDNgZTJF.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DwmwAs7u.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Bgbhw1Nr.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-B-ccWcSa.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CXwZJp-j.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DTypp4PN.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BhRHMGqL.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-f7WyQlit.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-boQn2Ppi.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-Cq1agZiC.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DXvE8_F7.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BPDhg100.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-C_hW7Lvq.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BCFJc3N3.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/laravel-pagination-Br3739Cb.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CLWb-BOv.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BDMJNPYU.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DE_mATrd.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-_fRz4bS9.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CHQz9iBe.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BRY8buhE.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CAewFg-A.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CYOhwla8.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DXH5aSmT.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-C-v83cDN.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-D4sPL_sr.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-0V-046mk.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Bk7NSAX9.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CyWrbqL5.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BDINVNcJ.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-4oNEzA0L.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-DVVG7mlT.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-VISD0VIx.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BJNWidmi.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CCK9ZsYk.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-CJxeRjfr.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BCBaxV7r.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-DiRRAFNe.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BO6duFbi.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BdLvHU9b.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-8mxNNdan.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BS4OHBLI.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DYiFs42K.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Ce8520Me.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BV3kw2qO.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-n6gfVMbH.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-DHoQAdoS.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-f20rpNJ6.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-DtFmKEeQ.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-C1UAtm4d.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-lhvkq5Bl.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-ChCPXom2.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-DbtcCt91.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CxS7Xydw.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-EKEYPk3_.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DGkb4F_H.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-1JItMJzl.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-HLro9-n2.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C7T5CXiA.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Bq6nuC_L.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CzsSmuE0.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BTtDoL7Y.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CuihAkUT.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-DT4n9WHI.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BNK7Tgop.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-skqDjXYU.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BbTkclPx.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-WpWvwXtp.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-ouGP-uu3.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Bv0Q6qQb.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D12ePk-O.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CHCmxRjr.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BxC7k_bA.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DVJWKROl.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BV5dMxez.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-1ahjHd7l.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-BXK-TDaS.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-D4Wynh4Q.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DQKKOGBn.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DVA-0VZ1.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BRSGFzJf.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-wHvWYELc.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-1eimNGow.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-BZu7lZC1.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-rL2FPGKG.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DnL8ivAx.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-BxhYh-T0.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-CmZTDQZt.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-CktqBuda.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BV1TxLoq.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CpoVz32d.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth--eREH19u.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CLRyv4q3.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CdL5HZ7P.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CqdyQaZZ.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B38F2FHk.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-DS7hNCKY.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-jLdUybG-.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-DE_iMT1w.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-HWAGhs-m.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-BLgMFcm8.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-y7O_g-B_.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-B9NeMpVU.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BLwS54zc.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-B1Hz8EBs.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CfHUHr0e.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Bwi8DT0K.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CDncWXUa.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-CXKwsuef.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-euRQACPP.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BfGZ1WzB.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-D7VClAbC.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-FbbPH1LV.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CGba7Izr.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-B0v8RRf5.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Vtfig4-s.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Bk1YiREf.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-eUZjCjkt.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BQt6K7ha.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BOY_bNqv.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CxveQSvd.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-D-z_bgwQ.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-SVuTG-uT.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-Cmbxxyf3.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-1i8_xMBy.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-D-aPm09m.js                                     5.13 kB │ gzip:   2.34 kB
public/build/assets/show-XZaC8wYs.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-OfMjutSJ.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-BWeC_3YO.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-B4FcMBgU.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-MxKQ5qUg.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-B7eNUCaQ.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CsspRFLQ.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-WCTClo_Q.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CtFMxpqC.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status--SZhXx3R.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BmS5y8Z7.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DKEQwMZs.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Cv7xqa3u.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-D-9ibQIu.js                                 5.38 kB │ gzip:   2.31 kB
public/build/assets/index-CmZrhaAM.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-Go4ASNe9.js                          5.47 kB │ gzip:   2.30 kB
public/build/assets/index-DzaLnSdU.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-hk6sBvCo.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-BdUJCgF6.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-Dk3msW2d.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-B9L9eBzJ.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-DnhZkUH9.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DveTemyr.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-D8J9a-GJ.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BBvYy21t.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-BTR0FpYj.js                                    5.78 kB │ gzip:   2.64 kB
public/build/assets/rhythms-routines-CVqLG8ya.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CPZsne0h.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-Bmw_VsYO.js                           5.79 kB │ gzip:   2.58 kB
public/build/assets/show-4B6m8dFm.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-BlbDf48g.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-BUYCMPNH.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CJNFAnZU.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-CdJQcOAL.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BUeGSmNL.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CwaHYZJJ.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-CWLSAIrf.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BUOP8hDd.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-C6sWaojT.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-Cbvfux6v.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-I3Bg3CIC.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-W8EsH1mO.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-m8sjbVhm.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-DaV69iZs.js                                   6.00 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Cb3Ieb4-.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BVXvFhZL.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-1Y9lJk_N.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-c-0vXAnT.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-Ii0QbXbd.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DKHoT1lG.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-fTf4dV5n.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-Cd-7tW9i.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-BSkzwvtc.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-jxPBLAqc.js                               6.19 kB │ gzip:   2.73 kB
