vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.68 kB │ gzip: 180.54 kB
public/build/assets/heart-handshake-cVQtLDxH.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-B8VmxMzz.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-D9klr4q9.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DYvQZ1qS.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-C43Im9fk.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Z7YJSaOo.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DEjRU5Qu.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CUD1dTO_.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B3l454Cl.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-B1UJWFHF.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cvu77I3S.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-B9gvDHsj.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DpDGZ2VG.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CNWBQsKM.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BUeJeKaS.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DIYmW6QW.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-QJ7CzXgW.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CHp7Hvbd.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B2Wy6JHi.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BjIhlCzg.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BBOB7VKt.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-CLYSQuUm.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-nXrhEuaG.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DaSqAt2w.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BZy7PTMD.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-NVBQ3UfY.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BUZ3QMw7.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CJlOgnnW.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DPFmZB4o.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CUUMq-mr.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DYRQFIK8.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C9PxFaWI.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-dJjwvGjf.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Ba16h5xT.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CNLlTM2n.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-D_AuYIK_.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-WG3VPk6d.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CMy60JY7.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CKl83CyX.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BAyVuB3i.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DGVcO0X9.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BDeAFtlo.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CDIwpMuH.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-KZXYoTHl.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CTV4UUpc.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CeWZVtpo.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CYa3WJrp.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-lu5KXDRL.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CENx98Sg.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BBky4A4A.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-ND-XL784.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-Dm652W8g.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CEIQiPL7.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-BncDdwAr.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CiDvAMuf.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DdTkifCI.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-CpFcfF8o.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BFNSwlAS.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CsrdTjmD.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BRYE9Egj.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DwAWJ78X.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CDCCPH-3.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-RtXFTXiU.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-T628RZPi.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-zL-4Q-yK.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-bo3DZ4dw.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-BiSfPFnP.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BA7Bps1q.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-9dw1h8rE.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-DFZ1Xziu.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-Cz3MBe71.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-B1H0FbVz.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Bj5Zy_8b.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-B_a_Awts.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-Bl2vYcbk.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-B35WdHi0.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DjyPfzBP.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CfYIdWte.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-D6tVQ6LL.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BWgTsTu5.js                               2.77 kB │ gzip:   1.36 kB
public/build/assets/readiness-CeLI1-Yb.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BTnwqrqm.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-C9cr1k3w.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CXDlldJB.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DsDELv0s.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-D2VvyDFJ.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CBp6s-5g.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-9lbQ4kDB.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-C1raGfKX.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-CSsaDKZt.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DsqfK6d7.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CRPGP3Yp.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-UMZzfJH_.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BaTjGS4w.js                          3.03 kB │ gzip:   1.52 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-C6dRp3DM.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-B5Z6Ap3P.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CJ07EHaU.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-B9HzB73V.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DgkbWPHr.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-C3Svs2F1.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BFco5XkE.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-EDIbtHwY.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-B0ALIG1H.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-BOfEjPgr.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-_B3c-8-n.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CZHgQ4Xp.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-D-S1ZMYu.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-9EBjD3Lp.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Njd1oyZx.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-zdU0l4mg.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BpjIdfrO.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Cf9ZxwyZ.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BfXvvT7i.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-7cXkJaJz.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-CeKXspq1.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-bfidR74y.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BdH-Nq3R.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BZSXblvI.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DaCjy17K.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CoiTiL2s.js                                 3.80 kB │ gzip:   1.70 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-C3dRIu50.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BE9BlcCn.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-Gs6qm7e0.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DPKOjHKi.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-CpvqpWZ-.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DGAuVRNG.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-C4xhbr8j.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-Bj-4wtzb.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BgF_ePTc.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-FFFziw7K.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DqagInnS.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BNAjY9Ce.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CscnVmDS.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CFkGqnI3.js                                  4.24 kB │ gzip:   1.96 kB
public/build/assets/Create-BOsjlcyz.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-DexsD-qx.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DENl1a0x.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BfxwsSM4.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DumE1gif.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-CsbmeoT0.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-6vjicNGn.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DbMd6kWU.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CfVTdfjj.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-B8jiFtoh.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-TOfhMhyu.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-C0ac0UyD.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C1gOJAqP.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BQYZvYRQ.js                                  4.56 kB │ gzip:   2.13 kB
public/build/assets/meal-planner-C4jGaKZO.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-BMcqJeoZ.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BJ-HXwWx.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DJKNzk_f.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-E_WB7BWM.js                                     4.75 kB │ gzip:   2.23 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DOouW7dH.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CtbcSrK2.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-B5MnIuB5.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-BAfyaI0C.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-D9KAmAzE.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BUMRmN9B.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-BAQ7D2_d.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-SslylX9E.js                                     5.00 kB │ gzip:   2.25 kB
public/build/assets/index-CK9nhAcd.js                                    5.02 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-CcrMH482.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Cwsq8Jdd.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-BPHeEdyO.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-g_cmo5MZ.js                                     5.17 kB │ gzip:   2.21 kB
public/build/assets/show-DTAarHpM.js                                     5.18 kB │ gzip:   2.18 kB
public/build/assets/prn-effect-dialog-E8n4Gc8z.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BTRAjulB.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CV01ez5A.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-Bmbnx4WQ.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DXFFIMkX.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BheQLdYU.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-BK-KphQQ.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-C2517MVa.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DU5l0O0e.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-C8_A7DSR.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DUJDVZBJ.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-B8C2IciB.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CcGYE9vY.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-nhVIGPcA.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Diwf8WB8.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-DYBmvIvF.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-TZiEpvzt.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-BMKWC5cU.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-C9UrCmAf.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-Clnuinpf.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-D67D1c4N.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-DKm5B9Lf.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-xAE8diX_.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-B2n8DTh6.js                                    5.78 kB │ gzip:   2.67 kB
public/build/assets/rhythms-routines-p4R-Fy8z.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DNPZ702Z.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-DveiIEsF.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-Cadj1c1m.js                                     5.81 kB │ gzip:   2.66 kB
public/build/assets/index-ByDwshla.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-Bxcz-rO5.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-1ZSpksuX.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-Cba84voT.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-31BsCQFj.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BfEoinEJ.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-CfWkOBY9.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BbtFudFl.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Z-MTlAJa.js                                    5.92 kB │ gzip:   2.65 kB
public/build/assets/create-CuK1JPRj.js                                   5.94 kB │ gzip:   2.47 kB
public/build/assets/_helpers-w6Yhkx4U.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-CTrZFs4D.js                                 5.96 kB │ gzip:   2.66 kB
public/build/assets/show-CilroZqN.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-Dw1HNuok.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CDydvGNt.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-Bp3Gh3Ks.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-Da_gZB6B.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-CHqNUDi8.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-3gY6YDai.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BgmCGJYB.js                                   6.14 kB │ gzip:   2.80 kB
public/build/assets/overdue-Dogbrepf.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-CBIzab_R.js                           6.14 kB │ gzip:   2.69 kB
public/build/assets/my-active-CJwpymph.js                                6.14 kB │ gzip:   2.76 kB
