vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.89 kB
public/build/assets/scan-eye-Cr4aZtKY.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-BF3CJxF1.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-c0xRZiFB.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-9O60y6Fh.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CvfSChZP.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DZzcBlFQ.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DmR292EP.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BMB0Z2Ab.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CY9jgV0m.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-nfqvzY26.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BzdY6ls3.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BjSZBYdR.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-2Mg8BMUF.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DBrm-1nq.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-uKBhW-iF.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-LlpKoVzi.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Bn0wxSv9.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-mKtm_Yrl.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BIqqAudq.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-J8kLCQm_.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BF5YG7F2.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-w_b-0b4L.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-DxEM5cFt.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CiRAH_fs.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CT88McxK.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Bj6s9TOE.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-MyEFtwWQ.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CN3OkhY6.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-rUt_QQm-.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BB1Ftb6H.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BzoiQ1YK.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-B8caJmtG.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-ChvZaZm5.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Bn70Io4j.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BIySqGuq.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-B7d0M75d.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BozSMKL6.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DjDLAzlK.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BQjUzPGc.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Cz2bBWJP.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BJTlL9NG.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-19Nbcgy0.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BppUo1LB.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DxrhLv13.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C7xLSCy3.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-1nPUiNsb.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DN1OxzQE.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-D2MMj02i.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DRvTlilf.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-p2E3pEZo.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BxVpI11Q.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-C5eikrsk.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-C-YsfGlE.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-U7C1ygv8.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CTD5bTL0.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-Cck_zjlx.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BJiY2Efy.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-KfME-Bf8.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-RTLmpgYO.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-yWL6fkha.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Z3VUj5-P.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CXLOCypQ.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-uu0JrvCt.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Bk__bxDp.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-D5x0ocf2.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CDP1M0xV.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BLfhjAAW.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-BIcLbuPp.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CMD9EKDv.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-oOZpY4D-.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CzB4JcKC.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BwA_TwmO.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DKysnEP2.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BqN9094j.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-IhHNhM7q.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-qXrZHf-i.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BCiWDWMT.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-eaNZXymO.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CE1Vx2r6.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DaisSIxT.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-ea5dKKtm.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-B1TGBczp.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CTHkv0pj.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DSFePeMf.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BMxr-BOd.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BgMzBqYH.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-CLQp47Rt.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-DiCTTFnp.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-ConPDuw1.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-bso1gy3g.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-Ctye7dEd.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BtFCY8jC.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BIAWmG5u.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-yfAbyAvX.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DTWd2neE.js                          3.03 kB │ gzip:   1.52 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-COZlZx86.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-ORVAK_YQ.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DtUNy5uD.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CfQJ5iIz.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Eyq-4sXL.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BXWBztXh.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DO9P87T3.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-Dxf_Qo_c.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-gbKMfcho.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DhzQ9j4y.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DfwkG_gL.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BvtZtVMB.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-DIWXBV1K.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-CU9IUNMz.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BoPYCNax.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Bi-63R0d.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BQXddQaQ.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BrXd47q0.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DSAOg7Hu.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-D7d77Qkp.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-CQ1juam2.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-C_Ac-dCQ.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-EDnqeshU.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-C6MhCFH2.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DNXTroDI.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DTAZkMwH.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-B7tZ1FSI.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-C7qDlq9m.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-Dk-01JWz.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-ChHfq7w4.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-o2zrSQvz.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-IR4dPzE1.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Ba90Sepg.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DsEnKyRI.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-C8s83fCO.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-B8kRZfbV.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-ywCwGGxb.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-wRfJklqU.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-DX9yqWPQ.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BarHRWCV.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DjrEIALn.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CDRk3oVr.js                        4.29 kB │ gzip:   1.72 kB
public/build/assets/generate-rounds-modal-BdI6IF19.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-CW2OFzUy.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-B22d_FJj.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-CdF5962k.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-C0_TRa39.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CsdLWQXk.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-ABXj-5_q.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-BQ8CWEkS.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CrCvqSs4.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-C6tA2uCx.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Y3SBH12Z.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-EPMPHpNm.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-druvOSyE.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-APsfcx6k.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-1mj_QsZV.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-IUyPYjNd.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DlbM1v6B.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-C-P1EgEn.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-B2RJBr33.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-ZYnOym6p.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs--NHXDBN7.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CJRsli5u.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-VqPZ7TLm.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-cPlMuaFH.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-D7g29v7q.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-CwILbuF1.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DpS70uHi.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CzyRy6q0.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-CPzSWL4r.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-B5tH408O.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-BFlyZ_vY.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-yKyX5y0P.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-D3Xoip_M.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BhQrBmOr.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-VXdHN_av.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-D4FteCi7.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BVAKcXv6.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-DtYJwVW7.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-FrIF_zlA.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BYW6Lzoo.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-BvRFOnbK.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-9XfBCWhN.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BIj9cGZw.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BXRkfYJF.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-G6zj-lxh.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Dl72JvZi.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-Doy_Rw8e.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DNx42hax.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-B-D6GhiA.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-xZoxoCtI.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-4aRlToi3.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-B7Sgur6L.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-CT9CwGPy.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BwQNpFIu.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-CXJyNJ1l.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-DZbjfq79.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-qt6eY7Um.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-OmUvJ10Y.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-BhkQq2dv.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-beptxdyk.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-B6eyvzq1.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BuouHXsz.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-TPcYHHyj.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-CFVdrgiK.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-B6-zJr6q.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-nisj2BKi.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-pgtDAak1.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Gi3uw8qH.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-DVRrvz2F.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-ClaxQDC3.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-BMC4xrl8.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DI0gq2_r.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CM-UXQ9L.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Drv8P2py.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-NFvobjYj.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-bH7fL7iW.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-C7uN3VDB.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-Dc6iYaUC.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CvBSedlG.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CH73bSpC.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-CK4IKeYC.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DqvTVvJ7.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-SbkaCDlT.js                               6.19 kB │ gzip:   2.73 kB
