vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.39 kB │ gzip: 179.83 kB
public/build/assets/scan-eye-OKPlUZYr.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-BzidpcEo.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CUhZh12K.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-Bj3ChB3D.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-Dqh468vl.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-81jmyGjj.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-D_xHcHEO.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-qackK_cF.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-VDRVJJNT.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-g7R3of_4.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DF398bY1.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DJFpDFSJ.js                                     0.49 kB │ gzip:   0.27 kB
public/build/assets/cctv-JQ99bVUT.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-eh-jsJPZ.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-De-r0ZCW.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CxUUg1lz.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CnzNs1m_.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-47WszoAR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DXRZZe08.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CNpu8G8r.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-AIQ10oOy.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DTETVan1.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-lFe8YISQ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-B03Cvkkh.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BIUeQmE8.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DzfD5qgc.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint--G0o8iP0.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-iqE4cKb4.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-ByRdVqB3.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-hLfh42ZI.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DexemSRZ.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DkbHP-nI.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-B-tOgtGr.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CdhaqS81.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Cai7iPzo.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DrOBBM49.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BtsJdKrk.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CISRlYBv.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CEF7OVhe.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-NSUetXWn.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BoZr5p6Z.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D3ZCgQFT.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DaZ2MrmK.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BUC63GGX.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BxlE6hSY.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Dh_ocZqG.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CmN-7rYZ.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DVbFNL4Y.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CLyPzmQ9.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BRL7eudl.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BdbuaKAe.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-GUWAZmh9.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-x7e5dZv0.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-yuOJjaNt.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-Bulp-Uiz.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CBElqHBd.js                             1.63 kB │ gzip:   0.85 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C31UZAp9.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-ShBt7Swk.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BoQ4HYYb.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DMXwtbWO.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Cur94MWu.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DrdBXoOl.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DR1czFgK.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BM46_ee2.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Dsq9VPk6.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CsrLbwCx.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Bn5THPcc.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Cpgdr1aV.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BxYtvhBA.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CILQ-WKV.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CMShJw0N.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CSa9Qd8d.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DasfKxiK.js                          2.17 kB │ gzip:   1.00 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Bb8gYAzz.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-heOYtWkt.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-ntqPfp4_.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BcspXsTb.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-g61ZRRsi.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BqZ08rTn.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Bxz5Y4eh.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-inGebpIK.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BbHtS1Zb.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-D1w8Pv2i.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Bfb1r91k.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-4i8DtyQn.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CYQQ_H43.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-KVRs2nTK.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CvFs_-oD.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-BiUcMiZD.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Bpzd0F76.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave--V4rA7HT.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DvX4r2bK.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BmyFdrvH.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-XA_dIrgr.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CfAj67xL.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-3nN4iOyq.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BtqOVv9J.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BOHJM9c0.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-y4KvucHo.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BGiwYhp0.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-BY3NwmJi.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-B5E0dM7z.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CNkLqMxc.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-eE9EjU5A.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-B2GuyQqw.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BUvmdk07.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BTqT30IG.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-DNwkmnjV.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-W4rweRJ_.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-XBQx7hFY.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BXd6vOTd.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-CW7BqvRC.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BRyQNPYO.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DGk7WNcO.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-eV6dgrYI.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-C0IDsHAH.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BkEPP2OU.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-C2U_DSJ5.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-B6nxy7l0.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-DVpgYPkc.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BkisDlW9.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DeRw8arq.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BzkzzsGs.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BhghhOFQ.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CC9qgghP.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-BWctbHai.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DIlU-xhB.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-DQPJzO5N.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-C7qwaE3U.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DUtLQUpi.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CCVeq9i4.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DCeezu_c.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CLrGzcs3.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-jYZbM-Jh.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Cqw4lda2.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-Du63t7np.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-B3ntsprv.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-FLn1zTJ8.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-DalecU_I.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BlAdCyUw.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Dv7Iyusd.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DKNtq6aW.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-7dDVu4yU.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DP1tmeOH.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CsQcj82o.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-Bnz9_5Kl.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BeAWNG2D.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CK9gLFkW.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BEIEoQ9h.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-ByLVQYVV.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-CnMbtTH9.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-CB5TgAeQ.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DAh3vkHR.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CXbuBBDw.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DxtDOXuQ.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-ByhXcvIl.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-rpQDhxZl.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-B7ucx9CJ.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DhY_VIl4.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-C0A-VWxa.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DFxir4z9.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-D-cVXLE0.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-SjW8-GE8.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-ELjbnEfH.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Dew5gazT.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-Cf1EVIjR.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-PzCsiC_a.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-BdN-o-j6.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-sJNLSELH.js                        5.19 kB │ gzip:   2.29 kB
public/build/assets/Submissions-DgwR9b_V.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-DVz6MyyC.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-LO4fxmYN.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BmbAvBg-.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-2LAaiPBr.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-BAv1Ww63.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Cp35bJea.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BsjzNZax.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-BFRBujq4.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CW3nXP5S.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-Z-0yHrtT.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CxrcoHU0.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-C6Q-NP4E.js                          5.47 kB │ gzip:   2.30 kB
public/build/assets/index-BCY8lwnc.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-Ds8_WAJb.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-ecnOm45A.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DArE0ejK.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-D2hcfdM7.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-BRygeZhv.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-bklbAmxb.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-DtaIQpnx.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-k0vmKzYk.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-rOXZf87I.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-pal3prWf.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-hgZPhpf-.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-0zc4yhOS.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-LQeCEc77.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-BcdU6WdM.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-C1nDSkR_.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-COf3Zek6.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DoGlkSDj.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BNUZfRn_.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-C1EkKwSJ.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-uU96FvMM.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-nq0dWejL.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-By088q18.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-CpgmrCB7.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BbRv9aQZ.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-a1Sz_Tu2.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-BYRWmKx3.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-CkiTJH7V.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-D2UazpBk.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-D2s2ib0V.js                      6.08 kB │ gzip:   2.80 kB
public/build/assets/overdue-ju6PahTX.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-DEuA7Uyo.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-D7PYAPIU.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BmbtLqJM.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-Dhj05X2K.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-bf5fWEsV.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DaXhfcsv.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-Cp_1sVfi.js                               6.19 kB │ gzip:   2.74 kB
