vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.69 kB
public/build/assets/tree-palm-CECM-EUy.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-Dfu80GOB.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-1xDpyIbW.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BmU4XZRd.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-rbVzse2a.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-D7xjtTE0.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DraD2IkE.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DTwKsPt_.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-7hxJOFFh.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CfOhIylM.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DW4-7D8u.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CkenLPeU.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DdC7D1Da.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DmCQlQB9.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CBAa3gK9.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-vDdFXV5D.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BTzLDmRL.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-D1hoGed-.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DceYdJaW.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BE-JF7dp.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-hL4zxfnA.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BRvkWKaP.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BlFmHZe2.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-CKJEOKgy.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CkUQ4S60.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Ccrzk-02.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-Cr6rAd76.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-PnA6Ncki.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-ZjrARivq.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-8COzziTE.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C_Eb4KEv.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DeQcYZ5K.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CZuVpSup.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-JUYnS5z_.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CsWYgH46.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BWkBi8d5.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CEkzmaE2.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-C2PSYza4.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BQx2zYwN.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Cahaa71J.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BFbLiUgD.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-bAtmgPQH.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-B3xoaLqV.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-4Pq9aLnT.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BmXhFOJT.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CFG0FSX9.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-LoWpRu70.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-2LMZEZys.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DKvzbkYJ.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BIowMX40.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D1zXMDjY.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-uKcXjTLp.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Cjp6hzqM.js                             1.63 kB │ gzip:   0.85 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C7rBdO5O.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-C9O69PKT.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/laravel-pagination-C1DFSZ8Z.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-UHeKLHUU.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BSVapMrP.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-J5FHfEQH.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Ca6ubWAD.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-tgoxqJvE.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-1fJgGOZM.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-C6Bnv9lT.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-D5VezU6y.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-CVT6r88R.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BJaJw-TR.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-9jdPDKAL.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DEyK8exE.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CwZTXEjR.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-Cs4HltPs.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CCyOKsEF.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BD-jVQhI.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-DZc8DN-S.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-C5txlb2K.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-c-z39-wc.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DOMsCQEC.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BkKEscyX.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DJGBfPPV.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CYS0TscE.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-C22Qa4wo.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-CH9831oJ.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-SBcQzmLv.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-KKNqsccO.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DDWcxFJR.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-lMSNveDG.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-CxUc_IAh.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CBbWJGuD.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-69bjxlSA.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-B0zLyaz3.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-BO1LMy0A.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CSt25Ett.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BQrJ4gji.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DwFdFfRf.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Dcu1ktTh.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-CqBKILgC.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D38O3i2G.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CydIaiV0.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-D_n1-kvn.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CctXet8f.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CvaR4qL3.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CLcQ7JGM.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-DykNkjGM.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-DrF4i7nZ.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-MgGAqyyN.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DKAWCaZ6.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CVXyS6Zp.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BXB_ioPU.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-B6X_Njyy.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BRzYaoeh.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Mz7yl1R8.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BYkQM65p.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DOvhVKFg.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DKBvZy9R.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-D1AWEn8w.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-Daq3WVCg.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-EGQSNhBP.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-unJJ7I_N.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-8ZSD27Cx.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Ct5lcypC.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Cmdr73sK.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-DsigkEhr.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-C7gkGGKQ.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-Dxtnyxl9.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CYt8OATT.js                                3.89 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BDMvkzcQ.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-QidaSIIG.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-pw90i19b.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-CNjotSuv.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BTVxm7UW.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-51_EWhg4.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CwpseCfe.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-CKAWkeFd.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-ayaCDxfB.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CEOUk4b1.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CIyV-1Ug.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-ChD4yW7f.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-WOLH110t.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BNmqSLYQ.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BuDaNvSV.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CYrDmO0h.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BmjyyOIj.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared--zMIghY2.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Cr9JeeAd.js                                 4.40 kB │ gzip:   1.94 kB
public/build/assets/Edit-Dm69BQaQ.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-BZ__bPOW.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BBR_vAhr.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Ch7HEPTo.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-PDGWpLb4.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-BSfzr7lF.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DMQVEjSd.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DeqL6hLc.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-CeNl1LRl.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/plan-D4ayHNv3.js                                     4.73 kB │ gzip:   2.12 kB
public/build/assets/dialog-DD_NmB5t.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Cpqa2dzK.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-BS2EUyZ8.js                              4.77 kB │ gzip:   2.26 kB
public/build/assets/_asset-dialogs-DIlVII-l.js                           4.83 kB │ gzip:   2.29 kB
public/build/assets/entity-filter-BrlKB7_M.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-C8nvS8nF.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CfchzbCZ.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DbYGnrvz.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-BrNoWquW.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/index-BdXdL6Gx.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-DLweFClG.js                                 5.02 kB │ gzip:   2.24 kB
public/build/assets/Calendar-a2aTxKN0.js                                 5.03 kB │ gzip:   2.25 kB
public/build/assets/show-CESY3ktD.js                                     5.09 kB │ gzip:   2.33 kB
public/build/assets/client-safety-ribbon-CZbkFYEa.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DeMbgZY3.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-Dy1IlnrQ.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-Cmv0C3Io.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-DTNO0POG.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-pKTmKlY7.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-_yOux6oc.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-hoNoVQn2.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-By5gVJvZ.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-D-3d2lCK.js                                    5.23 kB │ gzip:   2.32 kB
public/build/assets/wizard-shell-PyclpRk2.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-7tNV314q.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-BZTRmccR.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-B1VS5nPe.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DNU3zhnn.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BU7afnp2.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-ChlP5ncp.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/paperwork-panel-CsLZ4UiL.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-CpUJ4n31.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/index-CY2LZfcc.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DJcXMI3r.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-B44A7esM.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-BjxoEQ4h.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-D6nP_RZI.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-DKYbIDc7.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-BGOfcdm5.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-DyE6wd5M.js                                    5.74 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-ny6dUVBd.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-BgX2bTm4.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-C9xFbjjZ.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-Cn3NxZay.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-CBxbId61.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-DiEbCRor.js                         5.79 kB │ gzip:   2.62 kB
public/build/assets/index-Yki6T_Tg.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-CQZ0o39L.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-CcRGmlk7.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-BJ_tZnpd.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DT-yVcpp.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-C_IDQZPr.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-SHz73_bu.js                                    5.89 kB │ gzip:   2.62 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/create-UbIQITR1.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-BctPI2qT.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-BvKQHcrN.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-C74zBjjw.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-Dwo1iiWr.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-CcL9v2bw.js                                   5.98 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-B2TnLdyx.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-D45RKiwJ.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-Yv4FzICA.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-Dxf2zjh4.js                                     6.08 kB │ gzip:   2.71 kB
