vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.92 kB
public/build/assets/heart-handshake-DpTDw-QO.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-mS4uFQ_t.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-C49Rb_Gb.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BHCfdrpy.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BqPpCpbx.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CfAcYnbY.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-D1-84gtd.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-Kzt_rCdC.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Cc--OzNE.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CXQv08H7.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Dk5gjQz9.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BTX6tQvI.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DYFk8ejf.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-BCBPv4q4.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DtS7a6zn.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-D3Zd00Kj.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CE0pVIoz.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CBUjiWfK.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CnZjoySa.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-D2PTQR9W.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DTWMcGJL.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CAn_aiEn.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-kLtxVIZR.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BjKUqzEc.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DQlvoSlw.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BFkN0_6v.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-C_7oE9C-.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DiM80ZJX.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BjJUhKlZ.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DXoR2EKU.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BqZTztVj.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BMGiPyFX.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-TBZi_ZEc.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BydNFL_m.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BEMXTfom.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DvCI5985.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-F-tsDS8S.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-D9YQscle.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DbXp0cxd.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CFeKGAKI.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Db0KpprN.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DNbdd7hY.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-D6JNozgB.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CB1HC81P.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CK8bIS-q.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-XZlZcFYP.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-D8XHaDYz.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DohzJPBW.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-ClgNYSsf.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BdK5BhkY.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BtDG-Rz0.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D4shbB7f.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DPqTrJhY.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-qCpo64Ip.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CSfdEHa_.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BtA_N2_D.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-C8uATKkO.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BbPSTZlB.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-GREh3x8q.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DZ2-_hEa.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BOhRPHnN.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BlZ8qLuz.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-4pgPOW-x.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DyDG17Wg.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Bubnf0ix.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Bre0f5ug.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DFZyi_gj.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CMkYgWaA.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CpjJu1uy.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DXfmN8KT.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-Duvb1fs-.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BCMTkLhm.js                          2.17 kB │ gzip:   1.00 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DRZ-UkvY.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BsVSE_cI.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-D9HfJUOp.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-C58APpVJ.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BKeLQ4TG.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BFA8IZ-q.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DSAFHxok.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CKLnFcU-.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CSv_WCTt.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-NYFFK9-0.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-eyr59J_1.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CXX4tsI7.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CtvhY4x0.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-wsKDbgQX.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-7oxkXvze.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-Okba4YNw.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-jY4aihGZ.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-Cnc0IKqT.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Cc6vtcLQ.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-D2_g5dOP.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Ddox0A3q.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DqtCxgdU.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-I7sHR8ST.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DSvR_Vsi.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CCmfIYAk.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CRU7D4CE.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-B_EqYsD2.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-B2ca62Ob.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-5Jhnvfok.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-BbmroXTU.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CT5iSej4.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BS7W5daN.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-ihSglRpZ.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Cdhlbli8.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BKU7CCAP.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-y87WYAar.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DdkD-BLE.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-ByeD-Hm2.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-C7lp5mt2.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BDG3tlBo.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BhPZC3f_.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DskpjsYU.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BkeLM2SS.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CDvqHAYz.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CydNJeXo.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-33WjnIJI.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-52lpeEZt.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-ArT112Hv.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CGyAX1IL.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BYUvpYIC.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BFwzjOxr.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DuAODIwa.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-D0GY5rUO.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-M0jihJKn.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-C09KQQaD.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-COOc_-Xt.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DeZJMZix.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Bk_ndrFP.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-KlruvLC3.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-DQhLnezP.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-Bp0lr-ip.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-U1AWPlq6.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CCr2spqh.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-Dd1kpvLC.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CZnb93Fi.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-DL9zT0G9.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DYNXNm7h.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-QjGtwr5D.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-Bba4-Ec3.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CcXctl2G.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Dg_ue5Ff.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-Bq0BxG-n.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-GxGrwbUL.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-FmiqRy8h.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-ChD-9B31.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DUkBmRzP.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-eskQK6m0.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-tTuzvHxR.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-T_1Hup3d.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-n_PsfIsO.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Ff-J7coT.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CNm9mn8L.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CmfaJefg.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-D0yuneiL.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-Du6H1FFW.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CajvqWXo.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CV6ScFhi.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-B3a7Pg7E.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BkkHrcOa.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-Hayj_R59.js                                    5.02 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-A7B4bPHM.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CBaGB7vT.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-CQHG_aHf.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-B4J9hVHz.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-Du3os2d9.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-5UCFAZqE.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BzYqKf83.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CPf7DkGQ.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-Dh2l3Pl3.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-COGau66B.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-BuDU5L0V.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-DhhKADu9.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DcLzTxjy.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CEEHVReg.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-C7nmPqMz.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CFoN0hqh.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-B44NlC4W.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CcvnyTW7.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-DppMblfJ.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-9Q5ZOTmr.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-D2KdUT6d.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-Dr2lkl2W.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DG6vGE9Y.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-Bak9Th_t.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BoSFH2Ys.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-DgHXLDbh.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-BeVMIPg-.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-JL2VJv2n.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-B_Tt-d2Q.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-C-0I8abq.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-Bd7oPHlQ.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-CJ7Zi3lW.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-Cg_aQ7LJ.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DJ6mAnSv.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-SsfDg50N.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-D8L8Ctj6.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-DVeOAwuP.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-CG2WXHeA.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-21Nmi4QR.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BNZRIgP8.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DjVS3KOj.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-KCBkI2hG.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-BUTe-CFj.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BmxGhVIv.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-uyE1OV8I.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DtCBcV5V.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-WqCjN3c_.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-X6EXoCY3.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-Bs4__WtU.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-ChMmK_Y1.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-BfDkTuCf.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-BWTilESL.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DJBi_3gS.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-Cug2Dqh5.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-C-O7gUno.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DbRCzf_c.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-LTe0FD4f.js                               6.19 kB │ gzip:   2.73 kB
