
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5113 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.07 kB │ gzip: 179.32 kB
public/build/assets/heart-handshake-CCFMXe_5.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-DdTBTfx3.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BOcB2YyN.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BstEYZmH.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-lxCVxIMR.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-B00DSRTS.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Bxc2fkiR.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-eA3Fq55S.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DIfMPPtq.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CsrHHSSt.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CgsMbD-M.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CzjrELuM.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-0B0GZtCC.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BxM19mAX.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BiHHp3Wz.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Efxt9lsr.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-sSa18Ain.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CMIP-UXv.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DexAk_TL.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Dd1FVIIh.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-AJSRm08T.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CUrhm7O8.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-s1lunk8e.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CbjzZ7d6.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DFowKIqZ.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CsOtspiW.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BSq07U8H.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CuFTPvKf.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BhCaXoLn.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DXLiGqzE.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DDBacaSU.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-XYx_V19w.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-wEpjGSJ8.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Dh10o79j.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-xf3EpmsF.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BC2nz-NL.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Dqu0scC9.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DCX9vHPk.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Cm6inoRV.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Bu-m4Dve.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/confirm-dialog-ceM6jsZ6.js                           1.29 kB │ gzip:   0.73 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-C2UcTNwH.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-mWD177ym.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/staff-avatar-gmORbP2Y.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-OIkxY3Yf.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DYNmn6cN.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-9MGWwR42.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-D0AICuft.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-IECvlryi.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-D5i7vgK0.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BHJzNxJ9.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-B8ExiIYK.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BgSF-BjI.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-Cr2Cnjrv.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-d_ZiXsCz.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-Cf8PSKW9.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DtQ3kiI1.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CHbD-C_R.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DMAS-eZ6.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DsJ-Z0kH.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-D3QEKy8E.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-e-axjvQ-.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BkdMgPJt.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-PJl40RcJ.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BExxS4No.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DIk2QJRR.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-B4FN5z03.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Cawa2Uz6.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-B3yg6dUx.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-d_fbPSuS.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Bi2JpETi.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-5iZ74uHJ.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BmwRqF4c.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-yRZrTySa.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-D8IYdD_a.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-Cw3RjKh6.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CTsK-xKV.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-Cf8Nh_dY.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DHQMmzL6.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-uY6A7ewz.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BjydzrZn.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-B-_WX2af.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-COs_-uEh.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CBABrQYa.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Bz4_7OG5.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Cg9awtgv.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-yJdjy6Sg.js                                   2.85 kB │ gzip:   1.28 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C3OAlzwZ.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-C0qdWa3m.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-9m0Srvar.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CS-QZTyW.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BhLxzSQ2.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-CPMuKY1p.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DWe_VQZB.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BA3CDUSB.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BGhvoF3z.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CyMzfQzc.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DklzkOlk.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CICvOjI9.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BEWJeWQT.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-D39xENj1.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BTTIFHvv.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DelIZgrx.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-EY-xHIiS.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-BS3sERog.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-nllD6KxY.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-Bv16IpMY.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CQwECAr-.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Cd9TRvEm.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-Bm462YXl.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-W7Vw1upv.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BpeTJg_i.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Exuch2V3.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-sp8HY6kN.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DXvP2gsq.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-24V7_L4n.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-D9J7LhMC.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BZvVwArv.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-Bu7dhfB8.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-B4280TB-.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DKcCyfgt.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-Dc34Y--X.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DK8mK1nS.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-C1CVB0hs.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-qSQu5NGi.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-C_4-8sAC.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-qDKloKJm.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Bj0ms0vy.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CGQZQv1P.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BeJiGV4g.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CfFBLZZR.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DS0MYC2V.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DgV6AfS5.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CmT9yOB-.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CUpHDWPa.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-aD40LQkp.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CouLwiAl.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BkEgUptr.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-ChVhfOma.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-C4ApcBkJ.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BWhVpGt_.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CnQhraPu.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BJfzR3zd.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DA0K4cB0.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BbKrgTH9.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-ByfPlmi4.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CZMaqt7o.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-Bg4CuOxV.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-D2ktJIJx.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Bkk8luuH.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-9LRQS7qq.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-PVdo8YJb.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-BRszlpvi.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BAFj8NJu.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DV3tvOnl.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CpN3NfRb.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-D20LM5lR.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BXiHruM0.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BE0mS0Ur.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BSWSYRKG.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-C2WhoHcI.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-UfeVFc8J.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-D8zsS9jP.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BjBIJpAV.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-DMGWshWP.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DqQ_N-I8.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-CXVDExul.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DSwzrQ1Z.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-9ienhPhY.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-MkSxxumI.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DGbnLBPe.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BwCK4JX5.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-F586g3Mr.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BiyxcJAR.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CMrSmYlR.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-F-_as3sR.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-B3U9dLm0.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BdwIzY-2.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-gWcZngkp.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-EneX_cII.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CWcoqLou.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-CqmdisYL.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BVhK8OpL.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-DuOLHcVg.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-OHJUpukt.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-DhNag7O-.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-CEZKkvDc.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CNRFZmks.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Bb6Y297a.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-CE6iLkWN.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-vgpbWBT_.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-BP1vgxqp.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DK1uOtGG.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-DDpj3d37.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BHUlsfWu.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-D5mti52A.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CZ1rPpE4.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-CDB9D9vY.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-ClmVhZub.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-CMh6l3AC.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-Bcc3VJFT.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-BKyZ8Zga.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-C_8pLqDK.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-28m5V1Wk.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DDfVbsis.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BGmcGe3C.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-aXqtRRuH.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-5ZUrNrpy.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-EEU4I-a5.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-YLYvW1Nz.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-BODLwR60.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-B0x5SUQ7.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-1uuSLT5z.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-dM1-jgMK.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CKS-cL8D.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BWtM3m55.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CETBexot.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BuabAOk6.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-eMXbyPtW.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-DmuROBBx.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-Kc4LAMmj.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-DT821WdY.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-frujt64i.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/show-ydufBFYH.js                                     6.25 kB │ gzip:   2.91 kB
