vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.83 kB
public/build/assets/heart-handshake-fH2ICpYP.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-C2bV1-FY.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-435q8InP.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-zTvdNmZn.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BT7fZhr3.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-9HMPfDRS.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BagZkb1T.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-B8l6l6LF.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CMPE0k_g.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DVuu33Yo.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Da3kqy0c.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BiwDSN56.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BLyGZrGx.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-RuyjEPZx.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-hb_4uuh2.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-FsLSyNoB.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-jTapj9gk.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Djv1wQZG.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CHRwBLCZ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-C46b5o_7.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-ChmIuLW3.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-B0oa-siu.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BqgK9MLi.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-1C2_SekD.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BBf0THU5.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-JbwcAQtk.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B5QrWFIK.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BTiMM-UD.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BaW_RXix.js                          0.72 kB │ gzip:   0.45 kB
public/build/assets/party-popper-_f1Hd41s.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-nwtRx6NQ.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BX6JZbHF.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-B9pOU7Zr.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DXBaZmsI.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-sqwNoI0T.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CFukg994.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BiKSPAmm.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Bd3Jxkyy.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-C-8DIA3v.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BIx5doAF.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Dvvgbi8F.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CygGm0cZ.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-aRcq7Kub.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Cr1-hB_M.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-rHEomTzv.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-SpvTNJ8H.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Dqaibb58.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-Dlt8OngJ.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DS57Z6nq.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-B_TongsN.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BjHmp19G.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-YWIBKI5R.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-C5i2yWRB.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-S5NNoqo7.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-DnhgDZLy.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-I3xWGTQQ.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DDRsGhDw.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Dtbu7Aer.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-DwB127YN.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-C3fKrexL.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Dg0a43fC.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DtQuD8z7.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Dfba6NP8.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-dluA1aFS.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BM9OTwtJ.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BNdQQrl4.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-YcJ28Dai.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-BVyiYw0W.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-gMak5Xka.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DASzv-v3.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-MhaHl77v.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DOAbCAzr.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-HQdKFuzd.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-ClaUS3wz.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-DOb4yzFT.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BM21TH6t.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BD99vlFN.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DexWrWgF.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BaH3VVud.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DGg9TIC0.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Cw9wRRnJ.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CCazIqF9.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-1XKnJmpL.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Ca7TkPl5.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DIz_oqIK.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-VSC50gZD.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Buf7YUPz.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-D1c69IQS.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-C0WUDb2x.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-CHDjSyoI.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-Cs9LzBWG.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-DnCSNyu5.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DPt0Vtqm.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BvIGlfVW.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Dz15VkuN.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-B9ABn1QJ.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-B4XvOPwI.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-eHEkmZlA.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CbKcDgDG.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-HCgHiJ5o.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BJ6vUSV4.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DzyRAsxg.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CLcgatgr.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-DjwH9ttB.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DeCghp2e.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-D3UyJaOb.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CH7OGIKl.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CD-sl5oL.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CsZN5F2N.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BjCpZhTu.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-vGkf-nc4.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-B6TUY7Kn.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DGUmT2F4.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DUBlDie0.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-gpjZr6mL.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DoJoxTU-.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-SIJcNf5h.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BESqWwTI.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BrFVPoOm.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DzQ7c2jg.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-TgcEchRE.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-Bx-RwWsL.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-__CbD5K4.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DiHbndc7.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-ChgEHzyE.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-IdovSu-y.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-e5uYipWC.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BA8tpqV0.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BrU-lC7V.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-0ao8Z29U.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BMBIW_nT.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CsxGz6zI.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Ctx12iRz.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-C0796zN6.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BlRhwbCF.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BTUF_JNX.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-BU47p5D4.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CUJDG2b9.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-lLuzpjjh.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-uDJXDRlK.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DRi0SrKT.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BudQICvu.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DGdJa0xH.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CgPk3xFc.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-qlooqKYO.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DrAJewVu.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CUhhhl0w.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DNUc1B-H.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-BzHW24Tz.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-CT4_8fG6.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-TJzqQzHE.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-Cj7ba1G5.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-q3sKdUle.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Dz7wgCod.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-o9vwpKKK.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DvmaqQn5.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DbJh0N-5.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-D3_Dkau0.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DwyXcPZj.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-2qBQwa_S.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-C08D4TK0.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-B1a-0mtM.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CDpJVlR5.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Cgi75ZWQ.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-DwqgbJec.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-X74aScS5.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-CeKHiLKJ.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DrtJsstT.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CEj3ukor.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-E5nrpRRA.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-BEkP83te.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-B9C3GL0d.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-B11EgHRv.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-r44nt1l_.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Dbf9RgUT.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-B4ZMtsD8.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-DghrtPuH.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CwawjE4b.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DLLmVHJw.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-GwuJmQ34.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-CIjOEcCM.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BJWws-fS.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-CwfST6qC.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BxZLQmYu.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-8bBbD38Y.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-fEdlO8Fw.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-DtS0HroJ.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Cymt1hGX.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-BdyjW-J5.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DkWYwDEh.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-CUOrIg2i.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CwzaulVS.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-OZa3hiIA.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-Du95qBvg.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-B4lBE40m.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-wcZzFgx_.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-ClnIiINx.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-xq5dLXtb.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-nLYZpExx.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-DuHF37OQ.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-PPiArD0q.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-ZpiDubLj.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Dg9SOD3O.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BTBcr-kw.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-B6LZSw1O.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-DyBcU_j6.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-B6bPO46D.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-M1ms9eJc.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CeSbjKum.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Csy-_dxC.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-C70DEIo5.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-B9RA3-78.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-CSy5brLH.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CDyWWbSB.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DZZaB56_.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CtVvgPKe.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BAH5eQEe.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-OOl3s-gn.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-DOZMzO0A.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-DmV7awCG.js                    6.22 kB │ gzip:   2.75 kB
