vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.41 kB
public/build/assets/heart-handshake-BZC1Qn5e.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-DQmO_aa0.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DO2NWQaa.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-D7GqCHop.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BRAl4t97.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-20sI-UxJ.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Cauk7vjU.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-hwCOtk2p.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CopCxTta.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Dun9BiYH.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CH4VwoV6.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CAiVIMLM.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-I1diwenC.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-CmUr-JRm.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BrON_0fQ.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-3BGVJMtC.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CSSzG8ly.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Ckvf1UEG.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B5rc6rPa.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DJuIVedr.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-C_519msR.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BtHtMkB7.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-gWPwW0zS.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-IuOaiJIe.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Etcxfn34.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-B0wjhMrq.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bg_vw8wI.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BgddfUSd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BNj64OAA.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CyaKMI6h.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CcNIHofy.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BcvntHXE.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-B3o_9Bd4.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BX0LB2cO.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Di5B2WCL.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-CrsXPXS1.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-99q-ZX1r.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DFzzyeNE.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-SwqoE1Gw.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CopvjR-3.js                            0.99 kB │ gzip:   0.53 kB
public/build/assets/settings-hub-BZojf92v.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DzQ_1wKD.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DIyKUA7a.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-BXCty7dz.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-B1tx6SGH.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-uYOmq4dh.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-DvPGW2wQ.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-C24yeIBL.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DbON9uil.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BuYb2Nm-.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-CQ6Bt3Up.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-KSntza7S.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BfLTlc_m.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CsPwGlBE.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-95Svlung.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CNoRYmCp.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Ctb-B7yr.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-BWlYTXTA.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-f3wVl3Cs.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-DD-XpkKD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-B4IyZS2j.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CHCoRNT9.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BSTOmvr_.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BeQ1k5al.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-IBK0XAUC.js                             1.58 kB │ gzip:   0.86 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DTiDThv8.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-B7FZINsW.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-ckEstuK9.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CfFXrlba.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Dq_km4FX.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-C2NNPbHi.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CR2QrwYp.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-Dsc08GMB.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DXgUSDkC.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-BSWSPO6R.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BVpm9yY9.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-65aj3n0m.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DrsfHRKV.js                                1.87 kB │ gzip:   0.84 kB
public/build/assets/journey-gate-list-Bqtx0-H3.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DdOwCVNz.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Lrj_Ode6.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-BsGhJ29r.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-X97RLID5.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-DCaq0rob.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-CXQNsHpK.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-DGOYtD9L.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-C_J9i0CR.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C0AtMNUo.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CuksSTZj.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-C4slk_vq.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CpR_lXuQ.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BFz60tOl.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DR_n_F72.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-CR7geSXy.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-C2JBF6eq.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-By2lgchf.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-qizMdaXu.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-D3cbvwzM.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Cjqj_X_5.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DPN3ehNb.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-C9XHYBTI.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DC-GJA_y.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DBmaS1Oa.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-RCLZZbX4.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CgdZ9JQw.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C3nHzLqt.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CYdhuX2_.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-D8QC3T8d.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BLNDoBeA.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-D4lhzZh9.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CstLaes6.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-DyQewM-C.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BPo-isIf.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-ClE_ZGbZ.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-D5UXfAXx.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-b9b5NZzV.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-D2awvAKH.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-mZOQNcDq.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-sqoA5dq9.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DUpIVfTM.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-Bqv-53dQ.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Bm4OMwvE.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CAUFBUbL.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/my-provisioning-list-ogx_O4Us.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-B9rEebxK.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-C5o6BJUZ.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DSzySzYC.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BDsx4h5w.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-UgN8J4Rl.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-Bhaa-BsQ.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CVqKKPG2.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DW_QggPc.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DvJa8dd2.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BbAcN12o.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DsMNLDW1.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-C0mG-x3I.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-D_Vjy4GK.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-DyqfN8JI.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-CPByzov9.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-DVbiJ8z4.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DBkj73O-.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-D8Qe-p0_.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BguWuF3a.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-DG0ngC_q.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-BT3HOo82.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CEuvLwAa.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CUeH-ekR.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-96dTIl74.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-BEu4kIkh.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-7Bp26KE1.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Xkcj0rQw.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-COuNv8du.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-PNW-L2rr.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BYKEPSMm.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BVt6LDic.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-DSiNC52G.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-DAkSn2dJ.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-3ejZCsXI.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CXbDxWnO.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-DIHPGrjt.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-C4tji1ZH.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CkGDF9v-.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Cpu6kz2R.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-B_Wg2Uzx.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-gfU-9foe.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-D--XnNeY.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Dwh-NfsU.js                                 4.40 kB │ gzip:   1.95 kB
public/build/assets/Edit-zJ8UNgo7.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-B1qDHWPa.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-6Y-zqey8.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-SURO9atN.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-BMNCqwYF.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-BJHyZLzn.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DJVMRbAA.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BV5iHpbm.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-DZsvVxpi.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/plan-kgYlPAm_.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog-L8PI_t9u.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-_Ty7KQgi.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-D_EUM9lg.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-D7L5nXWT.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-O1U-5D-3.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BrJRg-IM.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-CdXzNoM3.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-KQyU1vp7.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-BuV9qbMQ.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/index-DWwD5V6J.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-Bwd8ukub.js                                 5.02 kB │ gzip:   2.24 kB
public/build/assets/Calendar-CCJLZsAP.js                                 5.03 kB │ gzip:   2.25 kB
public/build/assets/show-UmhtCKj_.js                                     5.09 kB │ gzip:   2.35 kB
public/build/assets/client-safety-ribbon-C5DicIAO.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-CdDxfUJe.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-Bd2qjxR1.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-DY4yoUrD.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-CchI_1VG.js                              5.16 kB │ gzip:   2.36 kB
public/build/assets/prn-effect-dialog-040iBSea.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-CfGux2pQ.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DixdXKLh.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DfUaN46k.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CxKSSAy2.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-Cj40R6fW.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-CbdVdwod.js                                    5.31 kB │ gzip:   2.40 kB
public/build/assets/application-status-C1xKkOSD.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-C3wDHp5F.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DPw_jWof.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CUAQU3Ld.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DA8-OUTp.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-BCPr4Jf3.js                          5.47 kB │ gzip:   2.30 kB
public/build/assets/audit-B86kDmp3.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/index-CKFd53G6.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-CECru-oP.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-onks4W0E.js                                    5.60 kB │ gzip:   2.44 kB
public/build/assets/audit-log-modal-DILw8pcX.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-CLIbTilh.js                                    5.62 kB │ gzip:   2.62 kB
public/build/assets/medication-review-modal-D3VDWuk4.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-BzHOfK9c.js                           5.74 kB │ gzip:   2.58 kB
public/build/assets/index-CHiVYD31.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-BkquR1su.js                            5.76 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-D0Cc8Sss.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-CEUbFKjt.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-BbHvWXHu.js                                     5.78 kB │ gzip:   2.64 kB
public/build/assets/index-3JQc7S-2.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-bv9MJY-T.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-V5N7zBhx.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-DiarSqsm.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-D70W7bDP.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-Bdhic8BG.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DuE8tu7t.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-JsyVzHRR.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-B4lXetrx.js                                    5.89 kB │ gzip:   2.63 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-DHZ3tQ--.js                                   5.91 kB │ gzip:   2.45 kB
public/build/assets/GovernanceAttachmentsPanel-kPdfs1QQ.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-BkuD8ZeH.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-BkYOgN3U.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-CwArnuJp.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-CWy1TPae.js                                   5.97 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-M2lbuaHF.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-BQGdYFz0.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-B4BII9p_.js                      6.08 kB │ gzip:   2.80 kB
public/build/assets/Show-CF1WkjIB.js                                     6.08 kB │ gzip:   2.72 kB
