vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5154 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.00 kB │ gzip: 179.59 kB
public/build/assets/scan-eye-B58LSZyn.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-Gesxjek3.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BhWjbO7W.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-ChAS9rfc.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-B1DGgvjN.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CuRSKBKx.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DE-O0a-R.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CpJY1ZF8.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DBtFytJz.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B857LtgA.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CzU9gWMc.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-C0CMBtLT.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BdgSJBcw.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-t7MXITfX.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-CIkN6Xeu.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-B0kbaUKo.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BpWJ0c5G.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BVIm3cRS.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DbLR9kyF.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DeaLyG4L.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-ZXCI2Mnp.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BvbpU6TV.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-DAPyreuO.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DbuzW6fy.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-4GKHXvBm.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Bhj6BOSR.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-C9qOscVx.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BMurwXQf.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DaOVGW8R.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BuX7cK3q.js                          0.72 kB │ gzip:   0.45 kB
public/build/assets/party-popper-BTKZiRE1.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-De515aSv.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-lB2Pu1Cy.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BUqUmKRg.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BkLU9Vzw.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CM93oTRK.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DUMndYyI.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BxsTMzuW.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DPwKceLS.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DfEuQj4G.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CvhjTJ8x.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CiAqf8Lr.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BZpEHqxt.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BZ_Q0B3V.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DtsuI0An.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-v83LDekP.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-XY6iPRxM.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CvcWu3gD.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BBQr6L57.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CQbtPQ8i.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CJJTpiAl.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub--tbBHe7P.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DZIsvq4G.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BnddAbRm.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-SzZ0R8Hm.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-BOHiN356.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DN5Ny3Nk.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DrX3idqW.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-C1yZDgxS.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CF_BrLpI.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DeV2eefz.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-pIpfh5k2.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-bI8GB7DL.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Dp0IK9U1.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-C-X2KLq5.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BkyGdbrm.js                          2.06 kB │ gzip:   0.99 kB
public/build/assets/ledger-hub-ulAFsx8P.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-BCMIbkXI.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-55aAagLh.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-D5azWlFt.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DVL1X75E.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-Bzmf99rG.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BOXtnYkb.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BcWCr_Y8.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BZ4LQTO5.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-D7fw74In.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BDtNJ2gb.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DnLiFkbG.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-D39cs2hA.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CKXEr7LE.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BsY-98za.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Dt_MxSF9.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-UjrTcGJd.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Kn5sd35w.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DjaUP0pX.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-gU7pA4bv.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BDO_i9de.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Fwo3x8-u.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-eeWrvMzL.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CZQnGjTL.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BOsvzZQe.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DKQvi4V1.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-8PtqnWG5.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CIAuaOck.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-C_4xDza9.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BOIgXSxM.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-C_tAdS4D.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-Bp0AH7KF.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DknXKqyH.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CnIc6Hik.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DMKZzC7j.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CVyr8TBL.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CFpwcfc-.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CRjNJGwW.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-Bp_jwcJK.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Rw3ZetmB.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-lVjnUexH.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CIH8WFPe.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-Bdz4q_mo.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CHcbscI_.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CYMpPKt-.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BILBymlg.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DrmSbSoU.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-C29p5xPO.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DCBjZZXB.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CoGo564Y.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-C8BG_EGN.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DK-WDwR3.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BzBwndQb.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-VSGPJi2E.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-k8RvY-nH.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-QFFOGDlm.js                          3.85 kB │ gzip:   1.65 kB
public/build/assets/register-TIhTzQMX.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-xAAJveFj.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BFJ-abFB.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-CVVenwGN.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-goMiWaPE.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BsXCbEMr.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-Bib_BXII.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CP7HIP-y.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D6JFdbLC.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-UmQlMXP3.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-Bpt75UX_.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-CrYpS7vp.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-z3Huv6M1.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CbtRd1zI.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-BURzhDlg.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Dl2TAMc8.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BaW1swcZ.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-yHX5r1UU.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BMCkIKVv.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BMPQabaC.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-B6S8FHKe.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BC2as90x.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-Cg21OAd_.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-ntvBbZKk.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-XCP2LTTk.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DHCMMu93.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DYbFIDXL.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-CmWrQjWf.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DiJ22DVU.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-8h-jIkLe.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CcFWQW6R.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Jt1G15go.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DtNAq8C5.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CGkEga_R.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Y-_HD-ir.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-C8S3S5vt.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-C3F6q6yU.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CEP1XZaJ.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-C-LBB_fo.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-T5z81Dpy.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-B4Bvhrw4.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DvEfhfIh.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Dn1gEwaI.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-B2vIYeJC.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-Dy4THhjb.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-Ds3Ak0I6.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DRZOG_AJ.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-DLuISVyQ.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CQ45y2-p.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-B8AA-uKi.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BCQuj6v7.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-C0_hltPb.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BPp8sEjn.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Di2XxbWz.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BwvHNi2E.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-Cwojy1Nj.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Bf-rDzUU.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BMRzdS0v.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Dfhle-hY.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-BOcwFm5Z.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Bypv8eoH.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-DDuKtAwF.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BQCITrUt.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DUxw5LkU.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DVTgrMXJ.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-Ceq6eWO3.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-C4_Na1b6.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-D5nqF0bx.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DMegOTQc.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-CuTgHYIJ.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-Iv47EE7f.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DzgMQafY.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-B2hkDeYp.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-Dr5BNPjZ.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-r492FxpE.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail--CUZAQ40.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-6A_yblc9.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-DYJHpjyO.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-CSM67lBp.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CMzzxrsO.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BtriBqGH.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Bcy3g-yr.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CoitUO7U.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-DMFSPgZQ.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-DGiTLK5Q.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-D7gAVaqq.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DP6rTrzF.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-DSMC2sN1.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-hBgrT73c.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-Ba1AIvdq.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-YNLHX-IS.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-B6d3_0LP.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-DB5Uyqww.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BtSKkEV_.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-C5m4CqXr.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-C4-duoyb.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DD4XJ3vN.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-COPDjyCQ.js                               6.19 kB │ gzip:   2.74 kB
