
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.43 kB
public/build/assets/scan-eye-C5Scf0FA.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-_quZo3S2.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-QHoG1ysp.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CKad-XjI.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-VRoK0gmB.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BBboBITd.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Bqn3ouMZ.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BJcZRDAp.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-WjK8wRQY.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CgtUkCFy.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BvyUXR_q.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-z3hamDs7.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-VA_M-O6K.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DPMSlmZK.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CF6GuakC.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DQzhtl7H.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BZQvkl_D.js                                 0.51 kB │ gzip:   0.29 kB
public/build/assets/ambulance-Borf2IzO.js                                0.51 kB │ gzip:   0.30 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BrsFvT-t.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BDXApmBM.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Culbvss5.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BS3IGESi.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-RlW5KatV.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-JigZWlAO.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-Dss1ji2E.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-Dg77CRXx.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-_9k4OTYH.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-yFE45QMQ.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BT_JmpO6.js                                   0.66 kB │ gzip:   0.36 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DXR3RTZr.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-UtuYcKD0.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CXdgblCf.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-h2P39ctO.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DcqTySfY.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CFQwI16r.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-C3CWC3gl.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-xBM655q4.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-ZSw3TN4n.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DtSNljVI.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DRzz8bcb.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-gGgzreZd.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-B3spkGFb.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BPVBuNIQ.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Cxmntw1q.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DjM3OSqk.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-zVSs81AU.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-zjVyXY12.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DxFvn6Zb.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-dNhZY_AE.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B0HZvEue.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-B-UHDVaE.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CDCo0BIw.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DPtz2Y5t.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CUDJUfVY.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-CxCYJ-oK.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-D8GrblLA.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-y7kPtojD.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CmbK7a04.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-B2V1kYRp.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-0MGF1KG2.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Dg9pvuAc.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CRgKRMoF.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BqtwxJjy.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BEOOT-ZG.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-K4sjHF-Z.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Cloj72XA.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DGbJTNxL.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Ck4c92hS.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BQXsWHKt.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BgQlHgoE.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DEYKNUxo.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CSUMNBKt.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-B7VxqlrH.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CXw3o8Z1.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-dManNLeL.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-DxDEZbDw.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CjXxSXVS.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-aCnYr25G.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DuAvnMsa.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CFtxvH-y.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-OrYc2ymh.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CjxhnC6c.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Co2z2ozR.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DdqrBnjP.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DzOaXUKs.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BALpSjzp.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-wmeobTQc.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-BCYEMuV1.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-DQvmBN7h.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Dt8z668s.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-C4KtSkR9.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-pJenJjOe.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-kOknMEkj.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-HCKqQUg4.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Ch-t8UNP.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-slPt9725.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-DPdMXgIx.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-WxXShjQD.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Cw8YziFl.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DqylRJtb.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-DOzgjS4z.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DI81BUoF.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-ShBoakCe.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-DDkayDGA.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BnE4vCJO.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CRsh6SvX.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B4V6lJPW.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DEwqoGMV.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-GQgaE0G6.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-D_8UTQGY.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-ClN1Pwjx.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CD6hmLD2.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CLACcjvc.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CUR9vVQ-.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CoT9fm6D.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-C7YC-Nof.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-RrdSpJgX.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CeLIXjLW.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-B3XX0KKE.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Cwai_wX8.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BVIKKIbL.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DL1MfhF0.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-Bk6NPMU0.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-mVRAYPIf.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DTzzhYRz.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-BIyJxVc-.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-B5WA3lpF.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-BcYBiH7w.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-ZuvvMCpR.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CNqsJqfw.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-rWrTKYHN.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-l0p9fp1j.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CKh6xGFC.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-DyoL5YP9.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-TMou_vpB.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-CC1QON5n.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BnymPt2q.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CCA0L6f2.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-B7_XP49L.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DIhPGQSi.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DPucOjTN.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BwcNxb8F.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Bwyl7Fb5.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-rDdHNS5k.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-BI5oM3Wx.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DJ-CpfhB.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CzKbuDtN.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Dm0GrtMe.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BF2gpB7m.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-aj-OzwtX.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-D0ZIkU9Q.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-Dp9vP_uc.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DJjy32lo.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Bx9mcH1t.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero--9YDDZ4a.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CdlXOG_f.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DT7J3rTj.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DNvTE36R.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Oj8LMU5f.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CO_-QH5D.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-14KHJ5vK.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CnLTE74F.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-B6x2Xcbw.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DsHo7a3r.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CJLh9sOc.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-CmpAFBXq.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-pFTLPx3J.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-Dr09_BJZ.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-Ah_yXCud.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CMfY4M1r.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-p4DEj7nK.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-8h7WVkP7.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DekVveo-.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-B9nEX9AB.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CC6Vytuv.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DGmZ6-Ri.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-1wdTKYw0.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DrAyhe2W.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BrH3Lt5X.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-CdU0tUuo.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-B3VD-ElW.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-Cmf8B2zN.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-D31dY7qL.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-DjCSlAzG.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-OasnRN3h.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-Bn4sqtD-.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-DMV8htfK.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-CHgiZS5o.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-HLfvyPcE.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-C0wFOu52.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-C8aTbjbt.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-9uvANu8P.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-C-_gfy5x.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DqHuZZP-.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-Cqsf3ORG.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DlEtllgr.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-D9Ehv0mc.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-C5198bSt.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-_u2CmNaM.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-B-d6wBU5.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-xSq4pW1s.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-dI7k0Y-R.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-CGsOi7lu.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Dp8uE10z.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CVjxN13_.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-B-Q4Usi9.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-BC9eBiJH.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BBYE21-F.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-2-FOC6yg.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-B2-eIdbK.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-D92BJo-x.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DnYyBY6y.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-1Fwm2ofZ.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-nzGplyER.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-zuvmcC4q.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DwKRZJIX.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DpeMa6oV.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-D7SyZfOa.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-CQ0hlVxO.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-C2RrJKi6.js                               6.19 kB │ gzip:   2.73 kB
