vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.74 kB
public/build/assets/heart-handshake-Dp9u7C1U.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-v09l2sTZ.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-C4Uu-RqG.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Dfpj_NuO.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Q-CSNgbq.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-FkiZgHOw.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-O26TuFds.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-DrHV4GEF.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DwVX3ity.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BgymyJEB.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DJsnJfw4.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-w-fVqMh7.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-D5MZ34fh.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-jCIIdKhw.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BFnNI9Z8.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CbKRGlVN.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-Cf0qr75I.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Dbb9o8vg.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CjCyW1Kb.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BSs4REG8.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DLPRbad4.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-D0pozdt8.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CQYHuw6P.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-5gLrHEdO.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-D9i4Hmy_.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-a8GkkY16.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-_kL46gUU.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-_Hz_WxBI.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BQIFgTMV.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DsO4kaPt.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BVktvJQw.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C8E3YwV0.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-IwZiFokq.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-TpaGdliS.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Don_qa5_.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CfHC3XaZ.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DnbiyVVa.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CxkMRnQM.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-w3athkF3.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DzzGSWy0.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-hehhjWdS.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BaFBFlfi.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-1NtppzwV.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CoZnyNTO.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DVKcGuQm.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-C8L4HFwc.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Cpx4zvxz.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BjiX9_L2.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-FhcFGbLS.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-xNV304uA.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Dg0TreE0.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DcXUFx_A.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CdreOOuM.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-_4gZTbSI.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BzlEj7X2.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-onG0x51r.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-CyH8iDab.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BOtUrzus.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-CrH3cCd2.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CUco9CFp.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BI0uBrK5.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-D_zcAihp.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-zQR1bsnp.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CtLP56CD.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Ccyqyhsa.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Bl5qM7fA.js                               2.07 kB │ gzip:   0.94 kB
public/build/assets/address-autocomplete-Dkfhqwco.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-tB-teWZS.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Bkv1K0r3.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BTpy2-Bq.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-Cq5FG457.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CiEMqmNT.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-GVJ2SXck.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BXmnjpfh.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-D9U5A_rp.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BYXr2Dj2.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-By9OywYj.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-C_bmq955.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BxvU5sEO.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-C0Hy-Ba5.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CxcNaxWN.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BP3LpcR1.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-nk7bf4lv.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BWYerPQt.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CiIYIG3D.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Br4ExxSc.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DKJKqGMs.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Bke-YxXu.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher--0GpH8zn.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-cw2dZ521.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-ClWDay9K.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-D74mWgyv.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DJ0cuHcu.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BwAKcK2n.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CULG1LUy.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-6TQjYMBK.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-C2ZRBJqD.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DUiAsAZ_.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-y7nbiYyq.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BDuIUqIn.js                     3.19 kB │ gzip:   1.07 kB
public/build/assets/risk-assessments-B5iD41f7.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DsyrNAyd.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BNSgy24M.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-CqVA_ej1.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Cx-HIpIE.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CtZNCu9d.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DhXgTWHd.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-DC53qaTk.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-t693PI2g.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BXNl-3ps.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DzVlurUd.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CSbWVRsb.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BCv7W_NH.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-C04M_mtA.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-Bphxw53h.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-BupIt3Jz.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CKe25cca.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-nSIRemXH.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-DlMTNcmo.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-irXFcj-9.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-B0gp6lN_.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DTxgCrX1.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BdeF7O37.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BYNKbetc.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-COK-YjlP.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-D3nnSThi.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-CJ-bt297.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-BxkiP5Ql.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BSZnMDlZ.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-7IllS7gW.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-i1oq0Np8.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-gsvktY9x.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Bm2Bg2dL.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DQW3dQ__.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B3HsECWp.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BhqpTIaF.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-B3HUMerW.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CPE4laGh.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DPxApLUX.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-JCJcrKwO.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CcRmfRLk.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-C8VMRcMF.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CEFiHDRc.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-QRJZRgar.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-BMs8J2-w.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-B9kYmolf.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CxTVp6Hg.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-nu5jFQ6I.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-CTEHJLKY.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-B5iXcqE1.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-DudDo6GP.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-D8JsEtpN.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-6HzCoSnH.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DJceyxs9.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CY_ZWW-k.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DlrCKwmY.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-D8EMVP6d.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DdqEGRQo.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-6jeYhvr-.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-CkyK5pzg.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-D5tAzoHl.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-CYltuYN1.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-C9SRNiSe.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BrWCaGj_.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DF01jstb.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-3GFZf9Gx.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-SZwSnHNe.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-BUZZMixU.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-FJjKyqik.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CSeZSPKX.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DZ-elrh3.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DcadsAEx.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-D2lV5at4.js                                    5.26 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-BcfNzPqg.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-C7A9jn_r.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CUuih6Sc.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-bjTXHj_Y.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-B8qHI9z7.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CNpsHkbi.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BzgAi7nX.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BFTKUgVS.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-3v69-r3_.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-BMGZPIYd.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-DjNdjKQ9.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CvQugLYF.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DtEUOoSZ.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-D5p2YFV1.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-cheEanto.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-CTHkZKX2.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Bh5udFNU.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-CfbuXGE0.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BfUBL-uL.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-C98N5vHj.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-C8OSEsnu.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DqvrkAPq.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-BC8YnecC.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-9q_38fub.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-0BjZ4EM1.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DuosNv7F.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-DNmUzNIp.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DTFGR1Wv.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DrD-fJbp.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CXG1HZxs.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Dnfk9jof.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-D0y1J_OB.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-BO-1jCRo.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BZ4Dkel6.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DkjUeXv9.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-CBqKDHxO.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DhOPn29h.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-D2rj0trB.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CXqzmhPN.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-lvXNDihg.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-Do7AaPQF.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DkyM3R3W.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-C6qt-83m.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BupGY-54.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-CEIiR8xb.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-YQskFH6b.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-DquwB3GG.js                    6.22 kB │ gzip:   2.75 kB
