vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5239 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.64 kB │ gzip: 188.74 kB
public/build/assets/spinner-V9IZKxaS.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-ClYADyF3.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BfsM3C2O.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-tKZPSQi7.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BsOaCxeH.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CvsjohiM.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bdp5WKva.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CT3xHN1M.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DFrsEznD.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CZ3OPqlN.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-uXksVkPD.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Ddyw2ajf.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BPCFq54O.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Dbee1N2l.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DfGAEdNW.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DeqrSlgt.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DwGSimtT.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BDNNZ1ZI.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-QwFctbHy.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-D7LEG3Dt.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BEMI_9dv.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BopuHGkb.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BnU2byvo.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DaC_WR3u.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bv9UpToH.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-Bo1hIHhd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BLhax18Z.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B55iywoK.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-DM9Hrx4u.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-TaKRFV_A.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-B__HqOQ2.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-GeMwDkId.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DAixq5c6.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-PenTCHsf.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-C-hGgg-K.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CrwGgUD-.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DR22mWoG.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-75WELqHt.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub--ldBC9T_.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-COOgzr0B.js          1.02 kB │ gzip:   0.61 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-0SKXTgnC.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-DeQvt8lW.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-DFUpYoVS.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CwRgNce-.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-C3oB4iWH.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-B4SmzCft.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CH76HdOR.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/handover-person-notes-PZpj_U36.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-UCoMWRpm.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-agKFQjmD.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-D1w5VxFA.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-CVDvbSCS.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DDToKe7e.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-EO-UIsIu.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-OEi4P-A-.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-8Eq_Ad6Q.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-CdbPbjGf.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-COAIpRVY.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BVLKK5xe.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-BWkuQi-K.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-C3yJYDRH.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Hzu3wZXR.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BeU9FUSM.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BHn4zTGD.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DDjDmsm-.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/payables-hub-CNy9Qno-.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-BJdPtiXD.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CCr-QHbY.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CfdVrmVK.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-MiQxv08l.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-hz10BSss.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-COsEzusS.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BDlxQBC2.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-BXL8mN8i.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CtxQtKRw.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-Sx9-E_JH.js                              1.86 kB │ gzip:   0.89 kB
public/build/assets/accordion-DUeqItlx.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-vWH6TnR0.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-LRC2bBO3.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-BTcZy3TO.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-Dee_XXRP.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CsCTsEMX.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-_UrWB549.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BIEcZvns.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-3l31sGbX.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-CrdthrDY.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DyTiEF76.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-B_ZRcID8.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BXu2HX49.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CSN6JDij.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-B_FG19UM.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-Cacb3TcU.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-BenR_bmH.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-D8hGtvYU.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-CwhwmJn9.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CLguIjUd.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-B00AxCXT.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/provisioning-request-files-CLGMDDMZ.js               2.56 kB │ gzip:   1.25 kB
public/build/assets/text-prompt-dialog-CRI6FsDb.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Dghm6Ivf.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-DMvww7gR.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CX3sCcum.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-B-FCR32q.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CC8SNxoQ.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-idNa5uX7.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CnUDyd1U.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BKmoTTkx.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CSTZ-Rrw.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BZexJHEM.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CgphvXUe.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-XtgEIVor.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Dt_bAMTc.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-KJX96WPf.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DD0zkilU.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CDZngPeu.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DWJiNt35.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CUNxl2MW.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-FY2Hjql1.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CZ6JISyh.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/provisioning-manual-dialog-dV0woBTT.js               3.06 kB │ gzip:   1.53 kB
public/build/assets/reset-password-C1IVfq2k.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CIeeHlDI.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C8IgV5DZ.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-c4Buyj7_.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-CKHdLPgK.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/record-care-actions-BheklJLz.js                      3.18 kB │ gzip:   1.39 kB
public/build/assets/document-library-kit-DLzZBPxy.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-D0gAIDvh.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BUS20Sad.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-B64fMbaR.js                     3.27 kB │ gzip:   1.54 kB
public/build/assets/resident-map-B0OzfXPH.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DSbq31s_.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-2l1sw8RT.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BExDwm5L.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CeBgjPPE.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-BhLtAW-l.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-BpJlAcKa.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CM-AX1co.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DqhqA64M.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-Dv39EbLn.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-B2XrFKJX.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-0NClCM4h.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-M5Db7hQ_.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-qDrimNJv.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CJN_h1Yg.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BDN5wp_o.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DXzbUeEa.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Bz_1Ckwf.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-Db1fJNkD.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DpbRk3t9.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-q3xNxXTX.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BPfHjH9D.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-C-mmpCo1.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-B2wU8a5t.js                       3.94 kB │ gzip:   1.79 kB
public/build/assets/reference-questionnaire-Crcuy0ub.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/ticket-version-conflict-le46jTPJ.js                  3.96 kB │ gzip:   1.81 kB
public/build/assets/specialist-record-list-i7BxZLvg.js                   3.98 kB │ gzip:   1.86 kB
public/build/assets/shift-timeline-summary-C9hcjGvD.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-lOa5ivJA.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-Bg20tPgF.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-km6_QLwf.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/calendar-DdaotAEL.js                                 4.03 kB │ gzip:   1.79 kB
public/build/assets/shift-summary-WAvhKppu.js                            4.10 kB │ gzip:   1.69 kB
public/build/assets/empty-state-BYO7Yirp.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/entity-cells-CQO-Sq_G.js                             4.13 kB │ gzip:   1.63 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CZbGDX43.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CSudmVtZ.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-legCcsLQ.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BiX8Lm9x.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DEnwOW7P.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CHsDA9D7.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-BqpiHyJN.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CUrErikP.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-pZPGsaew.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-SIw85YqI.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-Cwc5bje6.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-B5z86Grb.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-9eBn9ud9.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DqXSA739.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DNill1S5.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BC3hYcDh.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-exZiG2qZ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CAc_3WCE.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-B2Y3Wsh0.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/task-help-CoLGThQy.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-C3MTpcKb.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DCfY947Y.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-1xfbpFsp.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-BTlnjbmW.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-DgiJT6Mz.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BeLI-bK2.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-B1oWhkHr.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-CcQ0egIG.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DD0_dGsj.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CRdoSN7I.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DTiZYGPj.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-4-Vrg0WN.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-_NEEMIv4.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-BZqOaVe-.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-CGao40Fe.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-B8H0LTzg.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/entity-table-DD5X7Kut.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-Lcr4U9uR.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-CkMNvCsB.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/Index-dvbR4C8R.js                                    5.15 kB │ gzip:   2.32 kB
public/build/assets/show-BryW0Mk-.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-DR2PSE2j.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-DbCxJ7KN.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/Calendar-BLJctja2.js                                 5.20 kB │ gzip:   2.32 kB
public/build/assets/shared-B61Jlyd3.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-MCjyTOwh.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-C2tBuQ5C.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DpHz5coD.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/global-CI27Twm1.js                                   5.25 kB │ gzip:   2.35 kB
public/build/assets/before-you-finish-BdtAbjjN.js                        5.29 kB │ gzip:   2.14 kB
public/build/assets/wizard-shell-CF_BO0L7.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CGYsvxAY.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BhSdXbTT.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-B-w-kNet.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-CkrtMPu0.js                              5.35 kB │ gzip:   2.46 kB
public/build/assets/_thumbnail-DzIPsKQ5.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-RD66X412.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/paperwork-panel-DF6ggP77.js                          5.41 kB │ gzip:   2.35 kB
public/build/assets/Calendar-ClylSHn-.js                                 5.42 kB │ gzip:   2.44 kB
public/build/assets/index-rmhk03Bv.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-C2x2GzOG.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/index-CKtyJyT4.js                                    5.59 kB │ gzip:   2.43 kB
public/build/assets/date-popover-ZV6qmxI5.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DedSzNxg.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/medication-review-modal-BrxPhU4J.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-6pGaBshp.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/index-YJDLLtB9.js                                    5.72 kB │ gzip:   2.61 kB
public/build/assets/index-DlQEaN-g.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-B41h-Tg4.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-Ri9cdQzv.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-C282BFo2.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-XrAmg3IU.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-BSP8yoCh.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/show-ykh075We.js                                     5.78 kB │ gzip:   2.63 kB
