
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.48 kB
public/build/assets/scan-eye-DsCKF6o8.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CZ-ex_wN.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Cv1OYpfw.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CVEW5_Vw.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-_E69njcV.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BC2f-M7N.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-f-nBJ_Px.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BCK73i8K.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-D6PulEQR.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-lUhi_PY7.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-sqtE_HCV.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cc4KiBET.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CzdL_4UK.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-De_8mK11.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-Dy7_KzeM.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-SC29rYAD.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DN-Qu-7A.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-Ct4fjwxH.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DcjV01BC.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BzlJiiOu.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BqlZDxfb.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DEzToo08.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-C4XpAKpx.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DQIdIz7S.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-VDv_wgEW.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-mCpLSMwS.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BQav0v2v.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Dkc1exKU.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DD8dFd0B.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CHBBQpLW.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CvW65M4N.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BQw7JznD.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CvKNPZvB.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BCBKBVLc.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-TvmvX8w4.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BN67Pqal.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DonwG5Bd.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Dccje5es.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-JB3p2iwI.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Z8ImoOE5.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DVklcVsW.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-B0Dt3AIi.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DG6eG7zu.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CQ4hUgtx.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-D6zOp1uD.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-D9O9WrSU.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CU8A7St1.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DHttJUhl.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-B4N_37l6.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-qZ7iA18a.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CTPH1qU-.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CyggPFUp.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D5l0lL9H.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-4JlLQqjX.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-C4PRdC8k.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-BYPv2Rjd.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-Bg8ReW24.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-qzCiMvaW.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CP_A32-w.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-BP9jhb46.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-DNMjgN_l.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-FcuI63zu.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BzZnCJD_.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BcS7ft56.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DcJsnHZf.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-eml5UxwD.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-C8jdwNkt.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DxNUHpNy.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CQ057vco.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CMduzIta.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-akPL8qa_.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-Bm4BPWWM.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DHps8QiJ.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-jMd2vO_E.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-C12rNCpG.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-CdoOvK3S.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-TruVCOS4.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-CWboSjS9.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BfRpx6Jr.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CbxBJwHH.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BTHxv_Di.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Bt5I4uaY.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-_dfI2Ad7.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Czowb--h.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-NPKeHr0k.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-D24ZMtlC.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-D7mIvPr5.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DvbQXXmZ.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CWKlDS3Z.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CrTksvzC.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-B8IBBKnJ.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CpPOObBy.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-6S6-HdGf.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BTEVQzZh.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BCQUKljI.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-B-4Jalk1.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DdrkoZbg.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BnkFMhdP.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-KCKsxQzn.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DjzunizX.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DlnY0vGd.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CS9YkIp9.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DOq52t6u.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-iLGPG7sL.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-DlzCKjCo.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CBR0YNAQ.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-C6ScdV71.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-qOGU7qXE.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-C-1CB1y0.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Bhq3nPiH.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C8voZeYK.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BtqWIXvw.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-f8W6MkeA.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-WofZXUsX.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CwcUhYFL.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BPXnGGKN.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BXm0VLCO.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BI-1q_2e.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BiwoLwQN.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BttDvx5r.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D1SVmzaM.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DDHJmaUn.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DkGEvEdX.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-5RsZecgm.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BBikB7Y2.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-DXAVC049.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DrykmlK1.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-COzNmDqx.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-B4RcoA4z.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-D5mWRP7U.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BSKNmpsL.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-jI0MoAG5.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-C2KyrGWm.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-C1vZ99ET.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-8z0_dLY7.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BHAO493r.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-sl46R0Wd.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CcMOFk1p.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets--JaIhHsr.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BfFKkfw_.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-WJckBk2A.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DNgEdu0G.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-2datR60q.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-COlWg8J_.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-ClXITcjB.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CnBhcDXN.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DpbXzWbT.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CK-MBOo5.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-lqr8z3vG.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-goeeM_sj.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-D0DFO0Gh.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-DsTTuJTF.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-Bp4RG-st.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CdTi2wIJ.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DOjgHMR1.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BG4PwgRe.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BvATkX82.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-B7vmSrni.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Dp3LHAi8.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DtOld_Uz.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CXfbzPOD.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-BKN1MixP.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-D2MtLZfo.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-CKqoOany.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Csgssu2z.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-B_3MZkjh.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-C2PL0HAq.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-Ct7bGK6u.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-Cfm-l4ig.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BclS8oib.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BwgRP881.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-B2E-nls6.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Cgm0axzp.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-B5s2SbIp.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CXaD6qBK.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DmQ4XhkO.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BnAnX_pg.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-Bt2MaeFo.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CJxdA28l.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-gUXftfZH.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Clag5wo-.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-CcFv5PfV.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DSr04iY9.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-BR1oQe-q.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-DJGFUPwk.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CIy1swzt.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-BIzDv9FJ.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-CLgvT-rB.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index--h5zaDma.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-h76gCdXJ.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CKiFUfzS.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-DJwLE4MK.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BgDsvidH.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DRnq5BvM.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DRXK9xXE.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-Ca7QiNfR.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-Dx3IAjAd.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-CAy9B5tT.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CwJ63-hl.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-fL0ukRZj.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Cz1BNYfO.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-B7gmVPS_.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Bb1IATtO.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-WfaUbUzG.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-D38MYA9A.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-D4OmUMdK.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-B1QKevu6.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-D9l-GaNy.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-2irP5i3O.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BQchPGh7.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-2wWp9XIs.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DUkhPepi.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DSeCRDoY.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-o1SUwQb2.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-DsO7ZILN.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-nG7_CuSK.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DoL1YmAQ.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-BxHLIklR.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-QnIXpsRd.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-pXfEI8H4.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-DodciCv2.js                    6.22 kB │ gzip:   2.74 kB
