
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5138 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.90 kB │ gzip: 179.66 kB
public/build/assets/scan-eye-CAvkEahZ.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-Dt3xdSqD.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-AVwewZAd.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DZ0sSUCB.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BjJqkFm6.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CZOpnefG.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-IMZXgYfQ.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-8JU2GeuO.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-JrfubKnN.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DDoFJ3sC.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-B8Gxwy2Q.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-6lP4GDy8.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CpDyAizt.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CHk4BlkX.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DrHz6CCo.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Cejw0asI.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-pWElDObt.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-rQbVQa3a.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CMp1aEyT.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-fhLDX0QI.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BEjOD1nU.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BEkT7h2H.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-C6Sa64ol.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BGPDDfAP.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BJjNmIgd.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CEaUzgav.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DQjXErOR.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BBMRJMB4.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-COZ6qLSw.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CHSahpzJ.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-8MoBP-FE.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Dxai6vBf.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CVyWD4cF.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-6-V2IajD.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Dbe4RdXf.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-B-ulgJHy.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CPXo3y64.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-C7QAAPMW.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Bfak7i44.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-gtJvY-ok.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BRTjPhJA.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-qA2gbiRn.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-t67ZRIUK.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-xNq5rhtm.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-IW3p3B7s.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CE_1OMsC.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-D5lJtoKm.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DiRjG3Jg.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DQEkA2mP.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B4H_dbbF.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-gTH5QNZ0.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-ql6pbH7p.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-C2HbYcKW.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-D2nXI2QI.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-oYidvOLx.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-BRahr9rZ.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DZnh29WO.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BzCQ8dTP.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BZ0I-XGs.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CSgEI7cB.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-DtHu09gH.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DGraFU1y.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-kW8hJkwy.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DYLTUwlu.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CkupE7ke.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BQXvvtyb.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-2nhGUQ_g.js                               2.07 kB │ gzip:   0.94 kB
public/build/assets/address-autocomplete-BIxt7FGL.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-0q3hHfrM.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DXFV9lj6.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CYnn1Hu8.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-kc0ltESu.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BfCubBFr.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BYfE9yqv.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DumHM-9v.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-CBbXCJZh.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BQntmg39.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-kusnRq8U.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-kHUhDJH5.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Sj3ohon9.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DMsB1UaZ.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-x5KM2xZE.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-B7qnhSEL.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CWpp1F3U.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-B8gAp9pu.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CbS1Pnit.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-b-PYk8zG.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-B6zvxJ34.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CfrPOHdG.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DefVo2ql.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BKw3x3ng.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DusslkHQ.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-i1Yf2-SI.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Cu20UGwA.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CMEbbrn6.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CODQW2sb.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BGUFwv-k.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-B17UZJkz.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-4upayy0Z.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CIl3aFS3.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CaKY5PjU.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DvEEqg6b.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-B6VQWvoV.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-Dawmhsq0.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-CIZdzsK8.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BN4pRRSm.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BSJabNom.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-G4nOPjnb.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-Czrb1A8g.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BGpBZ4jg.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C1ZR7hMh.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DCfOd2QF.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CenywY1f.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-Bd88Zh80.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-eupcgugz.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-DscfEsRO.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-B1OEs5V4.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BNhOFzrD.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-GIx2JAn9.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-CtYHMzeV.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-c_MBFevJ.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BRB9u3yg.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DH_ZdtP1.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CBq98w2M.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-vLl-Ot1m.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DC62v-V-.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-BQSS9vP2.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-d8LG4Esb.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BbnpMqim.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CijEuaPB.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BmwvieU8.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-C-7sawOg.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-C2vyyuPS.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/ticket-version-conflict-CMWNoCox.js                  4.17 kB │ gzip:   1.92 kB
public/build/assets/board-bits-Db-8QkL6.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-C1xeZWy6.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-wCTaVji8.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-849UMWDC.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CAmIlMB2.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BS4gNctX.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-C0JqygfU.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DFJVbKAb.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-k-NK2yRm.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CVt1oIzl.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Cr829H5h.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-sO85jygZ.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-QMHD0LVC.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Dj5QkPo4.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Bk_2ZRfQ.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-CWHR_D8O.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-BltQbzvy.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-_y1ZHcSQ.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-OLqIdV3o.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DLMAMLIy.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CpBwRP8q.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DXGbKzaG.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CNOZo470.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-HK84pz7P.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-B8j5HLGz.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Bl9OtVrR.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-B9ySyLpg.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs--DVbtcJm.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-CBnxFGVo.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-AtJ2185a.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/_dialogs-BLWhFXeE.js                                 5.07 kB │ gzip:   2.43 kB
public/build/assets/client-safety-ribbon-BDyW2eKq.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-ag-Wqzt5.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-D8nsbKPy.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-QqodV6vB.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-LBLeVl0S.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-BezqWPlS.js                        5.19 kB │ gzip:   2.29 kB
public/build/assets/Submissions-DCIYv7ce.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-B9CqGKKK.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-DznMI9_U.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Ct67pxfZ.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-pqSHm_pI.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-DZLUEsz4.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DiW82Xf6.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BJyG11xr.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-eMnKzEg2.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CVTeRn09.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DKhmuGV0.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-pJFpv2a5.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BNk8txlO.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Ds7A0XJb.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-BP4mey1E.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-CzWV0xi4.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-BOxVUsYr.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Cb5QVOtG.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-BWhBq7ap.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-B1ii5ako.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-LCmiT2JH.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BTVQybJO.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-DrANEblR.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CKM0bdLb.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CDby7ZqA.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DlN7R1xj.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DNyDj8nI.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-Dx3PC81u.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-BMwmH2OA.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-D2-vvIM1.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-tq-nuws6.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BzTkiVlr.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CslHOfO3.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BygFqpz4.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Dbupu5Tg.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BC5Zd0Kr.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-CQAEcYXR.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-aPFDNum-.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-svDQ4B09.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-ZfW9_JFU.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BRLVvhjs.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-02jz85IL.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BdLBiBN9.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-C4FOHdsA.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-5Jog9jLz.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-YAKFW029.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CNp0axeB.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-_7sE82-Y.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-BqJsJOBH.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DIOfRHLO.js                                6.14 kB │ gzip:   2.74 kB
