vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.20 kB
public/build/assets/heart-handshake-BlNrLY-I.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BNaCZzVR.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-B6lEdNSj.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DHA9QNkK.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Dz--RRgp.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CsQFVWNt.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DvbtUOFK.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BukADzWn.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Ddc2REvQ.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-NVSJStxJ.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-BeTjzvFb.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CfvIfb6l.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DQou2L0c.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BiVuDDQz.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-ChdpQKXv.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BBW-6eY4.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-vq5hOtI3.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CxqRhIoe.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-mwgF_FgN.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CtFXxdDa.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BxDr5Ed8.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-8GbMOUoR.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DOV6zt05.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-jaQ_34pG.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-Rm7H9neN.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DfxVMrr9.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BDoI8blC.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CnsmC8Dq.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BSEK7WTH.js                          0.72 kB │ gzip:   0.45 kB
public/build/assets/party-popper-DKeuJ7po.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-fRngQSc6.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-WYykvuYl.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DnqshyKD.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BBXdJRov.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-C8CL4DZn.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-HhzvsJAQ.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DRReI-VV.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-B6RAWGPn.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-SGCAc5VP.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CH7xzhtZ.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D00tcT9P.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BmVUWJJl.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-N7jQKxOd.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DX8E2UsI.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Cf8cDAHx.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BlN0XQsb.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-C_5nJS1q.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-f9cqZ0YP.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-idrYJQX4.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BahCGwwd.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-yLXWXgec.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BibYS6B9.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BtRqmh2y.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CQ2ucbsW.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-Cd_1iCr9.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BOqAYcUy.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-C2TBEjLz.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BTuL05g0.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-Dl2lEUA8.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CQb_wRoE.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-fD0rkESV.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DNvETBuI.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CfRR4OA_.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Dp08gSxq.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-WfOdOGEl.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-p2r39hp2.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-j0_2flDu.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-CTakyEEx.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-U41FVcG-.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BZc-mUcA.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-DRGd2H_U.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-k51x757T.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-B9-Jeztx.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Bi0d3HTx.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-COkLSXFw.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DHK-I9GF.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-Cyk4yWjm.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DArMMBP3.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BaOfjDjH.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BJncJnlQ.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CQTpfLm7.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DAaVcD6E.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-xQB6dfY6.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DIwHVj_E.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CBYLUKyK.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CoihWqFo.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-COu-TKcF.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Dhe9Q1Oc.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-C4v9d_3A.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-gNb9Eyah.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DYOeeEdn.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BhRI9o4C.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CkSVgKz_.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-C9ERILsf.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CJ543AoI.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-B1JaJsCF.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DBmsK9l4.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-D9rKele_.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-C2WeeP64.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DuHMujNp.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/my-provisioning-list-CiXZ9P5u.js                     3.19 kB │ gzip:   1.52 kB
public/build/assets/risk-assessments-CSJ9u5yS.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DizfYM1T.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-Ccc0Tkjz.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BQd7fP44.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BIy3OAtI.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BcdtaJFS.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-C9gowetc.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BugV6_J_.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Br3PhbkJ.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-oGmQM4ji.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DIj5YX3O.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DkyAMgbl.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CH01d09V.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Bjc4Y97j.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-Sg9ggz9F.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-5zy2uzn6.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-muR0wkRa.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Cg0i0SnU.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-DsbSNPFi.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DM8yz4Vs.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DHKpaQr1.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CiObbgj-.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-Dk6KszoT.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-D1qRv6EL.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-CuVXw-ws.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-D5E0MMBD.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-kEMmpOBL.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CDv-vCYF.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-B8KXwSIA.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BawYkTBS.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-iDsZnNh1.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-BtutqiYG.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CaZ2g4Dl.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CjK_A7c9.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BP7Qpj5y.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-DWcbD9bD.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DLyqVuQW.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-Cv05_59u.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-7xSphSGz.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BE0Bykh8.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DPfnkBz8.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BOpxaLk7.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-D4zGU-Mw.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-Dipwr3Jk.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-D2s41YLr.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DMUQL_XA.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DnsEipex.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BLzpECIq.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-CZpTDC38.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-CZLcRCK1.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BjiLSe3d.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-D0CCNFhT.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DkLCSedw.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DXi1PASd.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CW2B7Cp0.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CheqbKjx.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DHq18VYq.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DXoCRtUM.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BWWtGpDl.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-DgJzU71V.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-DSddQz2v.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-BXHRHcb3.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CKBqjxsA.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DT6SAPAt.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-D-uuz138.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-C2K73p1Q.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-Bi9vz0am.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-C88o66Ip.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CP6Fza3h.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-_RFV6MHK.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DCOH1MC7.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DtqW78t0.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CFBtTfyt.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-C1UZiind.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DuhqLU79.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-Cg-fKf6K.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CUUTBqfE.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CJBYJ4Vc.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-Dov8VLuT.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Bl8QkAFp.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-Diox4nUW.js                          5.47 kB │ gzip:   2.30 kB
public/build/assets/index-C7up9cc_.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-Dfbygrru.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-D_pYL3JC.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-uPUe_MFk.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-FNP5_B4O.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-Bvx7GOWL.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-C23W6yrv.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-CSGT_y6d.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CzKdP3Ps.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-0G-vxJCj.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CeiSZBIB.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CHkRnrDc.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CMY1LRbz.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-Cb5jwmev.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-lipgkERG.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-Bq1VqRAP.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-djYQEuoC.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-C5gPBtOH.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-68hYaHUZ.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DA1-U7Fe.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BS361Vxc.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Bxleo5BQ.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-SxXZDGiH.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-CXHgIJtT.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-CQztfgSb.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-D-C8a_4k.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-Blo1jb4b.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-ZwLOaqLP.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-FyIb7o1J.js                       6.06 kB │ gzip:   2.59 kB
public/build/assets/stream-context-menu-DnxThFO5.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CrCepZbY.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-C-qqbOA9.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-Dza_yX09.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-C77Fo4g3.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BP80-mQu.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-BYpVFykj.js                           6.14 kB │ gzip:   2.68 kB
