vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.33 kB
public/build/assets/heart-handshake-BLYN6lNf.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BkZa3EGL.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BErYKma2.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CbgVusmL.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-H3CrXVwB.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DDc5kjbb.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-jDum1cG5.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BKzizTH5.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bi6g7PDw.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-yhohbv3b.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-Dc_twoqZ.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Dgp4rtr-.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CREbYOhn.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CjFUtSKU.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DWaBV-UA.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-D2CwhQ6D.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-ctGlXxXM.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BkUdBAUL.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-0zSe95lr.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DqXBxJwZ.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-jnnyGulY.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-DpS-Pyu4.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-ewAw7p3C.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-C9tNIHr4.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-Bx8iIKE0.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-v1DLh7sn.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CksFwc4L.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-ByfOU30Q.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CuD8VmGs.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DWJvLPS-.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Bn9vWpmx.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DLPC6WKT.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Bf4RPhsb.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BmvaZmgr.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-B36lkojP.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-D2gc8m6W.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-xt4wggx4.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DLqGMwHz.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DM36kSTB.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-3ev3847g.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-pY0U7gLb.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-9HWPabTy.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-C3jxuy6Q.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Dqj-vYIa.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-B7-qbNvM.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DTds3TSO.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Bz_-NRSV.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BzZI5IpH.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DK27Q2jJ.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Dk_UgTEB.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BiwGhkhZ.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-Cl1hgUji.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DKkgFUsZ.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/payables-hub-B_WozR-y.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CqrbOG3G.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CbdauoU2.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-CI6yxBqe.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DOMVx08J.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-g2WyrFxi.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DfNptYxT.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BmudnET2.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-D-7-_1DG.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CfVILYrQ.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CrIuE2i5.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BP2lJXK8.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-1Hvuuhxz.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DgpMBtu6.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-D4L1Bovi.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DyAu9aue.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-OEOp-jZ-.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-C1mZfCwu.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-ohazIVIV.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-D9h2iHiB.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-C0Wsk1mA.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-D07B1qzI.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CWlHGppG.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-CwDoGjmw.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DfDx2qPw.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-C9bf1mhY.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CCC0ri30.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CRZgomdF.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BupzI4zJ.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-D2_gFxG4.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BW4ShXC-.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C20_x_wV.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-z5yD495c.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-D7VQPqOC.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-LUndZwAs.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CJ2CxhsN.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BeUbmLux.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-CzQEd7ox.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BPgExgUE.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-D4Q2z40J.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Dnc_Nrwz.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-D8QDnorh.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DrQH5XVY.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-B0usTgfc.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CdNoi0ZS.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DHDJSjNg.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BDvOlVBG.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-B2-ASxcA.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DIK76qk2.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-HuagPSZ2.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-N17lZSfx.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Miiy80kP.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BkTCf4kG.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CYSlgl7S.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DWYL95B7.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DW1g944k.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CPirJOqM.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-DDVyGUA3.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BybZOcPF.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DzScxHYb.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CbPhWuSy.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DYlUVEqz.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DC0RavzV.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-Z2PGvKkW.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-B-KW1hUw.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Bk5mTxfm.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D8qCly08.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DJcGR2cv.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CQaysOLu.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-tmXGQL-p.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-k0HJ59nc.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Dn-lpCT2.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CMKS7KUN.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Bah4DBdj.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-uUKfQHjn.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/empty-state-mf0aHCDR.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Dr4tiRGH.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BD3BkJF3.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-9IfcQWuk.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Be52AiYX.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BDly6HL6.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B2maJYif.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-TpsnJgRD.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-ICaaZMca.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-C-4H825D.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BgO9e3sn.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DXZkyD9n.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CE3TAmlC.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CA46mhFK.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BmjQOe3t.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-BgM2QFM3.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-Bs58mc6_.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CKsOPKsD.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DwpvIwqj.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-ChnT9yZ3.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-B8zLJqHB.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BeHCKnxu.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-CCKLkmTD.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-a8ADxdqK.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DCrH1P1f.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-76qp_U6a.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CxlqedeF.js                                     4.77 kB │ gzip:   2.13 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DRUtmXVg.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DFe24JOm.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BERX4hNp.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BjHZZu31.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-vHdhot86.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-vIb11k24.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-DtqxC9fi.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-C9ne8sWk.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DNyTfA6w.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-CByzwEQh.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-TiRsV5o3.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-lYpWiZYg.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-0PTtrGWU.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CFmjTcXb.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-B-dLCVD0.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CwGiDIOS.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-qNwH6-3e.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DxdBD48i.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-DwtN7nzK.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DybmB053.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-jPXjnL2q.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-FUid2ZJc.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-WjQtq8uj.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-4YIJb9lg.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DSDIWEr0.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-CIXrvbCI.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DYksYZpH.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-A9NQhbET.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-DwJ-DYm_.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DIBfrpZP.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-D-hpP9Ue.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal--opNT4TH.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DjURnUfA.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-D9xCwSjb.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-qMzumBJ3.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-Br4KxisR.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CsyGGsqx.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-B6KLWiMq.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-D3zdqn9v.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-CUqajYH2.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-B7oAWkCx.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-CHPDrNTU.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CgAMm19e.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-CjX_ztAv.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-yBVJVoUz.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CSt9xJVV.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BajBdQgm.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-D-urG8Ct.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BTqBC9FV.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-CJZjyS9P.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-ZRmEj4xN.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-CLMRxrqu.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-egeo8OvV.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-q0Xkk3nm.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Che7HYqh.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CYBuUoNf.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-afEfDxBJ.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-DJ78tbDh.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-rdYkQRDA.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CC8QidYS.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CfK2fn4Q.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-BgsUmHta.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-BCwYn_72.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-DBySVoLi.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-4nYmu7Ob.js                    6.22 kB │ gzip:   2.74 kB
