
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.72 kB
public/build/assets/scan-eye-B0WoLZe_.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-1AFTxh9F.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BkTXLhOq.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BpUi-l3Y.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-04UHuR8l.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-p_aT6VM2.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Df_4vuJ3.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Cl0r_Xxr.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-lDIIKcUd.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BygnthtE.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Bm3Hx1ED.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-_wC5YVIS.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Ck4YJBBh.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-D3JmlLHI.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Cz41rR_V.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CChzMFVr.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DdSsAWPX.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-zhEUmdZZ.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-2qa-Dj6r.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-gvHT_A80.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Dc0rdFSd.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DWo47XF4.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-BENUCJkm.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DMV7hEkc.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-CxrLOWfb.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CZYytLHJ.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-8DYAAqfF.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Bab9tBO1.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DvuwbaXF.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BTAmN-Fn.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-0qpw6UJD.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DVDk_Ivz.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Chd_kxLo.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Bcxk23A_.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Bn7Oep2d.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-ZZgabKcU.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CJaSTVR2.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BTM_V_PN.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DvD6e17u.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-qzTyDUcU.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Bgwfx1cJ.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DFysAq1l.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BZAXujYy.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-ZhljRHTe.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C6mMONMI.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DAOBRYNb.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CIV5fVow.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-D_12CX9g.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BZ40TgMX.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BVh4scJ6.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DakJdmVO.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DKBO6f8i.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-3gsM-aQD.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CKFQgITS.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-BADyFXuO.js                       1.62 kB │ gzip:   0.79 kB
public/build/assets/payables-hub-CCwM5gks.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BfGrGH72.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BxYDxTeX.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DKJk3EYE.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-C2u8sYxk.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Dw9rHVfh.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DxVvFWbP.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BgNVeKBo.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-D0ed7N1U.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-ByfxdCyn.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BL4UZpjt.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Yf-WMvGF.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-BDl-tte0.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-Cqeeyi6Z.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CBrGSppI.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CHet6zQu.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CCs3ayV0.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-_Hr0s8Gn.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DlDvjc7U.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DkzaAySE.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-CstvI3sB.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-Nb-7ieIo.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BpTxIC17.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-4ilDtgNz.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DKQ4OL88.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Ci6_1opK.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Cs5yzY5L.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Dmbqpty9.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-D9R1YaGj.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-InaSqErc.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CqTO5_kk.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-C9FamDPY.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DT0OAwwt.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DhyrYhd_.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Bvcq-C5a.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-CVnkCCeP.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DIn1JNLj.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-HLX_pwxV.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DVHk2kUO.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-G1eFWDDr.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CmNm2bgi.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-D4pwKABg.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CJcY7Ndb.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-B0NhlJa7.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CtScbgeI.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DpBilpDs.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DtSTlMW4.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-Br01fcER.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-C2SgQMLF.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DbIzT2oj.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Dk4XlO-G.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Bp5VMSjc.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-DpyZfo6r.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DWgFa1AY.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-9axJd6Xe.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C6xKIVdM.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DAVgLW62.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Dy2mqQpM.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DJLIANpO.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DuOqCcJi.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-DzSYC0QG.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-Rl2sxsv9.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-8mciziY6.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-DhilRmZP.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DTvJBeXQ.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-Q6dcpco2.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-TE5AssF9.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BFVcdfFS.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-fcixGY6z.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-Bmi3zg_L.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-DLRZJwfz.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-BKo06Bf1.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-Dl8wdN_w.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-ClFNCeYX.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BXo5xJIs.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CJMpp08p.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CcrdSUM7.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BMpMu9-q.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-CIpVbujr.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CClWve17.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DYx6UEhv.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-Dj3YIwBF.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-R4o99w8C.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-XLEeyNRa.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-ClnjyQsQ.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DVfKkrDD.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-WdKAOxLV.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-x3aSF2NJ.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Dyh9WXNW.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-C2pNXNuf.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-CVHwGxyq.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-o-8GrBfd.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CNBoPUNX.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-EKGUvGTh.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-IRcn2Inj.js                             4.62 kB │ gzip:   2.18 kB
public/build/assets/client-clinical-launchers-t-pGpwTQ.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-B98u7EsW.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CgxOi67j.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-j8kAX4Og.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CuBhAAbv.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CHqyH8FU.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-btOmBmJV.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-CpSl36Du.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CSj_Q7-s.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-4C5KYATL.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-ToXOpsDx.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BTNaiEyE.js                                     5.00 kB │ gzip:   2.25 kB
public/build/assets/index-DG780BXq.js                                    5.02 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-CrpQnOBl.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-C_G4jp12.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-DJ8WvwjS.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-DGnisXKS.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-DFA2QQM2.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DFPwm9nH.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Cjq7VOC7.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CVkRP4ZK.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-ByTne2JV.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-EsII7JOb.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CxNhoWgj.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CBrk6FYb.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CNTXd6rZ.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-D8NqLtdD.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-ZCfQtQeg.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BU5qU7br.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-VRpft60r.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Bb8Ru49D.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-DrQq5Dco.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Ks1TcEQU.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-DEccAziO.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-C8Q6_Z7R.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-C6IeREZi.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-MEe7u2J0.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-Dvb98e4l.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BnnBpVuT.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-WY_Jthwr.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Cn82x6r1.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-DN8TBYus.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-MG3TvKki.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-Ut_weY4c.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-NnvTslr1.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-DM9VYPpg.js                                     5.81 kB │ gzip:   2.66 kB
public/build/assets/index-C1p3mR3S.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-WROUnAx2.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CuBHBzNU.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-BwJRZ9Hc.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-BqrqIzko.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-B2ELRaF-.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Czf-C8F8.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BOVWQb4v.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Dbn6Ymis.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Dbh09CWk.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-AebaNjkX.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-dPc4_AE4.js                                 5.96 kB │ gzip:   2.66 kB
public/build/assets/show-MQhMJ5sp.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CsQzAppv.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DFogMiQx.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-ARwewYKu.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CFEtfQcX.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-C3CA030F.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CCNpsjhx.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-B4-dhtIO.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CyPaIYLy.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged--LxWPOL0.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-CkwdG5UC.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-CdQ1cUYs.js                               6.19 kB │ gzip:   2.73 kB
