
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.20 kB
public/build/assets/heart-handshake-B8Y5105T.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-L585Ayk_.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-Gkt0mDaB.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BX4abQj1.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-nigeCsfe.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CO5wyNFT.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-ctnsUdGh.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-CwUymT7b.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CUOmtzHk.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-B3AgFgSy.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cp1J_Xm5.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DwtY4rXw.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-D3vcHE7o.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BO7h1ov_.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-C2bfMC8F.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-D7Pg9uDX.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DAg15Cac.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-rC1Nl3e3.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BxUKGQ02.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BZKwl86_.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-WIEtz0hm.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-Cnfixbk7.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CIz7HLtM.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BFUJvYsi.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Dy7Pkd3q.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-1Vkmd8PA.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-smpeOSyE.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BvQSc_Wp.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-WxpJISWx.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DCzEmJjD.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BSDwjVSU.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-1N8qGAll.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-_7C0uPCb.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CI5syUK6.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-VAnhmyGF.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-HOGD84sD.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CTaCFTwn.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-MlC72HZK.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-BjxpsxRt.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CYpYEwTC.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/confirm-dialog-ceM6jsZ6.js                           1.29 kB │ gzip:   0.73 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-aybLN3fQ.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-32cDk2go.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DFLSBaou.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CbOBI8y0.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-ck2hmpfB.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-uv0j5rIY.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CMyiRZuu.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-nHtkkuEl.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DbxeAmpR.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-gUUONACA.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Dq6DgSKm.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DF3cCwZH.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CVjxfU3c.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-BLaayGio.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-L-DQif6t.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-GsC7w_TQ.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DcmukgY0.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-C6WnSVlX.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CLsmjZIi.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-C4njDcgL.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-C9hUcJr3.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BjG2T0p6.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-B3Gwq0j2.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BENAQ3gg.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CS0zVOu8.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-KUlVysfZ.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CHHKrpfP.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BWm3pmEi.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/reports-hub-DioivefX.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-B2svOoXH.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-C7g3AdJ8.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-BwuXd67C.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-OLE7AdD3.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/reason-dialog-5tYtJFfL.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-DORrBumw.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-Cw8xM4n3.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-L4wi2bi-.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CUtB-0qE.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BHgrgx1J.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DqPHmp2K.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DSisAC6u.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-DxY5ZN67.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-6ZV8Tx_8.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-O0RlPAsM.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-B9Q0JEEl.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-OHe-zabH.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BPzRvv4-.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-o5mIIkYt.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-CKftk4_2.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-BSmhx1BC.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-ym2jdbvk.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CGElLA6j.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-_UCCgtNL.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Bwphhk01.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-pXS4Q6zE.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DARFf22a.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DvTVGcCS.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-LK7JJBpm.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-D36tkLDu.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DDxROb3q.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-D-WfEPQH.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-jzY_24mK.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BHOLDPf2.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-D4qBHRxi.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-7g451G9A.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CbaRyt5n.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-BlcZd6-1.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-B7ONljNt.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CPJiJP-w.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-B-60RBzy.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-Ckr_GowG.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Bek80Ll5.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BaWoLs3Q.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BDmfofEB.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DlP9PbIm.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-C65QxnTv.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DpQFt1rb.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DG74wpgZ.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DyACA2vM.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BAN9VK76.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-n-1aPJCO.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-80oOqrXC.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DYfRxei0.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-aqUr_kCu.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-AMc3vjmW.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CEIQzkAD.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-Di2UO3Mw.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CqHLn5XG.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DxmoKELV.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Dp-lo05O.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-D5tlefZp.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-R2TBD_Aw.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-B2G0lQW1.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-HM0AuCln.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create--loXFcN6.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-DBCR17Ku.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-BJ2eQ5gL.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-YL7V1yg5.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-eRXnLEJO.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CtTPFKx_.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CHTrje0H.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CktFz5sn.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BA48FxEF.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-BmuoHJ_2.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-9ZeKcwEl.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BqiDFPl3.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-TGjHDVgy.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-s6skwbAX.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-Dvfs6plx.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-rCX55JYI.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-CvA1sT5e.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CU6uIea3.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-C4QaNzrg.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DA-NGq-b.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Cw6zsL5g.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DkhZd7B5.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-YVGwEQTx.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-B978gf0O.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-GV5CLWr0.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DCKnPhlA.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-YFVBSAVK.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-DCq6Q0Ie.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-fYE1uJUe.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BXUCy8r1.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-Biu0j2hR.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-Dl_-rfQ2.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-BUhKEHPZ.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DDAjSXD4.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BxIFWmp9.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-mZQEWxxB.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DAwko4HR.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BBKU9ctn.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-C7wSM0Y4.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-D3ZyVAqz.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DFP8rVAl.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-C-wvX0pY.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CV3IfDgF.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DMm0aPJg.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-EPwwIMX7.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-NvwGvxn5.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-RJxqJOzN.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DAcQeKyc.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-Cv40BMSb.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DbKPnYMv.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-C9Gf-WRw.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-2x3EhI_A.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-DK6SF9C1.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CYXktz9h.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-fygcg8q6.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CIYSiRHL.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-DmByatRl.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CPCbcvfw.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CR2iLGGs.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-heZG_Qnb.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-BHu8DKMh.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DZ_P4zYo.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-B4zMZP2i.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-IfVVTICO.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-B7y3nLuv.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-CaEdMXDT.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DVlrm5wq.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-_W7LcYdJ.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-oFMwnwVt.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DxX89N3n.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-C86_r5HZ.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BNsS-R2z.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BEfClw6-.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DNyRF5Ny.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CCaNP4bc.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DaLt9F0q.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DHxajV2m.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-B2p_XTMr.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-Divf707N.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-DmQf-xC3.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-ERoOyhos.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BvNAevJ6.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-DgPJqrst.js                           6.14 kB │ gzip:   2.69 kB
public/build/assets/my-active-BI7CC7Ag.js                                6.14 kB │ gzip:   2.76 kB
public/build/assets/maps-usage-DVLX3ul5.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-BiY_JhJt.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/show-k-sxE0JH.js                                     6.25 kB │ gzip:   2.92 kB
public/build/assets/recognition-wizard-cIStGj1Y.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
