
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.23 kB │ gzip: 179.53 kB
public/build/assets/scan-eye-CdbPK1V4.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-C5CtEtpp.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BRtNekx3.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BFdqSmrO.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-h888pKS_.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-O5lDrYkW.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DRystgng.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-C9PvgRlB.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-C977CJHq.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bm_t2frD.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DlMp4gQ8.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-ZmGqtGHv.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DULRIMNn.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Him16BS8.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DIstcuXQ.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-b93W3sqz.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-rCK78Uak.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-De6FBD-L.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BQXn0cvH.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Dm1l-NHv.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-D_n48Kip.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DVH4tfaH.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-ezYUwOyx.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CWBq89OQ.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-DUmwGOlA.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Je-a7Hmn.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-D3RcKeTw.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BzTq25LW.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BjSzwz5A.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-3ifKEkvx.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BN7eEsXp.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-RvFue1no.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BDVfARqz.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-GHpyZx5h.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CVTWVWx_.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DYyYvkyH.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DKX9KKJ8.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CFSUMDab.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-B1I_1i16.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-JlJCV5Im.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CyqdUpWE.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-iKylwmKG.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Ck0dgJyP.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-D3EXbzhf.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-NGWamGMs.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CRUa-R9c.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CRN9pQ_0.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-B8aSI4La.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-D9lddx2j.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CcAkwP5V.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-B993fI4E.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DAjdXzPt.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BiDJQOYu.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-VLyNCK_Z.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-DOIbK-pj.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-BJbyCF3m.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DD1LOCAC.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BIEBxlxS.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-D3e4OZ2W.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-Bl4-CIsL.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-GeVJxBAe.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-K4obZrJp.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-MsjnelO0.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BdU78Xio.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CJh_e_Mq.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BeO9cWUS.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BUrGsNtF.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CWDUyB3D.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BXprGOXJ.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DgXbFcng.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-ClmB-skh.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-D9nunOwi.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-wqIcIOt5.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-C0reoJzC.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BTYwalr_.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-DAE9O6u6.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CSHKvz1a.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-D6U1nG5T.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-tk07gWOP.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BXibHfyc.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-B0ATRaRs.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-_4wjLOy-.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-HIrFlCCc.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DUu9IbMy.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CILfGwDR.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-yeGfYbjn.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-BQoVxS37.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BDqR_bxp.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Te7GErao.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-B-qbz9t5.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BDlfDpKO.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-B8s6wbTr.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BzmP7kKj.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CUL9Q6Nz.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CUtvbKjM.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-D5lacqbs.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-l2Iajx_J.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BLPbs5D9.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CTBg1efN.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Ds_MPA1i.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-CHaG8q7r.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-W4AotVHo.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-s5_jUaPF.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-PS7E2Sj2.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-B2W8FSaT.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-ByMAT9Tz.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-D7JJhyw-.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-uVoRm6_C.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CvwRiLVO.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-B9V5EDu2.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D3Z4CSfE.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-PZbhLwSz.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-C1IWXv5S.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BhNM-8mW.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CMkLmzQO.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BJF7jhXc.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-C42ufcQD.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-De4sU81b.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BHc4epBm.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-ByIcnMim.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BatRMEqE.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BfW68PjW.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CudlbnSr.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CRPeI7kU.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BS71IhEf.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Dg-Gp-W0.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-B--VZrjM.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-BKsCYsmX.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DBYB4kQ-.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-8j8on3pg.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DdmNaaT6.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CA7vC6oU.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BSXsAn1p.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-D8WSNK3v.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Db3Xy0Ka.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CNOmaSyl.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BYVyTc1-.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-4bUQN24a.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-Cnw6ebVF.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DnYCuX0k.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CH1HXbmQ.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CFDGFxba.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-D79ugpKz.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BbUyBBp1.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-myjEp4q7.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-DgYR5U_a.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BvdqKThV.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-ThaKVUB9.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-cZuW-Bjw.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-DYq4Pi7s.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BqCmcBUy.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DEsPw127.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DdhJ0pwA.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CBJDV6xf.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BAFqrNNn.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CzlJP0u9.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CumTslhZ.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DgS1bcM_.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BDbIO0oa.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DII19IBc.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-jsjP8NuB.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-yFDzbLHp.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-Cc0_Lrim.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DGJDa00a.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-C3a0dwro.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-Cqxd7JV_.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-BO-D_Yti.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-q7BcMnpL.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-CCNGDqzo.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Dpn1wLp6.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-BrQ9vCNG.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-MjTjE4xr.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BCmx0X2Z.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DX5qJQ4R.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-B9L11uz-.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-B6u3jmSY.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BdDk5FwG.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-BFa5mGrr.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BLR9o8El.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CJQgI9tZ.js                                 5.38 kB │ gzip:   2.31 kB
public/build/assets/index-EYK-93PU.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-xxz-3__I.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-D4HhgdKh.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-BeQZ_lBS.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-Cw_JxQTX.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-OxHHOX3i.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-BYEPYd69.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-QqlIW965.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Bk2u32F4.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-CNQ8ykX1.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DiLFKIW_.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-Cfs1jjIs.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-D4dGcWQz.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-B4ajlXAW.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DJ9rW2TG.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-BywN5Vvx.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-kYObzjXo.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BONRGS5c.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-ClSnJx74.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-7fn3X3qc.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-CXK2ZUEv.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DuNEhObI.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Cit_gCTA.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DD9h1bfm.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-D39XWGYa.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-sPTB6YGP.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-77edyjHf.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BmCrGnqA.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-CwocIMFO.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-Di6hoonq.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-kciED7MW.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BOlSvFVe.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BHE6wRZC.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-DBHGIaEU.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-kSnJsIbq.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BVe1VYCh.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CKlrOWC-.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BA0VvWlC.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DBGkf8wt.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-B2eMlJ8V.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-DQfHVr-s.js                    6.22 kB │ gzip:   2.74 kB
