vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.62 kB │ gzip: 180.45 kB
public/build/assets/heart-handshake-DbdMRpMY.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Duv_a4i4.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-cQxLqK3W.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BdvZ4d4l.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DiBJ7EEa.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-B_7PK8hJ.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CoLPEz8G.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-DkAHhkBD.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-R1my0msu.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-C_-atuXj.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-b0iNhg-Z.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DwTcHiUg.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CSpc-NqG.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Nm_RWy6q.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DjlOCg0i.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BtE-b0V1.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BsdGWmYs.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D1ZRhgK_.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B0SAvv_P.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CCkcBZMy.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DBSSpRYJ.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BVKCPiBE.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BLTKvYMX.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BpULFHOv.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BO7NoF7j.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-ByxztUQP.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B_x3-vCk.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-Pps8b0T_.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CXR9z_2v.js                          0.72 kB │ gzip:   0.45 kB
public/build/assets/party-popper-Sia1LIn7.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DGim0RsP.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DD6hH3uv.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-nRuScbFo.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BxTnpZi-.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-pPDP6O6q.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DQE--tTI.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CZhI1C4L.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BDJ-Qfpt.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DhjY0zoM.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DNe6T77o.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-R_etCgFo.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BKTAz-UH.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CsEGchzF.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C58lfsVf.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CoD65O92.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-WALAqZpI.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CPzKy5El.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BKi4-wPG.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-Ds5pSU5H.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-M_jFvYqR.js                         1.55 kB │ gzip:   0.75 kB
public/build/assets/tax-hub-BWaiWPJe.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-HucJANX7.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DjbSSaln.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DxpuD5Jn.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-B7qZ_xmi.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Bx7n1yFG.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-CkDKzrWB.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-00JoEMrz.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DC7iHKcS.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DwemHrLE.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BjXG3hiY.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-B6goN7_a.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DSt-C00E.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CgAgzbeG.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-B8lLnf7J.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Ks0FS_Gu.js                               2.07 kB │ gzip:   0.94 kB
public/build/assets/address-autocomplete-Cn7kpKuw.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DzBQQgMN.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-dgxKpLNR.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BRAm8blG.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-Dq4hDBpN.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Dvb1TGRt.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-kM-ofplJ.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CsfkUXPv.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-CQWEWxJp.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-kMUMOvqL.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-ChY_MRCz.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-FEwE6-qD.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BrILISvI.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DCwEVQ9z.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DoNBjBfZ.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-CS2bKvp1.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-dTAcmk_e.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CDZm4Ad2.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DoCstQfj.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-C5CfsLfE.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-9BQeGow6.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Baxa-Se3.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BCI_yOn1.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-BE9kF9Wc.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BkBENCme.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog--QA9XNHl.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DGXYfWjx.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DXi5suYD.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CNoFRI86.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DAXY37Ty.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-Gd8_0HpP.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DbEK38D8.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Mg9CxI-C.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-B74KnS0N.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-U9mSjBWC.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-BQVMd1JP.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-D04_USsM.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-DBIg7b8N.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CeoXaJ4e.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-jFrrXYVw.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-OTaZgCCL.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-b79_slU8.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-D1L29QEg.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DjKJEM5v.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BUf3O0iw.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-dXMCiTt_.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-Ify6e3s1.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-NzxLHIl4.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-B1en19Lr.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DHAO0Y8G.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-C5ytk5P1.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-CLpK_FwH.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BXWnmjmi.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DitLVst5.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CWt51vxj.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DtKnKdaa.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-t5pB_3dU.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-C9j1bOpE.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-D8SN1n76.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-B-JmJNXc.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-CWJa9yWn.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DQpKWpQa.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-aeaXdbkH.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CaI5_C3Z.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-8pi3SslE.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BhFf175E.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-g5Rr6pMx.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-C0x1E3LK.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DVofN5Ky.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-lIq_Im8O.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-ByGDvIPs.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-B1_7QbZp.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-D_VuVN2R.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-BzB91l9X.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DbLIVgrB.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-SWBEcyK1.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CPl1OtoO.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DykuFFV1.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BBDJFe3X.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BkGd2DO7.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-rcFcdTiO.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-E02BCXdh.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-Co6m_noV.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DAZm1N-p.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-9tXcfE39.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-Bh1WkmqQ.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DBad0nRs.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-X4Q91CqY.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BK5I1mDL.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CR_bD_bG.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-C9OqRj_i.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-cdStKKEB.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-Cei8BIJ3.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Bx-WOCdl.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show--l56Ega-.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-Cce8q6EN.js                                    5.02 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-CAbBH7lm.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Bbu-2oTR.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-Dac_SAL2.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-CN7vXLnt.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-BijA613j.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-BHQRKb3E.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CY00Kfyv.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BnUyTUZ4.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-C0YKhw7Q.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CkYNaP7g.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BImzrh2n.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-CRJ6Y_ku.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DG_D8FTE.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-9f4E2Dvr.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-Bl4ROpB2.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-C9cr-3m9.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DpctVjzd.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CQSCH_mw.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-DYBpMr8W.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BVF-samd.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-C5Ryreui.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-B9ynWq8N.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-f0OXNrSq.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-BcrQA2um.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BSaXXxFe.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BcD9cKST.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-BIvoFO5x.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-D3OVYNfB.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-B82BKS15.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-Btroc_3T.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-Bwe5PLT3.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-Bd-Wsck1.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-BtswxUuk.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DyzsaQvd.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-CQKx5285.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BGFt4VAy.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-D6JlOy33.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-DPey6i2J.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DeDstrJg.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-jMHAt4KX.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DKXSgQoy.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Bbz3EnOS.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-DceWUiVp.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BmTFlpvf.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-CD9ZIgf6.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-scnHAGPl.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-B7EqGCCQ.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CfUDzXOe.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DiXUYShc.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DM9EtGls.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-hsR8juBw.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-DnLHUMP9.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-B1d-hAbi.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-Bd5GPkuJ.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-f7TGfaLv.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-BKcD-D6x.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-BUGhDsCd.js                               6.19 kB │ gzip:   2.73 kB
