
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5128 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.48 kB
public/build/assets/scan-eye-B5GMNEQT.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-mocbXHSu.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-D0hgsjJc.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-E0wcB3xn.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DKzlXf9I.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Dzm_U8Ff.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-D13W_d0K.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-kfVQt6Se.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-cFU29cFY.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bzt0pQwr.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DQDFGTCO.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-K78b83ja.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CnWF5-Pd.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-VWMZNu6-.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-D-4eIr-i.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DjzcwBNG.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Dg26tm6F.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-D8ovqD0y.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-B3vyTbBG.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-RreqGT1O.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DRGpdxsg.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-m07LFqje.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CF-AmoKz.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BzvTf_gD.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-D3JWpbji.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DV9b6qed.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DRzpRCOp.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DKSm_2bi.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DaEC8K9y.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DXumXumj.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-8_DF2KBP.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-kIC_7m_0.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BZ5Q1hnV.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-D_P-1H-O.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-D_-f1sLi.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-tr37inUU.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Cqw4ca-t.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BHW6YVvk.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BYzubGEV.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-1gM39p13.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Sckl1Y2f.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BqlnMEy2.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CyQpe6KE.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-C7JuzyY2.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Dpm4Miny.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-qlRag1Wx.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-B1laLI-Z.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CWKegkmS.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-oDFcc0LE.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BVHAqPRe.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-_GAcnDwq.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-W0mxzUPJ.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CgK_cNYI.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BYlGannG.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-BzDk3RIq.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CFKm08ka.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-B5bVYWKt.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BewcCfPK.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-09dQUG94.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-D7TnocRF.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-C5oZrSJd.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DzSVE8Cy.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-C1U8t3LO.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BBHbWkmu.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-B6mrWZGW.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CgkE3lr8.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-C3NscwL7.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CDqrfx_W.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BApRCTN_.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DTm5APlM.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DMXD-kC8.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-EvHSFRFU.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BSNeyNmX.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CSvT5Hxr.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Cx_JHvYG.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-BiFnqc3L.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DXVvq3nw.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-0fGTCfUT.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-fMdtmT2S.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CSpgbidW.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DV2Ihl_Z.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-B_db770I.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BZGn-LlO.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-B_U-5aWV.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-hKAtF3L7.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CKjW_P2q.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-Dest72Nm.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Bevq84FG.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-B55tv6Qn.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-rlJsvim0.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BUg-uBYb.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C6bfBn0U.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-CX-xXPQx.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-XhxJC883.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-C1HzD22h.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CHe1Q4CF.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-WpOIdJrd.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-x3UA1z5d.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DsZQDpN3.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-4aP9By9c.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-9NBd8GXx.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-ClzHNq3b.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BXUFa3LP.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-BMZQ4L3v.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-9eDJGH6a.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-B1ZoXtXw.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-kSvhKdCI.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CxKtPfiL.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BluNEuQG.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-_dOu9z1y.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C2gvPlI_.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-2rbY36yY.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CcdC9nfm.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CGMy8bQL.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CMBdr6jv.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-1QEpUY3R.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-D3OpYon5.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-vQ9gERgp.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Cv3YSvu4.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CgNT6byS.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-yboKK0ml.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-MlRHL8f5.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CwGMBnI9.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BkoI3m7F.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CVSbTblb.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DTppSGi9.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CplYttSx.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Cx8WIru9.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DXhjUa6p.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-Dkf_TZld.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CTWHlfIc.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-B5aHebUZ.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BltGRoQY.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-AutE2sPA.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BJWDdwkj.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-BJK8HqXD.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-8AHu-NZo.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DaBIMRSu.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-Bd8DZomS.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CQQtBMYI.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-CZZOKEH5.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BZM0kEcB.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DdbEvO7c.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-ByQqdmtP.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DKhvVF51.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-fFaqo2jJ.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-6t06lf_I.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CQo8_IPw.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DwdIvCnL.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-B2VGb_op.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-f2Fyq9Gt.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DRlhA8VL.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CGG7_Dd7.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CkQGjbCT.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-YNGNL8TJ.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CEki4TL8.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-LTmDv06r.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-C9DjYXWt.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DFJ6Gnjr.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-4M0FI1YT.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DoRIJrgQ.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-B4XKOeY9.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-BxKHRGQD.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-ujfAa4tk.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-CQgVj5uw.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-Dffwq23-.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-CD2390Q4.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-o1PRlkkA.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-BWmT8ON0.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Cr1wPKbv.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BWFAHp8u.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CVdy2RoS.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-fIVX_eAN.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BK25k9eE.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CHMq_Pgv.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DT7Ygz9z.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BPX_idoh.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DHEe5QYz.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BiddGLNn.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CsyDfg7A.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DfPV4oVD.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-o_xf4-qZ.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BjVRSm5y.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-CXCD2C_9.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-Cvyyt0mp.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-D742A7rZ.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-wJyNAmfw.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-D4DssY5k.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DsmoPeuu.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-B9xmbbei.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-D8dBUGH4.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-DtO7bNgt.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CYRTZ8b9.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CA327i9D.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-B5XnqJQl.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-D2YWVsXz.js                                     5.81 kB │ gzip:   2.66 kB
public/build/assets/index-CVD-rax9.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-D_iyN7BV.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-Bpz0oTdS.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DYzVPFMZ.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BS31-0el.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-i3Hr6rHV.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DR_szCxx.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-urogIv5W.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BQ-keaSX.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Cvrq31zN.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-C58w21S4.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-IENpjAxn.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-Y70eXw7N.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-CG_-bbJD.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CJvCPOn_.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-D_uvAk2b.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-ClcF5fPt.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-IlkddLKK.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CsJ1AXRH.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DjmaYacr.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-mB-CUSsn.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-CuvJHu8c.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-BMWZ3DiV.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-CT5nBsuA.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-XIoSaPlO.js                    6.22 kB │ gzip:   2.75 kB
