vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 180.03 kB
public/build/assets/scan-eye-91oRN2Z8.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-685t_AYv.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Be7jqIFg.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-B_DdDc4x.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BkrSYgND.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-imCclCvO.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DFEkNwaC.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DJtqajn-.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-CHgzLcRv.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-7weLg6rV.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CALt0CMf.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Qc4IHlFt.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Blsk0JAI.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BvDy-Y4C.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BbktCIY6.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DfVlpFEl.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-cXZW_rnH.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-Bd0Ru3Xx.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CY5K04Ad.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BC4rGTm4.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CbBsk1IQ.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DeSGWnR5.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-vMYh-wyc.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-TY92L0HM.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-Dj7Bm8Bc.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-C6T_MSNR.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-D7r_7p7i.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CHxoYTXS.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-bNXWs1mH.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BUcWl8D1.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-Cc55BZyA.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Uh-Bq5gd.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-zvOK97ZW.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-D3j_SADJ.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CZQoaTAD.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-t7wPjVbU.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-OB61n6gV.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BtrWzjYR.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CYhYsOAv.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Bp57BVuR.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CP8Nptd_.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D51H6tRH.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BtVY_cnd.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BvBdC9q6.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-oduaHKpu.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-D8pPnt6R.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-m1jfZ2wW.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-0hK_0_ko.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CSyN92NJ.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-6xBnGB2G.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-uqJe4-5T.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DA_WCBxr.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D9SO_Oqr.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-B83OugSw.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-DI0lCigT.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-DC9Ayup_.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-B6IYRGhJ.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Dtg0ouyW.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DyTPiyGj.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-vzyIXfZt.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BObC7Xzt.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DI_jGAcN.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BwfDbBgU.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-C1FY_t7W.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-295wpFM3.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Q61dMpsM.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-D7pgdnhb.js                               2.07 kB │ gzip:   0.94 kB
public/build/assets/address-autocomplete-Xf9g7kw5.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-B0TdH_Xa.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DnsCpget.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-hsNXJ52L.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-BCAsB2CY.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CmQdjZBn.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CMhadUgo.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-0i6jkgei.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-D5kVmxGP.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CelPODL-.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-OO5vEv4p.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DYJlwEzv.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CCJnB4YP.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CivLj6PO.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BVHrC_JC.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-0m4vMHSI.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-O1m1xYKN.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BGggZOD_.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-a0LCGm9z.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-idRMC0v-.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BOggEUci.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-5zH5YhWX.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-ClJSupO7.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-DPE_R_Kp.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CezRFNRU.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CMP5Wp0r.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BpvYvlqM.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Bp8sd3to.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-B_ApSyor.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DjTJyFSN.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-ByfS5rsS.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-3-x3n16d.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DNepz5VV.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-C_ieZgtu.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-B3yZ8ITR.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CIFa3DlK.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-3FYiTCXf.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-CL1lwFJV.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-ySkOGSUd.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-JS7RXkvY.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CinV3gBg.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BuoR0Anh.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BKdB1Wrx.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Blbo139A.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BG_BT8lh.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CtHoASCa.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-StnULNUl.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CEtZFBJn.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DJ1YN7VN.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-Bi_phi93.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-C3_ew1vR.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BV-2547t.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-Dte40Kds.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DBqbXxzY.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CUNDdo2X.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-qLDrfh07.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-D8I4fzht.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-VW6xINFM.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-JO6bH7ul.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-BHtIr1wq.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-D_VM641-.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-hGLVFzn8.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CkN4IkM6.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-4UK9lfAN.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DsoRKHVT.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-DDkke0yN.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CEVi5jeN.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DqoI03xD.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-nsk0Y4fh.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-BCTS5XCA.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-ITFMYv8H.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CdIP4arA.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CnfvY5aY.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CXmkDt6m.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-WXKLtl_p.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-bzxResRX.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-0z0piO4i.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-C6A0K1UY.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-CEfXY0-l.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CWcRnp8X.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-sIJsYzkH.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-CsaPYS1F.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-CdXhgqgV.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-D1sKUw2J.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-NBuNwen7.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-Bzzm3b8D.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Dqt7CpJh.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-nyrqiueW.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-D0K21wgY.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Ssjv9BzV.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DuM8dB87.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-kZyaQlA0.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-xKCIq8JX.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CPnNwR5U.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-k8oBlbwc.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-B3DXNiM2.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon--Ec91rfF.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-B77bJ_sw.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-ttdp9o6g.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-C49Ey2xo.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-NL4kJHTc.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-DmFH8wZv.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Deo6LTL6.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-DNNXKey9.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-dYoJ8pmI.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-4K4RwVjI.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-SVLP6seg.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CI5_epTn.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DBRGx3Bh.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-41MgmvTB.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-G2NI452-.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-IS4jxHNF.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CHGr-371.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BLQh3e5r.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-B92ocXM9.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-vt7ve1GX.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-DYPtvthn.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BrcoeL2R.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-BBe6Kj5R.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-ljKLWal0.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-C-uziH8Y.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-C1t4z1Aw.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-D_wS2tax.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DJ9TCBT0.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-DzMI3oi1.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BjhQIr-C.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DM6y7i_o.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-Dxb3eIYy.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-Nao3PZkG.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DpPTPip7.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-DG0mrbCQ.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-dF8ujPkw.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-Dn5QoDcG.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-WL_nOWqH.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DB_SZzYQ.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BQksoMQ-.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-n_EoXudC.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BC_5UV_-.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-4WMbGIOn.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BhC8XfNQ.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-CNpMNrG8.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-EYxzjUl6.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-CeZmDSs4.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-BE63sYX1.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-d41nE7J0.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CIJrCo3q.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-Bb017Cxp.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CYmMt2ix.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BN8g5VCD.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CDW6MFeT.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-BcTZdeg7.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-BSZTP9MP.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-BRD_a5ZB.js                               6.19 kB │ gzip:   2.73 kB
