vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 179.92 kB
public/build/assets/scan-eye-D2JKwjxF.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-Bc3GtmxW.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CtKpeAX5.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DipUjMt3.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-zbfAJGJ-.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-2QWN7VVL.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DCDYeiMt.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-D6F6yzUp.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-DSpM92np.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BibRBIns.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BiwEkccf.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DlqtAm7t.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BjSYoiJe.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-k9lk3YLq.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Dy5Et8An.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-v-_kPyyL.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DKwrrXeZ.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BxtW6sTR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BUVWem-o.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BNk7AQh2.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DoKyu0QG.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-D_olnJWd.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-5MahRSJn.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BpEmk_D_.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DXLI7DXT.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Dzg3dVN4.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-JYkUt-oQ.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Aa3ymy_h.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-1cYzTdxt.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Dp2S1FxN.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-KGxW4THm.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BcHMZPy4.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Cjtd-oHz.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BS2wzh-Z.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-B_9Pu9iO.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DBrckTYK.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BLlhzkYv.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BdqiNpXx.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CSYY_boh.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DnCcoBcZ.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-HZI015ZF.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D7MQ4Y4g.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-tsAIt3dD.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DtSywYwu.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Dv1LMaAM.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-i82SQku_.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-ChoV1SQZ.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DMGjG6ff.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state--iCyTa0F.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BZh8ATan.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BE0NRxPV.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-B6Fa3c-W.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CoJZuHNE.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-eGBqvOxZ.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-Re75nAFy.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-DZgdXiCH.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-Dq47UJS4.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-fAAirwPH.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-ahS4bmnC.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BrN4eNWa.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon---6yEFvH.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-HLWphCOA.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BkWR0T2A.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CMuCC45r.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Tp8DqNZv.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CcKSoyAb.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DA-QuESu.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-C71cleE0.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CfEYUA_k.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DBMl5u-k.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-Bvp-99R3.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CxpcNDBr.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-vZDU3qRw.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CWWM_Vrx.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BbzO3C_j.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-BdunRHsv.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CCJe22PO.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BrJSNEUf.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BlHgDz-8.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BimysdYF.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-JGisw-Vm.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-B4KBbwrJ.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-B4W2kTuF.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-D6GkQUDg.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Cowe87NQ.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-MvqOU8K-.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-fF9dzIAL.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DYlYoKVg.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-5OJ-y_ps.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-CzgLL4rY.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-9q78zXrR.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-g0GjpmII.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-NqDjfL3P.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BnDvaFTT.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-B1SqDNJQ.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DB-lrCoo.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-C7-vz2bu.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-4OJOFULP.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-BBy77L5J.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BlUdI69h.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-5irTSZ-G.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CnsttyM-.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BbRGGO0t.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-_5dlh36Y.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-Me7jlZAj.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DOiRCKpb.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-D7WQce2l.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-B-qvJazh.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-Dhv6D8lV.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BkDQa8kU.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D6-nDw_n.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-fNyvxojd.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-B3jWLwXi.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DUUuC79S.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-OMJoR5Qc.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-C6RInyNE.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CpKEkJIy.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DEA5q48g.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-x7wWKdcI.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DpTbzPaE.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-k_m3ul4w.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BNMaVd7o.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-mtXaJr8A.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-Bl9XO789.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DPtqthEP.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-2GA1XWVR.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-60yV7C8y.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DW38XAH_.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DD4fyxR0.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-D2Nkav3o.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BxqXBJP6.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DSSbh7Mx.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-DcevrOsj.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-2qfPnnD7.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DFk_rDfV.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-8iuPFlKb.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-BCVfnPI2.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Ba6qmV0g.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BKvVJDEF.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-ZzvUB2Hq.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CViCKr6h.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-C2QNiDOx.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-D-Hwb-Sx.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DuMbc30-.js                                 4.43 kB │ gzip:   1.97 kB
public/build/assets/Edit-Dk7svXBC.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-DEl4Sws0.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DfHJDu4o.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-__PxZFT7.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DBFFKu6R.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-C_OU0t8v.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-uyEf6V8i.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BzTseHVg.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-C8VsWYEj.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-U6mizRPW.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DKXT6EE4.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DoSbw8-s.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DGF_Ywdp.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BtMj9FQS.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-K3xUsWTy.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DHEhKFo-.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BO0s6WSe.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DLIKLjzm.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-C31J44xQ.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-BRxLev3V.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CX5ypv24.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-B3vClg_g.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-BGuYbJNG.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-B1nqm2vy.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-CLODgBOs.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-D1mEDiGM.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CNHUswMP.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-B-pZRgpp.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-C1jG0Ske.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-T-7jIJ8N.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-JLJ6H2eY.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BN-5W05F.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BFkoTxpi.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-C4jm0bud.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CG6xFylF.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BN0HpJLq.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-R-8Wqr2A.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-DxpewLfc.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-D3vhMb8y.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-fBsKzRgS.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-hAKBrsEC.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CNvUPKvT.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DB7QZ2ua.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-DNKCY3vn.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BuyKedkL.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-CfjGy9Yw.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Dhgqqp8Y.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-IcFdosOG.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CbJhHaUM.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-1fElf4dm.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-iBlVuym9.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-R2PmDDqd.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-D9w19SjI.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-CKvKwxzk.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-jmLJEQGc.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DHxFw2up.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-C1kEOMeq.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CKddHGzh.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-5eWcdYMG.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DrnNEBSy.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-0DlyZ07b.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-gw3z8vvR.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-D9FgZCfH.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-B3t_hW98.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-CQO7svZl.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CNmMS4jT.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-BeNrFDEA.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CMGudyPQ.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DCouxHn5.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BRfDYenk.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-DYq0Q3gw.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-XZOF-3Qz.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DMdZ9pLy.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-HrDUYzdB.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-Dj0tVMkq.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-BIfnTg0X.js                               6.19 kB │ gzip:   2.73 kB
