vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.90 kB
public/build/assets/scan-eye-OvYeHqUX.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-D0suAS9c.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CxZMMIsY.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-0wHpcPsP.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CiL-gvv2.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Bcm-mSS1.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DwpooIkr.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-za2TEZa2.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DCa6ZEf3.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-C72MXM6X.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Bkiz-RkE.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DBbFvBc1.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-FaUoTB2r.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BbKyge9o.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Jz6MD_N2.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-B9HQg6_n.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CGVX2L4H.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-z6ZtPNTw.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D_wbpnsG.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B5bbaxQO.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-d4ocd4f_.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BLL63WLp.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-BIIFe4SQ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BxRgYGVq.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-CjYslC42.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-B-H1fBlc.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DU8Q51la.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B2cxmmW8.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CMqzRtre.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CHRwwGpp.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CEO6gHMM.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-FcC7uW67.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Dvmez5c7.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-XQ2_B38K.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DkZ1VjER.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CKu8u3Zu.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DuN7U4bd.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BYikAUFv.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Bi1G-gYt.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CAVns2pu.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DICuwJ9H.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DdMMfOmg.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Dj8H7NUS.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BmWLAXbU.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DtR-WgP0.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-C5qInL2r.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-B9ljU94t.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Bp3n9jXn.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-D_hEOe2R.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BhVZYvsy.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-15bIKqQX.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-sanOvxHx.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BnYEwSeW.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CSBAKuhm.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-C6WhNIbC.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-6_yVo7D6.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-sTBsa2Al.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-7B7daakq.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-3cimGSWL.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-9cP0Pvd-.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DDMnJZuc.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Cqa9H_3v.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DQLPCvsX.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DpzuM5S_.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BPo2jUBj.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DiSYynEt.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Da9_5RnO.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Bgeiil0x.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-DW594ylj.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-qjQYgXdO.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-DG0DeuF7.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-D8F-zWJr.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BK1MaUtS.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-WheNfx8_.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BBL3j0f9.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-D7qM8srT.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BhDcAvPD.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BaY75Yfx.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BNgDN5dG.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CBN3_45b.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DGV6uBlq.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CGItkW1r.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-D0vGafDJ.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BE_yRyYM.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-MO2iQQSQ.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C9_7o_Hk.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-CEuU9u_R.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BLvhXHhM.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-C9kcs6Sy.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Eoi8NgQX.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BF7urYmw.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-jXEtvNLT.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BfLGMH_k.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DbJnjAb0.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BfgryR7B.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CvO4BrOf.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-QDTuP8QF.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-kMLxPFj3.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-bUyztZk4.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CqHXCc5Z.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-D3k04MT7.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CBcGGizZ.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-TMYMoKnN.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-Z0Vpp4Qo.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-BzRRVVF0.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DenaPRRc.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CerKhePd.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-oDANmuvw.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-DggkBoIZ.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DL2VQOA_.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BP0nUaZZ.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-B1LI571B.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BYhyTDzX.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-3QSGRezW.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BM1riZ8_.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-vZjA4e6b.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CpJD_D_M.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-D0Jq8lJx.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DJS9tM1m.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Dl2yQQ00.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-hgi7xgUa.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-vRR0agOX.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-Dw45lBr_.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-CLTvY5fs.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-94Xg1mr8.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-K5pyziQi.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-BCVld6b9.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-BQAaoS2Z.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-Cn5ThsDO.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BruiDzED.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D0KFxjY8.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CtCuWNEY.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BqFmnkjO.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-FJVR6PWP.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BP1aoDeV.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-D7ecq6nM.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-DWjrq1Yx.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DFsPZMAx.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-KN7rOzIA.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-moSi_v-U.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-CroCs_NR.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-B8j9ErTf.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CBToU__4.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BKbjSAcG.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-XHWo4itG.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-Dsta0f5I.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-MluewREL.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DIZ3HumS.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-86L6a03C.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-C8C_bwGU.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Cbs3DHXh.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-B0XE5v3-.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-C-b5Occj.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-D9A0Oedv.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-XzKKS7I0.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-bYSQBwUj.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Cx8qKdXi.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-C2T5up56.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DUndYeT5.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DQSsK6dv.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-B0nHKb4h.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-CuaQUiPR.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-Bj_YaM8F.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CTMSEa8T.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BmRMgzSx.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-6EjnXknD.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-B1Hh2_dd.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-B4qYXgMr.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CqJF3-5s.js                        5.19 kB │ gzip:   2.29 kB
public/build/assets/Submissions-DOOQ8inG.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-BTIJgAoy.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-TKZsU7HI.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CKXmWcbB.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-ByyGlRy0.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-Dxc0OPM8.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-jsEBRuff.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BW82zhnp.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-B06qEv5p.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DzzxgiuT.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-B_bi4ka6.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BKrFvIPZ.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BrLR9Ul2.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DZJgGnEP.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-B7g1iOzP.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-CYcMPWno.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-Dyh23U55.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-CeYt0TtW.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-Cj5reml6.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-duN-R2CD.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-qaOcPotw.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-szTpSO7R.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-CgPJRYPd.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CbjGGcPF.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CI2IsauL.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-B-NKcRlv.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-s9471Qw2.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-IqCxkW9s.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BDX1KnbM.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BOToGWd1.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DIGdcnEu.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BNsOVF38.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-C5FpJ0nU.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BmPW5fg4.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BICryzQW.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-5F5qz6K7.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-DVSg7Up6.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-pvPbJLNj.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-Bc3cuYM4.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DLDqwvKf.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BxejEWUQ.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-cKFhPXB4.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BoWfpmVp.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CkwUgu21.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-CT5LdI9l.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-BJXA3Q-r.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CIQfawN-.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-xy0WtJV8.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-DT9LIxkY.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-CbZu_d4s.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-CXdRgLHn.js                               6.19 kB │ gzip:   2.73 kB
