vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.73 kB
public/build/assets/scan-eye-HcbjTsry.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-xf4ryWWC.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-D679TP2q.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-PGH3mTcC.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DPgfhiPh.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BvQ3lruN.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CuDb35uc.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DHkhO8U2.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CZrZPKW-.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DN8PdlNj.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-07J5mXIs.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CBnlprZm.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DMl3c5kM.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CyhjPKsJ.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BN2PcNsh.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Cm5gbW_B.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-gDncBKp3.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-RExvFjvz.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CEaV9iC4.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-C70PLAqJ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-D57Oxvdu.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DlQLdNA1.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-vepbwTSQ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CqRKPKFd.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-l88pG_Cn.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-B03cOLqt.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-VoOHUPYF.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DSikd79y.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CK_q_ydD.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CgQEA6Ek.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DHuWeqNQ.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-ay19vVnV.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CvXIBdKE.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BuPYKB2X.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DpoMautw.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-r6oyshKw.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DcT4BCJx.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-wVsngf0p.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CABBSnje.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-BS04PTgl.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BIL9y1IY.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DydkJFjd.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BBa43oOS.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-1ZqJced_.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-URSQC6XB.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CuXMLGk_.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BjjgekF-.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-D1TIEjz8.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BiKrlLyK.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BEuuTJaP.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-VJqcdlYk.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BKx_TVsA.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CmETSfCf.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BR5KP9WW.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/laravel-pagination-CQRq9e87.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-Bas4sYM0.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C6aLdgUQ.js                             1.69 kB │ gzip:   0.80 kB
public/build/assets/report-incident-dialog-fBlIMBT8.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BgFD9rP8.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-B_zvQJId.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DRh1dDWs.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CX6yKRDB.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-mW93qDIp.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DbamPORN.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-H35Jo2L6.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-D0M0qCt8.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CIzFF88A.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-B35fUBhF.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-Cd5ZEE50.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DWNgjpF3.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-B6uAzdvO.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-DYTzCoVM.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BK2AKTPS.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BkxtbKE_.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-L-Bmjr-a.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-DpRcxItD.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-0sTl-MU2.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CVFt_gXV.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-bZCYr_tK.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-C54qMnXS.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CSXugqjk.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BGrcx6CQ.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CXJE8Udr.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-ch8mFlo8.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Cf8ZtE8G.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DVhJUcGy.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CRoNvIJ8.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DvvnEe--.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-Dz7k2ji5.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BIHPvgpt.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BX4zwPFD.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DsnXArI4.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-SuWxLK0V.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-D2Tqk6db.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CH7oy-26.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DjsIP0_f.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-kbrwg8sx.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-B59s8RaI.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Bzr77hLp.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CrkmrnQE.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BeqAyz2Z.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-C0Fn545Y.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-HMSuU2lT.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-b_qBC-Pv.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-nPTS-Qqa.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-C-7YGLEr.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CM4YjugF.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CuE32zXw.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BjShum9D.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DixbulYi.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BxrT7u6C.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BVezcl-P.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-KiPokBlK.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-B2xMoS8u.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DwBb1nAi.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-_QNpiFT4.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-Bq6vpwCr.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DOgSjKCZ.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DVvSTDUa.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-WSbm0MvG.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-dz4JAGlv.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DS1e5Ixf.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BzFn8Rkm.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CWEqj0BM.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CdzcPQbl.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DAe3ltW3.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CTz2LOXU.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BDJ22mJn.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-VKej9bB-.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-B1_l_7pU.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DsWkEJDd.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DWSOfmby.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-Js3SKaRj.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BL1gipVb.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DlQWvf0R.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CtGETydX.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-Dno-jDCb.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-6R4Kra5W.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CpE0_GAI.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DYsAx_b6.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Di6FpF1D.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DNGIOpo_.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-rpzfXEyq.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DhZCfoMn.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-DlUgLH1o.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-C30hIwku.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-D4ZIGlC2.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BvLWkxoh.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-BU7niT4D.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-DaIaf_mj.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BGstY4AZ.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-B8NNVjOq.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BE04KzoR.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DX5XWfa1.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DAVKVDC_.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-GdrT1cjt.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Dqp-J6r7.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-PkkM4RZp.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CfVZtZfk.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DQ0GUYdR.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Bk25-AkP.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-Dz7NeZUh.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-P1kYRg7s.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-d-vuN0kO.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DMkvhIw3.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-CLu0VwhA.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-D_NIxdiZ.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-D1hkGuhL.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-z5OskztX.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CWgh96Nh.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BNR1Cyqq.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DVkLAPLU.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BHS0Jlfl.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-C4UqVK-g.js                                    5.26 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-0Cr5uLHk.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-1T13qBuD.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BMRrewd8.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DcNrVWe1.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-B-ekcaKL.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-CnmXn8d8.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-C9X4gX53.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-B8dsdCZP.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BPaefjpr.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-C308_fIE.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-CC9XGOaJ.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-ChiOOWo_.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Bg4Wi3l9.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BUmIQzf7.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DDhQY5hI.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-ZSTWPCl5.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BebBks3s.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-BKc48hJd.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-Ban98yzK.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CjcmThGg.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-BEuaYvX2.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-BRo--vwR.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-iP0JBbSl.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-B6MvMm-V.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-D0Wu8rpq.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-B7b0pht2.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Cddke-_L.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-9HVne69b.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Cz25vbKp.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-B_YdIZ7k.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DQepBEPD.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-CaEe7RpA.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BtcrOwDS.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-4Z2owgf3.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DXCsAntp.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-7NuX1fWA.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CcwihATB.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-Bnq7FGhw.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DNVjKZzc.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-DZu07EZi.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-C_QqjHO4.js                                6.12 kB │ gzip:   2.10 kB
public/build/assets/Create-BXTN5vTP.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CY9fyplB.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BuhBlLkF.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-ClkbfhWX.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-C9n2OTnn.js                               6.19 kB │ gzip:   2.73 kB
