vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.18 kB │ gzip: 180.52 kB
public/build/assets/scan-eye-5Y5ailyJ.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-BFt_8ka_.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Uy_0w8Vv.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-B7vXEQNc.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CpCWW599.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CiMZErcn.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-B_75tZUG.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BxOaR2m5.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-fo890fTq.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-TRDsQH_9.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Bvp8AUWk.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CgxVJgdj.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DXIGlWOy.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Jz6eN-_O.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-C5U3iFTu.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CAlD92Qm.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-C5ebepdo.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BHrghr_7.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BWZCY2o6.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BRar55iP.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CVszyyuQ.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-vwWtBNvC.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-D0drZ7_m.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Cn3GZjIq.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CtecgqzA.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-BoU7gcUl.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DcXFLos3.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BQESj30n.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-XWPeLb3p.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DagCmFg2.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BeUGGi7C.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-9ihn78oI.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BRr3rFFE.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-kgGCF7Yu.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CoCh7fnG.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Bw_5ThoG.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DyzGo-8v.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-cz_HT6_C.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Afc-EHhk.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DnBGLh1t.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-C2zQNnVY.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D_TzdRAy.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CvAMUENr.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DdlwqYn2.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BUHAhVNG.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DKpXrXDP.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DyLN1vjq.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BISOZAaw.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DY21SuKe.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DOU67QBZ.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Dmyr1tuJ.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CW5seIO3.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DkcQdstX.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CkEiaL31.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-BctU_F9_.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C3QPg-aW.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-MTlT_KQV.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DavfannG.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DgZWp4jK.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DyoRmmNG.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DkirGZ62.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Co_sKxDE.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-g7EHXe1u.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-UHyWfZYC.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BKtlUcIE.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Chop95v7.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Cyr9ETI_.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-NYNAY2hf.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-B4YvVr5e.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CCh6mYCf.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DvuDoSph.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BTg_AYE2.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-C46Ilvla.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-y_Or-AB-.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BwCmj8PG.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-BY3Tiyj4.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-Bgu05pa9.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DkB6atz5.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-I1N8E3Bz.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-eVHCQ1Am.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CrVUPv03.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BGuDlEwW.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Bd8Y6xpU.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BepbQpwB.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-wNE7y5h8.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DxTfWGJ9.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-7rNdpMGO.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BzveIQGa.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Bx-MUFAh.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-CAT89XPw.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-DKddBLM7.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-zi7UHu6x.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DaOsfs7m.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Cv5BDrQj.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DtdKg84N.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Da9kAjrD.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-VjU_iSRl.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-Tlxx2Vma.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DDCtfWt4.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-B0YraFMT.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-HkrufZc6.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DqGT_tVi.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CymQBAAn.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CghNtblk.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-CV2OCFDA.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CgntDq73.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BeeWh1rI.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-JZpa0GC4.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-Cl_f3Z2I.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-_caqJhsY.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DUzDg3tF.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-gRfHgtNi.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-rOx8uNvb.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BZRcY4W2.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-bWmR8WSm.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-B7nawjhl.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CIAyHp3x.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CHF4zPxw.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-B-D7pgxW.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-C6-zes0Z.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BCJp0w_Z.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Cq-yIJEq.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BCQ6IEKq.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DODbFSq_.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-caK2KQXB.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-HXorrRZA.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-Cuny6Aif.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BcVWq_TO.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-D1bKZtka.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DNfRwwZ6.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BlYzODtd.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-B7OFos1s.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-ba_kVH-P.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-C-COhjuL.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DrJv8qb2.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CoD9oG4-.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-eqHlkBjN.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-D8307l3S.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-Dl41YfYY.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BaGGPaDC.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DUKQ3-bw.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DpZa8JLc.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BONk4qS2.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DygTDDFL.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-vx0Q3hnn.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-CyqmlBOF.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Cr01WHuY.js                                   4.50 kB │ gzip:   1.73 kB
public/build/assets/applicable-procedures-panel-BKV1oeQL.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-D_cy8Kqj.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-Cc-uJmzN.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-C9AXJ_up.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-JER1xriI.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-ynq4xrir.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Ccx6MyLC.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BJTbmB1z.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CfvYWe4d.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CcSV6fL_.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BuDwtdDz.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DWLXmMK4.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-FkIZo4Ni.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CH775FYd.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-Dt92rXzc.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-DvJ8zqKS.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-BeTXdXwl.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-B2y3ytHO.js                                   5.11 kB │ gzip:   2.28 kB
public/build/assets/show-C8P6qTas.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-BQ8pHH72.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-BoJAofvk.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-Cq6v6Onb.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Cdnm9XVd.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-9VsxJlwi.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-BtORQnP7.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-nz9HPKPr.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-Cwfvoo9Y.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-Ba5Kf-Zw.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-COBfpoW2.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CS_jnTFb.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-Cmlo3GIC.js                                    5.34 kB │ gzip:   2.39 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Bm1A4rUT.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-UdwvEvLw.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CfggbtVO.js                                    5.43 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-ChwINXlP.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Cw1IQfEd.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-D3rqtI8n.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-cjxmpxJt.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-C9EI6QZD.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-COXZJ0_r.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-BGVNgTNo.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DN-64VHn.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-XaKMwyHt.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BWKJa7-1.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-Bo-iWpTm.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-DpL8NvcD.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DGB0ACgy.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DoDKwNLK.js                           5.79 kB │ gzip:   2.58 kB
public/build/assets/show-BVLqf2QH.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-q3RFVbhH.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-K2uE5D30.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DNjZT3zd.js                                    5.86 kB │ gzip:   2.64 kB
public/build/assets/show-C9agW2Vs.js                                     5.86 kB │ gzip:   2.32 kB
public/build/assets/select-DeLwbkAM.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BDHYhxMB.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-B9f_5H3G.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Db9aztgy.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-D_l36_F5.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-2KXv0euV.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-DC3uBUHm.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-C0u4Se_i.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-BJhcg24J.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-PJc4cbnS.js                                   6.00 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DxDudzwI.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DFXApB03.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-C_5cBObC.js                                  6.10 kB │ gzip:   2.67 kB
public/build/assets/Show-bpSHVN7m.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-gsTUcJw0.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-93RQElvo.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BX3Jcohi.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-BiuDUZck.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-rlXH5RSi.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-B1H2ZdMr.js                               6.19 kB │ gzip:   2.72 kB
