vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.39 kB │ gzip: 180.01 kB
public/build/assets/scan-eye-DvyrtCiB.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CgzEaDzE.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CWN5EHQn.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CaQMrvjF.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BwLPnoqO.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Dwr8XwR2.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BrgO20xF.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-uFoUHRkm.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-Cpg8XuIP.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Dh4CJCtz.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Wr2peMUj.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BM2TmktC.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-3eBpjTXM.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DktmCVyO.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CR1nMXri.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-kZDVMom1.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BqlH40cF.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-B8zRvkAt.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DwRFjEsf.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BJa4k31R.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-W0Or2Brz.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CMavrSUO.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-DxjX32Vl.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Do5b06l7.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-Ee360Frm.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-BjanjdQ_.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-PTenXxEL.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BlurtB7B.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-kY672lW9.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-j27gK3mH.js                          0.72 kB │ gzip:   0.45 kB
public/build/assets/party-popper-DIqdFZzl.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BWax32p5.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C-jUpYwH.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-QWNJ14ph.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DTcIKBJL.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-GHUFydHf.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DoS4awqv.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Bwh5voRw.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CLfgOr1C.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CEpiTsZQ.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-rQ3SGbMn.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Ds0XRiuz.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BkrHDIeg.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-ccp4Rl-S.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-W_z6Yikj.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Bpt2nsHK.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-C5-OQDTe.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-puzhuDhV.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DP1DjIRZ.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-C0-1_SgA.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-B9433AuW.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-B6wl1oq0.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DsNfWpSS.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CdZKSvna.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-CqWrV0Of.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-NFNltP1D.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-W5WTZt9N.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CIT7xSq_.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-oYh5cDtj.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-JPTGU87p.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DbKUruc3.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-StJUlgE8.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BhfZ6alP.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BqELGEn4.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BzP4164j.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CeUKShny.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DUrp-J-W.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-C91qXcCV.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BOdy5GZJ.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BxXu-EzS.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BW_CLswJ.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BCJR72yQ.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-34YwGCkQ.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BjbHfM6z.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DE48Yq0K.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-DK06iqCl.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-mXYnMopY.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-B4norMvu.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CjJ9gkAa.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-JHIfiEjy.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BvjTVHVT.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CaKvopVE.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Dz3HVYw9.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-1_rYUxxM.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DU5vtAOT.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CN376DtR.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BuqkT1lX.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CLQm0TAz.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Bs12A_1y.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-DBcBu31r.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-BZDbzB7k.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DCzmgEZv.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BA1c9J-Z.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Bc5WlVTm.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BBTYA0Yc.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CAo7uRf_.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-Bku5X3q-.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DGUPyQAh.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CwREdQdf.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-B5Jb34Id.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-D-5gPMDB.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-kffWiwsb.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DNk5zaD3.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-DryO-YWz.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-CJWHAC0T.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-D75mcMkb.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CZJrCQG2.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-DMdrY3YT.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-C8ELiSmk.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BvIi1ASa.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BF3nO4IJ.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-Dx-O9kBf.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-RnH_Uo65.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BfSRhSp2.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-C5qj3S39.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DQn3Avsr.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DMKG8Rux.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CRbmS13Z.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BRAf0MKS.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Bv8s9lZl.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-W-mjU0SA.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BIs1s33a.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-mRy4aPCk.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BtU1cM0p.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-D7TPEgc-.js                                3.92 kB │ gzip:   1.77 kB
public/build/assets/reference-questionnaire-5n9RC2a5.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-_MwqcGSP.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-COYUKWZS.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DcjDx0Sv.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-JpAe1WFX.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D__Cei7Z.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DVOhYdpW.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BwrjMOVP.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-XbCXPqDI.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CAh-w9UA.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-Z8fYHDUt.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-Dc80m41I.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CAhwbPQG.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BvNExBeS.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-C42dD36R.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-BMkRld0h.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CHUXmOPe.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DVtlgf1g.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DIRy5x62.js                                 4.43 kB │ gzip:   1.97 kB
public/build/assets/Edit-0Bn_RSpg.js                                     4.47 kB │ gzip:   2.10 kB
public/build/assets/shift-audit-timeline-DIbcm_Mh.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DMyOhRJv.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-_qQbv4-o.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-CEjXhwyE.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-CvmxOOeg.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-CsneixiI.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-CZYdsriR.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-kKL1LueP.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-a-h0plPj.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BgVi3EvE.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BerBHC6O.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-B6l3e7EZ.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-C_MrFi9s.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-ZNqfe8ok.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DS70XS5c.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs--XJVEC7G.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CL22VH1W.js                                     5.00 kB │ gzip:   2.25 kB
public/build/assets/index-CPblmpsi.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-Belp2cah.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BdH213y7.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-D3p2ckJk.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-uJAYCZ9q.js                                     5.17 kB │ gzip:   2.21 kB
public/build/assets/show-CLmr782z.js                                     5.18 kB │ gzip:   2.18 kB
public/build/assets/prn-effect-dialog-VHjtUSs-.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-B44NtGlG.js                              5.19 kB │ gzip:   2.38 kB
public/build/assets/shared-BZHRtytq.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-C9FKLrO_.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-FtSEm_38.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-Cnt8MRGl.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-CDZxb7nE.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BoBnA18m.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BelM8n3i.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-wBJZ7ZHb.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-S1m7NiiD.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-Du_-Ee-5.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BK4c99xc.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-BdDheVJr.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-qOHnue5J.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-D9tviP2P.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-DRGJTrvT.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CQvA0Vkj.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-CfThgBbD.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-R5_YRmQL.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-ZdbZC7H6.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-CbEedl5y.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-6YIeJn97.js                           5.77 kB │ gzip:   2.62 kB
public/build/assets/index-CVQg2O0E.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-DT3eIIy7.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DdjNtmHz.js                            5.79 kB │ gzip:   2.61 kB
public/build/assets/with-incidents-Carv_MdY.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-C2fgd099.js                                     5.81 kB │ gzip:   2.66 kB
public/build/assets/index--UvheJV0.js                                    5.81 kB │ gzip:   2.62 kB
public/build/assets/whats-next-rail-DDW6YAn_.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-Ck9XW8-F.js                                    5.86 kB │ gzip:   2.67 kB
public/build/assets/show-C62sya1k.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-BjlfdV8o.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-C6XgTCXo.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-f_rtLipu.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DlLodsh5.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-C27MlbFX.js                                    5.92 kB │ gzip:   2.65 kB
public/build/assets/create-C-IpvesF.js                                   5.94 kB │ gzip:   2.47 kB
public/build/assets/_helpers-BSPCK-Nh.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-Cj4sbuDW.js                                 5.96 kB │ gzip:   2.66 kB
public/build/assets/show-CA35_QIr.js                                     5.97 kB │ gzip:   2.69 kB
public/build/assets/Create-B5ath1kC.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-B4toXDm6.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BhyXMAg6.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BfZ11kF4.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-Bcv7FVAl.js                                     6.11 kB │ gzip:   2.74 kB
public/build/assets/food-meal-DnMzSPJK.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CPVL169C.js                                   6.14 kB │ gzip:   2.80 kB
public/build/assets/overdue-YmC_jEJk.js                                  6.14 kB │ gzip:   2.70 kB
public/build/assets/unacknowledged-B7t-a9UR.js                           6.14 kB │ gzip:   2.69 kB
public/build/assets/my-active-DFcety-O.js                                6.14 kB │ gzip:   2.76 kB
public/build/assets/maps-usage-BBiNexqV.js                               6.19 kB │ gzip:   2.74 kB
