vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.20 kB
public/build/assets/scan-eye-Cf4Oz_am.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CNWI34y0.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CTXSedPk.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-C9RxzWgi.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CKmZnPkQ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-NOh-BnhM.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-C4mgnOra.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DISa-QZr.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BJzMAx16.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B82Xjx4l.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BgkvU0UZ.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-kF6-TI-N.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BG5Pf8qc.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Bm3MEjAD.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-JL_oJvyv.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CEWLvTcZ.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-nJ8sjNcm.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DMNM2Fsd.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-ZHKdSHHL.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Pr1j5cWR.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-WSc_oZ50.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-AqbXaalt.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-Gzl0GX4O.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-1ikeXWhQ.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BchbO0Eq.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DHOoqIUk.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CtTCuu4-.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-JFQ8T3TU.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BB3ouu3A.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-cHZKHUcL.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-C8OzZ2dF.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BrGI_Qcw.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CHjk2E6-.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DJsjXDiL.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-91UjUg-F.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CguvSqMU.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CApeENkr.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Dxls9osv.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BLJ9OuzA.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CnnGxlZC.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-uJwhIhJy.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-s_XGklgP.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-vh2W62jW.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-COfvF5nQ.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-ClB9vnIW.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-XI9A7tOS.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-PPPzfjOd.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BF8Q7N5v.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BKhqvM8M.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DW0ZLWcF.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Qug50C_E.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CSkP9tkN.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-GA5Gr5oa.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-5Ub1Zzbf.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-D-Z0EV_2.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-UiYHdyBz.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Dyg3XcxQ.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/laravel-pagination-BXiFGlQY.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-mUIRnJ-u.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CLzbWz_Z.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BuAGJMkF.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Cd2yt73D.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-D1BvD0lM.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-B-pjaZFP.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-MYYHQI5n.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-99HgyX0c.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BPmtset_.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Bx8CR0Hh.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-DnDC_m-_.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Bb__DdsY.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CYV_hnEn.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-DdmFTGtA.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-D5wF2P1A.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-d1Dltmt5.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Dfa16FHG.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-GXCOTCE0.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-C6RXQufm.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-cXDYq9t5.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BfTlFQj2.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-GbAkzBon.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-pi5dneed.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-v5jK6LNg.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DAisfp5g.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BIw6x0uT.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CugZ5APb.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-D_nHNlkW.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Rp2l10KH.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-RXFnvxb-.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-D_SjD6dy.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CYM3Hqne.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-DC43ILDm.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C-0yV8Va.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-QyHJW1-v.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-B93k0REI.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-C378joQG.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CoypmOn1.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CVGNzH-s.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D8xg6JMy.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Dp_v2e9E.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-h6oV-3yM.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-C3gTirEG.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BeTXPzJy.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-Dxq-T86-.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CF-NPJRO.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BFNdt_xN.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DAHSV1dA.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B0KHUxmZ.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BN1I6wR4.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BOaIYYj0.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-I8uS2dP6.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Csobucut.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-B2zxmGpo.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-bHC-sH2M.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-3kn4WCwM.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-CfV-6RdB.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BLzJjopl.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-LzAoWAcB.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CGkhqJwd.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Acl0vCQP.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-CTeWGgT4.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CWGBwx_c.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Bwy5icFd.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BchRTI_6.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BYgrQbzF.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-sj_tjSr4.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-CFEOMuGj.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DRDNALF-.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-PrN-JK4V.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-D4fm-t2A.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DPNAX1Mv.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CWWMl6w6.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-RtGC4Rom.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CKsMSb26.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-Btci3EnV.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BRKRgCf2.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-BtWVMqMz.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BdHyMOdw.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-0esbXHZW.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BOhoThY2.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-tYTgh2Wr.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-D-pay0aR.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DHZyvytv.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DF8I7_eW.js                           4.39 kB │ gzip:   1.66 kB
public/build/assets/hardware-DLvFsdU8.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-2U8FgKvG.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-BbkKLc1y.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DU_JoZsA.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BGi7hic9.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-NzQK_zOB.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-DW2-k82b.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-wYyua1iu.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-OWVrildR.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-Ce_jVRys.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-nz8Cif-h.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BxoamErq.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-vmV7fhqo.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-5F0Q-BFQ.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-C-2k372c.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BZORTroY.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DNvoxMRH.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Db9ISeFH.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-0kRzl84y.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-CyjN9LI3.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-FI1dmbWx.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-tZsNzRKf.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-t5NXBTbL.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-De6CHbM7.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-eHGix70_.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-ah2c0leT.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-DTejawNb.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-CrIfaWfE.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CesYHsqU.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-D2pqZNZ7.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DfRW6amc.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-DYMcwxnt.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DbwOOpuO.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-Bygfr5TT.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DCXJiahC.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CfalqUro.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DcyPGc8v.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CBpVDnhX.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BlAZQiHH.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BJbTYUkj.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-BAkC_iAu.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BXJdEJRZ.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-e0Eam-VA.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-CzacIKNA.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BzzgD-wY.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-Hm7yd4Yu.js                                    5.65 kB │ gzip:   2.61 kB
public/build/assets/complete-obligation-dialog-ziVVdmrT.js               5.76 kB │ gzip:   2.56 kB
public/build/assets/emergency-plan-Y7rb0Xba.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-B-Nn2v-9.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CNCV7vnH.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BFN6pTJa.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CueTsm9r.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-Ci88jKIz.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-B4lHuw2d.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-CMXxL3pY.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-Dg_9KfDB.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-BSmfXJAU.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-CO4CCI5u.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-JrZGmw2c.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-cHz1h_b0.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Caw_5j95.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CzuetDQm.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-BewvQaKv.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-Bw7BUEPT.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-BSAleiI6.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-B_uyixS-.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-Cj6XYfti.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Bhw6aQfs.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DgHn6-I8.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DUqT-Yf3.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-CdsRaUTz.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-mTnxpkQP.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-hfe5gyme.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-BKZCZGiN.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-DTwFzIuL.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DyLG29DS.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-1LPAEa7Y.js                               6.19 kB │ gzip:   2.73 kB
