vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.51 kB │ gzip: 182.58 kB
public/build/assets/tree-palm-DhvQTQBt.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-D042NcG0.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-ULVMhc-5.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Buf7xWXy.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CTkQN0C4.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BFWuxmYK.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-G0_5FIKG.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DiszNU6b.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-YyuWp92V.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BrwHrroa.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DZDttrDl.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CBelQ3zj.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DsgtojBZ.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CHIhqw49.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CaOq3pMF.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-C4w5E0Sg.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D9sIQ6Wf.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-U_izMYAZ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-C8CUH06i.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BvoER58M.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-rOrwviBw.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-epjabjt_.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-ZrFGUk6d.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-OwcqLtAN.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-QLP2A2C2.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bg_vw8wI.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BgddfUSd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BjJPq7jm.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-Cv2UrM3z.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CcNIHofy.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CLMhtgvg.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DVcNrcwn.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-ctfRPF13.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C94Xp9mR.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-CrsXPXS1.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-99q-ZX1r.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-D9XUPfdo.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Dj4AVzbQ.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DCjbNNjp.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-D1mKTSFl.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DzQ_1wKD.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DF2Knjx0.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-BXCty7dz.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-B1tx6SGH.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Dc1hiD8q.js                                 1.15 kB │ gzip:   0.63 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-DvPGW2wQ.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-BPDrsb9-.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BG9A5eYZ.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D-KiLWOx.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-DQS9YERd.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-KSntza7S.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-6Wvo_4Bb.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CaqsksMz.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-KpR1AW2e.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DPQ7KvV_.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BZ4SwuVe.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-BWlYTXTA.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DA5kudds.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-DD-XpkKD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-B4IyZS2j.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CSOLckTu.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CwVnEJ1l.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DBGd8RF9.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CB5rZYlQ.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-Dbk--U9b.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-BrkqU05H.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-ckEstuK9.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DTozGGG4.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-B2KpWkL9.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-CddBOrtQ.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Uph1QqFx.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-Dv-DDqsy.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CBew9ANy.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-BSWSPO6R.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-B3Z7Hs06.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-65aj3n0m.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-P1kCtclR.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BquZP7Wk.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DYP-gEQF.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Bc13arke.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-Dls4E_g4.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-Bpwr30UZ.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-BsMVbCxz.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-CXQNsHpK.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-DGOYtD9L.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-4YWGcSMA.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-PmJ0p-NW.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BjcdEQ8M.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BtErs30a.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Lp84bXx7.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BFz60tOl.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DFCK2fex.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-B8RFkY6w.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-hV6dV-fp.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-dNOEp5ej.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-HGGX1DNH.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-D3cbvwzM.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CicoiKKv.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-E1eYJgTk.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DOmcWBzr.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-RYZCpVhf.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BDkT0tSR.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CmjaK6-O.js                                   2.85 kB │ gzip:   1.28 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-B9krIRBU.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Dm--GDnp.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-B60i4djj.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-m85ki91W.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-LTNa4Rcl.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-o49pmCyF.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BbLGXlsz.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Bxk3kFrG.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-qjlm7yLH.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-C5pTU1N3.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-D5UXfAXx.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CkyWI_wD.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BuEHozkR.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-Bz2HRM3D.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CaHWWKIq.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Q8xHiLb_.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-zQib0nzD.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Cs4Wc2Y0.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CWJDm_3P.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/my-provisioning-list-CqWKYOjw.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-CTK47og7.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-CTYpqeG4.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Ir2Yw3EH.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BMkTqdLL.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-B_oZCwbN.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-RksUYd3L.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-4c-BwT0y.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BrOT6NY-.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-Da29crjC.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-eMWFT8Wq.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BKFTkjFG.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BBW_oIy0.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BVjOOBot.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-DEqy5nDE.js                                     3.56 kB │ gzip:   1.59 kB
public/build/assets/_readiness-panel-4fRn5roI.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-0GTSHCGy.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BJuMmSm8.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-D8Qe-p0_.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-B6zZRQKj.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-C0Cow2fq.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-D61RLIOy.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-C5AtXeDl.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-XtaKlwm6.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-C0K-xtSL.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-BEu4kIkh.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-Bbop3ge3.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-Dk1xwq-b.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CAoks__O.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-8a5_yDit.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-ZWXefEk9.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DFBbqrS3.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-DJYQZQoL.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-0dOkWPlp.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Cm65dn2A.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DeqV7nqD.js                                   4.26 kB │ gzip:   1.92 kB
public/build/assets/estate-operations-DM2obDIF.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Jluyo39w.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-CCqmsaEf.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CUQ2qf2v.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Ckrgx7Fh.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BySyU3oU.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BHjaWWmf.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-xXwgzUWh.js                                 4.40 kB │ gzip:   1.94 kB
public/build/assets/Edit-BpBtFnlq.js                                     4.44 kB │ gzip:   2.06 kB
public/build/assets/shift-audit-timeline-Cu6DrCNy.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BEr4xYiU.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DXJpkwwq.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BHtjG4oG.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-CIp51XzM.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-C_b0_m5W.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-B_Sl6FsO.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-D335ZnYe.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/plan-DsCKKTfs.js                                     4.73 kB │ gzip:   2.12 kB
public/build/assets/dialog-BrzRFfJA.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-C8QL62qt.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-sk8H6Kdm.js                              4.77 kB │ gzip:   2.26 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-B9LdlwNC.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-gjfB_uRw.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CULBqXlO.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-C3RGJ5Tf.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CAl1AAcY.js                                     4.97 kB │ gzip:   2.21 kB
public/build/assets/Index-B4TWmNW4.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/index-BXnOALxC.js                                    4.99 kB │ gzip:   2.22 kB
public/build/assets/Calendar-BlUDV0S4.js                                 5.02 kB │ gzip:   2.23 kB
public/build/assets/Calendar-BG96fUJF.js                                 5.03 kB │ gzip:   2.24 kB
public/build/assets/show-CpmCJ3fA.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-Drh2JWRU.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DOg00r7R.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-CkljNp_W.js                                     5.14 kB │ gzip:   2.17 kB
public/build/assets/show-BlLoQYHm.js                                     5.15 kB │ gzip:   2.14 kB
public/build/assets/Submissions-z95zdcFd.js                              5.16 kB │ gzip:   2.34 kB
public/build/assets/prn-effect-dialog-BSKpvJQs.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-DymbaLrE.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CTgjk8zy.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BU2YtVeO.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-B1j_5UG0.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-QXMAmtVU.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-Ba0nP1Wg.js                                    5.31 kB │ gzip:   2.38 kB
public/build/assets/application-status-DJRzQWjh.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DJ_P_uj3.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-B1oVRXT7.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-D9065YLt.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CVWfclmH.js                                    5.39 kB │ gzip:   2.48 kB
public/build/assets/paperwork-panel-dQaHCRqY.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-DLDGMNty.js                                    5.55 kB │ gzip:   2.51 kB
public/build/assets/index-BftfcM7g.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-yHjmQ9aa.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-DtaETtKd.js                                    5.60 kB │ gzip:   2.42 kB
public/build/assets/audit-log-modal-OFReN9pU.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-h5uB1CYV.js                                    5.62 kB │ gzip:   2.60 kB
public/build/assets/medication-review-modal-D81WyHcV.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-Z4OSjYP4.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-BahkrwBl.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-CSxw321D.js                            5.76 kB │ gzip:   2.57 kB
public/build/assets/with-incidents-BrxibUOJ.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-CFWidTns.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-DFgwhwP1.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-Cn_SBu4x.js                                    5.78 kB │ gzip:   2.58 kB
public/build/assets/rhythms-routines-DGJkBM9_.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-DKhl-D8c.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/show-DZ0em1gv.js                                     5.83 kB │ gzip:   2.31 kB
public/build/assets/whats-next-rail-BHGzDBNl.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-DslucF0r.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-Bz_JUIfl.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-2zfgvDo3.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-C28LIiyF.js                                    5.89 kB │ gzip:   2.61 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-_PPfMocc.js                                   5.91 kB │ gzip:   2.43 kB
public/build/assets/GovernanceAttachmentsPanel-CFeAIpgl.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-D0HvXEgJ.js                                 5.93 kB │ gzip:   2.63 kB
public/build/assets/show-C0JXkRuo.js                                     5.94 kB │ gzip:   2.65 kB
public/build/assets/_helpers-DxMnGKZ0.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/Create-epeQPlRz.js                                   5.97 kB │ gzip:   2.75 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-rTOZknaN.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-DlxIO5OR.js                                  6.07 kB │ gzip:   2.66 kB
public/build/assets/stream-context-menu-RwBxP0HU.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-D5LKqY1d.js                                     6.08 kB │ gzip:   2.70 kB
