vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5151 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.51 kB
public/build/assets/scan-eye--onGTksu.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-YMGshRn4.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-yRgEFy_I.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DfgvYsIU.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing--ANrPxjN.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-C30yd8nn.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BEWoIRP-.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DW-xZbGk.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DeBd5ixC.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-mY6RGmjK.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BDe9QSPP.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BRe2xrSt.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Dg-j2Yu-.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BQe17s_3.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DWpb9SJC.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CuOhnT9c.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-oe2nPt1i.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CyCo2p5s.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-ewwEUmlY.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DGe5Ri8f.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-C04wPr4T.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CPgYzjZz.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-Ck1oZwT9.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-D1Odf72r.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-Clqb9xYP.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-4waQugvD.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CGJ7yjCq.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Dsu2AEYt.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DXBsvi6k.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-T1TK9x3d.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DMAbSLZx.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DNtzQPJO.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C-zrbzyH.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DphYsKUI.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DleBiRqe.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CsLCZYWU.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-E9ndce7e.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-D9PD0F6N.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-D9_kcFjS.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Bjs2lGW_.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Dl6WqCqp.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DuEJlkHp.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-OpKfY0mK.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CKrve6Zy.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-8os9JVp4.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-BWK7r0Y_.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-D1MqWf3o.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BFBB_jXs.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DnGxrH-_.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-k1RCEVCh.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-U-8F2mo7.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CDv81bjc.js                                  1.55 kB │ gzip:   0.82 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CaUWFPI1.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DjGGkKpH.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/laravel-pagination-DPrbqx2n.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CUNux2Ti.js                             1.63 kB │ gzip:   0.85 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-1gO0ufvx.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-D3EJLJyH.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CCPApuRm.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-ZgO7BZo1.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-D9xn-RKA.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BWIOqX04.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DU84qzii.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CrrLM8CI.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-JD_Of1sE.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CNstZN5Q.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-oon0bacY.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-B8_f3y76.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-BWKDqvOM.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-S2QAhsbi.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-DQzywDyd.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-A1ndNAcm.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-83mqbkL5.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-S7u-KKXo.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-B21HnZ1I.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-DH0MVQQX.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-C4hT5qDt.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-D5NX84sr.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-C_lB4qkW.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-osaf3jLC.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Dmku_mTY.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-9LYdY_ql.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-hlec9HH9.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BhK6F7CM.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-qKHoRX2U.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BXkeiADB.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-C4W2MK_b.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-DWkDGD5n.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DCBm_CtO.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DWhxmdPO.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BYIKZgK6.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-BLqqW7cu.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Q_QZWIXF.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-OwObyCI1.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-RIu2Cwll.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-ot_boqpi.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-Bq1fmTXC.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BKSN-A1J.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-dR-Vnzt1.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BpdfNC_f.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-ByQT04Nj.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CNRcNDxx.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-h55t0fEN.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BB4WkD3v.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-qpv8F_Tk.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-x-jNZoSq.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-qpvagTnV.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BH60ptnw.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DplDds-Q.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-DYAEGMvQ.js                       3.39 kB │ gzip:   1.36 kB
public/build/assets/device-profile-navigation-DfJpKwMj.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BpWwQfoi.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-B11KVwtw.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DZ1hOGR7.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DaNDDE8k.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-r04BaSTy.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DH5GWsiR.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-C9axfP-L.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-5gIL_mRz.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BooCAvqv.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CNpWJtyp.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Do2f3Swi.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-D8nr5DPa.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-lUcaslxP.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-Cfm1c_Eo.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DlPYxo3x.js                  3.94 kB │ gzip:   1.81 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-BsxHgDss.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-Ccvja-yA.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-DGNpDjM7.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BTe8OC6i.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-B4U8_2g0.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-ll-03Wbg.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BI1pxpBJ.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-bUn-IDro.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CuyYWvjd.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-Bnr19DUl.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-vBW_brfV.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-dcoKNIMo.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-8Ktiw_w2.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DJlgUAp3.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DOjarN03.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BshumZBv.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CaPTDvuk.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BYKPknGB.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CH_uZz4E.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-D14QB6Q2.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-_VQkTeOZ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-B6_9FTwD.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-D4GPOi2B.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-C8IkTDY9.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BXwE349E.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DK-DZ-SK.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-KX7gS8Ly.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-m7vM0GZa.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Bkt3KCR5.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DPOYKUSk.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-7qHy5sMy.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-CpbfnOi3.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-MlQRwdxn.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-94h15zWc.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DLcTuQPD.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DPy9_S9v.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-KZR1aaCx.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-Ds_AAdU1.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BhZVLljQ.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-D7-Tfg0T.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-DojAcHci.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-DfFPwe1n.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-B46P6VTP.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-c7y4GWQj.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-DTQgsvTG.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-OGRw_ed6.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-C8YwsD6I.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DXaSVVmI.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-FbHQ71QP.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CNXhVrZx.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BXUc4wSE.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-BEjDmwJa.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-ChypEyyJ.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CAaC2zn5.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DXOt71Kt.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-JknyhzdM.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Dk3TqAZg.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-DrpZ8kWc.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-BekzuIVq.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-C9Ld0aLc.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-2AQ9EBIO.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-DrmAO1xF.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DfC63Bop.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DWy4NURU.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Kg9nN3H8.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-DDLuUFAZ.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BhJlyAff.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-Oxey1-Le.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CZmpEt77.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DAEbysn6.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-CDXZ3bWg.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-DenJzIdZ.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-Df1alDxQ.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DzrOETWP.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-CvY23_X_.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BZEWaVvW.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-iA-7lft6.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CHvTjzou.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BaU1H9wu.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-DG7kEk9r.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-DavSujF8.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-DbjwEsn5.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-CTcikeBz.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BeRLjlkX.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Dj5ffT7k.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-D2Q0CqDD.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CJlwR-Bu.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-B27Nf0rD.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-4CxkoyrC.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DVILyuGN.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-Ch_nYqHV.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-DqMuqDBk.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-B7tNJaTh.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-CQiYVcPw.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-BOvuQ60S.js                    6.22 kB │ gzip:   2.75 kB
