vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.89 kB
public/build/assets/heart-handshake-DuDhE6Ez.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BOC-0-6z.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BxaDF6TP.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BEPMBGT1.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CCzPRzrG.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BThttGjf.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Cskt3UW-.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BsC82sCj.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bp3f95LJ.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Cs3i15Fm.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cmfn7Tmb.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DN8T8YJO.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CUqahu2I.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CqzKNY2S.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-2S97zqdZ.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BNyBJjE5.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-Dhq9DlLs.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-C03UUKus.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CYcDgyaB.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-GIRBJLMC.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Cr3X58VO.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-Db4SD9hj.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Ci_16aW_.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-AOVBjWyM.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-B7KzNdcJ.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CrVPJT0f.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-lXF39fxJ.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-D3QdW2wB.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BFbfWUc2.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-Dj583Xa6.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DRC-xAdn.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C2QbcIy2.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BcAepXTk.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DS-3DtGS.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DkHHk78A.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BcnPXZgL.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CevbRSFm.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-B4obQLak.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DXmD38_c.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BFzGccGA.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BdQ7nf-8.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DTrtLFrz.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BsHl3OkO.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DGUFdbnr.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-lCwPPNKc.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CaDDMk76.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-xxaWMwze.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BySYJtWD.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-HKD52FXN.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DtHasPpx.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BLedKr-e.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BiWc0Kx2.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CfnEQCFC.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-DMwzONwY.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-BMd5p9Mg.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-4Zj0HeNM.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Bx7_sqN4.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BEv6adlD.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-eem940rN.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DJMtBaZo.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BINfWW7z.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-20pZgdsv.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CpVAyO_Q.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DOO-qjaH.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DXyOHo3f.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DUwwRFuv.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Boqyx7HE.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DycPJv_m.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-ChYE0QGQ.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BG9fxekI.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-Cn4eNEWn.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-bYu2G1-z.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-qzlXPplK.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CcwDyzyz.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-CF1RCWR8.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CqLuvwDU.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CRTbGEs_.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DhhUv2HD.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-YlCHiU9I.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BE-GROI8.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BzJSNOq9.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DSqG6soQ.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BogvicYg.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-wIneA66x.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DaAfk2oj.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-D18W1rox.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-DSOXpLvY.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BcheJe1u.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BeZzFEER.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-LoFG2z9z.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-CloHEokg.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-6LZ0lMKq.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DXfW01CS.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D9fAZebm.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-bj1DelLi.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-Bmh6EGoD.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D8GoODcf.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Cf9Dzpom.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CtO8NN0F.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BGxd-05u.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DEf12b-T.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CQCCTvR-.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-D0dVTaC3.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DEe9Umn3.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-GbvTJ0K6.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B3-J3Y5i.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-Dcn0-4my.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DLjQGCeD.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-9lIIDP9i.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Dllox_8C.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-XiYMefv2.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-ny-0okxC.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CINaZFXT.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DV9cFAvv.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CZd5PsFo.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CulMjfjQ.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-7OP7nAQJ.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-CfNogLIe.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BhgljlAU.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-Cb389p-w.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-RU5HM05M.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CH_Pf7re.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-C2im5iNv.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BUW7FXx5.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BCj-buwb.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DjeCzPjc.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-ksWNHlsz.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-CbjF6-Ui.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-y34BiA35.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Cp0QsHFZ.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DnKnjay0.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-AaL3ISLl.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BxxjcOdg.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-C6UzSDaq.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-C469GmY1.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-CQ02SVP-.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-BpbNc9mJ.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CyWfYe6H.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DfL6bbnY.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CWDyuT_l.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BpxNYOIm.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-B6ywN34u.js                           4.39 kB │ gzip:   1.66 kB
public/build/assets/hardware-CQFikqFp.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-BOesmOTJ.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-Cex_pJjY.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-H8WrRRXN.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Cz08TwGB.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-B8FbeR41.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-CUvniaY2.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DHEYoBuk.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-CaW-xtc0.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-rTw_Ju0P.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CtMK9ArX.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-B1DhP0I_.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-uU7Zg0lF.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CWYw_XT3.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-7qfXyS8j.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BA_43LwG.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BGqQkNJ5.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DHHTG0-I.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-DgIk_Tsz.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-IbnPMkJL.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CuLFPMa0.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BJiXOyee.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DMFhDROo.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-Ca5IyDKc.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-Cx6C08t1.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DEzjW9EA.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Bw0Ndky2.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CgiDizJN.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-TCR1H0Gj.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DhjPR7OD.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-9lCB9ehR.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-_karlDhm.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CoKlVg4w.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DtUKwN70.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CBg_Hd6Q.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-p7vn4Hu7.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CUHI41_b.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DTw8HhEy.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-CRiU5OSG.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-D_wH3qU0.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-M58jIlZp.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-CWraHFV-.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DZpKWC02.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-NSb2i2HV.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-rkipVjrW.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-BA0_wx1J.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-nNfzIIQs.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-B9K2mKbH.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-DF23e4FO.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-BI7IPogt.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BhuWPsOE.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-paNkpKEM.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-D3UNjS8x.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-C_3X1PY0.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-Bz3PjpTj.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BHBQLL0g.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-VB7yhw1J.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-CULJ2-S7.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DKN_RxGm.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-C0YXIKCZ.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CZ6Yu4KF.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-B2T2Rfzh.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-vPw5Aso5.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-26NUVqAN.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BYoJPGb1.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-C8086Fs5.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-RlwP0Sjv.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-STEX8u-7.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BWgTHq73.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CGvH0fLY.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-DsPfeSo3.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CtAm2_R5.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-mMaeR9Dw.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CSndDvWt.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-Czvm9Aoz.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-D2gRn7KR.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-D65GSWw3.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-BLv24RD4.js                    6.22 kB │ gzip:   2.75 kB
