vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.88 kB
public/build/assets/scan-eye-C6zrmGlK.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-oECivaEu.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CqYxg3mP.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CZilJlW4.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CVShwYml.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DY87p6mN.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-D0rmnX47.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Cn5dNDpc.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-DL3WUdWB.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BsEQZwVD.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Dl-0tMpP.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DoSZnF8g.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CL6bvMMX.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-B5xpXqlY.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Dmzcf5XH.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DO32a26N.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Un_VfEYM.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DVL9zhjh.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DpSCCKX-.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-bCucKVpR.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CR7EchrP.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DxMQr4ZS.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-C-pVTZ8D.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-B8QcGAgn.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CdOsd2B-.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DbGI_PIa.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CQvTu_3a.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Bhd8cjxy.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BPbDWD8Q.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-jODn72WF.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-kDbOVykh.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-2vBLTMTZ.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-TmMeAxS6.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-xJCkv-ZO.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BgwdBRZi.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CElRwmrL.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BlHUR4_8.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CRplRZVC.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CwEt1Nnv.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DI7gl2wp.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-01pWhy7T.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-NNoMNkX4.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-dpxzuYRw.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-B1YiOcxA.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-x0lqusoo.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-7gA_BSPU.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-COHnLwgB.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BjPG6br5.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CTPDJJwR.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BQyQvR9r.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CbqeYfeW.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Dx46RSQQ.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CJ_Hbz46.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DoGoeokW.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-BrqsFtUf.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-C-sPcIol.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CqbYcD-g.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-ztuTsnHu.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BnyPyJuy.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BTdVPcsm.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DvbTzehA.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CDqC6toD.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BQwMXAZx.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Bq2xzeQo.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BH9tmNd5.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CooF9c7x.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-ll7qId21.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-D6Qz0Ogw.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-B1on4Lgf.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DPGfUApQ.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-Bje4R6TS.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-yKc2B6kz.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-D6VXeNVk.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CpJVToDq.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BEXN8vGG.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-BzW44Ti-.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BEl0FiH2.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-C8y6Ir6o.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BLZGOFaE.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CJf-4GHo.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CZ5Jo-kq.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Dx-6gksR.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Cpahfll9.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Cyiw3rsJ.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-WZY6jqA4.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-Dd18rjKF.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Kq1FiGQt.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-CBh0w0Ga.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-YiiQ3YxP.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-xNx0neBN.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BwMGV8PB.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-zCISmqXp.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-fiMf5RKi.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DqG0dRYf.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-5oFLnqXq.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CBBR-F4l.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BoePnNrW.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-_S--jDiw.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-D-zaKYLU.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Dg50ElPL.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-C5a36o82.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CFmadHHZ.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-dGEW_1dc.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BBsIWmXw.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-6J10bN_9.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-9V8GbL7N.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DiZtRwhw.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BNBIsLwQ.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-Bpjtdh0t.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-KxjWFSvS.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-ePMIDOEr.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-4omNs7xV.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CLrfILgM.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-B0gBBBtm.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CyVG09wJ.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CySpAp1q.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-B4eKqBeu.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-B_Y9_IyR.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-CAOJP68R.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CCx2xjez.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DJfwmnsc.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-B4OwcO6e.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-D84mr4le.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-C1i_4OwR.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BqONdl-C.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-B8J6uWbJ.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-g-LgWUsQ.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-D2hvvpIM.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-Cymi72O8.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/empty-state-JPQ6r-QI.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DmokmND3.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-96YCfJF-.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BfJ02x-H.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Dv-JBsTF.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DH9IE7rm.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CWlWm2eb.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BKcWsx98.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-RRj_jn-f.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CsCZ3yHP.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BBzbIhh2.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-CN_jHVLH.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-Z3VYlq5D.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BLBqih65.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Bb-dcaX1.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-DrXUPwPy.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-rErY6n7H.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CbBFZqLy.js                                   4.50 kB │ gzip:   1.73 kB
public/build/assets/applicable-procedures-panel-Buf8NvzI.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-C0ogIXvs.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-Dg8UEQR9.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DthQsojM.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-cKI7AnyR.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DQoXPKYu.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Cw02KIrK.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-ClwEN3RC.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C3b_WKrb.js                                     4.77 kB │ gzip:   2.13 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BfCvYtGO.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DkSSYKDA.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Dk0h8rOi.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-Cq1s1Z1A.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BLkYmy-Z.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-D8Zq9hg-.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-DBXymCpg.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-njRcavma.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-8awmwi0-.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-BDvGPZoo.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-Bo8nTwos.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-uIZmWqcl.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CH37HjPa.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-yRBgGjAu.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-RTpd7y9b.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-LLq6NsAL.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DyixhHYS.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-sGP6j6qF.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-C8BiaPTW.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BJAnbSV_.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DAEKhL0Q.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-DYFPXpq_.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DBh4ebh-.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-D52wN0Q0.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-B28TxsxO.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-DOyKhgc8.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-D4Cf4Is3.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-Vv5ao3jU.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-gqnmGe-E.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-Brd4uYAa.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-ByChFazK.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-B1i5FU9i.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-D-SKcsKZ.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DN9vpxVc.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BVg_Ri3q.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-Cpqi9WoD.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-DQDPcQS3.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-qtj4eiez.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-le4mG7BC.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-YMvlzJfM.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-Ct0QT_WO.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-WxYYfwC-.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-B4lv3Tgc.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-34GOt5OG.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-D-HiCRFY.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-C-dNt99j.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BAczJC6Z.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CGCqyQYX.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CwbZi54F.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-DYpWc323.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-CyjVZLEz.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-FVWwRGvY.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-CV1gZT1H.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BMAP4Zrz.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DBtz47w1.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DRuxNXQT.js                      6.08 kB │ gzip:   2.80 kB
public/build/assets/overdue-BMff4P68.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-Cfm70FyR.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-Go_0vW-b.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-D-OjxZQ_.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-Byembh2q.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-CytNifWU.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-JdNIOETj.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-CWhSgw9t.js                               6.19 kB │ gzip:   2.73 kB
