
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.58 kB
public/build/assets/heart-handshake-CsvSaf3E.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BTzt24sR.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CBOOvP71.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CkiGMfV4.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CwGCzkDb.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-ldykFSNk.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-0HI0-lRa.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-Bgsh1eTZ.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CHzGjEWu.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-xlv3Hse7.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BahT2qqN.js                                     0.49 kB │ gzip:   0.27 kB
public/build/assets/cctv-BswITxJl.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DxozIHE9.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-CP6j7UoH.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-gjlVBtfT.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-B09LVCqV.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CMQzhFG1.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-0JcGGhzz.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CGZuNeHm.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DTVi8Fta.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Dcuvqdt_.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-ByfcOaBp.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-C34kt6Cn.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-B4j3P-2y.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-uFoNjftp.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-FWwbYtWn.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B0ksb1NS.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-C2MKa7II.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Cc9j0-f5.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BZ9I1_Sc.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-O7y-rYEw.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DlWR8X6d.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Djq8CnV2.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CShx00ur.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BIvpnCij.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DAmCeSbJ.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BVfPGzoA.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DoN1wMm2.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DEiOuaoe.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-C8owwJrk.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Dq0lb6Or.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Dt2CPrEh.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-AvoXqMI2.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BvEtEhPD.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DkCLStvl.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BtoVBCFU.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-JvVhtfKx.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BYDq9Vl9.js                        1.46 kB │ gzip:   0.76 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-bKR7UZpa.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-B6dWWPAT.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-RICBcaf9.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BB0QhK_T.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-piWS9LM4.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/laravel-pagination-Yk55079u.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CQ4NaXjI.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-0SJYsc-P.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DdS9hE-m.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Bmz8oY45.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-BWOzpT5m.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BgSR81WN.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-ByU5ovQ1.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-C7X4xc1R.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Bs8BL8Xs.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-xBLUy6-S.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Ci0Cee5y.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DIbm3cnJ.js                               2.07 kB │ gzip:   0.94 kB
public/build/assets/address-autocomplete-CdgeA-9V.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-Yrql_Vvx.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CIuVnAvz.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-lm4aa3jD.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CyPUCAzE.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CYn_KVq0.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-OX5Hy182.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-t-CnlP8x.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-CEXqtIaI.js                                   2.43 kB │ gzip:   1.14 kB
public/build/assets/first-aid-CuuqFVy-.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-RxgCczwQ.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-u5l1XCQT.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BcuEYqxF.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BWesREht.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-2jdGnwXv.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CDZT9vTC.js                          2.83 kB │ gzip:   1.34 kB
public/build/assets/ppe-zpYSJiDs.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-FS2qmrE4.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DsmSuj00.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CBuuwUdp.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BPdKglvA.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-BIlk-yKx.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DGzxJamU.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-OWyf4JIu.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CEvxwRLf.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DttGxbmE.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-B_dpJL18.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CS8bL3FU.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CABGzZGK.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-Be8RkHkE.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-LT35M6Q1.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-VEPaU4Na.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DiLH5zIn.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-D2FpEanb.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-ChRuDbgL.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DmZ_Eovy.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BYGXldj2.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-PCChkLDF.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BxbDmBra.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Buys4Cp2.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-Df5Qez_c.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DRZoGEYZ.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CaggQHrt.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C8yBsxTK.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-WmyrlYBx.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CCv_UEt6.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-uyz5HB97.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BSP6Ul8E.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-CcLWWSAa.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-COBXqOAN.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DwILR3qk.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-CFgWS13X.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BN5NsleG.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-BCBBMZGy.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BQjH31Qv.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-B5wAYbK-.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-Dm64dEIn.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-D9YPrWXI.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Cuit-IEa.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DCdRwPnN.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BDUai6px.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DE_1Lfy1.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/empty-state-B9ZSIR34.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Bx7XcNYt.js                                 4.14 kB │ gzip:   1.87 kB
public/build/assets/use-two-factor-auth-o0er1tx9.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-aT4crLnf.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BRhYJ7Ih.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-QV7gxkFA.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BSvmakxa.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-Il2kQGPu.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CEAavKXY.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-ByvnhBmL.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-mFl_-FhH.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Ap6U6zVb.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DDSKPU9t.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-tCftod8d.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CA1waYCJ.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DnROHEtT.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-Ct6U01aU.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-UuBXVWPI.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-B4hiAi7n.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-DKsHIV-8.js                                  4.56 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-C_18jqy-.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DjPexMq6.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BxM3K04K.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CZ587XDz.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-C9xeoQE3.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Dh-OToA4.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C9vSHMQ4.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-B-vwthfH.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DrOCt8NR.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CKRi5gZR.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CfTMrcR9.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-NA8bILAr.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-BOCVGHg9.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-nrzmx3KB.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DZ4EM8UV.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DaK-g-zc.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-ZjVw0TRk.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-DSCKCV47.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-DJVFHgMY.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-DFo9ktWz.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-B_HZdXjJ.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-49dmbt9Y.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BI00cAGk.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CEgTea6y.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DxLqpk9z.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BY9NPb-L.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BjJfR0oi.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-QdHbLgrC.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DZYVhntu.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-B7e6c0o8.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-XKggshy_.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CyYrADVP.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-Cy1XGkaC.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-mRyz9i6G.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-CcFINd1D.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-C8IvuqrO.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-BejqqeYE.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-MUNP6j5y.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BonnGg13.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CO80sl5r.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-BHwDCiGI.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CBtvzVkf.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-DSlp0hXy.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-DbvcVFts.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DJ_cvJs-.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-COTwRZIk.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DY-D10fO.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-CbeQAMGr.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-CrF9RqW5.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-B2L2tMnj.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-9pQLOsqT.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Bhnp_o-1.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BYXU_KVT.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-CXLjOC4v.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BEx7jc0C.js               5.91 kB │ gzip:   2.48 kB
public/build/assets/index-BIPJrzdc.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-CsQKBnXZ.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-bvz00lgx.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-BRtQRhPW.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-BGAl8p0I.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-akS0hP09.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-PjnWa_iF.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-iluLeXKh.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DZQWgNF9.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-tsjGgtVo.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-ZrQACd2H.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DP-BbhUw.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BbStZFfk.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-DJaDcJGA.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DPWf6MVx.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-Byk1nvCN.js                               6.19 kB │ gzip:   2.72 kB
public/build/assets/compliance-hub-header-BX4dses3.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/show-CXdmyn1D.js                                     6.25 kB │ gzip:   2.90 kB
