vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.43 kB │ gzip: 181.21 kB
public/build/assets/heart-handshake-BLu6XDQA.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-pzkpcN26.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-Cq8MuoI7.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Cv4xHx50.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-B9WZBKp3.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-C4Lc-xG4.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Cj9dLejb.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-K0mFDZCa.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DMkjptiL.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Cj6P8z7W.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CmuTsyD1.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-blWgbhoN.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BtK_Ip6g.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Cw-NFr4Q.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BcH1ahJ6.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Bx7bMYV6.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BM7MXAmR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DKm03ofy.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CPVAwOL3.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-ldPLjoZe.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DBOaw0xK.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-DQ6pMjt3.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BtMQhwM7.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-Cy-acM2q.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Dqmthxew.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-B_OhgpM1.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B8qIKRRS.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-Df6uTcFL.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CFD5Onmp.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BZXT_S-4.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CYAVWVBg.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-fN1RpYlF.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CkPJXguE.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-7un7hkN3.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-iqSjZR20.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DvECYORO.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CN_ilBOi.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Ci5Nnu07.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-BZNzQLar.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BDysnW5J.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-KponjM45.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CjKtApnC.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CtZw3XNu.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Cxpd_YIg.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CpTcVBry.js                       1.36 kB │ gzip:   0.68 kB
public/build/assets/timesheet-status-badge-mgOdgy1I.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-B5UKJhIo.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-B9DiCvb0.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B9oRMv9F.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BaDNNwvN.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BSa8-Fhp.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-C3xcUeDg.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DqAQ8QaJ.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-C5YswZu7.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-cyxesca3.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DjLgIQeG.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-Dfa9_sQ2.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Dk_OcU2i.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CA_Xzavb.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-8DcTSZrK.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-C5iG1VPR.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BUl38Tnb.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-pewN3TXw.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Dq5eRLFQ.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DHZ79Qj_.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BgK36OLl.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CYxNHsY9.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-hyOwPDZ-.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-sSHnqgH4.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C7gxzfYi.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-CDY1NODZ.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-M4QFD5bk.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-QffYjEl_.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DYBizkxG.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-BtfBmq30.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-Dc4rlX4T.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-Bzy9URaM.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CIi_f0EN.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-5ELXia3c.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Bf7I_En7.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Cz2NUk4Y.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-CQdOX_2Z.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CoHD1JOT.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-C3BlDvN8.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C51FBuWw.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BDEslNWH.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BLod373O.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-DRR5lRfK.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DXxCLj3o.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-BBtiVKzV.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CmD2wccm.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-kSeMFC3I.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DB63JgEg.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CqLAyJY5.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CXni4Bey.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-D2QaX7jf.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-Ba6uoFmy.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CCTeLmtQ.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DwRoQZ8F.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-C20WHmze.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/my-provisioning-list-22YxtXlg.js                     3.19 kB │ gzip:   1.52 kB
public/build/assets/risk-assessments-BLHPwlFs.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-B4cNpmzs.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-j1S2Nr0v.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-C3d7KffH.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-zMg3JFhP.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Bq5HBPb_.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-TuAg4tqO.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-3sYgTXXJ.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BYHYo4aL.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BlrH6rHi.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-Zt30o14Y.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DkoxsYLF.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DMKbTotw.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-fS-u3VxS.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DllYrYfA.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DXJ71_OW.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-B2RgRzRg.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Be4XFCU6.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-D51ijoah.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DQg3eo9Q.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-rBjrOJuq.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DPgIRdpY.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BhhvirIf.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BoWOhto9.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Bfl49CHc.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-I_DSfpJ_.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-CZbnr7IX.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-mLA2BDEO.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CnSM8nbu.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BSxak-rW.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Vcm5mm0v.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-oreDrxW8.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-C6hOuG2z.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CaFwsYqA.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B8RVb-Fo.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-PiFYwFmd.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-sGamWep2.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-COVZNMdb.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-gJnmzyPQ.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-p-i2i6zJ.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CVib_iRp.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BZQyjCD1.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-SXsO2GVq.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-B0kmILrN.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-D-4j5NwG.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CmXihXED.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Dy39EIfE.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-CQIdOx5j.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-Bnpxoewl.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Cq9AyKRt.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-Bti-eGFa.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DSD89Xv4.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CJNIi3I5.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-C1KSjsTz.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Bh0HmXW_.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Bm7yZCwv.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BxyF_mtw.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BWymhp7O.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DOR4LV3G.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-D1OSDDz8.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CIijoneB.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-DAxJQX6m.js                                    5.02 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-DKk0VjQN.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Cvgzf1hy.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-B76E1lvP.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-CNhr1rSk.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-Kvygxuvg.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-h0YdCjPr.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-DMUJ1T6W.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-tFi-RX_c.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DPFrPr14.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-jWog8gq0.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-BFXL2oyy.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CYehprcp.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-C_hntOPk.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-cJF3jy-Y.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CNaEogkH.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BSKHNiCD.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-B0CW02ig.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Cfiy5Gp4.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-oq6Yufdr.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DloyE7aY.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-S5wQElcT.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BbCxUqmp.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-3XFdnNRH.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-D0QGC9dv.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-DCWivHtF.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-D8_T44lf.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-DyO8WsDJ.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BZ5qAdCM.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-LaQnmuCy.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BnYpb0Tr.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BCpruM0f.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CvMKIRjF.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-BZrqBgmg.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-01ZKrkQ4.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-DgF44SLj.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BPPpoXHY.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-jFUH2GWd.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-TVH_ob9D.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CoBBqHYg.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-D3xBfPbF.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-ilBBhY3j.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-6YgDOhxE.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-C28r8oi3.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BwbN331e.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BwYAWMuH.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-CaaTq9T-.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-04zluD7H.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-D6-jYSJO.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-D1_HlLFq.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-_4aoQ0ra.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-7gGu1YaY.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CaBMyNs9.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DRaceXDD.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-8uprXgZD.js                                  6.14 kB │ gzip:   2.69 kB
