vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.71 kB │ gzip: 179.85 kB
public/build/assets/scan-eye-DVnGB_QR.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CKyVfkr0.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-D87-te6u.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CoWK84kt.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DW45Ssw3.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Cwh-FAmT.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DGBQ0td_.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-rk-bNgcR.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CWI1hcCF.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-C9JWoK_S.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BRhboJon.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DWECzBqK.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DSrKKqy3.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BTFIXCN0.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-bgoAldST.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DCNxmQoA.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DMi7s4eR.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BmFtepxy.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-ox2JilVD.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DuVX0RXZ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-AuhbV-Et.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Coh2wp28.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CtFap8Xv.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BU0OtbmH.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-DdGIDE77.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-C_sE2fX7.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-Cvy9m03t.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Dk-qmbxu.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DjNd0vPj.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CCnnwYme.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-axD-lovz.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings--uUtjuxu.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CfCYDIKM.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DEX9VIkl.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BzLh59H1.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Csq412Lg.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BFBBHUpe.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-mYalO-hp.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CbzFKr4I.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-7f7x7yFw.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DT5eXTN9.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DP6FWwzK.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BwpQTgv0.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BazM_-Sf.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Bvq0wtVr.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DOXoEln8.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CHKKvdnn.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CieW69Rp.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CVB9KSGU.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DNTpf8v-.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BQ3sEWlh.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DLWPq1ae.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DVr4A0tX.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CAdhxDHU.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CaQ0Sdky.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-OLicDJri.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-C5RvH893.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DjsFnREi.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DpHV3NQ1.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DX3za24D.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-B3GFOiCD.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CMMgIli6.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CCqemTHm.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DTtQo9P0.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DbH8OsHN.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DrKByx5A.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-D6O4lFA5.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CCBs70dT.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-BXn8U8BQ.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BXOjUkLw.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CzwoQJ5I.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-CUOPI44p.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-mBb6hfBf.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Y4GMlG3-.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-C_HGmKqg.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-B8efconp.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BZ5NcobY.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CsM05xco.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Be4pEoZz.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-D09-7Ebl.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DCN9f8Bl.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Bjj6n8Yf.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BALWUBEi.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CvAp9bL4.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-XH2OeZwd.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-svAKWGme.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-odgydXzE.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Bgf-SZlm.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-BRafy4G_.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BjRBQstw.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-DSiOTdXG.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Ch8hppWT.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-aWS0ZN1l.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CUdaoEj-.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DpFhIoUH.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BbB4dBuJ.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DWKJ6XYH.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-eHR6EgvW.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-BOPfLfqv.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CQdswA-K.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-qHacBAg1.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-9LrLw2h5.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-VTEr8sKC.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CZ8sslm6.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-Bn9T80r-.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DVKTgnsN.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DXzu8fon.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BrO5m5AW.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-CqNRUOuL.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-CZueNrYs.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BfAl07OP.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-D9NblCTw.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-D6DWEO5O.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CRDY-guo.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BDaT1-51.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-B8Jz4uBV.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-B2F9kye1.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CApP15GA.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BbKiF9XR.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-DKgUQP-G.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-B6zo_I1K.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-9-fbJdx0.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DnOF_C5q.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-B2lpcUZ9.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CP-cjxCR.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-PiB3BFgP.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-B3vuow5s.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-CRNDTDRv.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-Brx31_6c.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BNMo1jR_.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DHn_vZA6.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Dn1ixPyc.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BSm8DQsD.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Bf4HTwFh.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-dc81rRCD.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DbRIJN06.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-DlYGdzl4.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DdhlUAos.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CyKDmpye.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DYEnx40K.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-C2GprmoJ.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CEEZ2dNP.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BItqOl9Z.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DiPy-on9.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-D6f1Z_gg.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-NQimLZqF.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Cw3q_pxe.js                                   4.50 kB │ gzip:   1.73 kB
public/build/assets/applicable-procedures-panel-DANsUcBW.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-zAg3o3Oo.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-BLdwfZt0.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DQ-BnOOY.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-Ch7iqUHD.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CfCxXMqj.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DdAiF-GG.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Bc6W7HoR.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DczXJvUN.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BROOUQ1G.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BzcvcsHH.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-D3WpB7BF.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CjXn_8Wg.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-C6frolCf.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-Cxh0jsGB.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-Cbs2uAjj.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-Cwh9rmms.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-hVrdDaV_.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DNdWsNt1.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-B6Vdmvd2.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-C3wdEPfE.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-BFYAH4Fx.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-B_oq1HGD.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-T4boVS7_.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-LHPvUzRv.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Dsw_20l4.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-Dut1iFz2.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-ChcKLm5c.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-aq8SkCUH.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-_AVaIXsF.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-B2wLxqAJ.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DlkDgdt0.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CqitHX0u.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CQhuCPmb.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-yzdt7D7a.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-mtZt-v4U.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-CpWUb1FZ.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-TbeeI7Of.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-C7QgKsll.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-CVACEgRl.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-sY-E9f5M.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BtqpHugU.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-CYD_SsML.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CSnHMuVP.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-BtZroQLj.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-pZ-BHbLG.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-CDcLHH7a.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-55LP9frS.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DoVXc132.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-BrfHMMxm.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-C6M-Vwwh.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-TxaG79SF.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-B2I2ISev.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-KshCHYwr.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BY3-4pdS.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BpXhEZjz.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BZIJyMYS.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CD7tI7VS.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-eFfa0ovU.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-B2b-2EAt.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-C34E3uEz.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-Bofs2O9-.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-D3yUxsMf.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DmTntav1.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DcLyPw20.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-Dcp6h8-t.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-D_sk5-Qt.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-DQpnP6oI.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-C64lzqII.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-DgetgNtN.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-DUQIlGTf.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-Bv_I5hMn.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-D0E7rh46.js                               6.19 kB │ gzip:   2.73 kB
