vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.78 kB
public/build/assets/heart-handshake-C5c200fc.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BgGoFdZg.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BcY93m9q.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DNC1XoTp.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-gvQh7zNG.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DkRT8uhs.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DJ6C3ecO.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DKee2F3G.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-C9gTCZGf.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-6Icdmopc.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-PANbCLNh.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-LM44wXf1.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DXehDg_W.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-chQqMLcl.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-B1x8aHTF.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CNJoxfNO.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-C6jKFAyf.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Be0H-x6N.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-C8Z3WVUD.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CRcYNCEj.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-b_IQ8uPp.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-DS16IoTJ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-U5QmbIzQ.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BPvLIKQF.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BWI1_H6v.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BGjawyF9.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Dv248Bhj.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CBiYk6by.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-B5iXlrf8.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BEJkxmiV.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-B5xIkMyB.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Cm0bcwPz.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CJJ2aMIb.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Dl37gyEv.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BoHDXG-I.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Q3S1PyUh.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-D3GjUBKK.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BufkJdW3.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CCO4AUJH.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BtjJUhgD.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-B1EFyoXx.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BMd-qngA.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-B6vjcg49.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-gjDr3LaE.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DTCynrBw.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DbGi44rj.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DzsB8WKk.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-Bou4x9GM.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BCC8d24w.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DqIu82Xk.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-F_czVFHb.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-Wj4GWtuD.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-D57VLX-v.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-C0ZsD6aY.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-M9Q43lMQ.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BZ51v293.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CAEi7XXz.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-HCaFeTwT.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-B4iHuqnl.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Bc9C8ehV.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BqBJGSIU.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DRcDJaw1.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-D3B3QB-f.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Dh45go4H.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-bgW20pP_.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BHeVT6ET.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DjkgdsK-.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-BwEPDOXS.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CcIpHE9S.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BT1mk4Gg.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BcvsaS61.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-m3oj-Y4x.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-2AaXood8.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CtVqcbIv.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-Cg0W619F.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-D92HaxAv.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-7IlHQ5LI.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DtXNGe5x.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Cqzd3aAW.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BYEoFprX.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Cu0Ca-so.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CRXdJ0J8.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-EGiEfcsE.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CnUdpsvV.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-6V1tUDJe.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BXFZooSS.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Bz4HHRP6.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CQD6ZMC2.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CHpsRlRL.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-DehU_XBW.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-D8m9VWjt.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-ChnFSlBL.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-C3ITSbFb.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BZtu1Ork.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BL1sBaKP.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BWADk3fx.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CYMGXo6P.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-BQjcr6Uu.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BMsb2Pat.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CvS7gwjk.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-D0P18LKD.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-Cy6UtIeE.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BdGLQSFG.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-B93GXUQ1.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CCSIvPLE.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-C2BN1ATX.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-iyBp2Qh1.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BpyeVKqs.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DSPTvOop.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DcQ60Win.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-D1YfhNgf.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Bk9Nq1LV.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BbwwqRj9.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-rpy4c30I.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-B63ip9Xh.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BEndsK1y.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DvQBZdWr.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DT90F2G1.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CtP5xh9F.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D9S9IIZD.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DoSX02Dw.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-D2abUZmi.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-tz1_bda9.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CZHS0Jfo.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BNf7F33Q.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-vRYT8OGB.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Ctgzkfnr.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-zXO-aFo5.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-L0-K055e.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DBjkGGyG.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-B7R7c92M.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-DhQAweOf.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-R3hWniM1.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DridqoZT.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-oFz1z_TL.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-8CFazWe6.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CTYjOwOa.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BZiuN2uW.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CorrA9pa.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-3DdHzJss.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DR9L8Hnh.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-zkqABuJ_.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BUUFHleO.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-D-wt0lz2.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CmF9W561.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-2yBjJPCv.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-WeIPaNtW.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DrvwBgnj.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-DC03QvK7.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-vdxrvLxZ.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-C-JMvH5w.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-C1uynY1H.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BEncy1bH.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Cjy5NDrS.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Cz63dcJM.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Di9Ita-L.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DAN685Ua.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CsBl073n.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CYmhx7r9.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DUohU4Wv.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-UkK-xZTE.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-DepwOBY3.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-BN8Wvc3k.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-C7jwXBB7.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-uaCiy_qI.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-CwwT7R6I.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-DOGFmKPu.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-f95f5hkk.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-OvOP__Gp.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-BcOKhLic.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-C1C2shPZ.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-xP7pOwLF.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BK6TMjcP.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CF05S7Xb.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-lZ7v_VUz.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-XdlPtk6z.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DL0QmdMB.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-IPKODWER.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BRlxvSHR.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-KVfHgd-8.js                                    5.43 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-DOdZ8Lpf.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-73v8QIER.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-CAYypaxw.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-CzrsmHnJ.js                             5.60 kB │ gzip:   2.42 kB
public/build/assets/audit-log-modal-CK-fJKhy.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-B4eRKZyF.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-CAGsUroq.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CtUpaIEK.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DFr1sBtp.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DSuTiHyi.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-DWsgl3WJ.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CRMtpntf.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-C_ti1zus.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CeVf72Iu.js                           5.79 kB │ gzip:   2.58 kB
public/build/assets/show-DFeNqRGy.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-BGzfEmB3.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-ZjmyGEis.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-x_zaip8i.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DOwxo2rr.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-LeIhIdLJ.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BI0iP0is.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Cd_Wnbtu.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Dti4H3oz.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-C54cDyiG.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-D0WSyl6z.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-CtIH-H4q.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-KYGjZgWT.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DcnQtXrc.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-DHbQpsck.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-WFahAsct.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CuwPxvtg.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-a0_hN7cV.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BSpBYgtS.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-B1HGU0hT.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-3M-zDTrQ.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-hD7XhTP6.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-BHqve-wR.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-C-YscA_A.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-nwzjegbk.js                               6.19 kB │ gzip:   2.72 kB
public/build/assets/compliance-hub-header-DAdZ67ek.js                    6.22 kB │ gzip:   2.75 kB
