vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.55 kB
public/build/assets/heart-handshake-C_SC0gc6.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CbxHDoZ4.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DYJAwS9v.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BNWHhVd3.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DpJfFQef.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CMhyQrPf.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CQ42zQ1O.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-VvNW3Anh.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-FZY72_yg.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-C0VB3gAW.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-D1At6ltH.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-D9cchNiV.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Qsz2qhc5.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CZHHDoeI.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CxDL3IMe.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-C_3n9PlO.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DV8lN6f4.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-B4bDyrQO.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CjCTj19Z.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CjXsLCpb.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B2u73Uii.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-DpniRc17.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BwUfLJPh.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-C7slvRQz.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-C3dHux17.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DWhPz3iU.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-D2WTBRNy.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CPlDb-if.js                                   0.66 kB │ gzip:   0.36 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-fpveJy8j.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-D8wfNtzk.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BFD40yXp.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DrKe2D6A.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-D3-x8Zkp.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BAmRdAQt.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BsrAkooc.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Su8hN1q8.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DSiSqv1X.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-MAqCeK98.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-BK7GkuMu.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-C-L0XjmZ.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BG-DgBTu.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DQWfIVgy.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Z_ubOKFd.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-2Lx8mhlY.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DJ96r4Is.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BDjX5KLE.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DsRplrl5.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DLBOdCgO.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-Dcu_7K86.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-5i_X6vjU.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Dw-y1DjD.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CztxmCdX.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-B_GeRSzz.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-kCMYQmEg.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BWBiVJo0.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Cn5czETB.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-CMcjM1uF.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BfL7b9_M.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-BRLnFfQT.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-K7ArPG_a.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DHCgmrCc.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-d7z50Akc.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DflIhb5m.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-hT6IpmwM.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CzuNBL8x.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-C2SRDbCz.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-C38oI9qv.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-Cs1gRJFk.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BM94kE6T.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-COH8FVkd.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-C3FS16k2.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-BLSNMXo8.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DYXdzNsn.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-AzY4-BeO.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-x8tMtAAz.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DOaP8rYM.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-Br_EUlV-.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-B2YVOnvh.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Bif1lsr_.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-0zv2BR5Z.js                               2.77 kB │ gzip:   1.34 kB
public/build/assets/readiness-BUBBZb0V.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-Rllbis9Z.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-n9HQNNPI.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-W6H-ihut.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-yPhqkUM0.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-B02RvC5V.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-saZTZZi1.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-COWZVW8N.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DRZxjpQe.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-DWANZG21.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CERb11jS.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CT5fpMxq.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-B_VCtX7g.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-1FEkBaA8.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Bi-oE7rL.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BYi2ZQAi.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BQjuEPTg.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CG_MwigG.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BFe0QWBn.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-8rJCd0xB.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CMpe12rw.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CpnzO95o.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-CKLnSWvP.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-BABbd4tn.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BH9KyLnZ.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Dfu0t3sO.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CgMGiif7.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CdmyJQhz.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DOILHpWR.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-01DbJMXA.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-KuR76UnC.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-D5lAW_77.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-D1Fi1d9b.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-Lv8GKRcA.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-B1YnY7Is.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-DfpJO_MQ.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-C7bvsLTF.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-BWeNmOYK.js                         3.59 kB │ gzip:   1.63 kB
public/build/assets/filter-bar-CDAa6_2e.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-Br3Id1VX.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Odh6_wbp.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-DMZaeVip.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-DEflZ1bm.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DyTESx3b.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-ChGQVqhf.js                                3.89 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DnwObk8y.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-D2H-VM7P.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-yhPdnwLg.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BpIW28Bf.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-B8RkgPt4.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-w2_9l8Fm.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CkKuOZvZ.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-C8gUr2A4.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-I-WVd24u.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-DQ8DwTDq.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DLWoLkLs.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-DLg-5nYF.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-VhVIIF1x.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-A3EPI9Yd.js                                   4.33 kB │ gzip:   1.71 kB
public/build/assets/wizard-fields-CYmmuXed.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DfzBEiJ9.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-B7gmT2n-.js                                    4.37 kB │ gzip:   1.84 kB
public/build/assets/privacy-shared-M2sUSH9W.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DBbPFNFr.js                                 4.40 kB │ gzip:   1.95 kB
public/build/assets/Edit-C8cLN_D3.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-CSYrqEdW.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Qcs6TdF_.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CQwRIWrz.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-wdmfXNmp.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-DDn5Q3xT.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BMlbsCWL.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BW4bIf47.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-DEQS1tGX.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/plan-9DnuC8s3.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog-DAubSNRP.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-A-gtpOmV.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-HzFkRBkX.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-DxdFdVQe.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BrKFjXU-.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-YMq7avJF.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-8Z4WQ5o8.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-BkmOut73.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-CDQN2h9x.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/index-BStaoNXR.js                                    4.99 kB │ gzip:   2.22 kB
public/build/assets/Calendar-XgsZOhi_.js                                 5.02 kB │ gzip:   2.24 kB
public/build/assets/Calendar--o4Z6Mh8.js                                 5.03 kB │ gzip:   2.25 kB
public/build/assets/show-Dx4h6snK.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-DfNl6Chb.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DAoDm_7C.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-I8QBMkRF.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-uLY0wVda.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-CIK2Przo.js                              5.16 kB │ gzip:   2.36 kB
public/build/assets/prn-effect-dialog-BApstf1f.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-4wOJiDhd.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CIuFH1AC.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DPOF3drX.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BIsVbPCO.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-CpsPg7Ha.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index--AR7wpoF.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-DUAUBhqu.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BNdOgA0t.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-lKtKY4C2.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-BWZbBcnd.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Cu3VteTZ.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/paperwork-panel-DVlrx1jL.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-D6xB5b_U.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/index-WEw2OMoa.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-DDHD5iuT.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-Dyc4CTYL.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-DQdU1aM6.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-C1yvQRF1.js                                    5.62 kB │ gzip:   2.60 kB
public/build/assets/medication-review-modal-DTYRKlht.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/emergency-plan-DFhcfImU.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-30TJvqhx.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-VsV_MMMv.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-B6DDNGFh.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-Cr-p57hP.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-DsbkBjRg.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-RB95aVrF.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-Bfb-l9FS.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-uWcLxgrm.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-DhVDPkRP.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-DWT4H1T_.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-ah62osVH.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-ByTQsAch.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DuhxvJJS.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-ZnV5_Pd_.js                                    5.89 kB │ gzip:   2.62 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/create-DAFveqM5.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-BF5SnULP.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-CCGg_hoD.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-DzjbZrW5.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-CbWZKixL.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-gRbITMct.js                                   5.98 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-B1ymbAjz.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-Du3-PkUa.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-B7-7hjUA.js                      6.08 kB │ gzip:   2.79 kB
