vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.86 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Cy5JXMp7.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CnXkEj1c.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-KeJpXxHi.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CXRNjie7.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DIlKANl4.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-BZXxKCq6.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-Cv85EUzs.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-D9linMm3.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Cs63ZhGH.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DCCeSd_S.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DeEVJYIX.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DMrawfTm.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DUN2FLyS.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BTnZAp7g.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-Cp0mgkVP.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-HeN27jUI.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-C08bsTKQ.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DKkGUDTe.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DSZBYpjr.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-3CTxG1oq.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/wand-sparkles-DkBJJcNn.js                            0.51 kB │ gzip:   0.29 kB
public/build/assets/ambulance-DqKtU6IL.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DnYJc-mt.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Ox--SnXQ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/circle-dashed-2a2ihMdv.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BdXUVB7n.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Bqzccw2A.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BRUUwUB9.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-B8o2tTMB.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DiUyjmQr.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bv9UpToH.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-Bo1hIHhd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-C69TX420.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CSUW28qj.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-DM9Hrx4u.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DDF_MCKF.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-C_UJ3Xhd.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-dITzXYC1.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CJESpGwM.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-PenTCHsf.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-C-hGgg-K.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CejuivwG.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CZgCD37K.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BhT2t5AQ.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DWtaanqy.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-COOgzr0B.js          1.02 kB │ gzip:   0.61 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CrY10Ixx.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-DeQvt8lW.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-CPcViUaG.js                        1.08 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-DFUpYoVS.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-C_HW-_ir.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/_confirm-action-C3oB4iWH.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-BN90BEaj.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-D6t1-v1u.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-DvmCgjVe.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-Bdo8GrIg.js                                   1.29 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-B2-lwBeI.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-D3RUF_Uj.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-D1w5VxFA.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-BjaiamB1.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DxuqyEzb.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-b3QGnm9r.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-C4hvH70W.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Cf5eUf0N.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-CdbPbjGf.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/fleet-empty-state-B8PDI5DY.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BVLKK5xe.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-BWkuQi-K.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CxU-Z-1l.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-D8a05GIk.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DVCuK-hy.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CDs_VABn.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-Ek8ku-kJ.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Bq9Fp5Nr.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-DB8DwQMY.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BEfs8V-X.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CqkJItqJ.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-gozEyEhc.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CHCLI1YA.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-DVuBM2Xs.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Dpb8vKdt.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-BXL8mN8i.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CDl7J1be.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-Sx9-E_JH.js                              1.86 kB │ gzip:   0.89 kB
public/build/assets/accordion-DXrNJQ-r.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DNc-_y1a.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-B9a5qlh4.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-BTcZy3TO.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-Dee_XXRP.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DAX6nf6C.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-Ch1UafR6.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-ssP3wFxL.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-Bd0ObGz_.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-CrdthrDY.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CY1JDuTm.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BmRCGofi.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BJWETbqx.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DYsSQloR.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-CXsxV2wS.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-DICFqNjg.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BenR_bmH.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Cttcckqd.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-Brzd7WSA.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DmKWwmfk.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-DEXyZ7WM.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/provisioning-request-files-C0fzJ8F_.js               2.56 kB │ gzip:   1.26 kB
public/build/assets/status-badge-BEofTgm1.js                             2.58 kB │ gzip:   1.21 kB
public/build/assets/text-prompt-dialog-2VKheBkv.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BzVjW3rF.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-DMvww7gR.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-FIAU9HwA.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/_icons-BUWMsM_o.js                                   2.70 kB │ gzip:   1.23 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DFxJT0YG.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-TER3Q9rq.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DxIENscK.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-wNi7I6zc.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-L1hqAFdd.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/_tabs-Cfq7ym7i.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DBV0GGr6.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-Bfjwgp9T.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BCU3qEhG.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-BL5ZyHp4.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-D__2UZmv.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CqZSxlsM.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-OYX3JigH.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-FY2Hjql1.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Z_w_coI2.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/provisioning-manual-dialog-CKl2Xe-c.js               3.06 kB │ gzip:   1.53 kB
public/build/assets/reset-password-Bk988l3T.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/two-factor-challenge-5SQNrXXI.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-B1TdGDw9.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-DQHn55Td.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-DVJV0dhN.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-BHpSsoY0.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-JDXmR5R4.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DYSSY1fd.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BU8CxO0W.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-buALA-pq.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-kiRRyAfA.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BSyKzrRF.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CsUE-zO9.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-pgTnPfyt.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-GXuJqTBg.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-BP_RrTna.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-CEFEUEcD.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D0voOBul.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CbmIVM3p.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Bc7eCp8T.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CEI-qskT.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-xEasnQCr.js                               3.55 kB │ gzip:   1.70 kB
public/build/assets/handover-context-menu-BRXW-Zzk.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-Dv_Fxjki.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-fP4Txlqa.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BGEApOEJ.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DvmHnbHG.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/my-provisioning-list-B6EDOgOr.js                     3.67 kB │ gzip:   1.70 kB
public/build/assets/alert-dialog-Db1fJNkD.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DZ4rqJfZ.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CooSp5J-.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-C-856cqT.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/task-detail-dialog-BHBoba6I.js                       3.90 kB │ gzip:   1.78 kB
public/build/assets/documents-cO96T3my.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-DJpA-snG.js                  3.94 kB │ gzip:   1.81 kB
public/build/assets/ticket-version-conflict-CZ59ekPf.js                  3.96 kB │ gzip:   1.81 kB
public/build/assets/shift-timeline-summary-C9hcjGvD.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/calendar-7yJJwFen.js                                 3.99 kB │ gzip:   1.78 kB
public/build/assets/login-120-wpu7.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DYzfreyy.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-DQBANKYj.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/shift-summary-BFdDV1bn.js                            4.07 kB │ gzip:   1.68 kB
public/build/assets/empty-state-BZjsLVwm.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/entity-cells-D4oeEItN.js                             4.13 kB │ gzip:   1.63 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-v4FEbgD1.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-QtypXf_a.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-1TxjtpSQ.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-DJV0O_4w.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/specialist-record-list-ygHtBA9Q.js                   4.19 kB │ gzip:   1.96 kB
public/build/assets/hazards-B2afcIWu.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CBLAO3My.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-D2hrHbqQ.js                        4.29 kB │ gzip:   1.72 kB
public/build/assets/generate-rounds-modal-B9hma9y7.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BTEVqZ4u.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CBi6G1S-.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-gFrPCVSd.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CKMIdsj_.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-C9UuHcG8.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Dt0pnK66.js                                 4.45 kB │ gzip:   1.98 kB
public/build/assets/Edit-EubzkyI9.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-09PSzi5W.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BQ_N5Vxc.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BmzVLze5.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-D3cMYQWk.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/task-help-DelO9cIj.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/client-clinical-launchers-B_wA8Ic0.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-OU_Z7t3G.js                             4.65 kB │ gzip:   2.18 kB
public/build/assets/incidents-tab-CHrBzOXY.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-CFjgfvwU.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/dialog-B44wPmIZ.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DDQ3EYun.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-BES43Go1.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/plan-D1xnkAsc.js                                     4.82 kB │ gzip:   2.16 kB
public/build/assets/_asset-dialogs-zQRSqS8T.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-e6SZngFY.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BIcjNkom.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-B2Z6PRv4.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-C0LCAxa2.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/whats-next-rail-ChCODGeq.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-CRwUNgt3.js                                    5.06 kB │ gzip:   2.26 kB
public/build/assets/client-safety-ribbon-Cx2ybsjj.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/Index-C9I5-2Lt.js                                    5.11 kB │ gzip:   2.31 kB
public/build/assets/entity-table-D5O_S99a.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-C2k7WhRW.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-BEL9lMTB.js                                     5.14 kB │ gzip:   2.19 kB
public/build/assets/show-BqU5CP2K.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/Calendar-D29hI1-C.js                                 5.16 kB │ gzip:   2.31 kB
public/build/assets/prn-effect-dialog-B4OnemiK.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-BrVA3oUX.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-D5ytdLDQ.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/global-DrcF81kZ.js                                   5.21 kB │ gzip:   2.34 kB
public/build/assets/list-view-DXy1xlTF.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DfPSV2VN.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/before-you-finish-BdPgt0VG.js                        5.25 kB │ gzip:   2.13 kB
public/build/assets/wizard-shell-BXcL50vp.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Bab8q5Sz.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-Bp4KAPUC.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-BejCy5EX.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-B7O8krH6.js                              5.35 kB │ gzip:   2.45 kB
public/build/assets/paperwork-panel-B1dlA-pI.js                          5.38 kB │ gzip:   2.34 kB
public/build/assets/Calendar-BK00Kj1Q.js                                 5.38 kB │ gzip:   2.43 kB
public/build/assets/contacts-CYdoZih4.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/_thumbnail-BZKz7LIb.js                               5.40 kB │ gzip:   2.54 kB
public/build/assets/index-HM5lDIUS.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-B4-cUCG_.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/index-CeeDeR4K.js                                    5.59 kB │ gzip:   2.43 kB
public/build/assets/date-popover-C1FUFUL3.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CWWK4uAv.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/medication-review-modal-DWtkWEfh.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-BAm2Y4s9.js                                    5.68 kB │ gzip:   2.64 kB
public/build/assets/index-quCSnZ5H.js                                    5.68 kB │ gzip:   2.60 kB
public/build/assets/index-CnWF91mm.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-C_udwFHY.js                            5.76 kB │ gzip:   2.58 kB
