vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.30 kB
public/build/assets/scan-eye-B0rbX3BK.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CD2C6noe.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-3KBxoApD.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-LF99bl1Y.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BItsiuKi.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DFuHBDGn.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-5HvLsL4Y.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Ya0lKTVD.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CmbZ1Ibh.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B4_5w92s.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-C4fdJfYD.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CTlJpLOD.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-zWdhNGZs.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DqRipV9p.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BvUy1loL.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DTIosssw.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DC7sJdDz.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BuIlGHT5.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CZ9VGYgN.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-v0nJu_n0.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CPYVkcVk.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BXIYsT3v.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-B3sZGbOD.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-B8npqiUH.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-yDHlmHVZ.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CvZ0KFTY.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-QcLYBZXg.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-ChVMFSyj.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DVaG8pVZ.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BimsE9-8.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-C8wPaLKY.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DJbEHJRm.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CyQ6-ejL.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-B7MtIXhg.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CNm9QLR6.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BbK0zur7.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BQxwet1j.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DEUbtai-.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BaliYqse.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-VWOYiG8i.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CzThu7hj.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BdgqMBYa.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CEDc2Luc.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-B4G5mduw.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CyttKKFt.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-EsnUJ9aL.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-IybiY7he.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-gVEQVgvB.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-Ih_R0XBU.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BMf1yZeP.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-D5lS1mwd.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CdiR58k6.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BTcpVlYJ.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BlCVaewN.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DUCRia5u.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C9nBbCOb.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DBf0oVso.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/laravel-pagination-DLYSNnhn.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BIHEIyLj.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DgPSJi2-.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-D20RVa3l.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-D44__CUK.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-QIRkXnQT.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DIhpkMus.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-tqHqq8Ek.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-VTJ5vCur.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-d2n88g8A.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CMyBX_L3.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-QFLT5o2J.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BUedllj4.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DVGqPS1c.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-CODEEVko.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-MkzeYqFe.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Dixinz89.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BxV9L8wI.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-ZtGolcjA.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-B1d6tAxM.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BeljX-lh.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DKM12XUF.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CP8CJe0m.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-oEha4GXh.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Cd3nKcZu.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-B4MDysEi.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CIqkuv8P.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CObZnfY7.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-D0sHsW6t.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-DnTZhw3M.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-C3Cj73qK.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CirI_Vf7.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-LWusdIW4.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-C98Ee1Aq.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DM9-ZqBS.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BlB__gYV.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BPRyQVCc.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-ARVhgOkH.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CbjD93xP.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-q9eRUTQT.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-6mmAlEty.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DtyjuxJ-.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BnsN6SgS.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-COEqHenU.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BUPsZGxa.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-Be1zILDw.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BI8TnKNx.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-BYdnFON4.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BhQ3Q7W0.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-ZgyyYoyI.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BHOctxDK.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-h7N6MOY3.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BM5s5YAR.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Dv8eVOVl.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-B7qpWAt_.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-5oDxDSFH.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-Cy6U-_9x.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Qf17kCdv.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-ByVcghvA.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-jRqef-hk.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CXXfncSe.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BKQDdAE3.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CFGuvbdN.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-pmW3OJvF.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-6f3p2tNH.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-WyeWKhxl.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-LLSzchpe.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CF5H9jA2.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BWC5APNe.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-Dqk5uQK9.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BmAe12SF.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-CcAuP30A.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-Cu8foIHs.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DpP6-Qh3.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Iqc0Pl8r.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-h9gPhtm8.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CHe-0-rz.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CQgzHhHw.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-6EIRNDoP.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BraS6rlG.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-BaURNCM3.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BaPkpQSS.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Bzao497t.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-_dfDZELk.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-IolWnYfv.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DNjH37ey.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BISC-kmh.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-DEsTZWcl.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CJBoYnpA.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BSW89MrN.js                                   4.50 kB │ gzip:   1.73 kB
public/build/assets/applicable-procedures-panel-2CZOfqCA.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-WvADXQZa.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-Cl-m8yjY.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-D_jWnWPc.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BzjYUrtx.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BBBWkGrN.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DcsQ9ajj.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-PKO32NLL.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-8RlBFhgX.js                                     4.77 kB │ gzip:   2.13 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-B4UZA9V6.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-ng1QRNvv.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Dlxa8Sx7.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CUKitcJN.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DwvpHddr.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-DQzcDRVY.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-C6OhVZyq.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-DCtj7s1E.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Tj2VOD0A.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-qzsvtD1Q.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-D9Yqn6yy.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-CtKtNoQG.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-Lrm88I7e.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CMBY3rdu.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-bIsVl-fS.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BWhZKuM8.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Bq6z4yO6.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BYYfnUYC.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BE-TJLBy.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Nx6al8m5.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DA9dbvbZ.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-D4ZNx1i5.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-PyUYUr0T.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-TieS1OeD.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DO3z1u2l.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-Ctrk36aL.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-xdLATfmY.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-CntDKMCp.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-m_PDwBvh.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CuoIjgka.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-CfcAA_ub.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-B7aTbi3g.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-D-Bw1Om_.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-Cdwtgjf7.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-JM8bKByr.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-clwxrkaS.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-DN-6mgBi.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BaF5IGHQ.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-Bs4CtDr2.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-D4XgVDLv.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-Dd8DGn84.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-D3hFpsqX.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CZa7mK39.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-BlYFUK-u.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-0PGlZjAr.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BJ9B789d.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-4KE7k5zH.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-Br9zDLk6.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BRe2SIzL.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-CQS9iv8R.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-CA34SEwI.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-DHXiCvEV.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-DMpGr-dD.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BuDxwmtC.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CHsdCJOn.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-zS3Va7rh.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-Cu3JqKCB.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-Byb6YPi3.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-DgDhV0xl.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CYu17h9o.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-cYOLRqv2.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-ec0pYry2.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-LWjKvTLk.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-DQCSs26S.js                               6.19 kB │ gzip:   2.73 kB
