vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 180.01 kB
public/build/assets/heart-handshake-DZ29w-Ad.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Dw0uQ3iZ.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-C9doX7Sk.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-C7PL6rFH.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BoHEW1tx.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CnvsjorZ.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CUS8d3xE.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-x88kuyFH.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-COlTPf6n.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BdeaDyZv.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cg9xKBGK.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Cf5uZKV2.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-SdRs154V.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-vRqQpe0W.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CXcad0mZ.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BXG05UJ5.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CXd0jfSN.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-sWH8i1L8.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BDyEvatx.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Dx7RvjQt.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BpxC0WUL.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-W9Cp5Ovd.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-B4mPVnSQ.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CwcLhr00.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-H0u9xII7.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-vULi_XSB.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BU4nngSV.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-O65WXYtd.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DSUGK_08.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CuxTUwlw.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DgFCnBfU.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-D0zhYfUv.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-B4bgC2Eb.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Br7Lb0xM.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Drro3aCY.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Brvr9ZY4.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BLbWw_7g.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-UcLtrUtE.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-gpvGwnl5.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CfhB1joP.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-i8iQeVsi.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CYdkpka2.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DfA5Q9Pr.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Cq__sCpv.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Cux2Bmwx.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DzAkNEFU.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CToOjt9Y.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BSSriCcF.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-D3wJ2MuF.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CwMi_LhU.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BA1IMYrx.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BMuh7IAW.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-SaAHwYU9.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-_44SaXXE.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CpNLZ6N9.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-D2ozjOPK.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-d1o0iRMw.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-B5Fs6PWz.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-7mHqpSt9.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-CodRlYLT.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CtQUV-hK.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-FTXrYoE-.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CLsJV5c0.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Cm9wQtVH.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DxQRcf5J.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CRTET-yP.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CYXGkwBs.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BMgM682V.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DWn2-dvJ.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BiBo4Qt3.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-C5KjsBpX.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Dh2Ivk_6.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-BtNORNSa.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DBAwZWRg.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-C9bgTlbi.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-j6cGEnST.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-BSQWo6Ej.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Br0YfiRp.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-B9mSHoRI.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BmH0Czp2.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DqLOuZnP.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-fvb0obN7.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CbQCdwTt.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-RVEJCmUn.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-Binxy2pn.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-CliSEdF3.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BYjRMhvn.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DvXfBoGJ.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-zHUDsds1.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-Ct99xq3x.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-IarL9tXz.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DT8Jy9Uh.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DPO4i76b.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DEl4bGVd.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-b2aEAN9A.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-NzILw3c9.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-C-ae6gv6.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-byZT1JbR.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog--5-mjAuH.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CwR2QM3g.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DqyVJCRO.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-C6OmiAu8.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-Cal2qGrH.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-CqoRhB6N.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Tg2aEq1X.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CsmfedLN.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-SGFIHs4a.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CcJx7CEO.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DaCAXN2d.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Dky2NRt3.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CcH-3-Er.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-C8KlqNvv.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-D6bKoNu2.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DBmaszr1.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-BGrk8GBS.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-Bio4qGUF.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-D-K39vyA.js                                     3.60 kB │ gzip:   1.60 kB
public/build/assets/filter-bar-DFq7XvcJ.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Dyowr3Y6.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D6ydIH6R.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-ClDiT8zf.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BGTf1r59.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CrKUhq7T.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CKxzwpei.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Bg06zZfh.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-Cy6YRQS8.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DpDJwbtx.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-BvZPu5zN.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DMCb515G.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DWYsMMr3.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-B86XDWDz.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-g3_Lnx9u.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-CaiRHRa0.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Bdk5I5F7.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BWx-_hIR.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CN15WHFr.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DVLaVwmd.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-Bi5qdijK.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-C50RHr-Y.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CfdS_qnV.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BPjCbzL-.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-C8tVp-iA.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CNz84FwK.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-Dzq16Tgv.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-I91jBGX9.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-D8RohALh.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DxxykES8.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-B3PnX1MK.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-CP_ajtZZ.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BCJ3KD12.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BHFDzeJ1.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DqaUpK1n.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BHbgRzjD.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CtEevOqW.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C9Ja990a.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CI0dPEze.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BA-hBEyN.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BuHEi8xL.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-B4WfyAVL.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Atld5lT0.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-sc77q5Ta.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-BqRHpi-M.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-Dxsj74EL.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Bk575a7T.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DW3CNaur.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-bu_qeoeV.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-D5qtb0uN.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CiLMdRlg.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-xHvBRZU5.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-NgyC2mMv.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-h4QrF0av.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-D7A6ZP9f.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-dJp9yIVl.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-5Qgpl9GN.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BdGkoCZc.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-LyqxH_mj.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CQv01-TS.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CwCZsuko.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-Ef15DWpE.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-B2L3KkEh.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BMosuh3Z.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-D8MJVqOi.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-qnaJ424k.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-DQAtIU5x.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CzFz5SI5.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Dq_oSZZN.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-CvCRHSjw.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CiCjjMAK.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DO89lHUH.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CdAx7qyx.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-DZ6-wbNI.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-C_TjJuoa.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-zzh5lq7L.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CsWndBpA.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-b68J2R_I.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-C3AW43Jn.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-Bo4DG5hf.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DC18KolJ.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-BFtOOA5R.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-C9kb39DD.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DDMi1J54.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Dw6BeQe9.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DwMsxRaJ.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CKHg-XU4.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-B6kDehR8.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-DW4VIEB6.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-D-NdyUL_.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-UIcBawQF.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-DeQ2qskX.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-vkzac9jO.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CK5Rjc2-.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BpmWj5D3.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BwhvGIrC.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-v_zixqx1.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CFdaj6fM.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-BKy9-pdD.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-fH7KXdN3.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-CZ5uEKQz.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-B0DbEvGt.js                               6.19 kB │ gzip:   2.73 kB
