
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.67 kB
public/build/assets/scan-eye-BygO_awz.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-Hwfu0go4.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-doCYyG6w.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DyqMYjD3.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-WL6h2ypQ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BTsv7194.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-AG-Nu9g0.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BjOJbZtJ.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-D4s9QUUB.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-j0WiU-3G.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-B3mMoagA.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Bhh8gpev.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-dqswfsai.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CJVJHeJc.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BhwJPyZ6.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-C6Vp01TA.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-64N4zr7C.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DOMrEd-h.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DAXbaBMn.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B0qQ5CRj.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-OkGUybzH.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-C-ToqhRU.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-yK05mESf.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-mzbnk7Bv.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CrH9XZXA.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-C3SyE1kb.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DSBOEmLe.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-D3_atwnH.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CmWMOiCj.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BQLfq8ho.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BBQMgba0.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CJfkpslF.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-ImkyDZJL.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-RicvvKlc.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CrQDzYnD.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BDwSCmEJ.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CM0sCGtG.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CDkKN3yj.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BfIkQi5A.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Cg8jodln.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-hOUR7Mlc.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BW_RE-_j.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BC6m6N_m.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DYpUXbj6.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DK3XqQIs.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-B2GpV5mi.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CZLPdhg7.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BougJYXC.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DJA-4ivX.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BWknJDXx.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DytXJdX_.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BH5weMfl.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-B9sMgl8e.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-xHrro7CK.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-0e1Eu39n.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-OEBH6WGu.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-UGhAdzBD.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Cjd8LayK.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-D9IZNbTC.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-s4A15Pe7.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-gEM9SpQi.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-C1L1Z7Mc.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-2e6wJIkJ.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BtmULNbt.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-ripbUmwN.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Bw6omfkh.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-ce2AaVZn.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-eKVrwVMQ.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-BV22fsS2.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CR5dZzSj.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-onFArxEi.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BMjCGHZs.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BZwHgziS.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-bQ5alRcE.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CU661i5m.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-70ff3iWz.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DTfTkFRR.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DJs6uneR.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BVexGXbt.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Brsp08yU.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CGu4arUJ.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-zskCvZHq.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CoD0Bszk.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BUEdprJR.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DG0DuOQf.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-5HBdIepD.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BmmMYXnH.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-coX4wcF6.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-K1ys1_-R.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-8CAvgl4g.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-UUJWJD3V.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DgGpiCOb.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-C4mljTRb.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BqnGAZjF.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-spym5Hf2.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-_s5Q2_Hp.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CUM4n_2h.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DmPqOgOh.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-8FrgswrW.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CjpPMrVh.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-Bk6qYv1z.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-VVhnEr_q.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-ClB4bAsf.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-D0SpWHJn.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-BEwNAHms.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-f1BQenI3.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BRhKXiQf.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-Cms376ni.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BM1flUgf.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CMBAx2Tm.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-DfwtLNYr.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-B497lwk6.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-D59wUz5w.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-Dbei2Xw9.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DobwUDAX.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-DkjOpMd0.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BIhIdq3L.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-B_RU0dgD.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-C3WA0NSz.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-1xtUjAAu.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D5atIeR1.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CPdd0e7p.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CfkyixLt.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BNkeZ2yX.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-C8-8E38j.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-Cz-LMftn.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-C3ATqJKQ.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-3znGOEHO.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-FyYJNRBe.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-LUxCeOsG.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DDRo9FHO.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Bdzawm2j.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-qZY8l045.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BG1rMK9c.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Di_s9r4W.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BoS61Alt.js                                   4.29 kB │ gzip:   1.96 kB
public/build/assets/estate-operations-Catx39R8.js                        4.29 kB │ gzip:   1.74 kB
public/build/assets/generate-rounds-modal-BLrkFdfN.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BV1SEVGZ.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DJUrZ8tW.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-C-KY1iUB.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CaKUs0dL.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Cf9f9-Sg.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BmpPKtA-.js                                 4.43 kB │ gzip:   1.97 kB
public/build/assets/Edit-B9aR5H-c.js                                     4.47 kB │ gzip:   2.10 kB
public/build/assets/shift-audit-timeline-Bd4xMvNx.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CyFqmpgQ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-ac4zGge8.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-BknBUlgB.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-CHri411x.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-YnVO1JcD.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-De5PCQ1U.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BMcSrxnD.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-JR8JoXkv.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Cm3VlSUd.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Li-gYGg8.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-zZiIllf6.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-ByXici7M.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BJmHd_N_.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CwQ981xv.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DnMXyWIW.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-C5iSlC6L.js                                     5.00 kB │ gzip:   2.25 kB
public/build/assets/index-C7cQkUxd.js                                    5.02 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-CZGz8E_F.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BHuSx4kv.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-CzHgVF9t.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-CxhA1Zl3.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-CKdApUtu.js                                     5.18 kB │ gzip:   2.18 kB
public/build/assets/prn-effect-dialog-C9CV99nK.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-w3EVa4r8.js                              5.19 kB │ gzip:   2.38 kB
public/build/assets/shared-BRZmtn6y.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-Dw_HK9aX.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DfuPO-Z0.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CNL6xMnN.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-arY-Zo4h.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Do-b1ih1.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-16jH4iZq.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-CnWiRv_0.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-D3UJNPBP.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BoA-M8c2.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BcIzj6eH.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-D4_0tjq7.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BPWPwEFN.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-DLkBmjoy.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-DIxYVBmt.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-dbmnr9Rq.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-B5sPYuBJ.js                                    5.63 kB │ gzip:   2.46 kB
public/build/assets/medication-review-modal-BmeHJ4wg.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-D0aJCL1M.js                                    5.65 kB │ gzip:   2.64 kB
public/build/assets/complete-obligation-dialog-BBJ2Fu9k.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-bagk_SMy.js                           5.77 kB │ gzip:   2.62 kB
public/build/assets/index-C5EH75xm.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CjskW_Gi.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-ClsFEmrr.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-uyz3s9g5.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-D4rU94Iq.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-D668KZLR.js                                    5.81 kB │ gzip:   2.62 kB
public/build/assets/whats-next-rail-Dduloelo.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CRetDf4h.js                                    5.86 kB │ gzip:   2.67 kB
public/build/assets/show-BeOAiSnN.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-BlG6AgdZ.js                                   5.86 kB │ gzip:   1.91 kB
public/build/assets/multi-entity-filter-DuxbmQOh.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-yYmFVTEU.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CWAw1qK4.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-YEad6ZbI.js                                    5.92 kB │ gzip:   2.65 kB
public/build/assets/create-EUjGIpyD.js                                   5.94 kB │ gzip:   2.47 kB
public/build/assets/_helpers-BUYA1TxS.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-CTcqFQj6.js                                 5.96 kB │ gzip:   2.66 kB
public/build/assets/show-7KHXQaMI.js                                     5.97 kB │ gzip:   2.69 kB
public/build/assets/Create-CVKDBzbs.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-O73frCgN.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DL4iPIUB.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-C6YW2_hR.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-CTsyoapf.js                                     6.11 kB │ gzip:   2.74 kB
public/build/assets/food-meal-CV9hzPK3.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BlzpJ5QX.js                                   6.14 kB │ gzip:   2.80 kB
public/build/assets/overdue-CAKJalxl.js                                  6.14 kB │ gzip:   2.70 kB
public/build/assets/unacknowledged-DPWswq61.js                           6.14 kB │ gzip:   2.69 kB
public/build/assets/my-active-CZoEAtEJ.js                                6.14 kB │ gzip:   2.76 kB
public/build/assets/maps-usage-aIgjqp4N.js                               6.19 kB │ gzip:   2.74 kB
public/build/assets/compliance-hub-header-gnCaQsZn.js                    6.22 kB │ gzip:   2.75 kB
