vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5236 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.22 kB │ gzip: 188.61 kB
public/build/assets/heart-handshake-BCYFERnJ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-Cw3Xjsjk.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DKykGpt4.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BdJVPC6V.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DF-Cymi-.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BZW_JZHq.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CM5HBmoz.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-a8Uhztc4.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Dropycfa.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-B9mhg-J9.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Qd7SGP4q.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-3-ifXfrt.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CwueOU3e.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-r-T1JAcR.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CkWDdz8c.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-RKCnY2ej.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-_Ot6tjso.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DfhHLIzy.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DknCPVpP.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DKndcnad.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-Bn2UepVp.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Bs1U-7he.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-DmDIs6So.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CXgwF03o.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DRmhRhwM.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bv9UpToH.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-Bo1hIHhd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-COD6X4c4.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-C2dh1I_W.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-DM9Hrx4u.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-C1Bvi770.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-CSv_CEr-.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-UxkofvMy.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-C1VrTH23.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-PenTCHsf.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-C-hGgg-K.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DzuoW-aN.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BQwxurT7.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BCOouEc7.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DgiYgKQN.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-COOgzr0B.js          1.02 kB │ gzip:   0.61 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DrKuOjb6.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-DeQvt8lW.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-DFUpYoVS.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BDvdhV-U.js                                 1.15 kB │ gzip:   0.63 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-C3oB4iWH.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-BtjiufuL.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BaDu0xLF.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/handover-person-notes-PZpj_U36.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Cew3qYcP.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-BAuIrfJd.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-D1w5VxFA.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-4r5csyOd.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-3TdOSW2B.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-six_rFmh.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-B3PwtCA-.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DfhacGcL.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-CdbPbjGf.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-D5vynLkp.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BVLKK5xe.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-BWkuQi-K.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DoZoog_6.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BUaVG2jM.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-TklSqWCS.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D0deVMui.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CfcZaF1n.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-BvdbZ1eT.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-BJdPtiXD.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-wvizzFmS.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BCrBuki3.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BSpBIdMN.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CRMNbZgG.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-CskyvAPY.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-_5lIFkSH.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-BXL8mN8i.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CxFDTjOY.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-Sx9-E_JH.js                              1.86 kB │ gzip:   0.89 kB
public/build/assets/accordion-BtV-2aeU.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CZqVe6ou.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Coc0R0RI.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-BTcZy3TO.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-Dee_XXRP.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-at9b9-Yy.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-BA2jPHBV.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DFg2bGvF.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-Iv3D3XGI.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-CrdthrDY.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BC3ek3Tn.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-_HGQMfdk.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CqWZ6NFI.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CciT8ZR2.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-B6Y7Z-il.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-CbWBS6E9.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BenR_bmH.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DYhuJ0_6.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-BNUi-X7n.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-nuBQ2wy-.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-CgPRl6IZ.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/provisioning-request-files-vllMPaVV.js               2.56 kB │ gzip:   1.25 kB
public/build/assets/text-prompt-dialog-BGAt3bFH.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Ch2xTjkR.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-DMvww7gR.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DREAoRq6.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-oAvNAvBd.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BinlKMAe.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BIUrJKDk.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-fUkSD9Y9.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Dot6x7ua.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-Bmo3J59J.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-fYEmd4QF.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-D386gYAt.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BUdv9_0Q.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-GTJJZKxB.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-CAg9H1wT.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-Bx-SuD0I.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DLaNyw4y.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DW7AEvpr.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-GdmRdDCK.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-FY2Hjql1.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BBwVa7CU.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/provisioning-manual-dialog-DnWNC7Pi.js               3.06 kB │ gzip:   1.53 kB
public/build/assets/reset-password-C2Iicdwh.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-C_DPpkLx.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DA-7ryHW.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-Vd7H6PCS.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-Bjiw-3JY.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/record-care-actions-BHhG51dI.js                      3.18 kB │ gzip:   1.39 kB
public/build/assets/document-library-kit-C0oQ2IB2.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CPB_O1gl.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-D_zzbJEn.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-D1OafCPq.js                     3.27 kB │ gzip:   1.55 kB
public/build/assets/resident-map-DS6QdKhF.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DCgtpK5s.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-C_GlOdT5.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CKHboFFP.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-gYXV8SRA.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-C5bULzui.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-BseeM86p.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-3sMUqtzf.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-iWz5t-6X.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-DDD1jfDn.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DIbXVv4n.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DStbs8ZV.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-BOZIxWHy.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-oA0sajvr.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BfWr_eyv.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-Dyb1z1U1.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-C7K-WKUA.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-D_U2wNOJ.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-Db1fJNkD.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CoQObRar.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-Dgj92wC6.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-Dj1AqKQs.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-Bliunr_U.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/provisioning-picker-BIXBKayA.js                      3.94 kB │ gzip:   1.84 kB
public/build/assets/task-detail-dialog-QVzK-iWa.js                       3.94 kB │ gzip:   1.79 kB
public/build/assets/reference-questionnaire-Ct8vjSsD.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/ticket-version-conflict-BzdAgHMe.js                  3.96 kB │ gzip:   1.81 kB
public/build/assets/specialist-record-list-a33NUM68.js                   3.98 kB │ gzip:   1.86 kB
public/build/assets/shift-timeline-summary-C9hcjGvD.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-VZy6rmWw.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-R5OyZHon.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-Db1BcEAp.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/calendar-Cy7JlHpr.js                                 4.03 kB │ gzip:   1.79 kB
public/build/assets/shift-summary-DWUS4Txr.js                            4.10 kB │ gzip:   1.69 kB
public/build/assets/empty-state-DLLuJHQT.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/entity-cells-C0b93Uy5.js                             4.13 kB │ gzip:   1.63 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CV0eVvo_.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-o3uvk43y.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BXVOYAmY.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-C7Zua6z3.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-NF-DrzgU.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-ByGGE99m.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-BbGC9Bv2.js                        4.29 kB │ gzip:   1.72 kB
public/build/assets/generate-rounds-modal-B0J5qRvh.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-DlUkHJYn.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Bbvai9j8.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-C4y7iMWA.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-XQ6NcQQ3.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-e7-894NY.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-psoqlMVK.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-ByMDKymZ.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BtKPxPpw.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BElGYu9O.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C8voVxrz.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DB5wAvIF.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/task-help-D4yHCKET.js                                4.61 kB │ gzip:   1.94 kB
public/build/assets/meal-planner-oESBnNLB.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Dx3nNCFZ.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-Bxib3nso.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-4PUPa2k7.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/dialog-DxHdY1xD.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Dpg473-7.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Dvsc52ht.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-CcQk-n7d.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-BJ9i8U5-.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Ch1cz-Xd.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-M56tMAJE.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DfrPeuk8.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-tcOy5fDA.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/whats-next-rail-BHRqnoHe.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-VFt2NC6L.js                                    5.02 kB │ gzip:   2.25 kB
public/build/assets/client-safety-ribbon-Dey5OdLm.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/entity-table-DmmKDExj.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-enS-r5dh.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-B_rtDw6U.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/Index-BmVEAm1e.js                                    5.15 kB │ gzip:   2.33 kB
public/build/assets/show-DlureUOA.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-31z0WS7Y.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-nrohKNjP.js                              5.19 kB │ gzip:   2.38 kB
public/build/assets/Calendar-JDTaPC9o.js                                 5.20 kB │ gzip:   2.32 kB
public/build/assets/shared-BpERQ-pI.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BuZBZWwF.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DkDmRVbm.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BWFdlkJC.js                                    5.23 kB │ gzip:   2.34 kB
public/build/assets/global-BvhobaRE.js                                   5.25 kB │ gzip:   2.36 kB
public/build/assets/before-you-finish-DIeAoYew.js                        5.29 kB │ gzip:   2.14 kB
public/build/assets/wizard-shell-BVCvEt3I.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-IZMVgGB_.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-ojKzKgdV.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-3JJuxAE9.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-gwUHRZjl.js                              5.35 kB │ gzip:   2.46 kB
public/build/assets/_thumbnail-BlJpRHxz.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-CcTh4KVy.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/paperwork-panel-CVbaYXhZ.js                          5.41 kB │ gzip:   2.35 kB
public/build/assets/Calendar-BhIWLO2Q.js                                 5.42 kB │ gzip:   2.45 kB
public/build/assets/index-BxlYeBg1.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-08KVRQpC.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/index-DDq1j4VW.js                                    5.59 kB │ gzip:   2.44 kB
public/build/assets/date-popover-Dnywu8VZ.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-D3o9to6-.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/medication-review-modal-j3vxUzgG.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CUlj1n-2.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/index-Eu773Ti9.js                                    5.72 kB │ gzip:   2.61 kB
public/build/assets/index-B-ox0O3k.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-BdcMRRGQ.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-BLkqIfJw.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-Do2gtrMd.js               5.76 kB │ gzip:   2.57 kB
