vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.05 kB │ gzip: 183.01 kB
public/build/assets/heart-handshake-G3cR9RWg.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BfH07r6l.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-KyqW03LQ.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DgYGLaP3.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BeMGC_XN.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-8Z2FxsBO.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-B4NdH9Yk.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DfuVMIMC.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B-_aT5Q4.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BheHHiut.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-CLS9bFsP.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Lxa797em.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-C4zVC29-.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CQCSnKtz.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-C4f1jh8u.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-Cqp4lrvR.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DY2e-trS.js                                0.51 kB │ gzip:   0.30 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BvSK2FFb.js                                   0.53 kB │ gzip:   0.29 kB
public/build/assets/calculator-DzOfU7FS.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-D1Ef51Rg.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BdiRwo1d.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BODFsptO.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BOrFxqYG.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-7MxTcfeP.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-BG87dfnp.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DGSqZ8vJ.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BuxPoPbO.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BKHimimR.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DRuOzyjh.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-Bpmok_fR.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DDaGWUD0.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CuPZRgAu.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DeymSQK_.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BbFne4Ea.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-ClzmZh8k.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-JAw0aeay.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CTZgGZt0.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BbSUKsvw.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-Cmb2a933.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-PdZY5hNj.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/stream-grouping-C6b6dpvZ.js                          1.29 kB │ gzip:   0.70 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-B-YhW_y4.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BU0Z131C.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CvFv5AFG.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BpR9PK5W.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Cs-FR7PA.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-LZnXsG93.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BuOJG9Be.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DppNrNIM.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-EFvUauuj.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-C_LBOcCa.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BUXVi_KD.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-2_nslfr9.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-chwSzRVq.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DOgq9RRg.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-KqFzwX7_.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Bxlq_UBw.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/laravel-pagination-MnjX6H1E.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DYI6mbpm.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DKmT9iD7.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-Vls3uGKb.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CPu4dte9.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-B7jI85XH.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DuptBpmH.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CGIEcvbs.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BcsJVQ0I.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-DegArcj5.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-NiO-vFQh.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-CNcfznGF.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-gkK5O6RS.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C_XBkqzc.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-EVfmM4MH.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-JwZLJVCQ.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-vJF6qSIX.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-B4ZtE7ZF.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-BwNmGiGN.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-7KRX6roi.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-NhenpeEw.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-XVw59I72.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CwmrLJBE.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-B4JzUaJ6.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-ivp-1uOw.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BjA_2HSQ.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BMC6_6Hn.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-CZiYsOSf.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CqbtxL2v.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CmMh0jsX.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-DzxWOGJE.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-dF8MBDb-.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-LXO8nOBd.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-M0PCv8u6.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-BSgYeAPn.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-nkt9Vhhd.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-COj3w7LL.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CMiji611.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-esu8VDOd.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-CIzo2GAH.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D5cn-cp0.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-B8q4APle.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/task-detail-dialog-BfvK2V2e.js                       3.14 kB │ gzip:   1.44 kB
public/build/assets/client-edit-dialog-L2oJFnV_.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-D7XiHt_v.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CJBRjwG6.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-dc8bhxh2.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-9vrLQmGD.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-7tOoN3cN.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-C5qBhCwg.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-p-CxOGMr.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Z86foINN.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CRUaMkaB.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-yZEFCp4E.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-CUbBgWlA.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Dm0gESEw.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-CUm_cQhb.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BF5B9Esu.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BXnH3H9-.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-paVQD0VZ.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CWiLiu3k.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-CnUeMeGU.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-BhQWIjQK.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-Cr3IBCZL.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-B1Kjyk0V.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-lcTwAaq-.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-jhk4NwmD.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-DWCOHDyp.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DHOa6cgE.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CxxRXi9O.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-CWFJ1E_2.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-DqMz3lOg.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-DgopVGQ8.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-BfefKbPd.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/empty-state-Dk3z0kug.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BIDHN2Ej.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Bx2QUw81.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-Cgw7KWhp.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-DLyl1rjo.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-CHiaCBLd.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-PUdnIZYO.js                                   4.26 kB │ gzip:   1.92 kB
public/build/assets/estate-operations-w4SSllEK.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CgEmdYwT.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-ATsE8Mqh.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CePSvyyA.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-By_3CLJU.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-tBCVQZM3.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Cufjossh.js                           4.39 kB │ gzip:   1.66 kB
public/build/assets/hardware-CEiLoKhv.js                                 4.40 kB │ gzip:   1.94 kB
public/build/assets/Edit-xDB4hl9B.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-CfZYtgBs.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-7A2L7-xj.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C4U5FiSC.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-C3zmhDG4.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-NQuS1Fp6.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-C_FYiCzk.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BkQU5SQs.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-CRzs-Cp2.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/plan-DG6gu3CT.js                                     4.73 kB │ gzip:   2.12 kB
public/build/assets/dialog-Bf7EaR88.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-qeZFL3RN.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-D537hlqF.js                              4.77 kB │ gzip:   2.26 kB
public/build/assets/_asset-dialogs-VT3-fs51.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BKAziF1p.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-dRPXTJMZ.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DEyQN_Ld.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DP_c1VPm.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-Cx1zcOUy.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/whats-next-rail-CMhXYL20.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-BjLTv2uS.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-Dy7IyknL.js                                 5.02 kB │ gzip:   2.23 kB
public/build/assets/Calendar-DYL7ysNg.js                                 5.03 kB │ gzip:   2.24 kB
public/build/assets/show-Cq51iWDH.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-5lymZQVF.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-SZgOoNny.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DNgx4Hxj.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-ZazIzO3P.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-BymiIQFs.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-D6vjj1gu.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-BWQs7esj.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-AbJV6cKa.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CUXDc_n8.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DUkKyMSI.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-BoGUD0Uj.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-CeFa5spQ.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-CL2ty2cp.js                       5.31 kB │ gzip:   2.15 kB
public/build/assets/care-plan-domains-builder-BpRcHBNk.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CyKZXCJ2.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BSdCJzY0.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-WCYY8CO5.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/paperwork-panel-Dx51ZgEw.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-Cy2NnLRl.js                                    5.55 kB │ gzip:   2.53 kB
public/build/assets/index-I8Sxd-OW.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BLhkE77_.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-C_7v-rYQ.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-zt9hvv47.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-2nqotcH7.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-BTyt2Rve.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-D6ATlL1R.js                           5.74 kB │ gzip:   2.58 kB
public/build/assets/index-CLd2PcVx.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-leZ28cLt.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-COJI9dYF.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-BTV49RdS.js               5.76 kB │ gzip:   2.56 kB
public/build/assets/show-Dmp39qCI.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-CWgFsJ1O.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-B07C1DbR.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-CmgshaH_.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-B4nNFxmP.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/select-Cd9_JOTN.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BBksM_y9.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Ba9iHzOu.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-BnHj3D-G.js                                    5.89 kB │ gzip:   2.62 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/create-BgCmHBJk.js                                   5.91 kB │ gzip:   2.45 kB
public/build/assets/GovernanceAttachmentsPanel-Ce3ctQWc.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-VgiUbHx5.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-CDBT5uyB.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-B75oBXXV.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-DL2mF5A5.js                                   5.98 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
